Wavelength,R_measured_raw,R_measured_smooth,R_fit,Residual
850.2128906482149,0.09194890080766396,0.09406168357200712,0.10008383979528758,0.006022156223280464
850.6312442732617,0.08497114203062503,0.0955867620546326,0.10039741704999455,0.004810654995361957
851.0495858151403,0.10258959107662248,0.09701987378073414,0.10071769250244877,0.003697818721714638
851.4679152686883,0.09500013181580723,0.09836447115704944,0.10104459762826148,0.0026801264712120465
851.8862326287436,0.10899596732786847,0.09962400659031616,0.10137813159071672,0.0017541250004005637
852.3045378901445,0.10320593272162887,0.10080193248727196,0.10171822140575106,0.0009162889184790995
852.722831047731,0.10241547169472723,0.10190170125465453,0.10206484816839116,0.00016314691373663093
853.1411120963425,0.10337976150090439,0.10292676529920153,0.10241796723940394,-0.0005087980597975883
853.5593810308197,0.10653115320511862,0.10388057702765063,0.10277751551158175,-0.0011030615160688845
853.9776378460035,0.10492183577676882,0.10476658884673953,0.10314349120935455,-0.001623097637384982
854.3958825367362,0.1070104885839199,0.10558825316320587,0.10351579032954739,-0.0020724628336584866
854.8141150978596,0.1066223869373587,0.10634902238378732,0.1038944239982868,-0.0024545983855005227
855.2323355242166,0.10771392122446338,0.10705234891522158,0.10427931109129339,-0.0027730378239281955
855.6505438106507,0.10778280941936451,0.10770168516424632,0.1046704107078754,-0.0030312744563709138
856.0687399520069,0.10779152831424689,0.10830048353759918,0.10506769646048776,-0.0032327870771114153
856.486923943129,0.10740695732920089,0.10885219644201785,0.10547106414348924,-0.0033811322985286135
856.9050957788621,0.10821661775460599,0.10936027628424,0.10588053171968591,-0.003479744564554091
857.3232554540532,0.10969438069610173,0.10982817547100332,0.10629598164360207,-0.0035321938274012477
857.7414029635479,0.10927824406903486,0.11025934640904546,0.10671740844092138,-0.003541937968124076
858.1595383021939,0.10978828330138227,0.11065724150510409,0.10714474553933524,-0.0035124959657688443
858.5776614648387,0.10990307063102199,0.1110253131659169,0.10757791519043854,-0.0034473979754783696
858.9957724463308,0.11031907017092636,0.11136701379822156,0.1080169227358655,-0.0033500910623560642
859.4138712415192,0.11134361678330863,0.11168579580875573,0.10846161494308969,-0.003224180865666046
859.8319578452531,0.1107858751006365,0.11198511160425709,0.10891203182991731,-0.003073079774339779
860.2500322523836,0.11086862479970529,0.1122684135914633,0.10936805499598977,-0.0029003585954735372
860.6680944577603,0.11120877035697878,0.11253915417710124,0.109829645796678,-0.002709508380423234
861.0861444562352,0.11227130086573059,0.11279684827331876,0.1102967672443035,-0.0025000810290152636
861.5041822426604,0.11335164596575117,0.11278244519150486,0.11076929238457314,-0.00201315280693172
861.922207811888,0.11335402258303473,0.1132105630189011,0.11124725116456238,-0.00196331185433872
862.3402211587721,0.11310200351945228,0.11338136721744438,0.11173048873937574,-0.0016508784780686347
862.7582222781655,0.11449070151144687,0.11396337806095258,0.11221901515998073,-0.001744362900971852
863.1762111649239,0.11400887395869974,0.11436453404574383,0.11271273930047249,-0.0016517947452713427
863.594187813901,0.1144661401334061,0.11472740695583884,0.11321157708663089,-0.001515829869207952
864.0121522199531,0.11473000793388193,0.11510935012900407,0.11371553384893227,-0.0013938162800718051
864.4301043779367,0.11484896296985438,0.11555983905014006,0.11422442582086119,-0.0013354132292788673
864.8480442827084,0.11556435430194496,0.11597333185814171,0.11473831026197724,-0.0012350215961644678
865.2659719291254,0.11639656429432715,0.1164370542209787,0.11525703778407416,-0.0011800164369045463
865.6838873120463,0.11667394362867806,0.11688032803970082,0.1157805769667117,-0.0010997510729891108
866.1017904263293,0.11741867232561157,0.11738032214817401,0.11630887792483717,-0.0010714442233368399
866.5196812668339,0.11804634757795891,0.117864212379631,0.11684180269276435,-0.0010224096868666488
866.9375598284208,0.11782044144658764,0.11835059847074254,0.1173793861026084,-0.0009712123681341472
867.3554261059496,0.11890662125950634,0.11881671004084626,0.1179214393997306,-0.0008952706411156641
867.7732800942816,0.11894258969902796,0.11931425421638285,0.11846799187404013,-0.000846262342342724
868.1911217882789,0.11972407755868571,0.11984451455665734,0.11901893097301416,-0.0008255835836431802
868.6089511828035,0.12046898141435744,0.12034645678214047,0.11957417310910963,-0.000772283673030838
869.0267682727188,0.12163918201984746,0.12086852393772926,0.12013371678108165,-0.0007348071566476155
869.4445730528876,0.1215388080868999,0.12137735590124463,0.12069736044291941,-0.0006799954583252138
869.8623655181754,0.12220403778278824,0.12188429216084594,0.12126517206959946,-0.0006191200912464834
870.2801456634464,0.1227069729990692,0.12242690232013255,0.1218369817351327,-0.0005899205849998479
870.6979134835656,0.12318492595770202,0.12294265820396601,0.12241276634828772,-0.0005298918556782828
871.1156689733992,0.123614953429102,0.12345159583780958,0.12299246002834856,-0.0004591358094610254
871.5334121278146,0.12405635036004527,0.12396498725722492,0.1235759196530033,-0.000389067604221624
871.9511429416784,0.12396809643885025,0.12451156198469195,0.1241631843563844,-0.0003483776283075418
872.3688614098588,0.12511767982973487,0.12508384537937475,0.12475404378900433,-0.0003298015903704238
872.7865675272242,0.12574434282756936,0.12566784257404767,0.1253485419713721,-0.0003193006026755707
873.2042612886438,0.12576819978290518,0.126225903477416,0.1259465448934813,-0.0002793585839346857
873.6219426889875,0.1268402220795669,0.12681653716560423,0.12654797340599747,-0.0002685637596067658
874.039611723126,0.1274195165418589,0.12738399305595424,0.12715282083736618,-0.00023117221858806603
874.4572683859288,0.12772250829210846,0.12794021407838077,0.12776088488152046,-0.00017932919686031168
874.8749126722695,0.1288972508605485,0.12849679152667773,0.12837223184623334,-0.00012455968044439159
875.2925445770186,0.12898908196657682,0.12904423398312972,0.1289866715256189,-5.756245751081801e-05
875.7101640950502,0.12977244191420131,0.12959144212496582,0.12960419330831266,1.2751183346842998e-05
876.127771221237,0.1306245735339825,0.13014132154616853,0.13022472229352414,8.340074735560532e-05
876.5453659504534,0.13027665239180253,0.1307039056776143,0.13084811958850018,0.00014421391088587088
876.9629482775741,0.13138766119940723,0.13126133739174103,0.131474420567033,0.00021308317529197818
877.3805181974748,0.13178231216282438,0.13183322087433166,0.13210339651012226,0.0002701756357905982
877.7980757050307,0.13243669373259026,0.13240242858342444,0.13273510815214218,0.00033267956871774196
878.2156207951189,0.13244875519877872,0.13296683975175477,0.13336941052552775,0.0004025707737729811
878.633153462616,0.13319772529480112,0.13353637282046724,0.13400623173658932,0.0004698589161220845
879.0506737024001,0.13421643654975635,0.13412077559295607,0.13464555367387385,0.000524778080917776
879.46818150935,0.13446212082423992,0.13469481884053747,0.13528717122443393,0.0005923523838964606
879.8856768783446,0.13543329972485046,0.13530453899526174,0.13593115627802035,0.0006266172827586181
880.3031598042635,0.13636368500974208,0.13590269672124475,0.1365773131421591,0.0006746164209143479
880.7206302819864,0.1366946250678854,0.13650256735539532,0.13722563893062054,0.0007230715752252204
881.1380883063952,0.1375259400172722,0.13711128992151853,0.13787604715421242,0.0007647572326938967
881.5555338723703,0.13821638184840898,0.13771308810325456,0.13852840423415963,0.0008153161309050749
881.9729669747945,0.13873196878566696,0.13831556526659608,0.1391827455217803,0.00086718025518423
882.3903876085514,0.13899953954895747,0.13895166340621282,0.139838837698939,0.000887174292726195
882.8077957685231,0.13963053211149284,0.13957554652957152,0.1404967500301127,0.0009212035005411734
883.2251914495943,0.13962282462032008,0.14022020351623185,0.14115632729317085,0.0009361237769389963
883.642574646649,0.1404944762006095,0.14086596166954396,0.14181750609956173,0.00095154443001777
884.0599453545734,0.14106751423469108,0.14151717907500452,0.1424802635353901,0.0009630844603855659
884.4773035682528,0.14165678099212523,0.1421721901069016,0.14314440481697666,0.0009722147100750533
884.8946492825736,0.14272860951660227,0.14282673059749898,0.14380999672909126,0.0009832661315922753
885.3119824924237,0.1432211840880437,0.14346661215692388,0.14447684123616053,0.0010102290792366464
885.7293031926896,0.14381549971221105,0.14412767392247067,0.14514494386878102,0.0010172699463103507
886.1466113782615,0.14470978386671463,0.14478166657582603,0.1458142117730697,0.0010325451972436617
886.5639070440267,0.1457383379086116,0.14544029525159313,0.1464845196713356,0.0010442244197424733
886.9811901848756,0.14586905902635222,0.14613443435594864,0.14715590208442722,0.0010214677284785811
887.3984607956985,0.1470790877324437,0.1467790563685084,0.14782813359374367,0.0010490772252352565
887.8157188713863,0.14758235649497395,0.14744618796492626,0.148501283656837,0.0010550956919107568
888.2329644068301,0.147684026213786,0.14813441049868,0.14917519219693828,0.0010407816982582752
888.6501973969224,0.14918102638104355,0.14882344726899074,0.14984980486748328,0.0010263575984925388
889.0674178365563,0.1493304288529846,0.14949299983071632,0.15052509634094477,0.001032096510228453
889.4846257206248,0.1498028531863553,0.15016612403797655,0.15120088605680668,0.0010347620188301265
889.9018210440228,0.15119403037721507,0.1508596155768648,0.15187723428786656,0.0010176187110017554
890.3190038016432,0.1515763533058595,0.15152307612090465,0.1525539483901196,0.0010308722692149441
890.7361739883829,0.15226811421391706,0.15220848209048382,0.1532310394573935,0.0010225573669096766
891.153331599137,0.15326004226573411,0.1529253730229099,0.15390841420857634,0.0009830411856664445
891.5704766288027,0.1538817245850204,0.15362554718944302,0.15458595922624463,0.0009604120368016111
891.9876090722762,0.15504404375463832,0.15433874836615777,0.15526370389710664,0.0009249555309488733
892.4047289244562,0.1559473627858961,0.15502934183468509,0.1559414245518479,0.0009120827171628099
892.8218361802411,0.15564200225809413,0.15573450967126384,0.1566191993498775,0.0008846896786136593
893.2389308345296,0.1561738148839985,0.15640979495574378,0.15729687634254758,0.0008870813868037952
893.656012882222,0.15679573757381274,0.15710296831227755,0.15797440838235724,0.0008714400700796932
894.0730823182176,0.15763465369481616,0.15776828892204953,0.15865176482457538,0.0008834759025258543
894.4901391374189,0.15762305876413554,0.15844249821781092,0.15932878050822985,0.0008862822904189271
894.907183334726,0.15868122449626867,0.15910409675078524,0.16000551024871953,0.0009014134979342947
895.324214905042,0.1594910510562757,0.15976275745095594,0.1606817688779287,0.0009190114269727601
895.7412338432695,0.16052581346586026,0.160440525139562,0.1613575733143124,0.0009170481747504122
896.1582401443119,0.1612870279225891,0.1611145834725204,0.16203283528796966,0.0009182518154492725
896.5752338030736,0.1619354057486182,0.161795980774771,0.16270745404957404,0.0009114732748030374
896.9922148144592,0.1628661796839918,0.16247194370588508,0.1633814536047694,0.0009095098988843309
897.4091831733742,0.16281183871037375,0.16318541269378337,0.16405463016189437,0.0008692174681109999
897.826138874725,0.16438859336437742,0.1638593368839117,0.16472705531927295,0.0008677184353612644
898.2430819134178,0.1650130148470272,0.16454673915099224,0.1653985838747554,0.000851844723763151
898.66001228436,0.16490937930400956,0.1652151423816146,0.16606917642312846,0.0008540340415138514
899.0769299824592,0.16566442473136866,0.16585488032613122,0.16673880408231634,0.0008839237561851232
899.4938350026248,0.16642297573750564,0.16651133877400057,0.16740731865658048,0.000895979882579917
899.9107273397652,0.1670908697035151,0.16714341333227858,0.1680747693499284,0.0009313560176498203
900.327606988791,0.16747547773825552,0.16775577901915942,0.16874098991663525,0.00098521089747583
900.7444739446125,0.16883295151580216,0.16838625481843345,0.16940599617972096,0.0010197413612875184
901.1613282021405,0.16917730694525668,0.16901468716767115,0.1700697041459561,0.001055016978284945
901.5781697562865,0.1691122104064075,0.16964304227533833,0.17073202441061577,0.0010889821352774443
901.994998601964,0.17003641265917072,0.17027350826056248,0.1713929797769647,0.0011194715164022095
902.4118147340848,0.17044150089222027,0.17089922975834482,0.17205239059203306,0.0011531608336882437
902.8286181475632,0.1720011596625443,0.17154494646005097,0.17271031914405413,0.0011653726840031575
903.2454088373138,0.17215279040414122,0.17222116154009628,0.17336663427855845,0.001145472738462161
903.6621867982515,0.17353209947456008,0.1728462337021362,0.17402130261329285,0.0011750689111566515
904.0789520252911,0.1736237045206093,0.17349045169105795,0.174674297147201,0.0011838454561430567
904.4957045133493,0.1745229305693235,0.17411704840358305,0.17532548797836006,0.0012084395747770094
904.9124442573434,0.17500940278250068,0.1747584232595594,0.1759749181482754,0.001216494888716002
905.3291712521903,0.1759406330576929,0.17536106665657433,0.17662244152812276,0.0012613748715484263
905.7458854928086,0.1765581136287256,0.17597690684723133,0.17726807263643599,0.0012911657892046569
906.1625869741166,0.17690008086485798,0.17658827848867337,0.17791173856989778,0.0013234600812244146
906.5792756910342,0.17740974331663326,0.17720655140802244,0.17855336312885736,0.0013468117208349228
906.9959516384816,0.17755503824911598,0.17781990177626086,0.17919296306220636,0.0013730612859454983
907.4126148113791,0.1784183522973151,0.17843888900638566,0.17983037903340202,0.0013914900270163566
907.829265204648,0.17792747001385426,0.17905719912420107,0.18046566871250644,0.0014084695883053722
908.2459028132106,0.17907955902341618,0.17969153145924363,0.18109872118626955,0.0014071897270259148
908.6625276319896,0.17955018021436195,0.1803421694236642,0.18172950730365395,0.0013873378799897362
909.0791396559076,0.18046834681317356,0.1809983022716748,0.1823580018773857,0.0013596996057109179
909.4957388798892,0.18128929669267185,0.18163175222028283,0.1829840947242985,0.001352342504015669
909.912325298859,0.18201857645797193,0.18228916626499883,0.18360782146772314,0.0013186552027243115
910.3288989077421,0.18285468566555205,0.18292976080907056,0.18422906168711564,0.0012993008780450843
910.7454597014645,0.18383697668912624,0.18357697485549793,0.18484782486062729,0.0012708500051293592
911.1620076749518,0.1845434821724754,0.18421583426591634,0.18546404702166075,0.00124821275574441
911.578542823132,0.18495024594021303,0.18485723298171547,0.18607766303902526,0.0012204300573097904
911.9950651409331,0.1855470418441912,0.18550954332796066,0.18668868896426827,0.0011791456363076103
912.411574623283,0.1864233688894335,0.18615094751355038,0.18729699347337128,0.0011460459598209016
912.8280712651107,0.18722963441222057,0.18679510536081884,0.18790262251489062,0.0011075171540717854
913.2445550613464,0.18779105835352689,0.1874511452393799,0.1885054874080649,0.0010543421686849963
913.6610260069201,0.18773832455847672,0.188116423827879,0.18910556254885055,0.0009891387209715607
914.0774840967636,0.1891938822266925,0.18878250595166757,0.18970282562891363,0.0009203196772460676
914.4939293258072,0.18899348620107556,0.18944730230672968,0.19029718683957733,0.0008498845328476501
914.910361688984,0.1900758222026682,0.19011559581059206,0.19088867369963625,0.0007730778890441825
915.326781181227,0.19029242753520376,0.1908108015226853,0.1914771874518249,0.0006663859291395902
915.74318779747,0.19143411310090488,0.1914824093505798,0.19206273554469802,0.0005803261941182136
916.1595815326464,0.19188558578638287,0.19216181791566153,0.19264526929755124,0.00048345138188971015
916.5759623816919,0.19274305171171852,0.19285428732294774,0.19322473674384338,0.0003704494208956466
916.992330339542,0.19352616073258566,0.19352900002274304,0.19380114710074944,0.00027214707800640725
917.4086854011323,0.1945338589106494,0.1942248432612306,0.19437440214559012,0.00014955888435952414
917.8250275614005,0.19510868946035775,0.19488165400994262,0.1949445311854294,6.287717548678073e-05
918.2413568152829,0.19624733784844778,0.1955427652814055,0.1955114644708644,-3.1300810541090573e-05
918.6576731577189,0.19572521495793585,0.19618395435623415,0.1960751807767544,-0.00010877357947974842
919.0739765836468,0.1967723551900815,0.19682222501583432,0.19663566369003604,-0.000186561325798279
919.4902670880061,0.19736009952537462,0.19743611468884834,0.19719284369677656,-0.00024327099207177572
919.9065446657365,0.19810754009740306,0.19805715393113654,0.19774674018779123,-0.00031041374334531135
920.322809311779,0.19800595255572406,0.19866566807685243,0.1982972837379152,-0.00036838433893723876
920.7390610210755,0.19930639560830277,0.1992676320515601,0.19884447415197298,-0.0004231578995871066
921.1552997885674,0.1997834292377508,0.19985426321645056,0.19938827426640898,-0.0004659889500415737
921.5715256091975,0.20044816865675422,0.2004587008456177,0.19992864423352244,-0.0005300566120952643
921.987738477909,0.20183490718380184,0.20101996762958135,0.20046558892674662,-0.0005543787028347291
922.4039383896469,0.20198895221217664,0.20158960436892168,0.20099903628261942,-0.0005905680863022567
922.820125339354,0.20229289822420587,0.20215402711145652,0.2015290055460863,-0.0006250215653702262
923.2362993219776,0.20305748948457508,0.20273475445906794,0.2020554506074399,-0.0006793038516280381
923.6524603324624,0.20293311052836158,0.20329919759191614,0.20257835336158023,-0.0007208442303359153
924.0686083657558,0.2040974689892901,0.20385587003865227,0.20309769965016436,-0.000758170388487911
924.4847434168045,0.20418289693758992,0.20439257526831167,0.20361344221413208,-0.0007791330541795927
924.9008654805565,0.2056196831104948,0.2049377316467394,0.20412558957558458,-0.00081214207115482
925.3169745519604,0.205647764322452,0.20545668790999883,0.20463409658174198,-0.0008225913282568498
925.733070625965,0.20553318702572554,0.20598159094323842,0.20513895884719593,-0.0008426320960424893
926.149153697521,0.2067190367691447,0.20648654155082297,0.20564015171008063,-0.0008463898407423398
926.5652237615791,0.20736030897025282,0.2069948576427605,0.20613764812558596,-0.0008572095171745231
926.9812808130893,0.20749612808400786,0.20748585240618608,0.20663144696616237,-0.0008544054400237144
927.3973248470045,0.20835389931878648,0.20797727593252577,0.207121510703374,-0.0008557652291517615
927.8133558582771,0.20794851914828463,0.20846666670785538,0.2076078400742689,-0.000858826633586468
928.2293738418597,0.20912131231717382,0.20892829122150372,0.20809040935593892,-0.000837881865564799
928.6453787927064,0.20955841323243385,0.20941063003731006,0.20856920453334457,-0.0008414255039654872
929.0613707057717,0.2092742208601608,0.20990554641075912,0.20904421307135646,-0.0008613333394026645
929.477349576011,0.2099162873563841,0.21035622968277984,0.20951540862658896,-0.0008408210561908769
929.8933153983794,0.21066168122087128,0.21082920294812252,0.2099827901788643,-0.0008464127692582313
930.309268167834,0.2107670783141444,0.21129783740518143,0.21044633842820998,-0.0008514989769714543
930.7252078793318,0.2114571022131878,0.21177657030223546,0.21090604363677481,-0.0008705266654606414
931.1411345278304,0.2118823755477583,0.21223097644536784,0.21136189082169154,-0.0008690856236762967
931.5570481082882,0.21276376342505532,0.21271291899650704,0.21181386620583129,-0.0008990527906757584
931.9729486156641,0.2126970146916111,0.21316775360172874,0.212261961989257,-0.0009057916124717291
932.3888360449188,0.2145369845229077,0.2136233613329206,0.21270616978711027,-0.0009171915458103252
932.8047103910116,0.21437441267212679,0.21409003485366537,0.2131464766579694,-0.0009435581956959704
933.2205716489038,0.21475578738882353,0.21453829310266503,0.21358287480296181,-0.0009554182997032201
933.6364198135573,0.21463319132446992,0.21496627857429831,0.21401535530258742,-0.0009509232717108962
