Wavelength,R_measured_raw,R_measured_smooth,R_fit,Residual
934.0522548799344,0.21557233755964858,0.21540853519598685,0.21444390639289476,-0.000964628803092088
934.4680768429982,0.21603139951531003,0.21582013290079036,0.2148685286081932,-0.0009516042925971635
934.8838856977128,0.21618214975068584,0.21624455328767286,0.2152892040282787,-0.000955349259394167
935.299681439042,0.21688075593044923,0.21664977299726446,0.21570593283306694,-0.000943840164197518
935.7154640619505,0.2170968722801601,0.21708515180274232,0.21611870408306733,-0.0009664477196749954
936.1312335614048,0.2174314508070607,0.21750956525301424,0.2165275135899392,-0.0009820516630750231
936.546989932371,0.21775949865317265,0.2179232375687557,0.21693236407014985,-0.0009908734986058543
936.962733169816,0.218222362191546,0.21837061183593187,0.2173332355312863,-0.0010373763046455653
937.378463268708,0.21874210073009107,0.21881154265452463,0.21773014702234425,-0.0010813956321803764
937.794180224014,0.21907172128611752,0.21923238298851497,0.21812307324631386,-0.001109309742201109
938.2098840307044,0.21943679167628383,0.21966025136731687,0.21851202150002963,-0.0011482298672872426
938.6255746837478,0.22106986826283045,0.2200616996008408,0.2188969893207289,-0.0011647102801118914
939.0412521781153,0.22070314508946406,0.22046907463441856,0.21927796164341257,-0.0011911129910059937
939.456916508778,0.22115544851898913,0.2208891242555433,0.21965496062083634,-0.001234163634706964
939.8725676707069,0.22185280440977473,0.22126940551649926,0.22002795745911377,-0.0012414480573854914
940.2882056588741,0.2217781330377514,0.22162358361464665,0.2203969795501013,-0.0012266040645453613
940.7038304682533,0.22214237426313668,0.22199356610017634,0.22076201056462194,-0.0012315555355544017
941.1194420938189,0.22215463318503512,0.22235496487698433,0.2211230470883208,-0.0012319177886635224
941.5350405305433,0.2223863913378773,0.22272765711322165,0.22148010672436394,-0.00124755038885771
941.9506257734024,0.22219807139754755,0.22307432953839273,0.22183316146117196,-0.0012411680772207723
942.3661978173725,0.22310572878088747,0.2234475941397307,0.22218225856693402,-0.0012653355727966775
942.781756657429,0.22329702456125985,0.22381852522067167,0.22252735975205273,-0.0012911654686189322
943.1973022885493,0.22397179851841742,0.22421690554704368,0.2228684818323645,-0.0013484237146791922
943.6128347057103,0.22451212668370904,0.22461203624154136,0.22320563052266418,-0.0014064057188771795
944.0283539038917,0.22526363575287567,0.22502423303721095,0.2235387865326703,-0.0014854465045406329
944.4438598780716,0.22531237030592993,0.22538966351776515,0.223868002999584,-0.001521660518181145
944.8593526232297,0.2259532395695514,0.22579387389773756,0.22419322981627457,-0.0016006440814629874
945.2748321343464,0.22644616484443678,0.2261981082789067,0.2245145133768609,-0.0016835949020458096
945.6902984064026,0.22699773818337934,0.22656873859121565,0.22483183781211608,-0.001736900779099576
946.1057514343805,0.22728476722742164,0.2269564314300665,0.22514519989172987,-0.0018112315383366218
946.5211912132619,0.22759107231849374,0.22732264936670432,0.22545463554182413,-0.0018680138248801936
946.9366177380296,0.22760128215683084,0.22770155405646791,0.2257601040724863,-0.0019414499839816024
947.3520310036673,0.2273151473004183,0.2280570257443541,0.2260616704526138,-0.001995355291740303
947.7674310051605,0.22789342995524853,0.2284147402150809,0.2263592927596372,-0.0020554474554436986
948.1828177374928,0.22845883412676044,0.22878654014733896,0.22665300048491108,-0.00213353966242788
948.5981911956504,0.2288584580324609,0.22912610389871746,0.2269428111036356,-0.002183292795081865
949.0135513746196,0.2290750246736955,0.2294774546822567,0.2272286888531097,-0.002248765829146987
949.4288982693877,0.2297770235037058,0.22985898643378952,0.22751071165918452,-0.0023482747746050026
949.8442318749421,0.22956136175792832,0.23020664690915793,0.22778881505826684,-0.002417831850891089
950.259552186271,0.23031472255229335,0.2305518284995474,0.22806306166222753,-0.0024887668373198557
950.674859198364,0.23160499199740037,0.230905268784404,0.22833343899453556,-0.002571829789868446
951.09015290621,0.231682288355127,0.23123451100102332,0.22859994070093448,-0.0026345703000888454
951.5054333048005,0.23189602570826692,0.23156560252151867,0.22886262695516074,-0.002702975566357929
951.9207003891253,0.23196446856502653,0.23188899827396392,0.22912143738624197,-0.0027675608877219537
952.3359541541768,0.23310163666035472,0.2322002570762054,0.22937645588520758,-0.0028238011909978156
952.7511945949477,0.23297703880311757,0.23245802847252697,0.22962763642416065,-0.002830392048366326
953.1664217064304,0.23277685063037606,0.23271505966828582,0.22987500972606661,-0.0028400499422192027
953.5816354836189,0.2335501043514563,0.2329627897390321,0.23011860699278666,-0.0028441827462454272
953.996835921508,0.23344404548297173,0.23319493353529291,0.23035837958771205,-0.0028365539475808665
954.4120230150925,0.23301678855180438,0.23344361482612275,0.23059444057339695,-0.0028491742527257946
954.8271967593681,0.23420742718412277,0.23366798924538923,0.23082670084019552,-0.0028412884051937093
955.2423571493309,0.2335436286577885,0.2338739947354342,0.2310552347607183,-0.0028187599747158953
955.6575041799788,0.2336574953537039,0.23412365264640472,0.23128003700592087,-0.002843615640483854
956.0726378463092,0.23463300103004447,0.234340512977348,0.231501091976888,-0.002839421000460002
956.4877581433204,0.23446036816957436,0.23456570488271314,0.23171848484278046,-0.0028472200399326797
956.9028650660126,0.23511194710274141,0.23478165792002503,0.23193213676940802,-0.0028495211506170126
957.317958609384,0.23466014848737163,0.23498972605075405,0.23214214842495198,-0.002847577625802067
957.7330387684365,0.23538447874960441,0.2351825813031047,0.23234847268255426,-0.002834108620550446
958.1481055381701,0.23538726790024858,0.23535185945764964,0.2325511378397648,-0.0028007216178848326
958.5631589135872,0.23496968127057907,0.2355032053768719,0.2327501933055262,-0.0027530120713456785
958.9781988896909,0.2359439044106075,0.2356501494118669,0.23294557432025018,-0.002704575091616729
959.3932254614837,0.2354478096861686,0.235802407871831,0.23313741705013905,-0.0026649908216919427
959.8082386239695,0.23563957347244502,0.2359401482205381,0.23332562096184273,-0.002614527258695376
960.2232383721534,0.23607433582493542,0.23607287181286643,0.23351026210959872,-0.0025626097032677153
960.6382247010406,0.23621124313798084,0.23617071741095266,0.23369134661843755,-0.0024793707925151176
961.053197605636,0.23624296972846068,0.23627718157423036,0.2338688454784242,-0.0024083360958061517
961.4681570809477,0.23658947266511057,0.23639815759467553,0.23404287314104089,-0.002355284453634643
961.8831031219815,0.23642519511550666,0.23650744387908496,0.2342133289563722,-0.0022941149227127533
962.2980357237471,0.23611285738986104,0.23662602764030258,0.23438033090850272,-0.002245696731799862
962.7129548812517,0.2360505832810421,0.23672084709560698,0.23454383288519812,-0.002177014210408862
963.1278605895054,0.23695006600034166,0.23684878748790733,0.23470385387914136,-0.00214493360876597
963.542752843518,0.23723172027021389,0.2369552652346495,0.2348604670707617,-0.002094798163887801
963.9576316382996,0.23710083827848827,0.2370475674086241,0.23501358653586263,-0.002033980872761465
964.372496968863,0.23768994583947603,0.23716780039539176,0.23516335729497082,-0.002004443100420944
964.7873488302189,0.23706688002101778,0.23727341069854682,0.23530968216236656,-0.0019637285361802648
965.2021872173805,0.23810945379345635,0.2373579890030478,0.23545263816408954,-0.001905350838958264
965.6170121253616,0.23835373538493768,0.23747492209770354,0.23559224719687052,-0.0018826749008330201
966.031823549176,0.23694280409312202,0.23755582680292991,0.23572845684484928,-0.001827369958080638
966.4466214838384,0.23796148315994686,0.2376349902015889,0.23586142041968197,-0.0017735697819069307
966.8614059243645,0.23773732231510356,0.23774136974280802,0.2359910068636801,-0.0017503628791279147
967.27617686577,0.23783055001065315,0.23784577040529634,0.23611733970527538,-0.0017284307000209609
967.6909343030725,0.23788918214422092,0.23794019506491398,0.236240384071899,-0.0016998109930149718
968.105678231289,0.23785418180683834,0.2380364509966506,0.2363601447000809,-0.0016763062965697018
968.5204086454374,0.2376800250847245,0.2381251708055105,0.23647672195565894,-0.001648448849851547
968.9351255405375,0.23815786095993824,0.2382088423714346,0.23659000864821883,-0.001618833723215779
969.3498289116086,0.23825379660978416,0.23823947487850342,0.23670017304716046,-0.0015393018313429596
969.7645187536706,0.23784335057131464,0.23831477731521347,0.2368071109867798,-0.00150766632843366
970.1791950617446,0.23787595140966647,0.23837192576889787,0.23691088510345848,-0.0014610406654393948
970.5938578308517,0.2381217381200909,0.2384249202312047,0.23701153802955227,-0.0014133822016524356
971.0085070560156,0.23850647863419028,0.23848651332046925,0.23710899337626307,-0.0013775199442061792
971.4231427322583,0.23839802660549536,0.23855558405777533,0.23720344642322982,-0.0013521376345455027
971.8377648546034,0.23879276507550207,0.2386229433663268,0.23729473525848394,-0.001328208107842871
972.252373418076,0.23899941590763496,0.2386935110011202,0.23738299290764356,-0.0013105180934766536
972.6669684177008,0.23858354791534866,0.23875593874096357,0.23746819783423098,-0.0012877409067325873
973.0815498485032,0.23913137863563688,0.23880852012168496,0.23755033080925986,-0.0012581893124251065
973.4961177055104,0.23891679429524765,0.23886956572005452,0.23762952849210292,-0.0012400372279516014
973.9106719837492,0.23936660688446565,0.2389309299307061,0.23770565411405137,-0.0012252758166547417
974.325212678247,0.23946705498194595,0.2389980368648912,0.23777887871027947,-0.001219158154611738
974.7397397840328,0.23909276223864911,0.23905624321048358,0.23784911132341308,-0.0012071318870705006
975.154253296136,0.23928539676371988,0.2391183634821017,0.23791640140779174,-0.001201962074309948
975.5687532095864,0.23929690348410906,0.23916670709146384,0.23798082006547597,-0.001185887025987875
975.983239519414,0.23912934367316865,0.2392423766065505,0.2380422605013117,-0.0012001161052388187
976.3977122206504,0.2394524431785405,0.23931460165181376,0.23810094670026594,-0.0012136549515478212
976.8121713083272,0.23931051897321143,0.23934040466946158,0.23815670202160555,-0.0011837026478560275
977.2266167774784,0.23907580400118458,0.23940087964319617,0.23820964990915688,-0.0011912297340392897
977.641048623136,0.23866287333925965,0.23943522996932592,0.2382597914198023,-0.001175438549523622
978.0554668403342,0.23939039196342873,0.23947819908379622,0.23830707841112653,-0.0011711206726696954
978.4698714241086,0.23859467314970065,0.23952795850979514,0.23835168752082975,-0.0011762709889653888
978.8842623694936,0.23927781433127604,0.23958012150498917,0.23839345267942236,-0.0011866688255668112
979.2986396715264,0.23926164354019458,0.23963258165114895,0.23843255639311153,-0.0012000252580374182
979.7130033252424,0.24049975226925735,0.23968369553036314,0.23846891881168975,-0.0012147767186733993
980.1273533256805,0.2398942028968427,0.23972572497626898,0.23850256310811485,-0.0012231618681541323
980.5416896678774,0.23990438216571977,0.23974723094987233,0.23853359625329407,-0.0012136346965782585
980.9560123468736,0.24008272957371068,0.23978109249125484,0.23856188177417686,-0.0012192107170779787
981.3703213577077,0.2401204837800807,0.23979737917078237,0.23858764716665096,-0.0012097320041314086
981.7846166954205,0.23990593337733881,0.23981465115695527,0.23861072923901286,-0.0012039219179424132
982.198898355052,0.2398601151575976,0.23982773837914345,0.23863123383437826,-0.0011965045447651923
982.613166331645,0.23997881893469408,0.23982376872767536,0.23864919126329923,-0.0011745774643761309
983.0274206202416,0.2399740703230824,0.23983496179744887,0.2386645144035601,-0.0011704473938887738
983.4416612158842,0.23978639156830134,0.239804804090316,0.23867743834415633,-0.0011273657461596531
983.8558881136174,0.23907593036245917,0.23977839167449694,0.23868775132260195,-0.0010906403518949892
984.2701013084845,0.23964828665346888,0.23974132290716535,0.23869563096854501,-0.0010456919386203356
984.6843007955322,0.2395614211267309,0.23972602579176916,0.23870102408326987,-0.0010250017084992846
985.098486569805,0.23954472763880483,0.23968158389407215,0.23870392434562684,-0.0009776595484453088
985.5126586263502,0.23987028449367928,0.2396350068543805,0.23870448590741866,-0.0009305209469618325
985.9268169602144,0.23956475097062965,0.23960943882101818,0.23870253384717377,-0.0009069049738444079
986.3409615664464,0.23952037513399443,0.23956388311582033,0.2386982999488396,-0.0008655831669807379
986.7550924400942,0.2398642275791119,0.23949020112598093,0.23869163788081785,-0.0007985632451630864
987.1692095762072,0.2399220900755474,0.2394446154672935,0.23868262778659396,-0.000761987680699544
987.5833129698356,0.2395732593186701,0.23938707044389743,0.23867133892318743,-0.0007157315207100001
987.9974026160296,0.2401260432728707,0.2393231302524312,0.23865763384580246,-0.0006654964066287461
988.411478509841,0.23981165608001503,0.23924542922044054,0.23864180106534713,-0.0006036281550934053
988.8255406463222,0.23945901416017515,0.2391619281483567,0.23862359362431723,-0.0005383345240394799
989.2395890205256,0.23908002139483675,0.23902948687382145,0.23860318486696894,-0.0004263020068525081
989.653623627505,0.23851058376111503,0.23893347762674336,0.23858055331324776,-0.00035292431349559505
990.0676444623141,0.2386279101721587,0.23880886428906817,0.2385556492341302,-0.0002532150549379719
990.4816515200084,0.23869608605184012,0.2387221190083989,0.23852868403003874,-0.000193434978360163
990.8956447956429,0.2386093431238588,0.23862754676303372,0.23849943973172172,-0.00012810703131199697
991.3096242842748,0.23771305957358785,0.23852929539602988,0.23846814642433733,-6.114897169254285e-05
991.72358998096,0.23801393363189213,0.23841122687381253,0.23843468487625297,2.3458002440440717e-05
992.1375418807572,0.23790656496471707,0.23828197006477833,0.23839909964400224,0.00011712957922391243
992.5514799787245,0.23745840027472964,0.23814223460206901,0.23836151046194068,0.00021927585987166487
992.9654042699204,0.23799307178676557,0.23801059410897768,0.2383217391865656,0.000311145077587921
993.3793147494058,0.23729762439859542,0.23786878809945436,0.2382800738618499,0.0004112857623955468
993.7932114122405,0.23787476611357092,0.23773983073166574,0.23823629064729585,0.0004964599156301042
994.207094253486,0.2379725873856352,0.23760109988096903,0.23819053632550402,0.0005894364445349909
994.6209632682032,0.23783319041608753,0.23743682632143798,0.23814283168419084,0.0007060053627528651
995.0348184514567,0.23721731290810827,0.23731030371086095,0.23809306722719945,0.0007827635163384916
995.4486597983087,0.2380700709893269,0.23718242025680433,0.2380415159852448,0.0008590957284404788
995.8624873038231,0.2375497292937297,0.23703515368459957,0.2379879189548883,0.0009527652702887301
996.2763009630645,0.23666950704048703,0.236905237592037,0.23793250435757887,0.0010272667655418788
996.6901007710989,0.23698111512938064,0.23677371320791063,0.23787518763831303,0.0011014744304023993
997.1038867229921,0.23747012081211208,0.23662648934629077,0.23781596301295851,0.0011894736666677452
997.5176588138116,0.23652929838505565,0.23647077600890704,0.23775501171545174,0.0012842357065447063
997.9314170386239,0.23641728725855068,0.23633744320443395,0.23769211082001468,0.0013546676155807291
998.3451613924982,0.23595301550533365,0.2361969266319265,0.23762754796266541,0.0014306213307389015
998.7588918705029,0.23542339229885567,0.23608466507127565,0.2375611282459457,0.0014764631746700396
999.1726084677077,0.23580581426594777,0.23597942976379777,0.23749295541909013,0.0015135256552923637
999.5863111791832,0.23622541555452967,0.2358461279427506,0.23742310572945663,0.0015769777867060408
1000.0000000000005,0.23517812286529025,0.23573384566890918,0.23735140231446258,0.0016175566455534085
1000.4136749252312,0.23567734584213507,0.23559160463477882,0.23727835226492652,0.0016867476301477002
1000.8273359499474,0.2353425691873025,0.23546578122984926,0.23720348966895247,0.0017377084391032027
1001.2409830692236,0.23471955807638975,0.2353538031453536,0.23712691433068217,0.0017731111853285797
1001.6546162781324,0.2344676762915919,0.23523576787100905,0.2370486218849464,0.001812854013937354
1002.068235571749,0.23502009686100078,0.23511283775797484,0.23696859436202927,0.0018557566040544315
1002.4818409451487,0.2352790032969072,0.23501133960786075,0.23688694673596664,0.0018756071281058884
1002.8954323934076,0.2353097513819634,0.23491528858897576,0.23680407472871423,0.0018887861397384742
1003.3090099116022,0.2348477622969922,0.23480157966672519,0.23671963679221614,0.0019180571254909518
1003.7225734948104,0.23520400947222816,0.23470410522426244,0.23663355659830754,0.0019294513740450991
1004.1361231381096,0.23468963432631038,0.23459009764840713,0.2365458632788208,0.001955765630413664
1004.5496588365794,0.2347343059046941,0.23449347666155448,0.2364566263764751,0.00196314971492062
1004.963180585299,0.23474679031862603,0.2343933535918072,0.23636576356668831,0.001972409974881101
1005.3766883793488,0.23382957019071707,0.2343324657418804,0.23627393020274318,0.0019414644608627685
1005.7901822138095,0.23355320634612203,0.2342383226366512,0.23618057622871108,0.0019422535920598782
1006.2036620837636,0.23401114543519605,0.2341664926126063,0.23608573245582765,0.0019192398432213431
1006.6171279842928,0.23364923935592985,0.23407870746141937,0.23598941986725894,0.0019107124058395653
1007.0305799104804,0.23327616138747975,0.2339766411691611,0.23589158927658183,0.0019149481074207386
1007.4440178574104,0.23365620279179564,0.2338812773074326,0.23579239162967644,0.0019111143222438343
1007.8574418201677,0.23436062918591005,0.23382471785148415,0.2356921946024568,0.001867476750972652
1008.2708517938364,0.2338322455956732,0.23374707590893412,0.23559070941708196,0.0018436335081478405
1008.684247773504,0.23386863398061178,0.23365532724844273,0.2354878287283626,0.001832501479919868
1009.0976297542556,0.23365246913994642,0.23356663219175894,0.23538355293258253,0.0018169207408235966
1009.51099773118,0.2333061003630246,0.23347025508658328,0.23527798499699384,0.0018077299104105604
1009.9243516993644,0.234142665964899,0.23338066471448016,0.2351710200254912,0.0017903553110110437
1010.337691653898,0.233254533831919,0.23330264938914147,0.2350632986268611,0.0017606492377196248
1010.7510175898708,0.2338232492478137,0.2332052563536542,0.23495436289095922,0.001749106537305034
1011.1643295023722,0.2335262991093493,0.23312400631613714,0.2348441564563635,0.001720150140226362
1011.5776273864936,0.23327054158100252,0.233039390389154,0.23473273153819513,0.0016933411490411276
1011.9909112373268,0.23357890755351565,0.2329254684055822,0.2346200062967906,0.0016945378912084086
1012.404181049964,0.23294938998881612,0.2328159430869285,0.23450616153739248,0.0016902184504639928
1012.8174368194982,0.2324979234318738,0.23272382362908595,0.23439154046066243,0.0016677168315764879
1013.2306785410236,0.23216404021593423,0.23265673103921694,0.2342759199160243,0.0016191888768073703
1013.6439062096342,0.23223601676272412,0.23258145087029067,0.23415915356413922,0.0015777026938485483
1014.057119820426,0.2321944045678959,0.23247840252511479,0.2340412076483774,0.0015628051232626228
1014.4703193684948,0.23204231108581236,0.2323935265568386,0.23392222380127958,0.0015286972444409908
1014.8835048489368,0.2320262579045621,0.23228549423340258,0.2338020727855368,0.0015165785521342179
1015.29667625685,0.23238254237636016,0.23218717333594258,0.23368137022391133,0.0014941968879687573
1015.7098335873318,0.23099174260790364,0.23208125271043759,0.2335597788822443,0.0014785261718067155
1016.1229768354816,0.23146892978297573,0.23190429074567195,0.23343713420065829,0.0015328434549863323
1016.5361059963994,0.23166588637722796,0.23173572011649246,0.23331352521739127,0.0015778051008988048
1016.9492210651844,0.23191073109830102,0.23157227220280216,0.23318884705473417,0.0016165748519320067
