Wavelength,R_measured_raw,R_measured_smooth
975.983239519414,0.17812559484628426,0.17792214430900977
976.3977122206504,0.1779303338770809,0.17820489508756168
976.8121713083272,0.17812445088735723,0.17848683176641106
977.2266167774784,0.17831990257876607,0.178780391952752
977.641048623136,0.17889530065889275,0.17906543966578337
978.0554668403342,0.17908568520243434,0.17935703969921232
978.4698714241086,0.17923380169790623,0.17963515018901688
978.8842623694936,0.1797745644242299,0.17992014161473754
979.2986396715264,0.1805219349126131,0.18023237875117398
979.7130033252424,0.1811748274972846,0.18053707216973783
980.1273533256804,0.18119419274936208,0.1808395954493706
980.5416896678774,0.18106158190106583,0.18114997255458123
980.9560123468736,0.1815030951189416,0.18145632811315512
981.3703213577076,0.1818685058180246,0.18176547388647452
981.7846166954205,0.1823126867559781,0.18207563594657214
982.198898355052,0.1822578110418959,0.1823650010398371
982.613166331645,0.18272434907012303,0.18266260599424555
983.0274206202416,0.1829533497035251,0.18295445455016102
983.4416612158842,0.18313481246290617,0.18322905643192508
983.8558881136174,0.18327950657734776,0.18350962496080994
984.2701013084845,0.18354287365090413,0.18378338736843547
984.6843007955322,0.1842184673880156,0.18406787899302593
985.098486569805,0.18428454979607492,0.1843407422903381
985.5126586263502,0.18450099580049345,0.18461796437610659
985.9268169602144,0.18450686543948638,0.1849199878369068
986.3409615664464,0.1850583447272117,0.18520029574041974
986.7550924400942,0.18557187953168774,0.18548690921336924
987.1692095762072,0.1858571657545806,0.1857638649258515
987.5833129698353,0.18620999642028047,0.186033914545981
987.9974026160296,0.18653714412535416,0.18630104657041432
988.411478509841,0.18706197881275397,0.1865613093020143
988.8255406463222,0.1873509657911345,0.18682735889757227
989.2395890205256,0.18783300898003452,0.1870704724353303
989.653623627505,0.1872881351996851,0.18734016613415416
990.0676444623141,0.1877624284203016,0.18760909950838286
990.4816515200083,0.1879853658893484,0.18788958606966505
990.8956447956429,0.18780797832006624,0.18815593897876046
991.3096242842748,0.18789163023075645,0.188420067382531
991.72358998096,0.18840072888668458,0.18866877695631426
992.1375418807571,0.188540222604605,0.18891447166786887
992.5514799787246,0.18883636651432292,0.1891674446414236
992.9654042699203,0.18899354102199392,0.18941044013065828
993.3793147494058,0.18913543331016353,0.18964679813517618
993.7932114122403,0.18994477210512195,0.1899021838699537
994.207094253486,0.19036521911176307,0.1901512624899974
994.6209632682032,0.19083916160881817,0.19037987843039345
995.0348184514567,0.19055482027418932,0.19063362294167055
995.4486597983087,0.19156218274397724,0.19090625154542237
995.8624873038231,0.1915506204750802,0.19116922890219987
996.2763009630645,0.19139979050162423,0.19141510638373882
996.6901007710989,0.19193740276744067,0.19166189904335565
997.1038867229921,0.19212132634243,0.19190570772222798
997.5176588138115,0.19216546441065926,0.1921537248796509
997.9314170386239,0.19242629367614003,0.1924010237819338
998.3451613924982,0.19251604697413452,0.19265616182769577
998.7588918705029,0.1931576136968854,0.19293258712738315
999.1726084677075,0.19299815308742094,0.19320578971770233
999.5863111791832,0.19375396766524156,0.19348478160584037
1000.0000000000005,0.19320118188052277,0.19378235174206643
1000.4136749252312,0.19380943245167778,0.19407334231352602
1000.8273359499474,0.19402140860854694,0.19436072716956218
1001.2409830692236,0.19450510786971664,0.19464378500483098
1001.6546162781324,0.19435268262003208,0.19492401188026492
1002.068235571749,0.19521938370201172,0.19522371267187155
1002.4818409451487,0.1956948486306421,0.19552819393381138
1002.8954323934076,0.19594450482389172,0.19584722314715663
1003.3090099116022,0.19626923258432002,0.1961611878991613
1003.7225734948104,0.1970424156841667,0.19646621443242518
1004.1361231381096,0.1967101044247674,0.1967842476256215
1004.5496588365794,0.19713167889415448,0.19710824598434967
1004.963180585299,0.19805167507569715,0.19743934504580582
1005.3766883793488,0.1975097556325747,0.19779733799940943
1005.7901822138095,0.19752471047401932,0.19813442617827645
1006.2036620837636,0.19790584171523815,0.19849094288813013
1006.6171279842928,0.19873071985867216,0.1988417394489867
1007.0305799104804,0.19872784209166927,0.19917752731324648
1007.4440178574104,0.19941498518438083,0.1995331977310589
1007.8574418201677,0.19993243768311644,0.19988962828365678
1008.2708517938364,0.20045854904773,0.2002428194252885
1008.684247773504,0.20079737134593642,0.20059420657681104
1009.0976297542556,0.2006260106609645,0.20092074124838288
1009.51099773118,0.20152932469192233,0.2012877360789846
1009.9243516993644,0.20199397825304935,0.20166300181382305
1010.337691653898,0.2022523327366073,0.2020504429389783
1010.7510175898708,0.20224349526916344,0.202408694947091
1011.1643295023722,0.20311593801843802,0.2027730814884353
1011.5776273864936,0.20387106563630933,0.2031420259071912
1011.9909112373268,0.20415989637980703,0.2034962554604539
1012.404181049964,0.2038141253833512,0.20385185116582266
1012.8174368194982,0.20434543764744129,0.2042255994249279
1013.2306785410236,0.20415032857552298,0.20459222062592702
1013.6439062096342,0.2047373214252074,0.2049612026619371
1014.057119820426,0.20535692280012374,0.20531342328020544
1014.4703193684948,0.20516337003186588,0.20567603691348732
1014.8835048489368,0.20589884625839333,0.2060311075240943
1015.29667625685,0.20631778346127302,0.2063894051222549
1015.7098335873318,0.20610510489632608,0.2067633172142406
1016.1229768354816,0.20669099950394343,0.2070856775797322
1016.5361059963994,0.2072626826507284,0.20741777313137427
1016.9492210651844,0.20774751154981266,0.20775311098207494
1017.3623220369384,0.20837647487296337,0.20809795370685527
1017.7754089067628,0.20849260163319733,0.20844264641514088
1018.18848166976,0.20889721360819952,0.20878254033450136
1018.6015403210334,0.2092668430813349,0.20911151557748964
1019.014584855687,0.20979056238796479,0.20946515322365672
1019.4276152688248,0.21099385250013483,0.20978335742870424
1019.8406315555526,0.2105399192507416,0.2101199534738578
1020.2536337109764,0.21021258190069594,0.2104756861173178
1020.6666217302028,0.2106004672285775,0.21081343988970697
1021.0795956083394,0.21105363571712304,0.21115150733813362
1021.4925553404944,0.21142007992030296,0.21146755464752853
1021.9055009217764,0.21142511237494618,0.2117922775194443
1022.3184323472956,0.21238338313489064,0.21212999286472467
1022.7313496121616,0.2121245319405035,0.21249913234019485
1023.1442527114868,0.21223530060035864,0.21277966530823939
1023.5571416403816,0.21288629567431142,0.21311512402933241
1023.970016393959,0.21300439919781372,0.21338384953727213
1024.3828769673328,0.21386641048784805,0.2136234973322407
1024.7957233556158,0.2143623887998426,0.2139122275039648
1025.2085555539245,0.2143144318471199,0.21417532282960872
1025.6213735573722,0.2145473538297703,0.2145010451846064
1026.0341773610764,0.2149155524294499,0.21479305434403573
1026.4469669601533,0.21616229788087424,0.21511234733607718
1026.859742349722,0.21578007768987156,0.21542947366891074
1027.2725035248984,0.21585231886281475,0.21571084678141378
1027.6852504808037,0.21617512175905634,0.21602242738647176
1028.0979832125563,0.2159536641980239,0.21635336068163696
1028.5107017152775,0.21655124981264734,0.21665701576134289
1028.9234059840878,0.21730496029547464,0.21691804893189293
1029.33609601411,0.21686134347400593,0.21726642258297293
1029.748771800466,0.21832433289415495,0.21760323237802595
1030.1614333382795,0.21738748233380675,0.2179805338374091
1030.5740806226752,0.2173475455527366,0.21830707103623012
1030.986713648777,0.21821991040033248,0.21861655184214174
1031.3993324117105,0.21830644933846485,0.21891330858698166
1031.8119369066033,0.21884457890254982,0.21923890337733135
1032.2245271285803,0.2192763191048876,0.21956425735431145
1032.6371030727717,0.21954861848403004,0.21983757916731847
1033.049664734304,0.2186510269714657,0.22018814359366304
1033.4622121083075,0.22123215334000865,0.2205322126500636
1033.874745189912,0.21982870123787948,0.22083205085272617
1034.287263974248,0.22178782096602712,0.22118079760843326
1034.6997684564467,0.22351750444052382,0.22149621007949255
1035.1122586316408,0.22269525222690562,0.22183625784087818
1035.5247344949628,0.22349715633467887,0.2222059348566212
1035.9371960415467,0.22209205251859954,0.22249312686383413
1036.3496432665258,0.22363564780907808,0.22287262539826175
1036.7620761650364,0.2223990281177744,0.2232374983963374
1037.1744947322136,0.22278694727489576,0.22363706063001698
1037.586898963194,0.2244927571793372,0.22395075285805435
1037.999288853115,0.22396393446569776,0.22431135355837012
1038.4116643971147,0.22387057296144114,0.22465439371566018
1038.8240255903315,0.22488816061641176,0.2249241385835308
1039.2363724279053,0.2269392284256292,0.22522474232836864
1039.6487049049758,0.2244477866212311,0.2255571611867903
1040.061023016684,0.225267704108084,0.22590118867823514
1040.473326758172,0.2251200387884906,0.22618961040325708
1040.8856161245817,0.226490480319998,0.226412918494988
1041.2978911110563,0.22681261750134857,0.22660171457956943
1041.71015171274,0.22770013660003202,0.22688200362093225
1042.1223979247768,0.22723793307499665,0.22712079158830395
1042.5346297423123,0.22762228837685114,0.22740440160410397
1042.9468471604932,0.22953622523895728,0.2277463237924213
1043.3590501744657,0.2280190038685195,0.22805149444584902
1043.771238779377,0.22791025026529282,0.22825804197050445
1044.1834129703757,0.22945397411002408,0.22859904444688053
1044.595572742611,0.2283707941980415,0.22876411319001055
1045.0077180912326,0.22950132101535783,0.22903706487276576
1045.4198490113906,0.22949125664823344,0.22940368852473828
1045.8319654982367,0.2289001772251275,0.22970175648837532
1046.2440675469222,0.23171193161224213,0.2300083826929899
1046.6561551526006,0.2287548591226902,0.2302321436543333
1047.0682283104247,0.22926529605591014,0.23046569788471624
1047.4802870155493,0.22906192117144347,0.23070301917044536
1047.8923312631289,0.23151890629473534,0.23091386880375048
1048.3043610483187,0.22986022301817802,0.23121183535835527
1048.716376366276,0.23046359297693167,0.23140854600680758
1049.1283772121571,0.23257638978094103,0.23162973849293242
1049.5403635811206,0.23204446953026794,0.23182070176523167
1049.9523354683245,0.23154912263557845,0.23208168936903728
1050.3642928689285,0.23029030773868248,0.23234022598228957
1050.7762357780923,0.23339152032653887,0.23253762179876875
1051.188164190977,0.23479102495519943,0.23280880468871318
1051.6000781027444,0.23608542225973594,0.23307821234072798
1052.0119775085564,0.23387218278234245,0.23338259072068218
1052.423862403576,0.23527169061253095,0.23372316734933332
1052.8357327829672,0.23415796389103732,0.23384548731815533
1053.2475886418945,0.23215331047729315,0.2341408103899325
1053.6594299755234,0.23307293003776589,0.23434338288249937
1054.0712567790192,0.23503519530092631,0.23458192662913097
1054.4830690475496,0.23257189188661148,0.23477487145300552
1054.894866776281,0.23684163756151824,0.23495924510500263
1055.3066499603826,0.23502498314829207,0.23513415357111914
1055.7184185950232,0.23338097659819917,0.2353519066690893
1056.1301726753725,0.23465668244415622,0.2355528921679204
1056.5419121966004,0.23501034849822816,0.2357433129607731
1056.9536371538788,0.2362633049746601,0.23598292151624806
1057.3653475423796,0.23747229688078075,0.2360927721628875
1057.7770433572753,0.23600365861158626,0.23620402082851363
1058.1887245937387,0.2369447454415207,0.23632845594847057
1058.6003912469455,0.23539297365166495,0.23656153435553856
1059.0120433120696,0.23813456090704768,0.23672252478983402
1059.4236807842867,0.23704493900616608,0.23673414372774015
1059.8353036587737,0.2389925637300168,0.23694594736397245
1060.246911930707,0.23895711145839932,0.23711439757994826
1060.6585055952658,0.236449877612199,0.23721421222198316
1061.0700846476277,0.2389893854324679,0.23724354724114488
1061.4816490829724,0.23589785167185906,0.23728875545082762
1061.89319889648,0.2366963157815012,0.2374598395216564
1062.3047340833316,0.23522317394867462,0.23752680311440466
1062.7162546387092,0.23407082799949894,0.23762010320099994
1063.127760557794,0.24071715460228507,0.23774349345266702
1063.5392518357703,0.2349313873136355,0.23779034638794488
1063.9507284678225,0.2397503304677055,0.2377700722925957
1064.362190449133,0.23693476316583445,0.2377888582542485
1064.7736377748895,0.23788002954335474,0.23776974754592994
1065.1850704402775,0.2395426173657012,0.23779735063382906
1065.5964884404837,0.23865171334358604,0.23775381088513897
1066.0078917706956,0.237975254552613,0.23778277786347038
1066.4192804261015,0.23817522638452754,0.237797674701929
1066.8306544018913,0.23740266643998836,0.23764667068377435
1067.2420136932542,0.23815960523293636,0.23755945428917266
1067.6533582953812,0.2393337389352261,0.23769012222598832
1068.0646882034637,0.2393268902715989,0.2377577119196318
1068.4760034126937,0.2380325303184117,0.23778543960896525
1068.887303918264,0.23599074093122385,0.23773657866457293
1069.298589715369,0.23577781164501851,0.23763529517412374
1069.7098607992025,0.24076263012591945,0.23766978721228
1070.1211171649593,0.23558540018478605,0.2378259059915259
1070.5323588078363,0.2356427397488013,0.23784325750657145
1070.9435857230294,0.23656021323980247,0.23790561008196148
1071.3547979057364,0.23666682072840095,0.2379243278943823
1071.765995351156,0.2385329783472098,0.23800139998344058
1072.177178054486,0.23523214007100401,0.23780543909304527
1072.588346010927,0.24002181928493416,0.23772716121801513
1072.9994992156787,0.23693148357828242,0.23773377561285228
1073.410637663943,0.2369203280470972,0.237469761439606
1073.8217613509214,0.2381409765103615,0.23747750533697137
1074.2328702718169,0.23791355024168068,0.23724007145792744
1074.6439644218328,0.236725068001661,0.23724043461837194
1075.055043796174,0.23960504424528664,0.23709374386183849
1075.4661083900444,0.234934524609271,0.23714176374032805
1075.8771581986502,0.2413145955543866,0.23721205467983136
1076.288193217198,0.23716690336022095,0.2372273024446371
1076.6992134408947,0.2351680322559013,0.2370449188508936
1077.1102188649493,0.24161684686048235,0.2370776376705833
1077.52120948457,0.239936575935877,0.2368994990396036
1077.9321852949658,0.23323600103383402,0.23711669318863962
1078.3431462913477,0.23587423033783966,0.23697527798832946
1078.754092468926,0.23523045246804333,0.23696579096439388
1079.165023822913,0.23844622096298168,0.23695466947785304
1079.5759403485215,0.23860994359330112,0.23684600307883547
1079.9868420409648,0.23660437860488892,0.23650017122210676
1080.397728895456,0.23064063506079735,0.23639866022664693
1080.8086009072117,0.23667337936579178,0.23612091983215908
1081.2194580714454,0.23514423166836812,0.23588777560074278
1081.6303003833752,0.23362802558322315,0.23542765202225244
1082.0411278382176,0.23357560738321442,0.23517057059047933
1082.45194043119,0.23969728875853324,0.23522987258382816
1082.8627381575116,0.2365090719773575,0.23505132523445835
1083.2735210124015,0.23127110691906394,0.23505476945878215
1083.6842889910813,0.2383487343754456,0.2350734017191435
1084.0950420887696,0.2358024166198197,0.23481128719850627
1084.5057803006896,0.2384657281051276,0.23480656038370354
1084.9165036220627,0.23519444423218364,0.23470351544799736
1085.3272120481138,0.2374554838232047,0.23448100686526832
1085.7379055740653,0.2313377632238151,0.23440255551325695
1086.1485841951426,0.23150062814917485,0.23414809009056634
1086.559247906571,0.23192302513730573,0.23406994433337344
1086.969896703577,0.23791499223005586,0.23398539079526456
1087.3805305813871,0.2306318285084176,0.23404974901165018
1087.7911495352298,0.23668474396623224,0.2339000842711201
1088.2017535603338,0.22299249792698353,0.2337571475801311
1088.6123426519275,0.23543627630076058,0.23339204505393824
1089.0229168052415,0.23101340094755746,0.23332046713829638
1089.4334760155068,0.22914816467760865,0.2330090494393713
1089.844020277955,0.22936449775360102,0.23283091378196188
1090.2545495878178,0.23670836257150216,0.23264115724946907
1090.6650639403294,0.23383957484637144,0.23243868274058724
1091.0755633307233,0.23491109370749738,0.2322223931540064
1091.4860477542338,0.23317753430340427,0.23199119138841645
1091.8965172060966,0.24234351132972543,0.2317439803425074
1092.3069716815482,0.23651635801777407,0.23147966291496913
1092.7174111758256,0.22733612441517012,0.23119714200449165
1093.1278356841658,0.23118457321484207,0.23089532050976486
1093.5382452018086,0.22926949332552762,0.23057310132947872
1093.9486397239918,0.22474255469470844,0.2302293873623232
1094.3590192459567,0.23352430433021895,0.22986308150698825
1094.7693837629438,0.22553315752919556,0.2294730866621638
1095.1797332701942,0.22777284637181383,0.2290583057265398
1095.5900677629506,0.23015948821843915,0.2286176415988062
1096.0003872364564,0.22791940162649604,0.22814999717765297
1096.4106916859548,0.22874572368164564,0.22765427536177002
1096.8209811066915,0.2290106772242689,0.22712937904984734
1097.231255493911,0.22487046529672758,0.22657421114057485
1097.6415148428605,0.21582150306334036,0.2259876745326425
1098.0517591487858,0.22844610427749187,0.22536867212474027
1098.4619884069352,0.22713938821551877,0.2247161068155581
1098.8722026125574,0.22777797089632845,0.2240288815037859
1099.2824017609018,0.21915242399736878,0.22330589908811363
1099.692585847218,0.22540052032490498,0.22254606246723127
