Wavelength_nm,Absolute_Reflectance,window_label,with_ag
500.2051278699528,0.0193940349168289,front,True
500.6289581027754,0.0195190284868637,front,True
501.05277832245406,0.0196657069618714,front,True
501.4765885236226,0.0197965461430384,front,True
501.9003887009168,0.0199652977728842,front,True
502.324178848971,0.0201727609902621,front,True
502.7479589624216,0.0201509382646469,front,True
503.1717290359048,0.0204631124823426,front,True
503.5954890640572,0.0205817152583841,front,True
504.019239041516,0.0206184138662117,front,True
504.4429789629192,0.0207587354800512,front,True
504.86670882290514,0.0209569909455305,front,True
505.29042861611214,0.0209764612641399,front,True
505.714138337179,0.0211679669986872,front,True
506.1378379807463,0.0212566740175058,front,True
506.5615275414538,0.0215065813929272,front,True
506.98520701394233,0.0215650540265089,front,True
507.4088763928525,0.0216650209341447,front,True
507.8325356728262,0.0218378265357762,front,True
508.2561848485058,0.0218991343936994,front,True
508.6798239145338,0.0220990922015952,front,True
509.103452865553,0.0221212859693517,front,True
509.52707169620766,0.0222052490278914,front,True
509.95068040114126,0.0223714589674952,front,True
510.3742789749982,0.0224428721526856,front,True
510.7978674124242,0.0226256787960051,front,True
511.22144570806415,0.0227323577747268,front,True
511.6450138565648,0.0227994563365095,front,True
512.0685718525717,0.0229359058037704,front,True
512.492119690733,0.0230647671849353,front,True
512.9156573656956,0.0231245354746873,front,True
513.3391848721076,0.0232296212591286,front,True
513.7627022046171,0.0234034073511242,front,True
514.186209357874,0.0234421587239858,front,True
514.6097063265271,0.0235091218434211,front,True
515.0331931052264,0.0235839461183799,front,True
515.4566696886229,0.0236446929924114,front,True
515.880136071367,0.023799638849812,front,True
516.3035922481106,0.0239380634058403,front,True
516.7270382135054,0.0240306362362071,front,True
517.150473962204,0.0240675487210048,front,True
517.5738994888592,0.0242006500922049,front,True
517.9973147881248,0.0242706531087217,front,True
518.4207198546541,0.0243873996973956,front,True
518.8441146831024,0.0243706945424733,front,True
519.2674992681236,0.0244615318139444,front,True
519.6908736043739,0.0246635968240893,front,True
520.1142376865096,0.0247030646484844,front,True
520.5375915091861,0.0247246135556599,front,True
520.9609350670613,0.0248677794410529,front,True
521.3842683547922,0.0249493435442697,front,True
521.807591367037,0.0249569246215869,front,True
522.2309040984532,0.0249971347666388,front,True
522.6542065437014,0.024963349485401,front,True
523.0774986974394,0.0251600764125763,front,True
523.5007805543278,0.0252693612862289,front,True
523.9240521090273,0.0253720974403628,front,True
524.3473133561988,0.0254150095262367,front,True
524.7705642905038,0.0254734514863237,front,True
525.1938049066035,0.0255876685565047,front,True
525.6170351991616,0.0256260586509778,front,True
526.0402551628398,0.0256866526808697,front,True
526.4634647923024,0.0257246921853953,front,True
526.8866640822129,0.0257945692720223,front,True
527.3098530272356,0.0258246443943234,front,True
527.7330316220365,0.0259396342513386,front,True
528.1561998612799,0.0259478954451038,front,True
528.5793577396331,0.0260278660440191,front,True
529.0025052517612,0.0261163101961083,front,True
529.4256423923318,0.0261160398922367,front,True
529.8487691560126,0.0261473059234333,front,True
530.2718855374709,0.0261983959365217,front,True
530.6949915313766,0.0263069205676412,front,True
531.1180871323968,0.0262728915212629,front,True
531.5411723352032,0.0263465207145544,front,True
531.9642471344634,0.026408651995997,front,True
532.3873115248504,0.0264574829141046,front,True
532.8103655010332,0.02642802259899,front,True
533.2334090576846,0.0265190809538265,front,True
533.6564421894765,0.026507851528156,front,True
534.0794648910813,0.0265914669949056,front,True
534.5024771571718,0.0265333366161963,front,True
534.9254789824223,0.026602083609465,front,True
535.3484703615062,0.0266359014829496,front,True
535.7714512890982,0.0267292607549124,front,True
536.1944217598741,0.0267337870720768,front,True
536.6173817685088,0.02674705895003,front,True
537.0403313096789,0.0267674346149436,front,True
537.4632703780611,0.0268481304651988,front,True
537.8861989683325,0.0269100319074786,front,True
538.3091170751703,0.026878716224872,front,True
538.7320246932532,0.0268427243583697,front,True
539.15492181726,0.0268957782288746,front,True
539.5778084418696,0.0269407737289759,front,True
540.0006845617617,0.0269032669484265,front,True
540.4235501716169,0.0269555135356092,front,True
540.8464052661157,0.0269488733424112,front,True
541.2692498399398,0.0270637369888452,front,True
541.6920838877705,0.027099668883193,front,True
542.1149074042906,0.0270798804027907,front,True
542.5377203841829,0.0270777640314088,front,True
542.96052282213,0.0271258193001865,front,True
543.3833147128166,0.0270591569552122,front,True
543.8060960509267,0.02714371025885,front,True
544.2288668311452,0.0271420349041708,front,True
544.6516270481582,0.0270722420371596,front,True
545.0743766966502,0.0271354025700881,front,True
545.497115771309,0.0271450522390203,front,True
545.919844266821,0.0271105657147428,front,True
546.3425621778741,0.0271079614934166,front,True
546.7652694991556,0.0271582691510548,front,True
547.1879662253544,0.0271306921441796,front,True
547.6106523511598,0.0271201032019316,front,True
548.0333278712616,0.0271075475737079,front,True
548.4559927803492,0.0271394495849793,front,True
548.8786470731135,0.0271142290149269,front,True
549.3012907442454,0.0270899503385006,front,True
549.7239237884368,0.0271379919332325,front,True
550.1465462003798,0.0270989512671852,front,True
550.5691579747676,0.0271630182680759,front,True
550.9917591062928,0.0271251301139126,front,True
551.4143495896493,0.0271498441245749,front,True
551.8369294195315,0.0271235393832612,front,True
552.2594985906343,0.0270669074303826,front,True
552.6820570976528,0.0271050114379184,front,True
553.1046049352823,0.0270958576618093,front,True
553.5271420982203,0.027106118213286,front,True
553.9496685811631,0.0270338262586874,front,True
554.372184378808,0.0270789614792068,front,True
554.7946894858537,0.0270694092109614,front,True
555.2171838969977,0.0270181200066672,front,True
555.6396676069392,0.0270086021868166,front,True
556.0621406103782,0.0269595003177044,front,True
556.4846029020141,0.0269990653272697,front,True
556.9070544765481,0.0268940258964433,front,True
557.329495328681,0.0268957080755183,front,True
557.7519254531144,0.0269368614518911,front,True
558.1743448445511,0.0269363417914812,front,True
558.5967534976924,0.0268726643177998,front,True
559.0191514072427,0.0267587588652087,front,True
559.4415385679058,0.0267324527227093,front,True
559.863914974385,0.0267584948489726,front,True
560.2862806213858,0.0267847977876097,front,True
560.7086355036138,0.0267432248008247,front,True
561.1309796157743,0.0267409449992331,front,True
561.5533129525737,0.0266347034572607,front,True
561.9756355087193,0.0266640375152428,front,True
562.3979472789182,0.0266092302719816,front,True
562.820248257879,0.0265819346951088,front,True
563.2425384403093,0.0265871635273082,front,True
563.664817820919,0.0264919570664862,front,True
564.0870863944172,0.0264308399832406,front,True
564.509344155514,0.0264623265495964,front,True
564.9315910989204,0.0264670243590466,front,True
565.3538272193476,0.0264523838457463,front,True
565.7760525115069,0.0263680755582516,front,True
566.198266970111,0.0263369672110165,front,True
566.620470589872,0.0262602930741994,front,True
567.0426633655044,0.026231969915161,front,True
567.4648452917211,0.0262700665832565,front,True
567.8870163632369,0.026250221642235,front,True
568.3091765747665,0.0261823589190053,front,True
568.7313259210257,0.0260968523815567,front,True
569.1534643967299,0.026146992148118,front,True
569.5755919965967,0.0261082709957013,front,True
569.9977087153425,0.0260724988145243,front,True
570.4198145476845,0.0260273142447045,front,True
570.8419094883409,0.0259605379380138,front,True
571.2639935320317,0.0259124516257321,front,True
571.6860666734749,0.0258194865604356,front,True
572.1081289073906,0.0257998466889253,front,True
572.5301802284994,0.025821002648488,front,True
572.9522206315216,0.0257867521166654,front,True
573.3742501111792,0.0257419612559105,front,True
573.7962686621936,0.025680122242434,front,True
574.2182762792878,0.0256022893666894,front,True
574.6402729571845,0.02562264412499,front,True
575.0622586906068,0.0255770913051315,front,True
575.4842334742796,0.0255578210069819,front,True
575.9061973029272,0.0254910112627737,front,True
576.328150171275,0.0254612030922376,front,True
576.7500920740482,0.0254526030916475,front,True
577.1720230059739,0.0253860149089443,front,True
577.5939429617781,0.025320375674129,front,True
578.015851936188,0.025336398517199,front,True
578.4377499239322,0.0252555264853507,front,True
578.8596369197395,0.0252311003566318,front,True
579.2815129183376,0.0251713316768883,front,True
579.7033779144576,0.0251817017268295,front,True
580.1252319028277,0.0251108558793458,front,True
580.5470748781803,0.0250757750309727,front,True
580.9689068352454,0.0250552264136025,front,True
581.3907277687553,0.0249973206295998,front,True
581.812537673442,0.0249628969519936,front,True
582.2343365440385,0.0248647401886483,front,True
582.6561243752776,0.0248881001828534,front,True
583.0779011618938,0.0248392435603558,front,True
583.499666898622,0.0248150048048418,front,True
583.921421580196,0.024767998523888,front,True
584.3431652013518,0.0246893743663998,front,True
584.7648977568264,0.024706106641063,front,True
585.1866192413552,0.024620276822907,front,True
585.608329649676,0.0246026777906869,front,True
586.0300289765262,0.0245975689065254,front,True
586.4517172166445,0.0245103077141622,front,True
586.8733943647695,0.0245312614104994,front,True
587.2950604156404,0.0243865125561648,front,True
587.7167153639979,0.0243447637551297,front,True
588.1383592045818,0.0243242273394897,front,True
588.5599919321332,0.0243108735394952,front,True
588.9816135413942,0.0242487570912666,front,True
589.4032240271061,0.024208321021551,front,True
589.8248233840126,0.0241986613685339,front,True
590.2464116068564,0.0241192823565566,front,True
590.6679886903812,0.0240673161979419,front,True
591.0895546293314,0.0240497214677521,front,True
591.5111094184521,0.0239838906637096,front,True
591.9326530524892,0.0239296677968167,front,True
592.3541855261877,0.023968640030819,front,True
592.7757068342949,0.0238927582795985,front,True
593.1972169715581,0.0238439748445407,front,True
593.6187159327243,0.0238011570820239,front,True
594.0402037125427,0.0237861917974585,front,True
594.4616803057606,0.0237239944754654,front,True
594.883145707129,0.0236464390294223,front,True
595.3045999113968,0.0236227668752553,front,True
595.726042913315,0.0235880388047265,front,True
596.1474747076344,0.0235124137279262,front,True
596.5688952891071,0.0235097552721928,front,True
596.990304652484,0.0234613854075575,front,True
597.4117027925188,0.0234279315026237,front,True
597.8330897039647,0.0233629574272437,front,True
598.2544653815753,0.0232734151792136,front,True
598.6758298201047,0.0232813433498479,front,True
599.0971830143083,0.0231395776071845,front,True
599.5185249589417,0.0231092698897081,front,True
599.9398556487611,0.0230728515671018,front,True
600.3611750785226,0.0230142591142156,front,True
600.7824832429833,0.0229519076315241,front,True
601.2037801369014,0.0229226202398239,front,True
601.6250657550347,0.0227895994476096,front,True
602.0463400921426,0.0227951518967437,front,True
602.4676031429846,0.022722409198182,front,True
602.8888549023205,0.0227186637013606,front,True
603.3100953649101,0.0226149194648072,front,True
603.7313245255159,0.0225244708311413,front,True
604.1525423788987,0.0224984526214506,front,True
604.5737489198209,0.0224186592752121,front,True
604.9949441430452,0.0224062801254527,front,True
605.4161280433356,0.0223635501829052,front,True
605.8373006154551,0.0223010108974973,front,True
606.2584618541687,0.0222300406309668,front,True
606.6796117542419,0.0221897821122171,front,True
607.1007503104396,0.0221497276066911,front,True
607.5218775175282,0.0220260086100318,front,True
607.9429933702745,0.0220284709539982,front,True
608.3640978634465,0.0219142010699207,front,True
608.785190991811,0.021898103425215,front,True
609.2062727501374,0.0218415849282554,front,True
609.6273431331939,0.0217442141452024,front,True
610.048402135751,0.0217785562832399,front,True
610.4694497525782,0.0216124444012323,front,True
610.8904859784465,0.0215547924154881,front,True
611.3115108081271,0.0215442598782721,front,True
611.7325242363916,0.0214038502546754,front,True
612.1535262580138,0.0213040881125778,front,True
612.5745168677649,0.0212605132764957,front,True
612.9954960604196,0.0212181557023699,front,True
613.4164638307518,0.0211369019109377,front,True
613.8374201735362,0.0210671948020317,front,True
614.2583650835481,0.020986481816099,front,True
614.6792985555636,0.020926127563486,front,True
615.1002205843587,0.0208476883506674,front,True
615.5211311647108,0.0207763656451683,front,True
615.9420302913975,0.0207559391846713,front,True
616.3629179591969,0.0206628669070796,front,True
616.7837941628875,0.0205797471957367,front,True
617.2046588972489,0.0205361434598933,front,True
617.6255121570605,0.0204762161269687,front,True
618.0463539371037,0.0203976689410925,front,True
618.467184232159,0.0203826703977948,front,True
618.8880030370079,0.0202964350379548,front,True
619.3088103464323,0.0202207973465193,front,True
619.7296061552155,0.0201985927930799,front,True
620.1503904581409,0.0201015229049423,front,True
620.571163249992,0.0200395702220456,front,True
620.9919245255537,0.0199629498041796,front,True
621.4126742796105,0.0199324179568753,front,True
621.8334125069485,0.0198476120813192,front,True
622.2541392023542,0.0197431574942648,front,True
622.6748543606137,0.0196671060187808,front,True
623.0955579765143,0.0196372738327499,front,True
623.5162500448446,0.0195454982947071,front,True
623.9369305603932,0.0195002315335835,front,True
624.3575995179483,0.0194325098847176,front,True
624.7782569123004,0.0193240458483384,front,True
625.1989027382397,0.0193155175182468,front,True
625.6195369905569,0.0192513011898057,front,True
626.0401596640432,0.0192075656399101,front,True
626.4607707534907,0.0190909835515681,front,True
626.8813702536921,0.019069444578856,front,True
627.301958159441,0.0190040129372802,front,True
627.7225344655304,0.0189616260056699,front,True
628.143099166755,0.0188610032996771,front,True
628.5636522579096,0.018831131455702,front,True
628.9841937337902,0.0187949961897901,front,True
629.4047235891918,0.0186949288144528,front,True
629.8252418189119,0.0186609695635926,front,True
630.2457484177477,0.01862687713191,front,True
630.6662433804968,0.0185309091709995,front,True
631.086726701958,0.0185221683774926,front,True
631.5071983769296,0.0184447986574894,front,True
631.9276584002115,0.0184262360753793,front,True
632.3481067666042,0.0183932381920078,front,True
632.7685434709083,0.0183542794425941,front,True
633.1889685079245,0.0182920133267519,front,True
633.609381872456,0.0182516424446093,front,True
634.0297835593044,0.0181884899337832,front,True
634.4501735632722,0.0181572854508552,front,True
634.8705518791644,0.0181488202590574,front,True
635.2909185017851,0.0180826895881481,front,True
635.7112734259383,0.0180693359894354,front,True
636.1316166464302,0.0179869436265785,front,True
636.551948158066,0.0179793998532827,front,True
636.9722679556535,0.0179181557432859,front,True
637.3925760339991,0.017890343630305,front,True
637.8128723879105,0.0178471705542534,front,True
638.2331570121967,0.0178493336346449,front,True
638.6534299016661,0.0177968638179221,front,True
639.0736910511288,0.0177638622739448,front,True
639.4939404553947,0.0177598509564827,front,True
639.9141781092742,0.0176959815255612,front,True
640.3344040075792,0.01773229209001,front,True
640.7546181451213,0.0176749905708641,front,True
641.1748205167129,0.0176754656309047,front,True
641.5950111171678,0.0176043880957266,front,True
642.0151899412987,0.0176168469028358,front,True
642.4353569839209,0.0176031576736939,front,True
642.8555122398485,0.0175930481252986,front,True
643.2756557038977,0.0175585781524663,front,True
643.6957873708835,0.017556690576709,front,True
644.1159072356235,0.0175300927663387,front,True
644.536015292935,0.0175162711733221,front,True
644.9561115376353,0.0175559676920195,front,True
645.3761959645427,0.0175310236996597,front,True
645.7962685684772,0.0175112898669659,front,True
646.2163293442582,0.0174873110580683,front,True
646.6363782867052,0.0174912571011268,front,True
647.0564153906395,0.0174844377774431,front,True
647.4764406508824,0.0174552262279454,front,True
647.8964540622561,0.0174266905478725,front,True
648.3164556195833,0.0174158193875374,front,True
648.7364453176867,0.0174232527914166,front,True
649.1564231513912,0.0173962245558546,front,True
649.5763891155202,0.0174188080034003,front,True
649.9963432048988,0.017421250909225,front,True
650.4162854143527,0.0173841729535286,masked,True
650.8362157387088,0.0173782260470561,masked,True
651.2561341727932,0.0173907091665422,masked,True
651.6760407114333,0.0173950740630305,masked,True
652.0959353494569,0.017348143538495,masked,True
652.5158180816935,0.0173714598056107,masked,True
652.9356889029713,0.0173399487576753,masked,True
653.3555478081212,0.0173560065368343,masked,True
653.7753947919724,0.0173341382885654,masked,True
654.1952298493571,0.01734752900203,masked,True
654.6150529751059,0.0173260992552234,masked,True
655.0348641640516,0.0173038168472031,masked,True
655.4546634110264,0.0173107592241196,masked,True
655.8744507108647,0.0172711782028101,masked,True
656.2942260583999,0.0172309627071626,masked,True
656.7139894484666,0.0171949334938737,masked,True
657.1337408758999,0.0172000089100426,masked,True
657.5534803355364,0.0171699461592335,masked,True
657.9732078222117,0.0171931482820774,masked,True
658.3929233307631,0.0171434931983052,masked,True
658.8126268560281,0.017131683048056,masked,True
659.2323183928456,0.0170909105707021,masked,True
659.6519979360536,0.0170696357856596,masked,True
660.0716654804921,0.0170726695447419,masked,True
660.4913210210012,0.017081264126015,masked,True
660.9109645524209,0.0170388125852115,masked,True
661.3305960695927,0.0169892281722944,masked,True
661.7502155673595,0.0169760854160897,masked,True
662.1698230405624,0.0169252902638798,masked,True
662.5894184840455,0.0169263294369767,masked,True
663.0090018926521,0.0168884577679347,masked,True
663.4285732612265,0.0168878169447657,masked,True
663.8481325846134,0.0168560685140754,masked,True
664.2676798576588,0.0168127627196596,masked,True
664.6872150752088,0.0167837109854937,masked,True
665.1067382321095,0.0167220904495298,masked,True
665.5262493232093,0.0167131411678403,masked,True
665.9457483433549,0.0166140954624655,masked,True
666.3652352873963,0.0166247147090648,masked,True
666.7847101501814,0.0165706494372518,masked,True
667.2041729265608,0.0165209569264867,masked,True
667.6236236113843,0.0164613655077264,masked,True
668.0430621995035,0.0164463981459155,masked,True
668.4624886857699,0.0164079287506584,masked,True
668.8819030650357,0.0163561520047891,masked,True
669.3013053321538,0.0163159812023514,masked,True
669.7206954819774,0.0162672801855662,masked,True
670.1400735093605,0.0162018392882112,masked,True
670.5594394091584,0.0162020395785693,masked,True
670.9787931762258,0.0161530517833305,masked,True
671.3981348054193,0.0161189792850619,masked,True
671.8174642915948,0.0160753953909972,masked,True
672.2367816296095,0.0160232324333028,masked,True
672.6560868143212,0.0159458969472836,masked,True
673.0753798405889,0.0159290599976867,masked,True
673.4946607032708,0.0158834193186128,masked,True
673.9139293972272,0.0158406757267659,masked,True
674.3331859173176,0.0158194788653262,masked,True
674.7524302584033,0.0157507417649421,masked,True
675.1716624153454,0.0157279767095609,masked,True
675.5908823830065,0.0157422100408709,masked,True
676.0100901562488,0.0156772837496906,masked,True
676.429285729936,0.0156458977965597,masked,True
676.8484690989317,0.0155739434688698,masked,True
677.2676402581008,0.0155441479978581,masked,True
677.6867992023082,0.0155705113453689,masked,True
678.10594592642,0.0154889824637791,masked,True
678.525080425302,0.0154914708577146,masked,True
678.9442026938218,0.015401254998447,masked,True
679.3633127268467,0.0153702413235038,masked,True
679.782410519245,0.0154370124719819,masked,True
680.2014960658859,0.0153408862036863,masked,True
680.6205693616387,0.0153247282193562,masked,True
681.0396304013731,0.0152693514683085,masked,True
681.4586791799608,0.0152251523967759,masked,True
681.8777156922723,0.0152024017885041,masked,True
682.2967399331798,0.0151031004860612,masked,True
682.715751897556,0.0151042933823301,masked,True
683.1347515802743,0.0150692287030745,masked,True
683.5537389762083,0.0150067811330315,masked,True
683.9727140802328,0.0149806111249006,masked,True
684.3916768872222,0.014995321069331,masked,True
684.8106273920531,0.0148818443194622,masked,True
685.2295655896011,0.014921923493017,masked,True
685.6484914747439,0.0149000226319121,masked,True
686.0674050423584,0.014858697186671,masked,True
