Wavelength_nm,Absolute_Reflectance,window_label,with_ag
686.4863062873234,0.0148616134472536,masked,True
686.9051952045174,0.0148629206562247,masked,True
687.3240717888198,0.014806729390287,masked,True
687.7429360351108,0.0147927059217876,masked,True
688.1617879382716,0.0148287502606993,masked,True
688.580627493183,0.0148204954595159,masked,True
688.9994546947271,0.0148219520819739,masked,True
689.4182695377862,0.0147289281829529,masked,True
689.837072017244,0.0147440616056128,masked,True
690.2558621279844,0.0146802925941789,masked,True
690.6746398648913,0.0146929538757366,masked,True
691.0934052228507,0.0146772165172247,masked,True
691.5121581967475,0.0147385444593964,masked,True
691.930898781469,0.0146800961969904,masked,True
692.3496269719008,0.0145622709572494,masked,True
692.7683427629319,0.0146352690623948,masked,True
693.18704614945,0.0146060844605945,masked,True
693.605737126344,0.0145200852808962,masked,True
694.0244156885033,0.0144884766288381,masked,True
694.4430818308181,0.0144726655570432,masked,True
694.8617355481792,0.0144799782021618,masked,True
695.2803768354786,0.0144718772832746,masked,True
695.6990056876073,0.0144029354764205,masked,True
696.117622099459,0.0144431032305596,masked,True
696.536226065926,0.0144531427458898,masked,True
696.9548175819032,0.0144008062657847,masked,True
697.3733966422844,0.014380499822173,masked,True
697.7919632419652,0.0143484225794746,masked,True
698.2105173758412,0.0143873659803006,masked,True
698.6290590388095,0.014311383805484,masked,True
699.0475882257662,0.0143017484024446,masked,True
699.4661049316104,0.0143194957605188,masked,True
699.8846091512388,0.0142470640335455,masked,True
700.3031008795518,0.0142552322981827,masked,True
700.7215801114488,0.0141961741625852,masked,True
701.1400468418293,0.0142021746380177,masked,True
701.5585010655947,0.0141382933103656,masked,True
701.976942777647,0.014165123023546,masked,True
702.3953719728876,0.0141390657987416,masked,True
702.8137886462204,0.0140835022391517,masked,True
703.2321927925473,0.0140598933488822,masked,True
703.650584406774,0.0140198973337842,masked,True
704.0689634838044,0.013976419104779,masked,True
704.4873300185437,0.0139493862159164,masked,True
704.905684005898,0.0139543729785142,masked,True
705.3240254407747,0.0138904802005051,masked,True
705.7423543180802,0.0138914395146125,masked,True
706.160670632723,0.0138285094718106,masked,True
706.5789743796112,0.0137930989404166,masked,True
706.9972655536544,0.0138835573650425,masked,True
707.4155441497622,0.0137706575013254,masked,True
707.8338101628456,0.0138129179447861,masked,True
708.2520635878152,0.013682045803149,masked,True
708.6703044195829,0.0136336549078625,masked,True
709.0885326530611,0.0135919352399339,masked,True
709.5067482831628,0.0136074187954852,masked,True
709.9249513048018,0.0135961800959612,masked,True
710.3431417128924,0.0134982483503567,masked,True
710.7613195023497,0.0134717221564456,masked,True
711.1794846680891,0.0133734663489447,masked,True
711.5976372050272,0.0133969534137355,masked,True
712.0157771080802,0.0133754377554126,masked,True
712.4339043721667,0.0133617415850653,masked,True
712.8520189922044,0.0132928050206545,masked,True
713.270120963112,0.0132114988051518,masked,True
713.6882102798087,0.0132747617252585,masked,True
714.1062869372153,0.0132170948048691,masked,True
714.5243509302521,0.0132289370541426,masked,True
714.9424022538411,0.0131286615259043,masked,True
715.3604409029034,0.0131776733988229,masked,True
715.7784668723627,0.013092971290114,masked,True
716.1964801571418,0.0130551697855508,masked,True
716.6144807521648,0.0131422827892376,masked,True
717.0324686523564,0.0130163156464923,masked,True
717.450443852642,0.0130209797132617,masked,True
717.8684063479474,0.0129395191416854,masked,True
718.2863561331993,0.0130438273670187,masked,True
718.7042932033248,0.0129437106172875,masked,True
719.1222175532521,0.0128593982620506,masked,True
719.5401291779093,0.012841992263079,masked,True
719.9580280722257,0.0127678973531213,masked,True
720.3759142311311,0.0127349799852073,masked,True
720.7937876495567,0.0127029734699584,masked,True
721.2116483224327,0.0126837745803651,masked,True
721.6294962446915,0.0126111700255241,masked,True
722.047331411265,0.0125202116408083,masked,True
722.4651538170866,0.0125270596223533,masked,True
722.8829634570905,0.0126936773934408,masked,True
723.30076032621,0.012484849656487,masked,True
723.7185444193808,0.0125999636645771,masked,True
724.136315731539,0.0124395337425393,masked,True
724.55407425762,0.0124421190067958,masked,True
724.9718199925616,0.012427195408186,masked,True
725.389552931301,0.0123321469842134,masked,True
725.8072730687769,0.0122550426264252,masked,True
726.2249803999279,0.0123681445350586,masked,True
726.6426749196936,0.012299226501853,masked,True
727.0603566230144,0.0122868576287004,masked,True
727.4780255048314,0.0122969164086094,masked,True
727.8956815600859,0.0123692560372836,masked,True
728.3133247837203,0.012258913620054,masked,True
728.7309551706771,0.012186106812699,masked,True
729.1485727159003,0.012229066082662,masked,True
729.5661774143342,0.012168816510711,masked,True
729.9837692609232,0.0121542104622159,masked,True
730.4013482506128,0.0121970876064113,masked,True
730.8189143783496,0.0120203984634436,masked,True
731.2364676390802,0.0121440105392776,masked,True
731.6540080277517,0.0120493259528063,masked,True
732.0715355393127,0.0120594998402171,masked,True
732.4890501687127,0.0119804825460664,masked,True
732.9065519108996,0.0119780632303645,masked,True
733.3240407608245,0.0120247993800238,masked,True
733.7415167134377,0.0120242293408109,masked,True
734.158979763691,0.0119438758080248,masked,True
734.5764299065366,0.0119301022791913,masked,True
734.9938671369266,0.0119148046176266,masked,True
735.411291449815,0.0118197244267536,masked,True
735.8287028401556,0.0119059819949458,masked,True
736.2461013029033,0.0119135211877269,masked,True
736.6634868330137,0.0118638826373226,masked,True
737.0808594254424,0.0118891964772027,masked,True
737.498219075146,0.0118486580199631,masked,True
737.9155657770825,0.0118296027648402,masked,True
738.3328995262093,0.0119103342673457,masked,True
738.7502203174857,0.0117837147914381,masked,True
739.1675281458704,0.0119077445577067,masked,True
739.5848230063239,0.0118570054758993,masked,True
740.0021048938067,0.0119053824015649,masked,True
740.4193738032807,0.0117689945297263,masked,True
740.8366297297066,0.0118209283550105,masked,True
741.2538726680483,0.0118410427159823,masked,True
741.6711026132684,0.0117347873348483,masked,True
742.0883195603321,0.0118580567097601,masked,True
742.5055235042028,0.0118917568547773,masked,True
742.922714439846,0.0117995866691165,masked,True
743.3398923622278,0.0117580793327084,masked,True
743.7570572663155,0.011988671554106,masked,True
744.174209147076,0.0118066019702312,masked,True
744.5913479994769,0.0118896616684756,masked,True
745.0084738184876,0.0118066501432322,masked,True
745.4255865990768,0.0119266403838983,masked,True
745.8426863362147,0.01208633908063,masked,True
746.2597730248723,0.0117854233522268,masked,True
746.6768466600206,0.0119461010393903,masked,True
747.0939072366317,0.0119021916720002,masked,True
747.510954749678,0.011950139026115,masked,True
747.9279891941336,0.0121537943318202,masked,True
748.3450105649715,0.0118759854592906,masked,True
748.7620188571675,0.0118598576350244,masked,True
749.179014065696,0.0119993080235947,masked,True
749.5959961855334,0.0120798898161911,masked,True
750.0129652116566,0.0120039663129631,masked,True
750.4299211390421,0.0120835689407381,masked,True
750.8468639626692,0.0120657305204017,masked,True
751.263793677516,0.0121333898510465,masked,True
751.6807102785616,0.0119835228773687,masked,True
752.0976137607857,0.0122152834524194,masked,True
752.5145041191704,0.0121072412138673,masked,True
752.9313813486962,0.0122659888815857,masked,True
753.348245444345,0.0120601252961759,masked,True
753.7650964010999,0.0122435628821146,masked,True
754.1819342139441,0.0123163172396989,masked,True
754.5987588778618,0.0124743212983158,masked,True
755.0155703878382,0.0122426641730791,masked,True
755.432368738858,0.0124525784489671,masked,True
755.8491539259076,0.0124622153008475,masked,True
756.2659259439735,0.0125867469559037,masked,True
756.6826847880435,0.0126235224336945,masked,True
757.0994304531059,0.0126419130555362,masked,True
757.5161629341493,0.0127458899513005,masked,True
757.9328822261627,0.0127607472539528,masked,True
758.349588324137,0.0127755416374597,masked,True
758.7662812230626,0.0124942697241998,masked,True
759.182960917931,0.0128319376472511,masked,True
759.5996274037348,0.0128659176796258,masked,True
760.0162806754664,0.0127854567815961,masked,True
760.4329207281197,0.0125739179244855,masked,True
760.8495475566883,0.0132723273635527,masked,True
761.2661611561683,0.0128978562422863,masked,True
761.682761521554,0.0127282951271022,masked,True
762.0993486478421,0.0128800843648662,masked,True
762.5159225300299,0.0128692913018319,masked,True
762.9324831631147,0.013129361817102,masked,True
763.3490305420945,0.0130878258227851,masked,True
763.7655646619688,0.0128682463488187,masked,True
764.1820855177366,0.0133262600426656,masked,True
764.598593104399,0.0134116478613087,masked,True
765.0150874169568,0.0133787619507773,masked,True
765.4315684504115,0.0137340781982329,masked,True
765.8480361997653,0.0134186731265661,masked,True
766.2644906600219,0.0134448548109998,masked,True
766.6809318261845,0.0133628625892712,masked,True
767.0973596932574,0.0135263152423081,masked,True
767.5137742562464,0.0136912401376016,masked,True
767.9301755101565,0.0139559811317628,masked,True
768.3465634499944,0.0140743243464316,masked,True
768.7629380707679,0.0140377104691453,masked,True
769.1792993674838,0.0137889454691879,masked,True
769.595647335151,0.0146261997555155,masked,True
770.0119819687792,0.0142980559465252,masked,True
770.4283032633776,0.0142758792175935,masked,True
770.8446112139576,0.0143541790597248,masked,True
771.2609058155293,0.0146484809952628,masked,True
771.6771870631057,0.0139400405501053,masked,True
772.0934549516987,0.0146369911302612,masked,True
772.5097094763221,0.0146878050371004,masked,True
772.9259506319897,0.0151635357784508,masked,True
773.3421784137164,0.0152677909829096,masked,True
773.7583928165169,0.0152538207183525,masked,True
774.1745938354081,0.0152687487308188,masked,True
774.590781465406,0.015324830241435,masked,True
775.0069557015291,0.0156396767887406,masked,True
775.4231165387947,0.0153883746983959,masked,True
775.8392639722213,0.0155865758397175,masked,True
776.2553979968288,0.0153220740443628,masked,True
776.6715186076377,0.0159823652572738,masked,True
777.0876257996684,0.0166837616465434,masked,True
777.5037195679433,0.0166762578468391,masked,True
777.9197999074837,0.0161983682233966,masked,True
778.3358668133128,0.0163775373334027,masked,True
778.7519202804544,0.0170366991621599,masked,True
779.1679603039324,0.0170140572940753,masked,True
779.5839868787726,0.0176735746613928,masked,True
780.0000000000001,0.0184793585615752,masked,True
780.4159996626413,0.0175540141723875,masked,True
780.8319858617235,0.0177382995638916,masked,True
781.2479585922749,0.019401754212832,masked,True
781.6639178493233,0.0190776899649896,masked,True
782.0798636278975,0.0195165306317034,masked,True
782.4957959230285,0.0199015594374629,masked,True
782.9117147297462,0.0199878879435744,masked,True
783.3276200430819,0.0204821115672426,masked,True
783.7435118580676,0.0210350798724336,masked,True
784.1593901697363,0.0206198008237968,masked,True
784.5752549731202,0.0214245377255453,masked,True
784.9911062632547,0.0225701882677538,masked,True
785.4069440351734,0.0236098936233924,masked,True
785.8227682839126,0.0228994838350612,masked,True
786.2385790045076,0.0240578316362318,masked,True
786.6543761919959,0.024533411512731,masked,True
787.0701598414144,0.0242388345814277,masked,True
787.485929947802,0.0269435486890383,masked,True
787.901686506197,0.0259768962332426,masked,True
788.3174295116391,0.0284292595190791,masked,True
788.733158959169,0.0280388199518917,masked,True
789.1488748438268,0.0286752002897015,masked,True
789.5645771606551,0.0287010721294639,masked,True
789.9802659046957,0.0297454639980109,masked,True
790.395941070992,0.0313917444703431,masked,True
790.8116026545877,0.0328507414882041,masked,True
791.227250650527,0.034809212915671,masked,True
791.6428850538558,0.0355108073808572,masked,True
792.0585058596189,0.0370192165968067,masked,True
792.4741130628634,0.0351778910312055,masked,True
792.889706658637,0.0372914742261672,masked,True
793.3052866419871,0.0386827307275705,masked,True
793.7208530079622,0.040975471281426,masked,True
794.1364057516123,0.0409672591708415,masked,True
794.5519448679873,0.0430833930905184,masked,True
794.967470352138,0.0453865357811545,masked,True
795.3829821991155,0.0451214261222575,masked,True
795.7984804039719,0.0467483947915456,masked,True
796.2139649617607,0.048558915607225,masked,True
796.6294358675353,0.0503359419995,masked,True
797.0448931163497,0.0512605903351889,masked,True
797.460336703259,0.0498784138951265,masked,True
797.8757666233192,0.0546477707298251,masked,True
798.2911828715861,0.0517476554913979,masked,True
798.7065854431173,0.0564605915994614,masked,True
799.1219743329701,0.0591567138882409,masked,True
799.5373495362034,0.0589680509821116,masked,True
799.9527110478765,0.0613452818568758,masked,True
800.3680588630493,0.0648367880311742,masked,True
800.7833929767821,0.0632972164577913,masked,True
801.1987133841363,0.0591954439501523,masked,True
801.6140200801742,0.0645845664142951,masked,True
802.0293130599582,0.0634184730946493,masked,True
802.4445923185518,0.069228646044625,masked,True
802.8598578510196,0.070887340519174,masked,True
803.2751096524257,0.0675897753573551,masked,True
803.6903477178367,0.0719382565160558,masked,True
804.1055720423179,0.0723348528061045,masked,True
804.5207826209365,0.0733946504406879,masked,True
804.9359794487603,0.0763557663755568,masked,True
805.3511625208582,0.0766559233103992,masked,True
805.7663318322982,0.0753603667790004,masked,True
806.1814873781509,0.0817104280593917,masked,True
806.5966291534869,0.0815361863099533,masked,True
807.011757153377,0.0750860908861522,masked,True
807.426871372893,0.0816261803944956,masked,True
807.8419718071082,0.0772628585197426,masked,True
808.2570584510956,0.0839675556459069,masked,True
808.6721312999294,0.086844652205068,masked,True
809.0871903486839,0.084043495624946,masked,True
809.5022355924353,0.0833926352801766,masked,True
809.9172670262593,0.085003676402995,masked,True
810.3322846452335,0.0882133932485127,masked,True
810.7472884444343,0.0965341162847148,masked,True
811.1622784189411,0.0913683844717851,masked,True
811.5772545638328,0.0929142820931455,masked,True
811.9922168741891,0.0925753709728012,masked,True
812.4071653450894,0.0914927262730612,masked,True
812.8220999716168,0.0947119639430598,masked,True
813.2370207488517,0.0879774480669868,masked,True
813.6519276718777,0.0922125279589533,masked,True
814.0668207357777,0.1014595987908671,masked,True
814.4816999356358,0.0954254379288258,masked,True
814.8965652665365,0.0927518223093674,masked,True
815.3114167235651,0.0949141334345723,masked,True
815.726254301809,0.100177742954635,masked,True
816.1410779963539,0.0893168282121403,masked,True
816.5558878022877,0.0954694680421712,masked,True
816.970683714699,0.1004950910902835,masked,True
817.3854657286766,0.1052913840623701,masked,True
817.8002338393107,0.094189610375973,masked,True
818.214988041691,0.1023043623391029,masked,True
818.6297283309094,0.0957258921197927,masked,True
819.0444547020576,0.0951381358818349,masked,True
819.4591671502285,0.0970798547412216,masked,True
819.873865670515,0.0955796863030419,masked,True
820.2885502580114,0.0995327275444782,masked,True
820.7032209078124,0.1001108325600386,masked,True
821.1178776150134,0.10231460170077,masked,True
821.5325203747113,0.09855543474844,masked,True
821.9471491820026,0.1146030060960317,masked,True
822.3617640319845,0.1101745971373732,masked,True
822.776364919756,0.1063538819069457,masked,True
823.1909518404161,0.1061431060306472,masked,True
823.6055247890648,0.1011685232334455,masked,True
824.0200837608022,0.1016585098011401,masked,True
824.43462875073,0.1036537487594221,masked,True
824.8491597539501,0.105169783235311,masked,True
825.2636767655647,0.108987316673731,masked,True
825.6781797806781,0.1079226463147617,masked,True
826.0926687943944,0.1061948832029044,masked,True
826.5071438018174,0.1124945162071431,masked,True
826.9216047980534,0.1067981250385298,masked,True
827.336051778209,0.1060437598410024,masked,True
827.7504847373914,0.1074453794240827,masked,True
828.1649036707075,0.1088509769646619,masked,True
828.5793085732664,0.1013280433362572,masked,True
828.9936994401776,0.1015464259988291,masked,True
829.4080762665502,0.1198897844437059,masked,True
829.8224390474957,0.1072938229030673,masked,True
830.236787778125,0.1025676656347016,masked,True
830.6511224535506,0.1169802226271508,masked,True
831.0654430688847,0.1028618069833094,masked,True
831.4797496192416,0.1026884188724513,masked,True
831.8940420997353,0.1172765011576592,masked,True
832.308320505481,0.1203359596737447,masked,True
832.722584831594,0.1105064879007611,masked,True
833.136835073191,0.1287244256455156,masked,True
833.5510712253891,0.1121176902399078,masked,True
833.9652932833073,0.102398068434005,masked,True
834.3795012420627,0.1076519302947881,masked,True
834.7936950967755,0.1062841066736123,masked,True
835.2078748425652,0.1075061038031731,masked,True
835.6220404745537,0.1153732324553778,masked,True
836.036191987862,0.1220590084592075,masked,True
836.4503293776122,0.1184605051742597,masked,True
836.8644526389278,0.1052898911462841,masked,True
837.2785617669322,0.1085895950241165,masked,True
837.6926567567502,0.1095360129201008,masked,True
838.1067376035065,0.1195222280565591,masked,True
838.5208043023271,0.1168303723525137,masked,True
838.9348568483396,0.1112324363134299,masked,True
839.3488952366707,0.1192898693474076,masked,True
839.7629194624485,0.1205800836830026,masked,True
840.1769295208014,0.1187267597975813,masked,True
840.5909254068606,0.1180640502346853,masked,True
841.0049071157554,0.1113202560402977,masked,True
841.4188746426164,0.1118642755354224,masked,True
841.8328279825763,0.1129625118742528,masked,True
842.2467671307667,0.1185175970109839,masked,True
842.6606920823219,0.1077285864050549,masked,True
843.0746028323757,0.1201675517526456,masked,True
843.4884993760622,0.1154195852411517,masked,True
843.9023817085172,0.1194276309946415,masked,True
844.3162498248774,0.1244784538841259,masked,True
844.7301037202792,0.1136228733295389,masked,True
845.1439433898602,0.1036047168067817,masked,True
845.5577688287592,0.1272906705146429,masked,True
845.9715800321153,0.113942534788903,masked,True
846.3853769950679,0.1125856797397217,masked,True
846.7991597127584,0.1155072969184627,masked,True
847.212928180327,0.1152543923030418,masked,True
847.626682392917,0.1025994740036225,masked,True
848.0404223456707,0.1230833393281341,masked,True
848.4541480337317,0.1230138680298959,masked,True
848.8678594522446,0.111026416272849,masked,True
849.2815565963534,0.1057776140537881,masked,True
849.6952394612055,0.1166331550933898,masked,True
850.1089080419457,0.100198880223511,masked,True
850.5225623337227,0.1084144975885733,masked,True
850.9362023316835,0.1296829199997416,masked,True
851.349828030977,0.119218458651662,masked,True
851.7634394267532,0.1058802010431428,masked,True
852.1770365141625,0.1231567807452661,masked,True
852.5906192883546,0.1130215980535004,masked,True
853.0041877444819,0.1152356205450573,masked,True
853.4177418776973,0.1158908663496642,masked,True
853.831281683153,0.1203747522018691,masked,True
854.2448071560035,0.1021841212520753,masked,True
854.6583182914038,0.1044419412108281,masked,True
855.0718150845088,0.1153775150558955,masked,True
855.4852975304744,0.106813992386465,masked,True
855.8987656244577,0.1126168468475449,masked,True
856.3122193616166,0.1105652478084961,masked,True
856.7256587371096,0.1119501338787039,masked,True
857.1390837460948,0.1170024592182535,masked,True
857.552494383733,0.1191357720528081,masked,True
857.9658906451848,0.119937631839238,masked,True
858.3792725256103,0.1196611801839803,masked,True
858.792640020173,0.1144706509422571,masked,True
859.205993124035,0.1191953714489064,masked,True
859.6193318323603,0.1329971581264888,masked,True
860.0326561403128,0.1093034415558596,rear,True
860.4459660430581,0.1057665848640321,rear,True
860.8592615357613,0.1070180600058089,rear,True
861.272542613589,0.1195637417135552,rear,True
861.685809271709,0.1106795059050544,rear,True
862.0990615052887,0.1089923497389116,rear,True
862.5122993094977,0.1126748649661214,rear,True
862.925522679505,0.1132249312505185,rear,True
863.3387316104806,0.1174010255141215,rear,True
863.7519260975962,0.114427177081033,rear,True
864.1651061360237,0.1133031707803147,rear,True
864.578271720934,0.1133521793088475,rear,True
864.9914228475022,0.1185294938207969,rear,True
865.4045595109011,0.1059109555729693,rear,True
865.8176817063065,0.1178027591472014,rear,True
866.2307894288933,0.116913304751231,rear,True
866.6438826738374,0.1112082862341946,rear,True
867.0569614363164,0.1048714731209301,rear,True
867.4700257115081,0.1128277619451374,rear,True
867.8830754945903,0.1127806515351522,rear,True
868.2961107807428,0.1006443399340971,rear,True
