pvk_b_scale,600.0,602.0,604.0,606.0,608.0,610.0,612.0,614.0,616.0,618.0,620.0,622.0,624.0,626.0,628.0,630.0,632.0,634.0,636.0,638.0,640.0,642.0,644.0,646.0,648.0,650.0,652.0,654.0,656.0,658.0,660.0,662.0,664.0,666.0,668.0,670.0,672.0,674.0,676.0,678.0,680.0,682.0,684.0,686.0,688.0,690.0,692.0,694.0,696.0,698.0,700.0,702.0,704.0,706.0,708.0,710.0,712.0,714.0,716.0,718.0,720.0,722.0,724.0,726.0,728.0,730.0,732.0,734.0,736.0,738.0,740.0,742.0,744.0,746.0,748.0,750.0,752.0,754.0,756.0,758.0,760.0,762.0,764.0,766.0,768.0,770.0,772.0,774.0,776.0,778.0,780.0,782.0,784.0,786.0,788.0,790.0,792.0,794.0,796.0,798.0,800.0
0.5,1.0874146943861136,0.8618741973797827,0.6751181381620843,0.5260786306108056,0.4101334991570253,0.32139922716757235,0.2541734571900632,0.20358216494642103,0.16573258424061188,0.13763256882020095,0.11703182862948926,0.10225893084978596,0.09208171731983421,0.08559700635877575,0.08214687246669518,0.08125636532186306,0.08258758140490935,0.08590585796620454,0.0910548297777937,0.09793793311395281,0.10650460406179746,0.11673991327438785,0.1286567392753894,0.1422898402712768,0.15769136742365078,0.17492749161607743,0.1940759063512,0.21522403267283077,0.23846779585535033,0.26391087362060694,0.29166433569849054,0.32184660725402947,0.3545836957451399,0.39000962313912746,0.42826700356173925,0.4695077004317746,0.5138934866857554,0.5615966163286763,0.6128001946241457,0.6676982071021019,0.726495033711092,0.7894042338047359,0.8566463410211115,0.9284453567808029,1.005023581775268,1.0865943846716812,1.1733524894535836,1.2654613866714064,1.3630375655967257,1.4661314560578218,1.5747052948688545,1.6886086199388823,1.8075527515482037,1.9310864087319484,2.0585754278209,2.189190218229718,2.321904853674792,2.455511277391123,2.5886507911746968,2.7198627892629545,2.847647875713119,2.9705396607175434,3.087177430505087,3.1963712000991817,3.297151690230053,3.3888002961660577,3.470857456975244,3.5431111141963543,3.6055694222579495,3.65842314578995,3.702003258573479,3.7367384457116186,3.763115923636232,3.781647616207604,3.792842524173663,3.797185228413973,3.7951198950417515,3.7870388574041742,3.7732747644201083,3.7540953343228747,3.7296998789400035,3.7002169252028927,3.6657024337091717,3.6261382889325855,3.581430912880793,3.531410042463406,3.4758279254459614,3.414359449974392,3.34660404989795,3.2720906422809115,3.190287364100527,3.10061846560799,3.0024913185784308,2.895336945856635,2.7786674689766975,2.6521529179941963,2.515717311212206,2.3696491696907245,2.214714501016721,2.052251711639828,1.884220631005339
0.55,1.0873375765108926,0.8656954193569054,0.6812875488065884,0.5332546305819177,0.41736599763044174,0.3281213551659571,0.260110655501779,0.208652570091596,0.16996861617480982,0.14112808124534523,0.11990971592464582,0.1046526393762739,0.09412538628218611,0.0874206374550721,0.08387426927935297,0.08300449769694364,0.08446660630923755,0.08801937596081057,0.0935001602222105,0.10080630825787448,0.10988124763320553,0.12070400426391653,0.13328127886825095,0.14764144664503434,0.1638300237640906,0.1819062698275542,0.20194068417617422,0.2240132163214732,0.24821205444930966,0.27463288620703347,0.30337854656047436,0.33455898088929414,0.3682914592920328,0.40470098124870346,0.4439208087991937,0.4860930613297948,0.531369295731793,0.5799109817262418,0.6318897630538781,0.6874873705348398,0.7468950224149141,0.8103121110761844,0.8779439340689699,0.9499981838764076,1.0266798693710728,1.1081843102229283,1.194687835473335,1.2863358462502679,1.3832279929751032,1.485400396886742,1.5928051428747447,1.7052877076213577,1.8225635670432108,1.9441959168869178,2.0695771521759663,2.1979173304225776,2.3282430758533943,2.4594100327791204,2.590130867913457,2.719018934296151,2.844645267977862,2.9656040756640674,3.0805799279220114,3.1884090905617786,3.2881281150554558,3.3790048453920014,3.4605498578449687,3.5325092978260964,3.5948424388902094,3.64768865593571,3.6913288105607265,3.726145499340631,3.752585560453851,3.7711270162386485,3.782251508024772,3.786422399075835,3.784068125138461,3.7755700362874096,3.761253842215452,3.7413837827111127,3.7161587408141763,3.68570965746063,3.6500977678673894,3.6093133491353826,3.5632748435780446,3.5118284088326424,3.4547481551041015,3.3917375765631483,3.3224329833361708,3.246410104242413,3.163195458052407,3.0722845561483467,2.9731694275752405,2.865378195799182,2.7485292215403345,2.6224012679369384,2.4870187676662368,2.342747174545985,2.190387570237421,2.0312530710657564,1.867204357203199
0.6,1.0868143115836704,0.8690721660506618,0.6870767659949748,0.5401494403982343,0.42442220946358594,0.3347603667970656,0.2660399183555736,0.21377300922199055,0.17429920055075193,0.14475351493003263,0.12294747717504309,0.10723358390702989,0.09638299355131776,0.08948542492224729,0.08587113722952082,0.08505164275334816,0.08667520876509786,0.09049361572492921,0.09633732517531092,0.1040968806573893,0.1137089232644005,0.12514563650620458,0.1384067585312894,0.15351353602085527,0.1705041644811992,0.18943038161699507,0.2103549673272322,0.23334996551833515,0.2584954865280442,0.285878979572425,0.3155948857924335,0.3477445965692014,0.382436650342382,0.41978710512945183,0.4599200237762323,0.5029680048047449,0.5490726834559186,0.5983851148817636,0.6510659340786236,0.7072851647577465,0.7672215218014051,0.8310610195604672,0.8989946620980099,0.9712149539316006,1.0479109351697855,1.1292614202335867,1.2154261153219266,1.3065343215727339,1.4026710182929962,1.503860287126178,1.6100463074729703,1.7210725436931273,1.8366602567622508,1.956388077418416,2.0796749987001037,2.205769651879261,2.3337489401427387,2.4625288200747275,2.5908890876520116,2.717512416072551,2.841035780544864,2.9601101819423583,3.0734627843139455,3.179954730979836,3.2786283076071197,3.3687387348574864,3.4497683009490414,3.521423176428674,3.583615485609677,3.6364346337413718,3.680112381581584,3.714985848113388,3.7414617837997204,3.759984396211488,3.7710079754866177,3.7749747130521154,3.7722974961530653,3.76334708904375,3.7484429381887274,3.727846809860707,3.70175853361192,3.670313244621852,3.6335796652925323,3.5915591271259735,3.544185203131609,3.4913240013592444,3.4327753692158725,3.368275486229134,3.2975015897904565,3.2200798892537965,3.1355980714584226,3.0436241541203577,2.943733730143239,2.83554773035004,2.71878249624109,2.593312894953923,2.4592470827724098,2.31700808275003,2.1674126855760685,2.011733098712091,1.8517229917894356
0.65,1.0859141763551239,0.8720595971628539,0.6925241340009065,0.5467862837704855,0.43131432496180566,0.34132179850047006,0.27196368891156875,0.21894532121882318,0.17872714360788317,0.14851354616764578,0.1261521040023964,0.11001120576623849,0.09886634589790705,0.09180529457879763,0.08815314877606123,0.08741474733156467,0.08923106017627737,0.0933463673871674,0.09958359360423831,0.10782574661572347,0.1180019137632624,0.13007667042264573,0.14404205870021244,0.15991151920803562,0.17771532251376082,0.1974971651350131,0.21931167997789153,0.24322267208334108,0.2693019341439339,0.29762852726712713,0.3282884342255792,0.3613745072173362,0.3969866414403422,0.4352321104745026,0.4762260000493365,0.5200916734410559,0.5669611944600017,0.6169756225910908,0.6702850791144825,0.7270484627877145,0.7874326689357974,0.8516111370039975,0.9197615199322058,0.9920622364174979,1.0686876382756294,1.1498015061421667,1.235548587269293,1.3260439225116714,1.421359792914654,1.5215102696193867,1.6264335940778034,1.7359729632530807,1.8498567465546754,1.9676796914818293,2.0888872184895235,2.21276535120088,2.3384390227447445,2.4648812734260166,2.590935074038007,2.715348139878246,2.8368192740420946,2.954052810916675,3.065816071552131,3.1709938478331736,3.2686341018945395,3.357980317841915,3.4384879845075953,3.509825021349494,3.5718580508042095,3.6246278713076303,3.6683181288160274,3.7032210819991596,3.729703720057307,3.7481765863881793,3.7590667195620577,3.762795304663052,3.7597600115096617,3.750321595388899,3.734794124410564,3.7134381315596685,3.6864560235872084,3.653989174968723,3.6161162659758004,3.572852572937443,3.5241500786564117,3.4698984412663854,3.409927044765295,3.3440085604165066,3.271864680767026,3.193174947786841,3.1075898727799727,3.014749806518002,2.9143111978286047,2.805981863057521,2.6895665025318896,2.565022712890804,2.4325259120453238,2.29253876610427,2.145877015000076,1.9937596833106503,1.8378288624031918
0.7,1.084703961046625,0.8747121560935519,0.6976690990551254,0.5531908114645583,0.43805769029710234,0.34781462756401665,0.277887884179108,0.22417473345367045,0.1832585031885303,0.1524159365018552,0.12953347698730983,0.11299760062491797,0.1015896231601359,0.0943962127768078,0.09073763366760486,0.0901119873894085,0.09215259838482795,0.09659570439600454,0.10325603073899065,0.11200832534507067,0.12277338272034802,0.13550745259798203,0.15019421297291716,0.16683870006666454,0.18546274465928256,0.20610157876208898,0.22880135980652183,0.2536174198177264,0.2806130906458787,0.309858987717913,0.341432657091803,0.3754185059996423,0.4119079469824185,0.4509996910466286,0.4928001265246998,0.5374237177355288,0.5849933511646656,0.6356405466439446,0.689505436795217,0.7467363997556441,0.8074892080570557,0.8719255310082947,0.9402106002073707,1.0125098201082765,1.0889840816309866,1.1697835224834072,1.255039481713663,1.3448544297322944,1.4392897334863881,1.5383512567021147,1.6419730139424291,1.749999406451586,1.8621669667432847,1.9780870048053745,2.097231026425713,2.218921189393812,2.342328246724964,2.466479253057104,2.5902766620284625,2.712529281078149,2.8319939723144874,2.94742524700656,3.0576283717787645,3.1615106852223533,3.2581258020765267,3.346706320403758,3.4266823435810183,3.497685180878051,3.5595375318196214,3.6122329099018673,3.655907823735417,3.6908103128950525,3.7172679866530336,3.7356579593234285,3.7463802312718704,3.74983529004823,3.7464060922516054,3.7364441631567287,3.7202593055075006,3.6981123073055127,3.6702100411051033,3.6367024183449166,3.5976807740731482,3.553177391933504,3.5031660267656823,3.447563439493101,3.3862321273680003,3.318984615382689,3.245589874200472,3.1657826442115695,3.079276662265981,2.9857829778507465,2.8850346524930313,2.776819066233155,2.6610186708196055,2.537660157089937,2.406970469301298,2.2694358086253033,2.1258568461220624,1.9773903211064925,1.825565036482904
0.75,1.0832479842863802,0.8770834555669601,0.7025520221063334,0.5593909290553022,0.44467070487931015,0.35425124765681587,0.2838219282944961,0.22946992243818248,0.18790264759025166,0.15647156632755177,0.13310435736883078,0.11620745824785599,0.10456926202019026,0.09727601557377161,0.09364335954275865,0.09316250990951265,0.09545874366544164,0.10025968823338476,0.1073712068937131,0.11665908696837368,0.1280351354775138,0.1414466214119637,0.15686826741942927,0.17429619447362718,0.19374337301104044,0.2152362447508273,0.23881226074783315,0.2645181408116404,0.2924087029803405,0.32254614342878857,0.3549996699731316,0.3898454082563103,0.4271665101453712,0.4670533997363171,0.5096040941889055,0.554924534693475,0.6031288573221182,0.6543395243508018,0.7086872238386842,0.7663104288552997,0.827354487975781,0.891970096094732,0.9603109704157583,1.032530532758152,1.1087773795308686,1.1891893101306494,1.2738856907129552,1.3629579635026863,1.4564581848958496,1.554385603143256,1.656671482587289,1.7631626560075047,1.8736046387565493,1.9876255484447864,2.104722495197728,2.2242524605348706,2.3454298580993136,2.467332843053261,2.5889199036845283,2.7090572875767913,2.8265564540337254,2.940219205115663,3.0488867408783666,3.151487956980105,3.2470821269947843,3.3348917824996573,3.414322992052162,3.4849720276908602,3.546619193286203,3.599212016034875,3.6428408548232944,3.677710215355413,3.704108784854257,3.722380591421232,3.7328989488585496,3.736044124222131,3.732185062050483,3.7216650592311997,3.7047910086759073,3.6818256944503296,3.6529825920709755,3.6184226721406514,3.578252796140555,3.5325254107287543,3.481239379646307,3.4243419348481,3.3617318795878326,3.293264336811856,3.218757506773781,3.138002074906774,3.050774083118503,2.956852219162906,2.8560405427003044,2.7481975778104024,2.6332723529048088,2.511347228199587,2.3826860896908073,2.2477846436956574,2.1074172195301877,1.9626720675105198,1.814965379134486
0.8,1.081608135106476,0.8792262061548852,0.707214029639265,0.5654166420748153,0.45117471109388774,0.3606474150690051,0.2897787405011978,0.2348430182931799,0.19267225138826946,0.16069440190565937,0.13688031157940767,0.11965793739211017,0.10782378008609919,0.10046418602855703,0.09689027078082657,0.09658614493975072,0.09916859778106044,0.10435606935905739,0.11194491510813749,0.12179130059023058,0.13379740944133298,0.14790094885991217,0.16406718023405018,0.1822828910347144,0.20255186691999752,0.22489152982184957,0.24933048716287845,0.2759067961261758,0.30466679029810023,0.33566434787450655,0.3689605037374201,0.4046233240240393,0.4427279726670197,0.48335690568182416,0.5266001312872084,0.5725554726103641,0.6213287649314275,0.6730339112504803,0.7277927084741713,0.7857343418343483,0.8469944275509922,0.9117134638431819,0.9800345293196436,1.0521000475117,1.1280474199904147,1.2080033228630689,1.292076469176314,1.3803486718083449,1.4728641089073922,1.569616809320825,1.6705365507939873,1.7754736071948622,1.8841830918101197,1.9963100052779936,2.1113764695981354,2.2287729469937645,2.3477554114077304,2.4674503548961653,2.58686907765237,2.704931885537775,2.8205016484581136,2.9324248139916778,3.039576680180689,3.1409068096322814,3.2354801684856063,3.3225100162727292,3.401379685882044,3.4716519326806763,3.533066158255144,3.585525198364775,3.6290742809692667,3.663875129814271,3.6901780688488492,3.70829451629246,3.7185716154739317,3.721370083461889,3.717045773043787,3.7059349933625976,3.6883433325505144,3.6645375580063004,3.6347401094124834,3.59912571633077,3.5578197399519347,3.5108979373636204,3.4583874633758676,3.400269052211283,3.336480456177394,3.2669213600175326,3.1914601371523474,3.1099429637257763,3.0222059479120715,2.9280910437088075,2.8274665620709603,2.7202530074363143,2.6064546700548386,2.4861967915443217,2.359767093958568,2.2276589725695497,2.090611775025698,1.949641614469861,1.8060546604423462
0.85,1.0798439368643713,0.8811921793962767,0.7116968949215683,0.5712999132395862,0.45759387292842874,0.3670221630299453,0.29577467553969516,0.24030955115564448,0.19758322717956295,0.16510139608638177,0.14087957067609452,0.12336847992337449,0.11137354636284978,0.10398158750481362,0.10049919486388165,0.10040309782992643,0.10330113630320113,0.10890199405212506,0.11699190611616124,0.12741680927506677,0.14006869855521442,0.15487522117116767,0.17179176212833053,0.1907954518842506,0.21188066204814668,0.23505565788000138,0.2603401536231483,0.28776357452028956,0.31736387244380765,0.349186773963441,0.38328536297346066,0.41971991656903995,0.45855792400733775,0.4998742252146778,0.5437512080100708,0.5902790023948438,0.639555606147576,0.6916868687132669,0.7467862501101188,0.8049742584710069,0.8663774542160307,0.9311268913344111,0.9993558479344125,1.07119668091945,1.1467766262147192,1.2262123606158954,1.3096031499642362,1.3970224387681633,1.4885077981817711,1.5840492531362242,1.6835761656735069,1.786943067136688,1.8939151061997688,2.0041540989363282,2.117206498279669,2.2324948871345565,2.3493147635340157,2.466838336317629,2.584126702594228,2.7001510891880462,2.8138228366360343,2.9240306072571247,3.0296821186401335,3.1297467990835384,3.2232953671449245,3.309532586181924,3.38782031351842,3.457689272474425,3.5188394410777617,3.571130276169227,3.614562948198875,3.649257242884613,3.675425807429308,3.693348087532181,3.7033457634733034,3.7057608904321997,3.7009373874829485,3.689206065238073,3.6708730581044087,3.6462113293346645,3.61545482530788,3.5787948438614254,3.53637822528314,3.488307053732801,3.434639657237687,3.375392807298008,3.3105451400423105,3.2400419477488827,3.1638016207234005,3.0817241511698086,2.993702233720022,2.8996355935359235,2.7994492108202063,2.6931160412946067,2.5806845879859126,2.462311178597361,2.3382959653867097,2.2091204487314493,2.0754827829602123,1.9383254684249054,1.7988486999724986
0.9,1.0780126281805535,0.8830321974109651,0.7160429418115393,0.577074525937028,0.46395503968497726,0.3733976816519935,0.3018294149334435,0.24588833897686052,0.20265459396478608,0.16971232506705133,0.1451228288465048,0.12736057023435626,0.11524050593881482,0.10785016218203741,0.10449152629552275,0.10463363192661017,0.10787490401819438,0.11391372591423868,0.1225256478342783,0.13354583718321406,0.14685561503676361,0.16237215915767797,0.18004065635042502,0.19982835066906257,0.22172006217446788,0.2457148494865018,0.2718235643494902,0.3000671030880938,0.3304752024023518,0.36308565868276227,0.39794387334381387,0.43510264335244636,0.4746221274445854,0.5165699253831453,0.561021210643327,0.6080588565428319,0.6577734923525773,0.7102634195293833,0.7656343090806673,0.8239985894200782,0.8854744202545501,0.9501841326678699,1.0182519996669455,1.089801186703098,1.1649497206334565,1.2438053119865953,1.3264588744264239,1.4129766137573099,1.5033906149752305,1.59768794896925,1.6957984593394484,1.7975815804701596,1.902812780156032,2.011170502357872,2.1222247806844625,2.235428953923948,2.350116074985969,2.465501585438271,2.580693555193122,2.6947112158862483,2.806511659729485,2.9150235242968083,3.0191854082733807,3.1179858845534225,3.2105015100069814,3.295929316582665,3.373610920442837,3.443046479221076,3.5038980323982365,3.555983011681114,3.5992596839873094,3.6338068607922045,3.659800355755269,3.6774884690739915,3.6871683429997013,3.689164497614383,3.6838103265022584,3.6714328792979543,3.652340916461844,3.626815996312381,3.595106232404669,3.557422319459049,3.513935445668821,3.464776768824141,3.4100382185725513,3.3497744875322137,3.284006184162309,3.2127242371134774,3.1358957617531042,3.0534717206619524,2.9653968228932874,2.8716221960778867,2.7721214046375886,2.6669103361045248,2.5560712803747725,2.4397811166215515,2.3183428335522445,2.192218602322979,2.062061330297662,1.9287402068075465,1.7933545417196992
0.95,1.0761692560547065,0.8847961411231313,0.7202949632418898,0.5827759479767944,0.47028759097927,0.37979916149926524,0.3079658086440064,0.25160131762667265,0.2079082846799868,0.17454956546182152,0.14963298708381115,0.13165744774685462,0.1194478680348527,0.11209260480227856,0.10888889839088624,0.10929775169166898,0.11290772242783996,0.1194063895666568,0.12855811504133424,0.14018683245268893,0.15416278982975556,0.17039237770579568,0.18881035594139026,0.2093739438564774,0.23205835881443546,0.2568534824856439,0.28376140645105,0.3127946640745008,0.343974997418243,0.3773325393541811,0.41290531419322324,0.45073897680688285,0.49088672159468444,0.5334092996629138,0.5783750858733512,0.6258601374537434,0.6759481829597833,0.7287304747831398,0.7843054303239833,0.842777976636683,0.9042585011778739,0.968861297828006,1.0367023835822677,1.1078965487303285,1.1825534942562987,1.2607729078948056,1.3426383393160317,1.4282097611851787,1.517514753526588,1.610538331881507,1.7072115628135784,1.8073992787126625,1.9108874176033401,2.017370763614778,2.1264421273444487,2.2375842433393274,2.3501658182719076,2.4634431705376643,2.5765686937131527,2.6886069080026394,2.798558136546328,2.905388923674706,3.00806733622451,3.1056004439982834,3.197070755446756,3.2816683333724117,3.358715776003477,3.427684142539531,3.488199048048909,3.5400373200333073,3.5831155847559097,3.6174727930534907,3.6432489551432257,3.6606622708204455,3.6699865107319454,3.671530041002613,3.6656173915250747,3.652573823555812,3.6327129978576576,3.6063275949460607,3.5736825886337398,3.535010806818268,3.4905104095785306,3.440343955613343,3.384638798965459,3.3234886481841643,3.256956222686913,3.1850770517093077,3.1078645764006243,3.0253168307890252,2.937425084640084,2.844184916874285,2.745610229689307,2.6417506771369004,2.5327128216724804,2.4186849925100735,2.299965244719727,2.1769909723914975,2.050367631476259,1.920892795488755,1.7895706579374653
1.0,1.074366776307373,0.8865329694831474,0.7244961467064139,0.5884411897614976,0.476623259553248,0.3862545994907121,0.3142096677220127,0.25747331574228594,0.21336889713149343,0.17963781773476978,0.15443484974537913,0.13628378157914525,0.1240197674147879,0.11673202200588374,0.11371285303185376,0.1144148954798496,0.11841641719869678,0.1253937426163533,0.1350996133022485,0.1473463477775188,0.16199281169636262,0.17893438252133445,0.19809525483321844,0.21942257084049627,0.2428819733994612,0.2684542682038565,0.2961329514232681,0.3259224126913132,0.35783666423577765,0.3918984777718783,0.4281388336418174,0.46659660318382606,0.5073183966616794,0.5503585161806449,0.5957789565194642,0.6436493972022913,0.6940471267728745,0.7470568353869418,0.802770204746591,0.8612852153270425,0.9227050801560279,0.9871367026608375,1.0546885441820932,1.1254677760321685,1.19957658348451,1.2771074877252615,1.358137560546134,1.4427214305366096,1.5308830249598884,1.62260606526478,1.7178234429428068,1.8164057509482907,1.918149434555642,2.0227652471092483,2.1298679322046548,2.2389682719019546,2.3494687934081053,2.4606644561731157,2.5717494884618004,2.6818311635465095,2.7899506928137745,2.895110612280611,2.996307157461401,3.0925653160139297,3.1829736915130877,3.266716147352883,3.343097491850163,3.411561174782318,3.4716979549288673,3.5232455717541065,3.566080413062975,3.600202863871587,3.6257183783034654,3.6428163454136286,3.6517485910827885,3.6528089702769693,3.6463150556198984,3.632592497997294,3.6119622731808976,3.5847307583750414,3.551182406422561,3.5115746925296816,3.466134982356584,3.4150589940530516,3.3585105854218,3.296622679383683,3.2294992381056375,3.157218302743261,3.079836227014318,2.997393343445592,2.909921403343329,2.817453212949655,2.7200349296098474,2.617741454885656,2.510695228263414,2.3990884390919556,2.2832081882427904,2.1634634119424896,2.040411436885349,1.9147809545443875,1.7874871845054994
1.05,1.0726561564610335,0.8882907424426143,0.7286899995201525,0.5941086514898656,0.48299592904849514,0.3927945667759971,0.32058950984447965,0.2635317782707071,0.21906339418844972,0.18500378355958425,0.15955478296118558,0.14126531731378933,0.1289809095214704,0.12179158745332158,0.11898451782616784,0.1200036461299714,0.1244165720192924,0.13188798039115673,0.14215863957245478,0.15502895910692824,0.1703462035466602,0.1879946011865231,0.2078877286660698,0.22996267793218697,0.2541756167010603,0.2804984378689803,0.30891625983518783,0.339425591408847,0.37203301467971317,0.4067542693239742,0.4436136442235403,0.4826435985151454,0.5238845454230313,0.5673847393529333,0.6132002104014587,0.6613946911604248,0.7120394788424964,0.7652131716136634,0.8210012118448489,0.8794951610614661,0.9407916220319522,1.0049907132193274,1.0721939905282334,1.1425017021342239,1.2160092559801863,1.2928027788148437,1.372953653886462,1.456511946044817,1.5434986634356203,1.6338968701850052,1.7276417602983132,1.8246099337584358,1.9246082822620165,2.027363088653214,2.132510156046401,2.2395869830681012,2.348028150974823,2.4571651367326464,2.5662316608762112,2.674375377887971,2.780676205200458,2.8841708939703965,2.983882652778341,3.078853874004634,3.1681794348127243,3.2510377879857213,3.3267172023921576,3.3946350518885913,3.454348887964329,3.5055590034966886,3.5481031212147993,3.581944568079134,3.6071557355351374,3.6238987583912308,3.6324052163784515,3.6329563534570317,3.6258649113842067,3.6114592651684565,3.5900701851502865,3.5620202647712564,3.5276158545569496,3.487141226713028,3.4408546482985054,3.3889860487765433,3.3317360151291693,3.2692759223101264,3.20174909899518,3.129273031031709,3.0519427116240445,2.969835352027003,2.883016761702249,2.7915497815368893,2.695505191590056,2.59497549258964,2.4900918465657074,2.381044217980508,2.2681043420224842,2.1516505311582277,2.032192515935851,1.9103935644106909,1.787086193299857
1.1,1.071086476186744,0.8901166409293321,0.7329202672964487,0.5998179547458818,0.4894414047639606,0.3994519393162514,0.3271362609351303,0.2698064440740202,0.2250207604692966,0.19067580584884872,0.16502034469309992,0.14662850619011036,0.13435620959857603,0.12729420234189254,0.12472429909715847,0.12608146618927743,0.13092231379262134,0.13889957634999434,0.14974178039225008,0.16323722153780273,0.17922143350813236,0.1975674448015026,0.21817824074401418,0.24098096118179302,0.26592246033492223,0.2929659342902661,0.3220883847149955,0.3532787369027495,0.3865364685677457,0.4218706349829193,0.45929919787930124,0.49884858140711685,0.540553389523871,0.5844562262874324,0.6306075643549757,0.6790656080237603,0.7298960957796686,0.7831719838461354,0.838972946912533,0.8973846253387612,0.9584975400220178,1.0224055872565077,1.089204017041516,1.1589867904806272,1.2318432067446912,1.3078536897686206,1.3870846324228268,1.469582215209209,1.5553651522586671,1.64441637477675,1.7366737462472361,1.8320200186310625,1.9302723855873052,2.0311721633469983,2.1343753204898324,2.2394447626001743,2.345845423512888,2.452943278878755,2.5600093333445173,2.666229399353756,2.770720063595554,2.872550642052886,2.9707702174691244,3.064438139196046,3.1526557779484037,3.234596997160326,3.3095348186375606,3.3768621429273775,3.4361050728001965,3.4869282527218823,3.529132517225597,3.562645886433414,3.5875094536994565,3.6038599381803182,3.611910644316117,3.611932343241564,3.6042352488090126,3.5891528808419304,3.5670282511561675,3.5382025122081506,3.5030059913469707,3.4617513968860543,3.4147289168309136,3.3622029236045883,3.3044100340531344,3.241558340213962,3.1738277118020695,3.101371167311205,3.024317409829179,2.942774719538864,2.8568364801821016,2.766588682087053,2.6721197763597573,2.5735332345079773,2.470963069233387,2.364592363120573,2.2546744976020774,2.141556246880429,2.025701196438105,1.9077111083636482,1.7883420082497514
