pvk_b_scale,600.0,602.0,604.0,606.0,608.0,610.0,612.0,614.0,616.0,618.0,620.0,622.0,624.0,626.0,628.0,630.0,632.0,634.0,636.0,638.0,640.0,642.0,644.0,646.0,648.0,650.0,652.0,654.0,656.0,658.0,660.0,662.0,664.0,666.0,668.0,670.0,672.0,674.0,676.0,678.0,680.0,682.0,684.0,686.0,688.0,690.0,692.0,694.0,696.0,698.0,700.0,702.0,704.0,706.0,708.0,710.0,712.0,714.0,716.0,718.0,720.0,722.0,724.0,726.0,728.0,730.0,732.0,734.0,736.0,738.0,740.0,742.0,744.0,746.0,748.0,750.0,752.0,754.0,756.0,758.0,760.0,762.0,764.0,766.0,768.0,770.0,772.0,774.0,776.0,778.0,780.0,782.0,784.0,786.0,788.0,790.0,792.0,794.0,796.0,798.0,800.0
1.15,1.0697050205528542,0.8920569777100578,0.7372308399730942,0.6056097548100916,0.495997156494888,0.4062615930925099,0.3338829173384459,0.2763289842214927,0.23127162385493275,0.19668348099663324,0.1708598966443443,0.15240012698243693,0.1401704355291697,0.13326216997825235,0.1309515978536549,0.13266446310175117,0.1379461325205735,0.14643715954774414,0.15785364720758366,0.17197166033848804,0.18861495739626624,0.20764539595801748,0.22895546833647432,0.25246252305435457,0.2781043154977777,0.30583560434754753,0.3356255697833723,0.36745587655207157,0.40131924168521627,0.4372183947658637,0.4751653397681706,0.5151808429474406,0.5572940821036764,0.6015423996160332,0.6479711055982835,0.6966332788559217,0.7475895124185269,0.8009075475816498,0.8566617358840107,0.9149322625327925,0.9758040577913547,1.0393653152001594,1.1057055278586012,1.174912947306191,1.2470713651868848,1.3222561177961927,1.400529220405661,1.481933555286487,1.566486068682432,1.6541699821854317,1.7449260976262448,1.8386433753965328,1.935149095473794,2.034199065555205,2.1354685124401063,2.2385444634165905,2.342920566423077,2.4479953747159655,2.553075092275575,2.657381601926732,2.7600662556705693,2.8602294005730418,2.9569449867134985,3.0492889398179055,3.1363693943002353,3.2173564933551804,3.291509367409943,3.358198141785756,3.4169193687164077,3.467304031084012,3.5091180868916836,3.5422562712783185,3.5667304339348154,3.5826540041010255,3.590224240132016,3.589703778970898,3.5814027215609525,3.5656621471190064,3.542839605569443,3.513296837877087,3.4773897429587266,3.4354604546997907,3.387831308814048,3.3348004555468194,3.276638896609689,3.2135887794952325,3.145862857382259,3.073645108319183,2.997092595358375,2.9163387331686392,2.83149819990372,2.7426737880100758,2.6499655135181084,2.553482284789201,2.4533563473103004,2.3497605436090434,2.242928126218351,2.13317441065195,2.020918946579119,1.9067061499262468,1.7912215714343187
1.2,1.0685573615619175,0.8941571938301689,0.7416656408001864,0.6115255312018107,0.5027020337535565,0.41326006707789686,0.3408641741863787,0.2831326086166878,0.23784785092440222,0.20305725327704427,0.1771022081876933,0.15860691034871008,0.14644786323441922,0.13971689184689395,0.1376845544443827,0.13976718814520944,0.14549873771366162,0.1545074291434704,0.1664968471822315,0.18123079414757956,0.19852128865839264,0.21821911851019543,0.24020644453373502,0.2643910382263787,0.2907018145301631,0.31908538841759077,0.3495034393478989,0.38193071208080215,0.41635351723583636,0.4527686218988327,0.4911824409127976,0.5316104544574812,0.574076788115933,0.6186138986459833,0.6652623127486266,0.7140703677423468,0.765093902592276,0.8183958455072131,0.8740456405635908,0.9321184507957517,0.9926940692007629,1.055855462538827,1.1216868662368227,1.190271342955789,1.2616877136635218,1.3360067700390499,1.41328668298616,1.493567536856633,1.5768649462241164,1.663162755725428,1.7524048876981322,1.8444864905504108,1.9392446546809523,2.036449100646691,2.1357933992130405,2.2368874407874504,2.339252009899573,2.44231640789693,2.545420067341796,2.647818978736746,2.7486974782656395,2.847185519918102,2.942381004345409,3.0333761244247603,3.1192861095384243,3.1992783170306005,3.27259942810164,3.338598614111563,3.3967449451177485,3.4466379489585965,3.488010981844715,3.5207278076608475,3.544773385752536,3.5602402596363314,3.5673120975318064,3.5662458828921677,3.5573540441466696,3.540987515388154,3.5175203976339393,3.487336592991687,3.4508185424851163,3.4083380258815144,3.360248878557522,3.306881437559701,3.2485385336793415,3.185492884807293,3.1179858055098877,3.0462272183070835,2.9703970254821614,2.8906479701218872,2.807110175924433,2.7198976008802576,2.629116661629041,2.534877270455904,2.4373064574534515,2.336564602696358,2.232864050214312,2.1264894924262783,2.017818989683413,1.9073438451642157,1.7956848639230563
1.25,1.0676874238767513,0.8964618362778566,0.7462684949376532,0.617607355261302,0.5095959549313812,0.4204851982697336,0.34811602659151547,0.29025164935071796,0.24478212581223907,0.20982800134110996,0.18377606205418123,0.16527517460472252,0.1532119523110803,0.14667859121407062,0.1449398260821026,0.14740247138484286,0.15358895175369827,0.16311510473509044,0.17567198692212316,0.19101118674133732,0.20893309151225709,0.22927758453800237,0.25191671104127233,0.2767489241461254,0.30369459141899613,0.33269250347867635,0.36369717732661944,0.3966767885871487,0.4316115997941483,0.46849277746117884,0.5073215101472855,0.5481083541697894,0.5908727439379544,0.6356426108392105,0.6824540588023738,0.7313510465610854,0.7823850266136041,0.835614489214609,0.891104356687716,0.9489251691501496,1.0091519976607675,1.0718630151897979,1.1371376501609431,1.2050542423565167,1.2756871177415514,1.3491029987029446,1.4253566712680996,1.5044858435863144,1.586505153416808,1.6713993201145967,1.7591154923327952,1.8495549196341472,1.9425641763421964,2.0379262885226685,2.1353522549374797,2.234473599105562,2.3348367237965526,2.435899935265436,2.5370340302316454,2.637527260480197,2.736595280631931,2.8333963327912137,2.9270514421861136,3.0166688377754594,3.101371249550207,3.1803242680828507,3.252763678605545,3.3180196713144814,3.3755361024995545,3.424883499552081,3.4657651774655887,3.498016546641578,3.521598324218716,3.5365848247842164,3.5431487570126188,3.5415439930899466,3.532087646898262,3.5151425540134604,3.4911009539063578,3.460369885162068,3.4233585547887673,3.380467752309034,3.332081253258906,3.2785590896835983,3.220232546255189,3.1574007568595883,3.090328815672935,3.019247368674114,2.944353708428695,2.8658144510185988,2.783769924345582,2.6983404364474026,2.6096346136387516,2.5177599902875434,2.4228359790423424,2.3250092313605832,2.2244711887323065,2.1214773017870225,2.016366944843192,1.909582489953554,1.801685383449755
1.3,1.067137531226427,0.8990145136178032,0.7510829756526233,0.6238976349398171,0.5167195731994558,0.42797573411325873,0.35567535106632203,0.29772112960215213,0.2521075220261217,0.21702662638089903,0.1909098707549256,0.17243048077247164,0.16048504823297097,0.15416606881784123,0.15273239991537246,0.15558129349384187,0.16222363940069762,0.17226291031274835,0.18537770582430488,0.2013075233473295,0.21984129286337825,0.24080821400820931,0.26407047760956126,0.28951751246404017,0.3170614579179916,0.3466336172493504,0.3781816934904839,0.41166764779615617,0.44706605131728305,0.4843628257376778,0.5235542861917143,0.5646464141644725,0.6076542980174428,0.6526016856784177,0.6995205983474126,0.7484509562483379,0.7994401678498446,0.8525426328668064,0.9078191069687757,0.9653358726806212,1.0251636567023745,1.0873762291066664,1.152048615023249,1.2192548451127647,1.2890651682579781,1.3615426497076053,1.436739082081344,1.514690147371864,1.5954097880621945,1.6788837778539838,1.765062530619554,1.8538532531520877,1.9451116352116913,2.038633379304512,2.134145999184703,2.231301451818845,2.3296702976906762,2.4287381870123217,2.5279055166462374,2.6264910633242176,2.723740244988904,2.8188383770026673,2.9109288774525677,2.999135867848783,3.0825900743101977,3.1604564455275392,3.23196156062992,3.296418780878164,3.3532492447276256,3.4019972050316696,3.4423387962155467,3.4740839966485337,3.4971722035082444,3.5116623658217354,3.5177189636664226,3.5155952594719952,3.5056152024609104,3.488155187512504,3.4636266135193114,3.4324599083417677,3.39509042980916,3.3519464408097406,3.30343920220017,3.2499551293445266,3.191849908735484,3.129444459397517,3.0630226384896257,2.99283062211645,2.919077933352885,2.8419401342557107,2.761563242470346,2.6780699708779716,2.591567913691006,2.502159804392262,2.4099559355212126,2.3150887385554544,2.2177293517162067,2.118105732681528,2.016521488322964,1.9133741014206964,1.8091706778456047
1.35,1.0669484307406782,0.9018578275436898,0.7561522274995792,0.6304388383109076,0.5241139230876529,0.4357709284985518,0.36357947506548777,0.3055763270081033,0.2598570764570976,0.22468365082899866,0.19853131166577986,0.1800973134501646,0.16828811598810217,0.162196493702163,0.16107544290202158,0.16431269402881632,0.1714076716014524,0.18195158885964988,0.19561073528423042,0.2121127072785713,0.2312352086292951,0.2527970228882211,0.27665078420471695,0.302677217956443,0.33078057253997745,0.36088501130919964,0.39293177558529824,0.4268769648918333,0.46268980922207414,0.5003513308676448,0.539853310944998,0.581197489068602,0.6243949343782648,0.6694655329657538,0.7164375411837459,0.7653471567755813,0.8162380605667859,0.8691608808696906,0.9241725309857651,0.9813353674427517,1.0407161130856757,1.102384485116736,1.1664114640168384,1.2328671355117389,1.3018180351303936,1.3733239245118058,1.447433931901362,1.524181998135204,1.6035815862075875,1.6856196400416192,1.7702498193865948,1.8573850958075664,1.946889871801118,2.038571881891955,2.1321742491198017,2.2273681964582437,2.3237470387549166,2.420822188679341,2.518021975637308,2.614694071205543,2.710112210171646,2.803487671753346,2.8939856357955764,2.98074607230303,3.062908306451045,3.1396378980500654,3.210154071988388,3.2737557181562496,3.3298440035077057,3.377939918881424,3.417695581180723,3.4488987454323192,3.4714706446968346,3.485457864202876,3.4910193903075646,3.4884102154146492,3.4779629285693385,3.4600686123294864,3.4351581518587304,3.403684797273962,3.3661085522756062,3.3228827241282715,3.274442780226067,3.221197520173117,3.1635224861938744,3.1017554907063145,3.0361941284973626,2.9670951531343728,2.8946756254667942,2.8191157801587625,2.740563598721386,2.6591411187525487,2.5749525418090085,2.4880942166281805,2.398666556810306,2.3067878852440358,2.2126100612926276,2.116335520988385,2.0182350314621424,1.918665031183719,1.8180829298553731
1.4,1.0671592933638077,0.9050332795660934,0.7615187672475644,0.6372731985785791,0.5318200526662782,0.4439101281295087,0.37186574275619916,0.3138523402178533,0.2680633741991823,0.23282883549411634,0.20666698746496767,0.1882987926406113,0.17664050855159877,0.17078523082821262,0.1699801884539296,0.17360371467501023,0.18114392094188775,0.1921799440902633,0.2063659797279721,0.22341797264304947,0.24310268028942206,0.2652287758228232,0.28963966249543005,0.3162077021035662,0.34482960023788756,0.37542273170011736,0.40792222650276827,0.442278668730139,0.47845628690004915,0.5164315356595566,0.5561919852764639,0.5977354481225852,0.6410692808238965,0.6862098075399333,0.7331818144025206,0.78201806787521,0.8327588109936743,0.8854511913537688,0.9401485735235504,0.9969096864424848,1.0557975535173922,1.116878149755122,1.1802187266973287,1.2458857425917038,1.3139423327938293,1.3844452547578576,1.457441244391124,1.5329627276629512,1.6110228452478497,1.691609771138264,1.7746803413738892,1.8601530591415358,1.9479006099261382,2.0377421064321317,2.129435386803551,2.2226698070288027,2.3170600903895666,2.4121419086672984,2.5073699506822194,2.6021192576810126,2.6956905442873698,2.7873200540424605,2.876194207167325,2.9614688918409864,3.042292761711144,3.11783339143786,3.1873046894216204,3.249993658973271,3.3052845078688664,3.3526782681680056,3.391806491594793,3.422438169985818,3.4444796991667075,3.4579683499977842,3.4630602376720416,3.4600141282115806,3.4491725694762874,3.4309418007810035,3.405771724348142,3.3741369682459625,3.3365197868298226,3.2933952726424387,3.245219120311623,3.192418001377259,3.1353824815464586,3.074462334057878,3.009964066634123,2.9421504759704025,2.871242064338941,2.7974201900386073,2.7208318700527565,2.6415962022853723,2.5598124180412225,2.47556960299962,2.388958124104016,2.3000827548317697,2.2090773841177507,2.1161210066270915,2.021454410816106,1.9253966061034553,1.8283595858848098
1.45,1.067807689509635,0.9085811533306453,0.7672242646262675,0.6444424044735493,0.539878647027541,0.45243235641886315,0.38057108503767517,0.32258366683695044,0.2767581519223956,0.24149082186954224,0.2153421172569424,0.19705642023360898,0.18555977217650405,0.17994570579637453,0.1794558587162089,0.18345937511310778,0.19143328548940602,0.20294490548723826,0.2176366153548887,0.2352130090155687,0.25543021778102065,0.27808713990839684,0.30301829373226097,0.33008802901701517,0.35918586112168877,0.390222726003616,0.4231279861113254,0.45784704560375916,0.49433945733163115,0.5325774236439669,0.5725446087170611,0.6142351922584891,0.6576531036455809,0.7028113823029647,0.7497316148261803,0.7984434023627585,0.8489838133438532,0.9013967770354739,0.9557323727229974,1.0120459678079057,1.0703971558360899,1.130848442680509,1.1934636260265776,1.2583058103321396,1.3254349971013277,1.3949051893999842,1.4667609511217887,1.5410333670165999,1.617735360743098,1.6968563474382317,1.7783562270767297,1.862158767953264,1.9481444884936958,2.036143222057891,2.125926643590227,2.2172011463402734,2.3096015748472825,2.4026864351621864,2.4959352970868096,2.5887491525707977,2.6804544721951804,2.770311581419775,2.8575277408311957,2.941274956352422,3.020712085852371,3.09501029497921,3.1633804198428335,3.2251004045765557,3.2795407813190067,3.3261862067757106,3.364651377314983,3.394690175629519,3.416197572855503,3.4292045111247966,3.4338666136556912,3.4304480285026813,3.419301964211595,3.400849520266049,3.375558286621014,3.343921939242205,3.306441751588286,3.26361062729816,3.2158999749340804,3.163749513878525,3.107559930185486,3.0476881912317793,2.9844452712862877,2.9180960267049647,2.848860978810882,2.77691980454025,2.702416390283383,2.6254653641354118,2.5461600769168107,2.4645820427573595,2.3808118639331246,2.294941637984143,2.2070887620192754,2.117410893447899,2.0261215857528247,1.9335057903089616,1.839934018661081
1.5,1.0689295401898251,0.9125403742938997,0.7733093061374966,0.6519872808454491,0.548329649290765,0.4613759021448632,0.38973160147264413,0.33180380021763867,0.2859719264747516,0.25069680506365444,0.2245802623172313,0.20638986343641555,0.1950614891774476,0.189689305878247,0.1895096204375689,0.19388267851003538,0.20227473738397647,0.2142416126574435,0.22941420255103936,0.24748609420863438,0.26820314524129074,0.29135483656279093,0.3167671606008004,0.3442968119219857,0.37382646704333666,0.40526096632605246,0.43852423772901133,0.4735568270265423,0.5103139206786935,0.5487637655762032,0.5888864045142487,0.6306726578291442,0.6741232905750477,0.7192483113289425,0.7660663535527079,0.8146040937139536,0.8648956623167217,0.9169820048112078,0.9709101491908882,1.026732336075516,1.0845049653477765,1.1442873111141323,1.206139954109183,1.2701228779691596,1.3362931735213346,1.4047022940306753,1.4753928051320637,1.548394577196357,1.6237203767437713,1.7013608292378724,1.7812787505464796,1.8634028811723513,1.9476211086614827,2.033773331554642,2.121644203858029,2.210956101122604,2.30136276331762,2.39244418655223,2.4837034403501,2.574566158489737,2.6643834631795795,2.752439006405316,2.8379606242645163,2.9201367872063364,2.9981375988725265,3.0711395835077595,3.1383529704921562,3.1990497207939463,3.2525902372650974,3.298446636472689,3.3362206736154514,3.365654889739714,3.386636222633851,3.3991920798007467,3.403479590302016,3.3997693242326026,3.3884251249347734,3.36988181921795,3.344622478885429,3.3131566574619233,3.2760006865808817,3.2336607512428843,3.186619122601674,3.135323643564625,3.0801803514943327,3.0215489852110307,2.959741052882722,2.895020121099667,2.8276040097852735,2.7576686293378,2.685353263537878,2.6107671736115434,2.5339974655219235,2.455118214194698,2.3742008642407186,2.2913259146411784,2.2065958311591336,2.120149000976132,2.0321743379300106,1.9429258605580384,1.8527362119185615
1.55,1.0705590449247369,0.9169483496159427,0.7798131461694843,0.659947464937851,0.5572118856171685,0.47077791991996104,0.3993821611912643,0.34154485160338915,0.2957336541905905,0.2604722414617743,0.234403089020791,0.2163167761420301,0.20515915772832838,0.2000253156145126,0.20014657169005223,0.20487464319280352,0.21366539233790025,0.22606351504628341,0.24168880813220311,0.26022423161409863,0.2814057465225825,0.3050137889660739,0.33086619112021776,0.35881234887196806,0.38872844531289125,0.4205135579963821,0.45408649952451224,0.48938326223513445,0.5263549568894355,0.5649661516831225,0.6051935315309114,0.6470248085841579,0.690457823628709,0.7354997846938216,0.7821665941827852,0.8304822193703213,0.8804780634118966,0.9321922952420051,0.9856690970323919,1.0409577873450677,1.0981117768528548,1.1571873116355968,1.218241956764623,1.281332770416516,1.3465141164900931,1.413835062193528,1.4833363071090098,1.5550465929094202,1.6289785496229698,1.705123946935681,1.7834483397007614,1.8638851281315025,1.9463290977847152,2.030629564890301,2.1165833305606823,2.2039277429801354,2.2923342770719874,2.381403159426439,2.470659679956702,2.5595529219077338,2.647457683304684,2.7336803263929053,2.817469148323629,2.8980295955026216,2.974544242247731,3.0461969448091937,3.1122000193709924,3.1718227618803922,3.2244192298596728,3.269453037826472,3.3065170426144945,3.335346222144695,3.355822726512674,3.367972894359646,3.3719568424108672,3.3680519195140475,3.3566317729284822,3.338142963069893,3.3130809979748537,3.2819673970022514,3.245329012493716,3.203680416614568,3.157509762428514,3.107268195949197,3.053362650088784,2.996151694849789,2.9359440415154436,2.872999286364334,2.8075305139937092,2.7397084449581204,2.6696668925711164,2.597509377225719,2.5233168231867493,2.4471563231763374,2.369090990841342,2.2891909201055434,2.2075452220492924,2.124275002438662,2.039546966261348,1.9535870857215316,1.8666934541410287
1.6,1.0727285887729412,0.9218407921081778,0.7867734504191535,0.6683610842519996,0.5665627007162028,0.48067404909215355,0.40955602902576926,0.3518372030496603,0.30607042512069516,0.2708405939013337,0.2448301702270828,0.22685265806097654,0.21586410722166327,0.21096088449194159,0.21136975620068532,0.2164343568101063,0.22560059616843614,0.23840248319771618,0.25444913386637696,0.2734132889778353,0.29502140785634723,0.31904526301701025,0.34529489311830336,0.3736127467988031,0.4038688491819759,0.4359568340906204,0.4697907013725259,0.5053021762745172,0.5424385644499079,0.5811610109846391,0.6214430844479646,0.6632696174192025,0.7066357433803054,0.751546076524219,0.798013986146316,0.846060921072417,0.8957157422085682,0.9470140229142505,0.9999972776099699,1.0547120789192639,1.1112090227956954,1.1695414995934341,1.229764227041075,1.2919314987782946,1.3560950998276298,1.4223018385665225,1.4905906441119414,1.560989179472341,1.6335099256293284,1.708145701538331,1.7848646019537167,1.8636043614549254,1.9442661918249555,2.026708193780393,2.110738515282965,2.1961085183592703,2.2825063232743408,2.3695512180693425,2.4567895426142847,2.5436927625291306,2.629658515506135,2.7140154106159367,2.796032257714427,2.874932171359701,2.9499116184768575,3.0201639736471124,3.0849065567571214,3.1434095370178428,3.195024603547817,3.239211038846989,3.2755568749563775,3.303793195150531,3.3238003263560385,3.3356055397705244,3.3393727863793363,3.3353857830543827,3.324026311870664,3.3057498399673673,3.2810605167489046,3.250487320358236,3.214562696332833,3.17380455176653,3.12870201561751,3.079705001430656,3.0272173370056485,2.9715930586073256,2.913135392633741,2.852097945257469,2.7886876686805193,2.723069251284895,2.655370671483621,2.585689748424424,2.51410160670842,2.4406670385664806,2.3654417876406075,2.288486785324545,2.209879334208081,2.1297251435848934,2.048170970331619,1.9654174004495841,1.8817310281027788
1.65,1.0754686317388564,0.9272515328602767,0.7942260371461052,0.6772644420577306,0.5764176100708526,0.4910980570605107,0.4202845221825591,0.3627091953796113,0.3170071951348799,0.28182311588254727,0.25587882523232464,0.23801075044749245,0.22718544695703596,0.22250102366927463,0.22318020175064757,0.22855904919790868,0.23807402458633953,0.25124892799476795,0.2676826480797621,0.28703813588979454,0.3090327554904046,0.3334300001964694,0.3600324782328518,0.38867603337366313,0.4192248550451885,0.4515674361465456,0.48561324787172344,0.5212900146503991,0.5585414864711311,0.5973256190198708,0.637613083681402,0.6793860393363234,0.7226371060792525,0.7673684876212234,0.8135911943888711,0.8613243233583734,0.9105943536040897,0.9614344185128123,1.0138835167003921,1.0679856239356478,1.1237886678879596,1.1813433263418158,1.2407016077679625,1.3019151709703962,1.3650333381981858,1.4301007540127837,1.4971546409129246,1.566221603063638,1.6373139325888217,1.7104253802828235,1.7855263662230771,1.8625586280207487,1.941429338119951,2.022004769643673,2.104103655595372,2.1874904707041987,2.2718689688902964,2.3568764289367685,2.442079188148547,2.5269701634417263,2.61096914839786,2.6934267026803376,2.773632381455452,2.8508278533804443,2.924225104439779,2.9930294239646615,3.0564662570967855,3.1138103646445083,3.1644151715422586,3.207739837519256,3.243371557070925,3.27104094362592,3.290629047189137,3.3021654849966913,3.305818162252624,3.301875943198066,3.2907262551956187,3.272829893354269,3.2486952430776923,3.2188538206471518,3.183838551610773,3.1441656721322575,3.100320639061099,3.0527480284442126,3.001845115266197,2.9479586591469635,2.891384354637032,2.8323684159855373,2.771110829136542,2.707769895551658,2.6424677952533315,2.575296996923938,2.50632743141752,2.4356144144438048,2.363207348210624,2.28915924396386,2.2135370802213927,2.1364329368177066,2.0579757148678937,1.9783430629233048,1.897772883390161
1.7,1.078807584591258,0.9332123277318126,0.8022046220410389,0.6866917165058599,0.5868099746323965,0.502081512181954,0.43159670171165443,0.3741868542493901,0.32856655763339493,0.2934386751882697,0.2675639973933793,0.24980196644071553,0.23913004534001364,0.23464862836571762,0.2355769789584858,0.24124418021589394,0.2510777926676767,0.264591924633252,0.28137571754170515,0.3010827776998287,0.32342178655691095,0.348148341140875,0.37505797476096403,0.4039802564730105,0.434773846567705,0.46732238162598533,0.501531068364296,0.5373238756026094,0.574641225317977,0.613438095277923,0.6536824563554279,0.6953539769526338,0.7384429349084971,0.7829492838766409,0.8288818265327458,0.8762574512195949,0.9251003918668781,0.9754414733173095,1.0273173056150777,1.0807693914160057,1.1358431105038407,1.1925865444947628,1.2510491032598794,1.3112799125210013,1.373325919686903,1.4372296726236091,1.503026724189032,1.5707426147336987,1.6403893863971695,1.7119615883110306,1.7854317425975388,1.8607452596668708,1.9378148205873207,2.0165142874110225,2.0966722625039136,2.178065497813289,2.2604124557247625,2.343367442847417,2.42651587002747,2.5093713225706544,2.5913752319547054,2.671899993194585,2.7502563326211966,2.825705560390463,2.897477011278183,2.964790480379328,3.0268828289645064,3.0830372479585955,3.132613042877304,3.1750733870416985,3.2100084074856166,3.2371512913899734,3.256385812190976,3.2677446598354556,3.2713990346312434,3.2676409244232634,3.256860162823929,3.239518672676009,3.216124235794184,3.1872057744621474,3.153291600425008,3.1148915056777704,3.0724830351099737,3.026501855989243,2.977335848201932,2.9253223780578335,2.8707481655934393,2.813851181657439,2.754824087784278,2.693818834489249,2.6309521435868177,2.5663117044922896,2.499963004614668,2.431956784010107,2.3623371497104952,2.2911504007046997,2.2184545946455856,2.144329825214502,2.06888906788253,1.9922892869878472,1.9147422801374359
1.75,1.0827716757120394,0.9397526632151637,0.8107405724947427,0.6966746789581106,0.5977707030742843,0.5136534905252902,0.44351910194434047,0.38629365624363565,0.3407685554825472,0.30570361628051096,0.27989816769581,0.26223485341896735,0.2517025363719749,0.24740452233872276,0.24855727676778333,0.25448353898353443,0.2646025707180349,0.2784193384439978,0.2955137372307968,0.31553048398843203,0.33816999183285623,0.36318033909887404,0.39035032899963307,0.4195035713086207,0.45049348615180784,0.4831991188260167,0.5175216548824607,0.5533815310874091,0.5907160469735524,0.6294773915819396,0.6696310095905322,0.7111542397883506,0.7540351665531524,0.7982716315677478,0.8438703584939368,0.8908461477764515,0.9392211022400692,0.9890238467294055,1.0402887067668813,1.0930548121016161,1.1473650911172606,1.2032651213927892,1.2608018003219843,1.3200217976924078,1.3809697496712223,1.4436861510178094,1.5082048999697606,1.5745504487704567,1.6427345131507844,1.7127522975427443,1.7845782011457159,1.8581609854747336,1.933418409539116,2.0102313776554372,2.0884377006444574,2.1678256470388595,2.2481275589279237,2.329013926486244,2.410088450735598,2.4908847634089444,2.5708655946280716,2.649425252147976,2.7258962603019965,2.7995608596263706,2.8696677541351074,2.9354539996881712,2.9961712802174785,3.05111509558658,3.099654711405196,3.141261251537033,3.17553119197874,3.2022028253904495,3.2211639970782917,3.232450446736264,3.236235226328647,3.232810679478198,3.22256517798564,3.205957120276513,3.183488609826469,3.155680836734129,3.123052613856248,3.086102903447763,3.0452976157673346,3.0010605303132296,2.9537679051778967,2.90374619180871,2.8512722349641177,2.7965753783375327,2.7398409842478104,2.6812149857216694,2.620809202867198,2.558707260545032,2.494971033552994,2.429647614288318,2.3627768427731994,2.2943994565367034,2.2245659037072345,2.1533458112370747,2.0808380054819438,2.0071808398275377,1.9325623937328973
