Wavelength,Intensity
365.1502089323528,5.037676767676771
365.57800730174927,5.015353535353597
366.0058009121936,5.175757575757643
366.4335897579461,4.760909090909081
366.8613738332686,5.31484848484854
367.2891531324232,5.023535353535294
367.7169276496708,5.889696969696956
368.1446973792735,4.549393939394008
368.5724623154933,4.649898989898929
369.000222452592,3.816565656565672
369.4279777848318,5.786969696969777
369.8557283064745,7.024242424242402
370.28347401178274,6.7438383838383515
370.7112148950189,4.77161616161618
371.138950950445,6.781212121212093
371.5666821723237,5.919797979798091
371.9944085549176,5.806464646464633
372.42213009249,5.369191919191962
372.8498467793027,5.539292929292969
373.27755860961867,6.0748484848485305
373.7052655777016,6.757272727272721
374.1329676778138,6.263030303030291
374.5606649042192,6.921717171717205
374.9883572511805,5.688787878787821
375.41604471296085,7.0738383838383925
375.84372728382465,5.604242424242329
376.2714049580342,6.172424242424199
376.69907772985385,7.920909090909163
377.1267455935473,8.499494949494874
377.55440854337854,5.450202020201914
377.98206657361095,7.383636363636356
378.40971967850874,7.535454545454513
378.83736785233623,6.356767676767618
379.26501108935753,7.599696969696993
379.6926493838369,8.5228282828283
380.1202827300386,5.522626262626204
380.54791112222784,6.700303030302962
380.97553455466823,8.49212121212122
381.40315302162537,5.863939393939404
381.83076651736314,6.7775757575757325
382.2583750361477,10.2409090909091
382.68597857224273,8.90989898989892
383.1135771199144,7.945454545454481
383.5411706734273,9.122222222222149
383.96875922704675,6.9238383838383015
384.3963427750387,9.228484848484868
384.8239213116683,10.338787878787912
385.2514948312012,9.674444444444475
385.679063327903,8.445959595959607
386.10662679604025,9.428484848484914
386.53418522987744,8.52313131313133
386.96173862368215,7.226666666666574
387.3892869717194,8.066262626262642
387.81683026825664,10.103333333333353
388.2443685075593,7.374545454545455
388.67190168389374,10.755656565656636
389.0994297915268,8.674949494949487
389.5269528247256,9.649292929292983
389.95447077775674,10.112525252525302
390.3819836448869,10.742222222222154
390.80949142038287,11.002828282828318
391.23699409851224,10.838787878787912
391.6644916735418,9.181414141414052
392.0919841397395,10.380909090909086
392.51947149137214,10.399999999999977
392.9469537227076,10.41020202020195
393.37443082801394,9.443434343434319
393.8019028015581,11.57696969696974
394.22936963760816,10.486060606060619
394.65683133043274,9.51646464646467
395.08428787429904,10.78161616161617
395.5117392634765,11.977878787878808
395.9391854922322,9.745252525252567
396.36662655483553,11.85777777777787
396.7940624455544,12.770303030303012
397.221493158658,10.591515151515182
397.6489186884149,11.880808080808038
398.0763390290937,13.549999999999955
398.50375417496423,10.79838383838387
398.93116412029474,12.26919191919194
399.35856885935465,10.15232323232317
399.7859683864145,12.721919191919142
400.21336269574215,12.429191919191908
400.6407517816078,11.47808080808079
401.06813563828155,11.402222222222122
401.49551426003313,11.059494949494933
401.9228876411324,13.64575757575767
402.35025577584906,11.191212121212175
402.777618658454,11.086060606060641
403.20497628321704,12.490202020201991
403.63232864440863,11.534848484848453
404.0596757363001,12.567575757575696
404.4870175531606,13.570808080808092
404.9143540892625,11.78282828282829
405.34168533887566,12.623434343434269
405.7690112962718,12.323030303030237
406.19633195572214,13.999292929293006
406.6236473114972,12.501616161616198
407.05095735786904,13.216161616161685
407.4782620891088,13.603636363636383
407.9055614994885,13.431313131313118
408.33285558327935,12.504949494949528
408.7601443347542,13.52767676767678
409.18742774818423,10.851515151515173
409.61470581784215,13.73050505050503
410.0419785380003,11.734848484848499
410.46924590293,13.088787878787912
410.89650790690513,13.804848484848549
411.3237645441979,14.707878787878713
411.75101580908114,13.17060606060602
412.17826169582753,14.504949494949528
412.6055021987102,12.861414141414116
413.0327373120022,13.661717171717214
413.4599670299771,14.891212121212106
413.8871913469087,15.380808080808038
414.31441025706965,12.843030303030218
414.7416237547343,14.355151515151533
415.1688318341764,15.218282828282781
415.5960344896694,13.908383838383884
416.0232317154875,14.884141414141482
416.4504235059058,14.237474747474721
416.877609855198,13.05232323232326
417.3047907576382,16.18585858585857
417.73196620750167,13.908888888888896
418.15913619906314,14.240000000000009
418.5863007265969,14.663333333333412
419.0134597843785,15.22686868686867
419.4406133666826,14.746161616161658
419.86776146778504,14.10545454545445
420.2949040819609,15.837979797979756
420.7220412034857,13.641818181818167
421.1491728266354,16.676060606060673
421.5762989456856,15.885555555555584
422.00341955491217,14.01616161616164
422.43053464859145,15.902121212121301
422.85764422099953,15.708787878787916
423.2847482664132,15.478888888888946
423.7118467791081,15.721616161616112
424.13893975336185,16.181919191919178
424.5660271834504,15.824444444444453
424.9931090636507,17.477777777777874
425.42018538824055,17.204848484848526
425.8472561514968,17.051515151515105
426.2743213476966,17.330808080808083
426.70138097111754,17.844343434343386
427.12843501603703,18.420404040404037
427.5554834767335,15.675252525252517
427.9825263474844,16.072727272727207
428.4095636225677,16.250808080808042
428.836595296262,18.492929292929375
429.2636213628445,18.57363636363641
429.6906418165953,16.865252525252572
430.11765665179195,18.486565656565745
430.54466586271343,17.438181818181874
430.97166944363886,16.88959595959591
431.3986673888468,17.76252525252528
431.82565969261714,16.476969696969718
432.2526463492292,18.4026262626262
432.6796273529615,18.156666666666638
433.1066026980947,17.863939393939404
433.5335723789078,19.487979797979847
433.9605363896817,18.075959595959603
434.3874947246956,17.2332323232323
434.8144473782302,19.34252525252532
435.24139434456566,17.372424242424245
435.66833561798273,19.70585858585855
436.09527119276186,19.073535353535362
436.5222010631836,18.126262626262587
436.94912522352934,21.25333333333333
437.37604366808046,20.592626262626254
437.80295639111773,18.329595959595963
438.2298633869225,20.44040404040402
438.6567646497769,22.458585858585934
439.0836601739622,20.930505050505076
439.51054995376046,22.25545454545454
439.93743398345333,24.087070707070666
440.3643122573234,19.318989898989912
440.7911847696531,21.420909090909163
441.2180515147248,22.23393939393941
441.64491248682066,22.652929292929343
442.07176768022424,23.46707070707066
442.4986170892185,23.525151515151492
442.9254607080855,21.38818181818192
443.3522985311091,23.282727272727243
443.7791305525731,23.30929292929295
444.20595676676095,23.549898989898907
444.63277716795614,23.277575757575732
445.0595917504425,23.724242424242334
445.4864005085042,26.94161616161614
445.9132034364253,25.2819191919192
446.34000052849075,25.822828282828254
446.7667917789844,24.857979797979738
447.19357718219095,25.396161616161635
447.62035673239575,27.274545454545546
448.0471304238833,26.66363636363633
448.47389825093865,28.200202020201914
448.9006602078477,28.4482828282828
449.3274162888955,28.597979797979747
449.7541664883682,30.363737373737422
450.1809108005504,28.032626262626195
450.6076492197296,30.63828282828274
451.03438174019095,28.70707070707067
451.4611083562209,30.179595959595986
451.8878290621062,31.820303030302966
452.3145438521331,31.481616161616216
452.74125272058893,32.53424242424239
453.16795566175983,31.780202020201955
453.5946526699329,32.40353535353529
454.0213437393964,34.73858585858591
454.4480288644369,35.13161616161619
454.87470803934247,35.72323232323231
455.3013812584008,36.62050505050513
455.728048515899,36.20181818181811
456.1547098061264,37.900404040404055
456.581365123371,38.73636363636365
457.0080144619206,38.76191919191922
457.4346578160643,40.02545454545452
457.86129518009074,40.22121212121215
458.2879265482889,41.938484848484904
458.71455191494766,41.34424242424234
459.1411712743566,42.77313131313133
459.5677846208052,44.121515151515155
459.99439194858286,44.65393939393937
460.42099325197927,45.71090909090913
460.8475885252852,47.85676767676762
461.2741777627895,47.343838383838374
461.7007609587837,49.25040404040408
462.1273381075573,49.500505050505126
462.5539092034013,52.58060606060599
462.9804742406069,52.46575757575761
463.40703321346456,54.6710101010101
463.8335861162655,55.07686868686869
464.2601329433018,54.853535353535335
464.68667368886395,58.78131313131314
465.1132083472445,57.58000000000004
465.5397369127344,62.51060606060605
465.9662593796264,62.53606060606057
466.3927757422128,62.19111111111113
466.8192859947853,65.67787878787874
467.24579013163685,67.27999999999997
467.67228814706056,67.07969696969701
468.0987800353493,70.05646464646463
468.5252657907955,72.86030303030304
468.9517454076925,74.03888888888889
469.3782188803347,76.82090909090914
469.80468620301497,77.05393939393934
470.2311473700274,79.250707070707
470.6576023756657,83.49363636363637
471.0840512142247,85.01333333333332
471.510493879998,84.98070707070701
471.9369303672803,88.36161616161621
472.3633606703668,90.27858585858587
472.7897847835518,93.97494949494956
473.2162027011309,97.20090909090914
473.64261441739905,97.339696969697
474.0690199266515,102.219696969697
474.49541922318446,103.51989898989893
474.9218123012938,105.80353535353538
475.3481991552746,111.40232323232317
475.77457977942385,110.82151515151509
476.2009541680377,116.92818181818188
476.6273223154126,119.7439393939394
477.0536842158455,124.90010101010103
477.48003986363346,125.07181818181812
477.90638925307275,130.9573737373738
478.332732378462,134.90757575757573
478.7590692340976,138.22292929292928
479.1853998142776,141.5510101010101
479.61172411330006,142.79888888888888
480.0380421254626,150.0363636363636
480.4643538450635,153.29080808080812
480.89065926640177,160.09707070707066
481.31695838377567,163.18121212121207
481.74325119148347,167.98757575757577
482.1695376838251,171.09010101010108
482.59581785509914,178.34919191919187
483.02209169960514,182.65040404040406
483.44835921164287,187.97383838383837
483.8746203855118,192.84464646464642
484.30087521551184,198.55898989898992
484.7271236959437,207.4825252525253
485.15336582110695,212.43111111111114
485.5796015853022,218.69262626262616
486.0058309828306,224.3147474747475
486.43205400799343,233.20282828282825
486.8582706550908,237.68363636363642
487.28448091842466,241.82676767676764
487.71068479229615,253.27989898989892
488.1368822710074,258.1364646464647
488.5630733488598,265.67484848484855
488.98925802015594,271.8357575757576
489.41543627919793,281.03414141414146
489.8416081202878,290.1474747474747
490.26777353772866,299.4319191919192
490.693932525824,306.7756565656566
491.12008507887606,310.42909090909086
491.5462311911877,324.65878787878785
491.97237085706354,334.48939393939395
492.39850407080667,340.22262626262625
492.8246308267206,349.1267676767677
493.2507511191099,360.6409090909091
493.67686494227905,370.05646464646463
494.1029722905323,379.0212121212121
494.5290731581737,389.41040404040393
494.95516753950903,401.10616161616167
495.381255428843,412.02575757575755
495.80733682048094,426.1533333333333
496.23341170872806,433.0102020202021
496.6594800878904,446.5927272727273
497.0855419522738,458.81070707070717
497.51159729618394,471.5242424242425
497.9376461139278,485.5126262626263
498.3636883998112,499.60868686868685
498.78972414814154,512.6444444444444
499.21575335322507,525.6737373737374
499.6417760093691,542.0475757575757
500.0677921108811,559.3112121212121
500.4938016520686,567.6824242424243
500.9198046272395,585.0824242424243
501.3458010307017,599.0833333333333
501.77179085676227,610.498787878788
502.19777409973136,626.4174747474748
502.62375075391645,643.2177777777779
503.04972081362587,664.1019191919191
503.4756842731697,682.37
503.901641126857,695.510404040404
504.32759136899654,717.8238383838384
504.7535349938983,734.9221212121213
505.1794719958719,755.9511111111111
505.60540236922753,766.6356565656566
506.0313261082755,792.2675757575757
506.45724320732575,814.5066666666668
506.88315366068974,831.6184848484847
507.309057462678,859.2737373737374
507.73495460760176,874.5663636363637
508.1608450897722,900.1926262626263
508.5867289035008,918.8219191919192
509.012606043099,949.7366666666668
509.43847650287944,968.0922222222222
509.8643402771536,996.4410101010102
510.2901973602346,1022.069393939394
510.7160477464344,1050.5786868686869
511.1418914300661,1071.3826262626262
511.56772840544227,1099.3715151515153
511.9935586668769,1127.7935353535354
512.4193822086829,1152.3080808080808
512.8451990251742,1183.8644444444444
513.271009110665,1210.5743434343435
513.6968124594682,1246.4339393939395
514.1226090658996,1276.290606060606
514.5483989242733,1301.359393939394
514.9741820289036,1337.4205050505052
515.3999583741056,1375.0187878787879
515.825727954195,1404.1546464646465
516.2514907634869,1439.2804040404042
516.6772467962968,1465.5545454545454
517.102996046941,1505.119090909091
517.5287385097351,1538.958080808081
517.9544741789956,1584.6479797979796
518.3802030490394,1618.612828282828
518.8059251141825,1652.4373737373737
519.2316403687427,1696.8848484848486
519.6573488070368,1736.4108080808078
520.0830504233825,1768.1316161616162
520.508745212097,1811.9270707070707
520.9344331674984,1859.8108080808079
521.3601142839047,1903.5027272727275
521.7857885556346,1944.7574747474748
522.2114559770062,1987.250606060606
522.6371165423385,2036.9376767676767
523.062770245951,2084.912929292929
523.4884170821617,2124.8739393939395
523.9140570452911,2171.3850505050505
524.3396901296587,2222.8135353535354
524.7653163295846,2279.4652525252527
525.1909356393883,2328.253434343434
525.6165480533901,2381.2433333333333
526.0421535659119,2431.849393939394
526.467752171273,2483.287878787879
526.8933438637952,2538.2626262626263
527.3189286377998,2587.818181818182
527.7445064876083,2650.0561616161617
528.1700774075425,2706.7077777777777
528.5956413919245,2763.5355555555557
529.0211984350755,2818.278484848485
529.4467485313195,2877.7176767676765
529.8722916749782,2948.013737373737
530.2978278603748,3000.9044444444444
530.7233570818321,3074.1797979797984
531.1488793336744,3131.7811111111114
531.5743946102242,3203.0444444444443
531.9999029058059,3270.612828282828
532.4254042147438,3333.7240404040404
532.850898531362,3410.0158585858585
533.2763858499846,3472.774343434344
533.7018661649372,3548.6408080808083
534.1273394705443,3624.4488888888886
534.552805761131,3694.5853535353535
534.9782650310241,3767.1492929292936
535.4037172745473,3849.2622222222226
535.8291624860277,3920.0965656565654
536.2546006597922,4010.289090909091
536.680031790166,4089.792828282829
537.1054558714762,4165.583333333333
537.5308728980501,4251.945858585858
537.9562828642147,4341.507878787879
538.381685764297,4421.282626262626
538.8070815926251,4504.567171717172
539.2324703435264,4586.267474747474
539.6578520113299,4671.931515151515
540.0832265903634,4771.836868686868
540.5085940749552,4849.475555555556
540.9339544594351,4948.679696969697
541.3593077381313,5055.96303030303
541.7846539053737,5153.577070707071
542.2099929554915,5246.1762626262625
542.6353248828151,5336.658484848485
543.0606496816739,5439.465858585859
543.485967346399,5544.295555555555
543.9112778713197,5662.080505050505
544.3365812507682,5767.43292929293
544.7618774790747,5875.961313131313
545.1871665505709,5988.272323232323
545.612448459588,6096.700909090909
546.0377232004582,6201.909393939394
546.4629907675136,6321.304242424242
546.888251155086,6440.648585858586
547.3135043575082,6550.03303030303
547.7387503691132,6675.367979797979
548.163989184234,6783.44707070707
548.589220797203,6914.27
549.0144452023551,7046.576868686869
549.4396623940232,7174.006464646464
549.8648723665417,7283.695555555556
550.2900751142446,7425.787070707071
550.7152706314669,7548.136363636364
551.1404589125426,7675.354444444445
551.5656399518078,7811.924141414142
551.9908137435972,7935.487373737375
552.4159802822461,8063.487979797981
552.8411395620905,8212.848484848484
553.2662915774669,8349.212424242423
553.691436322711,8476.358585858587
554.11657379216,8630.284545454546
554.5417039801498,8779.72414141414
554.966826881018,8916.393434343434
555.391942489102,9071.794545454546
555.8170507987398,9211.764545454545
556.2421518042684,9351.151515151516
556.6672455000264,9516.197272727271
557.0923318803517,9657.965858585858
557.5174109395833,9801.766767676769
557.9424826720598,9954.48404040404
558.3675470721207,10120.067575757575
558.792604134105,10272.19101010101
559.2176538523524,10428.487777777777
559.642696221203,10580.751919191918
560.0677312349968,10739.835858585859
560.4927588880743,10904.551414141413
560.9177791747765,11074.297777777778
561.3427920894437,11236.454646464646
561.7677976264171,11406.097474747476
562.1927957800386,11595.443434343435
562.6177865446497,11762.525050505052
563.0427699145929,11930.646363636364
563.4677458842095,12098.853232323232
563.8927144478425,12283.482323232323
564.3176755998345,12470.731414141414
564.7426293345294,12658.270101010101
565.1675756462691,12841.934545454546
565.5925145293982,13028.233737373737
566.0174459782598,13201.533535353536
566.4423699871988,13403.192929292929
566.8672865505588,13597.170505050506
567.2921956626851,13778.537676767677
567.7170973179223,13960.054444444446
568.1419915106147,14168.034141414142
568.5668782351092,14344.500505050506
568.9917574857504,14557.165858585859
569.4166292568849,14727.87323232323
569.8414935428589,14909.473535353536
570.2663503380185,15132.782727272728
570.6911996367105,15320.217272727272
571.1160414332822,15520.621212121212
571.540875722081,15722.606767676769
571.965702497454,15918.606464646462
572.390521753749,16112.008686868685
572.815333485315,16329.683434343435
573.2401376864991,16542.52686868687
573.6649343516507,16733.65787878788
574.0897234751192,16923.543030303033
574.514505051253,17150.088383838385
574.9392790744018,17359.360808080808
575.3640455389151,17583.054848484848
575.7888044391433,17787.03373737374
576.2135557694369,18022.583838383838
576.6382995241457,18205.567575757577
577.0630356976212,18434.347171717174
577.4877642842141,18656.68505050505
577.9124852782763,18891.778585858585
578.337198674159,19082.449898989897
578.7619044662142,19312.817676767678
579.1866026487941,19522.66202020202
579.6112932162514,19731.93484848485
580.0359761629387,19929.559292929294
580.4606514832087,20153.759292929295
580.8853191714153,20366.782626262626
581.3099792219122,20577.354545454546
581.7346316290531,20819.553333333333
582.1592763871918,21045.30686868687
582.5839134906828,21245.98787878788
583.0085429338815,21476.075151515153
583.4331647111419,21683.281111111108
583.8577788168196,21931.78767676768
584.2823852452711,22139.305454545454
584.7069839908509,22356.872727272726
585.131575047916,22585.56111111111
585.5561584108225,22796.31686868687
585.9807340739267,23014.87292929293
586.4053020315861,23248.341515151515
586.8298622781582,23454.080505050504
587.2544148079996,23682.12212121212
587.6789596154691,23891.379090909093
588.1034966949242,24127.761414141412
588.5280260407235,24364.75333333333
588.9525476472252,24585.09595959596
589.3770615087892,24774.35585858586
589.8015676197741,25016.97202020202
590.2260659745393,25217.651717171717
590.6505565674453,25412.0597979798
591.0750393928512,25663.294242424243
591.4995144451184,25853.426666666666
591.9239817186068,26066.158686868686
592.3484412076783,26306.711616161614
592.7728929066928,26500.152020202022
593.1973368100132,26706.082626262625
593.6217729119999,26923.424444444445
594.0462012070168,27133.244141414143
594.4706216894245,27369.850202020203
594.8950343535873,27586.296464646464
595.3194391938667,27803.611313131314
595.7438362046273,28011.383838383837
596.1682253802317,28240.42383838384
596.5926067150442,28435.14212121212
597.0169802034288,28666.67393939394
597.4413458397504,28910.892525252526
597.865703618373,29115.849898989898
598.2900535336623,29319.067373737376
598.7143955799829,29539.8004040404
599.1387297517012,29715.93787878788
599.5630560431825,29981.023636363636
599.987374448794,30159.10595959596
600.4116849629006,30356.803535353538
600.8359875798707,30627.85898989899
601.26028229407,30806.209797979798
601.6845690998672,30996.778585858585
602.1088479916291,31258.111313131314
602.5331189637238,31429.158989898988
602.95738201052,31648.666666666668
603.3816371263858,31834.745252525252
603.8058843056903,32026.569494949494
604.2301235428025,32290.298686868686
604.654354832092,32475.95484848485
605.078578167929,32698.763535353533
605.5027935446827,32881.71464646464
605.9270009567243,33131.77797979798
606.3512003984246,33320.81252525252
606.7753918641533,33539.41
607.1995753482827,33750.5995959596
607.6237508451841,34004.460303030304
608.0479183492296,34191.91626262626
608.4720778547909,34439.292525252524
608.8962293562407,34648.80313131313
609.3203728479522,34878.75060606061
609.7445083242978,35073.88929292929
610.1686357796519,35342.11838383838
610.592755208387,35536.90545454546
611.0168666048775,35766.246262626264
611.4409699634983,35973.458787878786
611.8650652786234,36202.76727272727
612.2891525446274,36398.80565656565
612.7132317558865,36617.930808080804
613.1373029067753,36847.6704040404
613.5613659916704,37049.59909090909
613.9854210049476,37292.92686868687
614.4094679409831,37552.4005050505
614.8335067941541,37711.46282828283
615.257537558837,37966.217373737374
615.6815602294099,38165.00494949495
616.1055748002503,38378.63676767677
616.5295812657358,38591.74333333334
616.9535796202455,38832.80585858586
617.3775698581569,39029.55434343435
617.8015519738499,39262.73393939393
618.2255259617029,39477.71161616162
618.6494918160962,39695.677979797976
619.0734495314093,39933.54090909091
619.4973991020223,40156.07535353536
619.9213405223156,40342.32505050505
620.3452737866705,40560.13585858586
620.7691988894676,40738.25111111111
621.1931158250882,41006.36363636364
621.6170245879148,41199.12212121212
622.0409251723286,41403.729595959594
622.4648175727123,41639.17151515151
622.8887017834486,41866.669191919194
623.3125777989208,42061.00020202021
623.7364456135114,42306.00787878788
624.1603052216044,42481.651414141415
624.5841566175842,42727.951717171716
625.0079997958345,42896.73414141414
625.4318347507399,43149.665353535354
625.8556614766851,43301.37838383838
626.2794799680562,43576.856464646466
626.7032902192377,43723.414949494945
627.1270922246158,43968.56979797979
627.5508859785771,44193.05545454546
627.9746714755073,44397.78979797979
628.398448709794,44611.691414141416
628.8222176758235,44817.869292929296
629.245978367984,44977.060707070705
629.6697307806626,45198.42494949495
630.0934749082478,45373.978484848485
630.5172107451276,45600.68676767677
630.940938285691,45815.37484848485
631.3646575243276,45987.01737373737
631.7883684554258,46177.8594949495
632.2120710733757,46400.72727272727
632.6357653725673,46523.68282828283
633.059451347391,46761.71616161616
633.4831289922378,46963.31585858586
633.9067983014974,47131.21717171717
634.3304592695625,47307.452828282825
634.7541118908242,47477.68666666666
635.1777561596745,47694.200707070704
635.6013920705057,47872.045050505054
636.02501961771,48114.34353535353
636.4486387956808,48284.55323232323
636.8722495988117,48439.018787878784
637.2958520214958,48613.9198989899
637.7194460581266,48725.64383838384
638.1430317030992,48874.098585858585
638.5666089508078,49090.10484848485
638.9901777956474,49293.002929292925
639.413738232013,49411.713939393936
639.8372902543002,49557.01484848485
640.2608338569055,49747.133939393934
640.684369034224,49907.163232323226
641.1078957806532,50025.237272727274
641.5314140905895,50221.512525252525
641.9549239584309,50399.05090909091
642.3784253785738,50580.62323232323
642.8019183454164,50737.21888888889
643.2254028533578,50899.41848484849
643.6488788967952,51009.3595959596
644.0723464701291,51188.942727272726
644.4958055677569,51314.33696969697
644.9192561840795,51478.300202020204
645.342698313496,51637.401212121214
645.7661319504069,51759.168585858584
646.189557089213,51973.21141414141
646.6129737243152,52098.37888888889
647.0363818501145,52192.24232323233
647.4597814610123,52400.93232323232
647.8831725514102,52506.91838383838
648.3065551157114,52624.77757575757
