d_PVK_nm,thickness_scan_cost
400.0,0.04169640185128168
401.0,0.041643497845041344
402.0,0.041585111731593315
403.0,0.04152145345359385
404.0,0.041452745940211144
405.0,0.041379224274989496
406.0,0.041301134808945
407.0,0.041218734224477076
408.0,0.04113228855611153
409.0,0.04104207217445267
410.0,0.04094836674001042
411.0,0.04085146013377964
412.0,0.04075164537158099
413.0,0.040649219509224115
414.0,0.040544482545526936
415.0,0.040437736330119885
416.0,0.04032928348278492
417.0,0.0402194263308303
418.0,0.04010846587068932
419.0,0.039996700759559384
420.0,0.03988442634247599
421.0,0.03977193371974995
422.0,0.03965950885919475
423.0,0.03954743175704213
424.0,0.039435975650895634
425.0,0.039325406287512674
426.0,0.039215981247643174
427.0,0.03910794932959421
428.0,0.039001549992642826
429.0,0.03889701286088942
430.0,0.03879455728763709
431.0,0.03869439197990381
432.0,0.03859671468222767
433.0,0.03850171191851461
434.0,0.03840955879030564
435.0,0.038320418829507624
436.0,0.03823444390334112
437.0,0.03815177416900855
438.0,0.03807253807537847
439.0,0.03799685240881389
440.0,0.03792482238014524
441.0,0.03785654174969796
442.0,0.03779209298723047
443.0,0.037731547463616996
444.0,0.037674965671119276
445.0,0.03762239746912824
446.0,0.037573882352319676
447.0,0.0375294497382518
448.0,0.03748911927153675
449.0,0.03745290114183791
450.0,0.03742079641307859
451.0,0.03739279736139194
452.0,0.037368887819495024
453.0,0.037349043525329015
454.0,0.03733323247296993
455.0,0.037321415263979675
456.0,0.03731354545753182
457.0,0.03730956991781024
458.0,0.037309429157339986
459.0,0.037313057675066444
460.0,0.03732038428815124
461.0,0.03733133245660006
462.0,0.0373458205999775
463.0,0.03736376240559785
464.0,0.03738506712770681
465.0,0.03740963987728823
466.0,0.03743738190224147
467.0,0.03746819085777865
468.0,0.03750196106698777
469.0,0.03753858377159651
470.0,0.037577947373053235
471.0,0.03761993766411678
472.0,0.03766443805121381
473.0,0.037711329767884605
474.0,0.03776049207969236
475.0,0.03781180248102006
476.0,0.037865136884221974
477.0,0.03792036980163361
478.0,0.03797737452097591
479.0,0.03803602327471579
480.0,0.038096187403965795
481.0,0.03815773751752279
482.0,0.03822054364665559
483.0,0.03828447539625885
484.0,0.038349402092991675
485.0,0.03841519293101642
486.0,0.0384817171159455
487.0,0.03854884400759164
488.0,0.038616443262099946
489.0,0.03868438497401878
490.0,0.03875253981884007
491.0,0.038820779196509086
492.0,0.03888897537636853
493.0,0.03895700164396215
494.0,0.039024732450078904
495.0,0.039092043562370525
496.0,0.03915881221982298
497.0,0.03922491729030548
498.0,0.039290239431360986
499.0,0.03935466125433802
500.0,0.03941806749189666
501.0,0.039480345168851814
502.0,0.03954138377624416
503.0,0.03960107544845474
504.0,0.039659315143102815
505.0,0.03971600082338965
506.0,0.03977103364247256
507.0,0.0398243181293766
508.0,0.03987576237587399
509.0,0.0399252782236864
510.0,0.03997278145129249
511.0,0.04001819195955304
512.0,0.040061433955300874
513.0,0.040102436131981396
514.0,0.04014113184637493
515.0,0.040177459290383084
516.0,0.04021136165682049
517.0,0.04024278729812015
518.0,0.04027168987683661
519.0,0.04029802850681702
520.0,0.04032176788390573
521.0,0.040342878405055224
522.0,0.04036133627473387
523.0,0.04037712359755073
524.0,0.04039022845605874
525.0,0.040400644972750914
526.0,0.04040837335532873
527.0,0.04041341992439803
528.0,0.040415797122834864
529.0,0.04041552350616125
530.0,0.04041262371337792
531.0,0.040407128417816816
532.0,0.04039907425769996
533.0,0.040388503746221285
534.0,0.04037546516110324
535.0,0.040360012413719434
536.0,0.04034220489801583
537.0,0.04032210731960572
538.0,0.0402997895055551
539.0,0.040275326195514556
540.0,0.04024879681498902
541.0,0.04022028523166707
542.0,0.04018987949585405
543.0,0.040157671566168646
544.0,0.04012375702176697
545.0,0.04008823476245351
546.0,0.04005120669811998
547.0,0.04001277742902408
548.0,0.03997305391847602
549.0,0.039932145159544095
550.0,0.03989016183741917
551.0,0.03984721598909216
552.0,0.039803420661999316
553.0,0.03975888957327583
554.0,0.03971373677123129
555.0,0.03966807630062003
556.0,0.03962202187322677
557.0,0.0395756865452238
558.0,0.039529182402681606
559.0,0.03948262025653051
560.0,0.039436109348179114
561.0,0.03938975706689571
562.0,0.03934366867995396
563.0,0.03929794707643464
564.0,0.03925269252546226
565.0,0.039208002449540647
566.0,0.039163971213535945
567.0,0.0391206899297404
568.0,0.039078246279336246
569.0,0.0390367243504682
570.0,0.038996204493025065
571.0,0.038956763190127655
572.0,0.038918472946221694
573.0,0.03888140219158224
574.0,0.038845615202949185
575.0,0.03881117203993438
576.0,0.0387781284967679
577.0,0.03874653606888633
578.0,0.03871644193380773
579.0,0.038687888945687726
580.0,0.038660915642909174
581.0,0.038635556268021516
582.0,0.038611840799318606
583.0,0.03858979499332264
584.0,0.03856944043742726
585.0,0.03855079461194496
586.0,0.038533870960802394
587.0,0.038518678970130255
588.0,0.038505224254003746
589.0,0.0384935086466032
590.0,0.03848353030008193
591.0,0.03847528378745099
592.0,0.038468760209814656
593.0,0.038463947307319495
594.0,0.038460829573209884
595.0,0.03845938837041576
596.0,0.03845960205013269
597.0,0.03846144607189018
598.0,0.03846489312464013
599.0,0.03846991324843534
600.0,0.038476473956304165
601.0,0.03848454035596583
602.0,0.038494075271066845
603.0,0.03850503936165591
604.0,0.03851739124364973
605.0,0.0385310876070769
606.0,0.03854608333291991
607.0,0.03856233160840728
608.0,0.038579784040638054
609.0,0.03859839076844929
610.0,0.038618100572464356
611.0,0.03863886098328435
612.0,0.03866061838780832
613.0,0.038683318133689006
614.0,0.038706904631949555
615.0,0.03873132145780414
616.0,0.03875651144973975
617.0,0.038782416806929954
618.0,0.03880897918506145
619.0,0.03883613979066379
620.0,0.03886383947403857
621.0,0.038892018820889857
622.0,0.03892061824275966
623.0,0.03894957806637372
624.0,0.03897883862200146
625.0,0.03900834033093135
626.0,0.03903802379215805
627.0,0.039067829868372
628.0,0.03909769977133356
629.0,0.03912757514670504
630.0,0.03915739815840275
631.0,0.03918711157251914
632.0,0.0392166588408517
633.0,0.03924598418406074
634.0,0.03927503267446247
635.0,0.03930375031844731
636.0,0.039332084138496155
637.0,0.039359982254749265
638.0,0.03938739396606406
639.0,0.03941426983047918
640.0,0.0394405617449834
641.0,0.03946622302446869
642.0,0.03949120847972811
643.0,0.03951547449434043
644.0,0.03953897910026562
645.0,0.03956168205195773
646.0,0.039583544898785614
647.0,0.03960453105553623
648.0,0.039624605870761706
649.0,0.039643736692718146
650.0,0.03966189293263398
651.0,0.03967904612503598
652.0,0.039695169984854194
653.0,0.03971024046102241
654.0,0.03972423578628746
655.0,0.03973713652294125
656.0,0.03974892560419087
657.0,0.03975958837088786
658.0,0.03976911260334432
659.0,0.039777488547974645
660.0,0.03978470893851363
661.0,0.03979076901157817
662.0,0.039795666516357034
663.0,0.03979940171823421
664.0,0.03980197739617464
665.0,0.03980339883372549
666.0,0.039803673803514864
667.0,0.03980281254515757
668.0,0.039800827736509704
669.0,0.03979773445824537
670.0,0.039793550151762815
671.0,0.039788294570461125
672.0,0.03978198972446402
673.0,0.0397746598189021
674.0,0.03976633118590017
675.0,0.03975703221045115
676.0,0.03974679325039171
677.0,0.03973564655072851
678.0,0.0397236261525951
679.0,0.03971076779714991
680.0,0.03969710882475431
681.0,0.03968268806979548
682.0,0.039667545751543035
683.0,0.03965172336144925
684.0,0.03963526354732165
685.0,0.03961820999481198
686.0,0.03960060730667825
687.0,0.03958250088028624
688.0,0.0395639367838227
689.0,0.03954496163169631
690.0,0.039525622459601464
691.0,0.039505966599717834
692.0,0.03948604155651144
693.0,0.039465894883594525
694.0,0.03944557406208893
695.0,0.03942512638092346
696.0,0.03940459881947815
697.0,0.03938403793296911
698.0,0.039363489740946105
699.0,0.0393429996192514
700.0,0.03932261219576371
701.0,0.03930237125022459
702.0,0.03928231961841706
703.0,0.03926249910093836
704.0,0.03924295037677944
705.0,0.03922371292189466
706.0,0.039204824932916306
707.0,0.03918632325613856
708.0,0.03916824332186766
709.0,0.03915061908420593
710.0,0.039133482966310515
711.0,0.039116865811140766
712.0,0.03910079683768289
713.0,0.03908530360261638
714.0,0.03907041196736384
715.0,0.03905614607044447
716.0,0.03904252830503188
717.0,0.03902957930159848
718.0,0.03901731791551246
719.0,0.03900576121943858
720.0,0.03899492450038083
721.0,0.038984821261193764
722.0,0.03897546322637996
723.0,0.038966860351982435
724.0,0.03895902083937544
725.0,0.038951951152751546
726.0,0.038945656040100196
727.0,0.03894013855747067
728.0,0.038935400096312536
729.0,0.03893144041368678
730.0,0.0389282576651435
731.0,0.038925848440064574
732.0,0.03892420779927404
733.0,0.03892332931472379
734.0,0.038923205111067984
735.0,0.038923825908945706
736.0,0.0389251810697988
737.0,0.03892725864205875
738.0,0.03893004540854499
739.0,0.03893352693492437
740.0,0.038937687619090784
741.0,0.038942510741331614
742.0,0.038947978515157015
743.0,0.038954072138675876
744.0,0.03896077184641143
745.0,0.03896805696145729
746.0,0.03897590594788316
747.0,0.038984296463307144
748.0,0.038993205411559206
749.0,0.039002608995367435
750.0,0.039012482769005825
751.0,0.03902280169084837
752.0,0.03903354017578035
753.0,0.03904467214742324
754.0,0.0390561710901345
755.0,0.03906801010074772
756.0,0.03908016194002327
757.0,0.03909259908378191
758.0,0.03910529377369758
759.0,0.03911821806772726
760.0,0.039131343890157905
761.0,0.0391446430812514
762.0,0.03915808744646928
763.0,0.0391716488052592
764.0,0.0391852990393846
765.0,0.039199010140778354
766.0,0.03921275425889981
767.0,0.0392265037475731
768.0,0.039240231211282256
769.0,0.03925390955089642
770.0,0.039267512008795434
771.0,0.039281012213363276
772.0,0.03929438422281315
773.0,0.039307602568304734
774.0,0.03932064229631031
775.0,0.0393334790101826
776.0,0.03934608891087336
777.0,0.039358448836747856
778.0,0.03937053630243653
779.0,0.039382329536661397
780.0,0.03939380751897094
781.0,0.03940495001531446
782.0,0.03941573761238285
783.0,0.039426151750640855
784.0,0.039436174755972594
785.0,0.03944578986986089
786.0,0.03945498127801861
787.0,0.0394637341373899
788.0,0.03947203460143794
789.0,0.039479869843636384
790.0,0.039487228079082316
791.0,0.03949409858414933
792.0,0.039500471714102
793.0,0.03950633891859493
794.0,0.03951169275498342
795.0,0.03951652689937626
796.0,0.03952083615536619
797.0,0.03952461646037856
798.0,0.039527864889584735
799.0,0.039530579657333614
800.0,0.039532760116061015
801.0,0.03953440675264543
802.0,0.039535521182185875
803.0,0.03953610613918663
804.0,0.03953616546614292
805.0,0.039535704099530423
806.0,0.039534728053211614
807.0,0.03953324439928182
808.0,0.03953126124638742
809.0,0.03952878771555961
810.0,0.03952583391361615
811.0,0.03952241090419462
812.0,0.0395185306764898
813.0,0.039514206111777916
814.0,0.03950945094781968
815.0,0.03950427974124297
816.0,0.039498707828015
817.0,0.039492751282121104
818.0,0.03948642687257596
819.0,0.03947975201889854
820.0,0.03947274474518986
821.0,0.03946542363295685
822.0,0.03945780777283143
823.0,0.03944991671533722
824.0,0.039441770420860146
825.0,0.0394333892089812
826.0,0.03942479370733141
827.0,0.03941600480012989
828.0,0.03940704357656561
829.0,0.03939793127918282
830.0,0.03938868925242843
831.0,0.0393793388915169
832.0,0.03936990159176541
833.0,0.03936039869854776
834.0,0.03935085145801122
835.0,0.03934128096869497
836.0,0.03933170813418326
837.0,0.039322153616919736
838.0,0.03931263779330289
839.0,0.03930318071017507
840.0,0.03929380204280979
841.0,0.03928452105449452
842.0,0.03927535655779734
843.0,0.039266326877597985
844.0,0.03925744981595497
845.0,0.03924874261887194
846.0,0.03924022194501772
847.0,0.039231903836446126
848.0,0.03922380369135274
849.0,0.03921593623889788
850.0,0.039208315516116435
851.0,0.03920095484692745
852.0,0.03919386682324865
853.0,0.03918706328821347
854.0,0.03918055532148139
855.0,0.039174353226625186
856.0,0.03916846652057284
857.0,0.039162903925075564
858.0,0.039157673360167865
859.0,0.03915278193958059
860.0,0.039148235968063154
861.0,0.03914404094056673
862.0,0.039140201543236774
863.0,0.03913672165615931
864.0,0.03913360435780297
865.0,0.039130851931095965
866.0,0.03912846587107524
867.0,0.03912644689404307
868.0,0.039124794948165446
869.0,0.039123509225445205
870.0,0.03912258817500266
871.0,0.03912202951759579
872.0,0.039121830261312524
873.0,0.039121986718367446
874.0,0.039122494522936486
875.0,0.039123348649963204
876.0,0.03912454343487198
877.0,0.039126072594124255
878.0,0.03912792924655535
879.0,0.03913010593543133
880.0,0.039132594651166294
881.0,0.03913538685464292
882.0,0.039138473501080656
883.0,0.0391418450643974
884.0,0.03914549156201339
885.0,0.03914940258004662
886.0,0.03915356729885233
887.0,0.03915797451885991
888.0,0.039162612686663156
889.0,0.039167469921320974
890.0,0.03917253404082786
891.0,0.03917779258871476
892.0,0.03918323286074257
893.0,0.039188841931651903
894.0,0.03919460668193402
895.0,0.0392005138245893
896.0,0.03920654993184011
897.0,0.03921270146176662
898.0,0.039218954784834094
899.0,0.039225296210281806
900.0,0.03923171201234323
901.0,0.03923818845626868
902.0,0.0392447118241209
903.0,0.03925126844031515
904.0,0.039257844696874676
905.0,0.03926442707837312
906.0,0.03927100218653482
907.0,0.03927755676446412
908.0,0.03928407772047435
909.0,0.03929055215148698
910.0,0.039296967365971165
911.0,0.03930331090639325
912.0,0.03930957057114596
913.0,0.03931573443592598
914.0,0.03932179087452902
915.0,0.03932772857903037
916.0,0.03933353657931941
917.0,0.03933920426195579
918.0,0.03934472138831528
919.0,0.03935007811199286
920.0,0.03935526499543121
921.0,0.039360273025742326
922.0,0.03936509362969105
923.0,0.03936971868780899
924.0,0.03937414054760857
925.0,0.03937835203586754
926.0,0.03938234646995482
927.0,0.039386117668170455
928.0,0.03938965995907305
929.0,0.03939296818976997
930.0,0.03939603773314688
931.0,0.039398864494015536
932.0,0.03940144491416035
933.0,0.039403775976266486
934.0,0.0394058552067149
935.0,0.039407680677231875
936.0,0.03940925100538358
937.0,0.0394105653539089
938.0,0.03941162342888652
939.0,0.039412425476735916
940.0,0.03941297228005413
941.0,0.03941326515229452
942.0,0.03941330593129614
943.0,0.039413096971676255
944.0,0.03941264113610178
945.0,0.039411941785458794
946.0,0.03941100276794285
947.0,0.039409828407096045
948.0,0.039408423488820225
949.0,0.03940679324739914
950.0,0.03940494335056512
951.0,0.03940287988364971
952.0,0.039400609332859764
953.0,0.039398138567724166
954.0,0.03939547482275853
955.0,0.039392625678397825
956.0,0.039389599041249466
957.0,0.03938640312372114
958.0,0.03938304642307993
959.0,0.03937953770000068
960.0,0.0393758859566632
961.0,0.039372100414459106
962.0,0.03936819049136987
963.0,0.03936416577907873
964.0,0.03936003601987917
965.0,0.039355811083443146
966.0,0.039351500943512155
967.0,0.03934711565457387
968.0,0.03934266532858655
969.0,0.039338160111812605
970.0,0.0393336101618218
971.0,0.039329025624723124
972.0,0.039324416612683065
973.0,0.03931979318178617
974.0,0.03931516531029212
975.0,0.03931054287734122
976.0,0.03930593564215823
977.0,0.03930135322380191
978.0,0.03929680508150526
979.0,0.03929230049564861
980.0,0.039287848549405306
981.0,0.03928345811109653
982.0,0.03927913781728912
983.0,0.03927489605666716
984.0,0.03927074095470543
985.0,0.039266680359169186
986.0,0.03926272182646226
987.0,0.039258872608842366
988.0,0.039255139642518935
989.0,0.03925152953664687
990.0,0.039248048563225585
991.0,0.039244702647910606
992.0,0.03924149736174197
993.0,0.03923843791379086
994.0,0.03923552914472349
995.0,0.03923277552127863
996.0,0.03923018113165287
997.0,0.039227749681785266
998.0,0.03922548449253111
999.0,0.03922338849771224
1000.0,0.03922146424302974
