wavelength_nm,reference_intensity_raw,sample_intensity_raw,reference_intensity_processed,sample_intensity_processed,reference_reflectance,sample_reference_ratio,calculated_reflectance,valid_mask,mask_reason
565.1998284090611,4812.0498046875,490.55999755859375,240.602490234375,24.527999877929688,1.0,0.10194408151817773,0.10194408151817773,True,ok
565.6243379274671,4870.10009765625,493.8800048828125,243.5050048828125,24.694000244140625,1.0,0.10141064762108148,0.10141064762108148,True,ok
566.0488394555135,4907.4501953125,500.739990234375,245.372509765625,25.03699951171875,1.0,0.10203669325318308,0.10203669325318308,True,ok
566.4733329875736,4966.2001953125,509.01998901367193,248.310009765625,25.450999450683597,1.0,0.10249687265811917,0.10249687265811917,True,ok
566.8978185180187,5023.64990234375,512.3400268554688,251.1824951171875,25.617001342773438,1.0,0.10198561540214815,0.10198561540214815,True,ok
567.3222960412209,5067.2001953125,515.1199951171875,253.360009765625,25.755999755859374,1.0,0.10165771535802119,0.10165771535802119,True,ok
567.7467655515532,5115.75,521.3599853515625,255.7875,26.067999267578124,1.0,0.10191271765656307,0.10191271765656307,True,ok
568.1712270433886,5183.25,525.6199951171875,259.1625,26.280999755859376,1.0,0.10140741718365649,0.10140741718365649,True,ok
568.5956805111006,5222.39990234375,528.280029296875,261.1199951171875,26.41400146484375,1.0,0.10115656387397474,0.10115656387397474,True,ok
569.0201259490625,5294.39990234375,537.5800170898438,264.7199951171875,26.879000854492187,1.0,0.10153747865775406,0.10153747865775406,True,ok
569.444563351649,5365.2998046875,544.7999877929688,268.264990234375,27.23999938964844,1.0,0.10154138773698976,0.10154138773698976,True,ok
569.8689927132333,5410.0498046875,552.0999755859375,270.502490234375,27.604998779296874,1.0,0.10205081201056122,0.10205081201056122,True,ok
570.2934140281905,5482.10009765625,557.5,274.1050048828125,27.875,1.0,0.10169460427005823,0.10169460427005823,True,ok
570.7178272908951,5509.35009765625,562.1199951171875,275.4675048828125,28.105999755859376,1.0,0.10203018235423462,0.10203018235423462,True,ok
571.1422324957225,5581.14990234375,566.6400146484375,279.0574951171875,28.332000732421875,1.0,0.10152746737916545,0.10152746737916545,True,ok
571.5666296370483,5654.14990234375,577.6799926757812,282.7074951171875,28.883999633789063,1.0,0.10216920362092315,0.10216920362092315,True,ok
571.9910187092481,5713.4501953125,576.3800048828125,285.672509765625,28.819000244140625,1.0,0.10088125128940362,0.10088125128940362,True,ok
572.4153997066982,5760.5498046875,579.5599975585938,288.027490234375,28.977999877929687,1.0,0.10060845183336348,0.10060845183336348,True,ok
572.8397726237746,5805.0498046875,583.1599731445312,290.252490234375,29.157998657226564,1.0,0.10045735915540939,0.10045735915540939,True,ok
573.2641374548548,5865.39990234375,593.5399780273438,293.2699951171875,29.676998901367188,1.0,0.10119343743129461,0.10119343743129461,True,ok
573.6884941943149,5933.4501953125,599.719970703125,296.672509765625,29.98599853515625,1.0,0.10107440881140474,0.10107440881140474,True,ok
574.1128428365325,5986.39990234375,608.2000122070312,299.3199951171875,30.410000610351563,1.0,0.1015969567901592,0.1015969567901592,True,ok
574.5371833758855,6044.39990234375,608.9600219726562,302.2199951171875,30.448001098632812,1.0,0.10074780487911274,0.10074780487911274,True,ok
574.9615158067518,6100.64990234375,613.8400268554688,305.0324951171875,30.692001342773438,1.0,0.10061879253547125,0.10061879253547125,True,ok
575.3858401235096,6174.39990234375,622.9199829101562,308.7199951171875,31.145999145507812,1.0,0.10088753445880644,0.10088753445880644,True,ok
575.810156320537,6222.60009765625,629.719970703125,311.1300048828125,31.48599853515625,1.0,0.10119884948742082,0.10119884948742082,True,ok
576.234464392214,6279.5498046875,635.7000122070312,313.977490234375,31.785000610351563,1.0,0.10123337372569285,0.10123337372569285,True,ok
576.6587643329185,6336.2001953125,637.7000122070312,316.810009765625,31.88500061035156,1.0,0.10064391789243016,0.10064391789243016,True,ok
577.0830561370312,6412.5498046875,636.4000244140625,320.627490234375,31.820001220703126,1.0,0.09924289772359529,0.09924289772359529,True,ok
577.5073397989315,6452.9501953125,650.0,322.647509765625,32.5,1.0,0.10072912084028911,0.10072912084028911,True,ok
577.9316153129994,6535.75,654.97998046875,326.7875,32.7489990234375,1.0,0.1002149685145163,0.1002149685145163,True,ok
578.3558826736155,6580.75,657.760009765625,329.0375,32.88800048828125,1.0,0.09995213459949473,0.09995213459949473,True,ok
578.7801418751602,6656.0498046875,667.1400146484375,332.802490234375,33.357000732421874,1.0,0.10023062239988145,0.10023062239988145,True,ok
579.2043929120156,6715.85009765625,678.6799926757812,335.7925048828125,33.933999633789064,1.0,0.10105645343582524,0.10105645343582524,True,ok
579.6286357785624,6763.39990234375,683.1799926757812,338.1699951171875,34.158999633789065,1.0,0.10101132604018224,0.10101132604018224,True,ok
580.0528704691819,6828.4501953125,679.3599853515625,341.422509765625,33.96799926757812,1.0,0.09948963028505649,0.09948963028505649,True,ok
580.4770969782568,6921.0498046875,687.239990234375,346.052490234375,34.36199951171875,1.0,0.09929707336723975,0.09929707336723975,True,ok
580.9013153001695,6956.9501953125,703.5999755859375,347.847509765625,35.179998779296874,1.0,0.10113626744949443,0.10113626744949443,True,ok
581.3255254293028,7035.4501953125,703.3400268554688,351.772509765625,35.16700134277344,1.0,0.09997086289148663,0.09997086289148663,True,ok
581.749727360039,7084.0,711.0599975585938,354.2,35.552999877929686,1.0,0.10037549372650956,0.10037549372650956,True,ok
582.1739210867618,7163.10009765625,716.0399780273438,358.1550048828125,35.801998901367185,1.0,0.09996230239217659,0.09996230239217659,True,ok
582.598106603855,7212.5,724.7999877929686,360.625,36.23999938964843,1.0,0.10049219934737867,0.10049219934737867,True,ok
583.0222839057026,7281.64990234375,728.1400146484375,364.0824951171875,36.40700073242188,1.0,0.09999657006498906,0.09999657006498906,True,ok
583.4464529866888,7353.2998046875,739.1400146484375,367.664990234375,36.957000732421875,1.0,0.10051813937699898,0.10051813937699898,True,ok
583.8706138411981,7427.85009765625,742.8800048828125,371.3925048828125,37.14400024414063,1.0,0.1000127890460818,0.1000127890460818,True,ok
584.294766463615,7489.39990234375,749.5599975585938,374.4699951171875,37.47799987792969,1.0,0.10008278464660764,0.10008278464660764,True,ok
584.7189108483259,7538.89990234375,744.3400268554686,376.9449951171875,37.21700134277343,1.0,0.0987332417855903,0.0987332417855903,True,ok
585.1430469897151,7615.2998046875,757.760009765625,380.764990234375,37.88800048828125,1.0,0.09950494782873756,0.09950494782873756,True,ok
585.5671748821695,7698.5498046875,761.5399780273436,384.927490234375,38.07699890136718,1.0,0.09891992613513477,0.09891992613513477,True,ok
585.9912945200746,7733.25,769.3200073242188,386.6625,38.466000366210935,1.0,0.09948210743532392,0.09948210743532392,True,ok
586.4154058978172,7808.85009765625,780.760009765625,390.4425048828125,39.03800048828125,1.0,0.09998399252150614,0.09998399252150614,True,ok
586.8395090097843,7849.64990234375,785.6199951171875,392.4824951171875,39.280999755859376,1.0,0.10008344383392398,0.10008344383392398,True,ok
587.263603850363,7929.14990234375,780.8599853515625,396.4574951171875,39.042999267578125,1.0,0.09847965985871333,0.09847965985871333,True,ok
587.6876904139403,7995.2001953125,792.5599975585938,399.760009765625,39.62799987792969,1.0,0.09912947495964682,0.09912947495964682,True,ok
588.1117686949046,8045.2001953125,797.8800048828125,402.260009765625,39.89400024414063,1.0,0.09917466135245383,0.09917466135245383,True,ok
588.5358386876444,8110.7001953125,804.97998046875,405.535009765625,40.2489990234375,1.0,0.09924913522681807,0.09924913522681807,True,ok
588.959900386547,8201.2001953125,811.9400024414062,410.060009765625,40.59700012207031,1.0,0.09900258292749406,0.09900258292749406,True,ok
589.3839537860017,8250.7001953125,815.47998046875,412.535009765625,40.7739990234375,1.0,0.09883766967221176,0.09883766967221176,True,ok
589.8079988803986,8298.900390625,823.3400268554686,414.94501953125,41.16700134277343,1.0,0.099210737338837,0.099210737338837,True,ok
590.2320356641261,8386.25,826.0800170898436,419.3125,41.30400085449218,1.0,0.09850410100937172,0.09850410100937172,True,ok
590.6560641315741,8444.0498046875,838.3200073242188,422.202490234375,41.91600036621094,1.0,0.09927937739766134,0.09927937739766134,True,ok
591.0800842771323,8522.9501953125,839.3800048828125,426.147509765625,41.969000244140624,1.0,0.09848467791639325,0.09848467791639325,True,ok
591.5040960951922,8592.7998046875,845.7999877929686,429.639990234375,42.28999938964843,1.0,0.09843124557976693,0.09843124557976693,True,ok
591.928099580144,8639.7001953125,856.7000122070312,431.985009765625,42.835000610351564,1.0,0.09915853476858338,0.09915853476858338,True,ok
592.3520947263785,8706.650390625,862.260009765625,435.33251953125,43.11300048828125,1.0,0.09903464260998407,0.09903464260998407,True,ok
592.7760815282874,8794.9501953125,863.5399780273436,439.747509765625,43.176998901367185,1.0,0.0981858860880861,0.0981858860880861,True,ok
593.2000599802625,8861.650390625,876.1400146484375,443.08251953125,43.807000732421876,1.0,0.09886871813125597,0.09886871813125597,True,ok
593.6240300766955,8930.9501953125,880.7999877929686,446.547509765625,44.03999938964843,1.0,0.0986233232221209,0.0986233232221209,True,ok
594.0479918119796,8987.400390625,893.239990234375,449.37001953125,44.66199951171875,1.0,0.09938802672752152,0.09938802672752152,True,ok
594.4719451805064,9053.5,891.0800170898436,452.675,44.55400085449218,1.0,0.09842381588223821,0.09842381588223821,True,ok
594.8958901766697,9117.900390625,898.4199829101561,455.89501953125,44.92099914550781,1.0,0.09853364748686103,0.09853364748686103,True,ok
595.3198267948628,9180.5498046875,906.9199829101561,459.027490234375,45.345999145507804,1.0,0.09878710994488495,0.09878710994488495,True,ok
595.7437550294792,9256.5,909.0,462.825,45.45,1.0,0.09820126397666505,0.09820126397666505,True,ok
596.1676748749136,9297.2998046875,922.260009765625,464.864990234375,46.11300048828125,1.0,0.099196544065476,0.099196544065476,True,ok
596.5915863255593,9366.9501953125,925.3400268554688,468.347509765625,46.26700134277344,1.0,0.098787759896336,0.098787759896336,True,ok
597.015489375812,9461.5498046875,925.5399780273436,473.077490234375,46.27699890136718,1.0,0.097821181215873,0.097821181215873,True,ok
597.439384020066,9512.2001953125,934.0800170898435,475.610009765625,46.70400085449218,1.0,0.09819810326848957,0.09819810326848957,True,ok
597.863270252717,9547.7001953125,938.219970703125,477.385009765625,46.91099853515625,1.0,0.09826659315965428,0.09826659315965428,True,ok
598.2871480681608,9645.75,942.0,482.2875,47.1,1.0,0.09765959101158542,0.09765959101158542,True,ok
598.7110174607933,9702.599609375,954.1400146484376,485.12998046875,47.70700073242188,1.0,0.09833859512521916,0.09833859512521916,True,ok
599.1348784250108,9768.5,959.0599975585936,488.425,47.952999877929685,1.0,0.09817883989953356,0.09817883989953356,True,ok
599.5587309552103,9826.349609375,965.1799926757811,491.31748046875,48.25899963378906,1.0,0.09822365690662323,0.09822365690662323,True,ok
599.9825750457886,9897.75,965.1799926757811,494.8875,48.25899963378906,1.0,0.0975150910738078,0.0975150910738078,True,ok
600.4064106911428,9968.650390625,980.260009765625,498.43251953125,49.01300048828125,1.0,0.09833427508778006,0.09833427508778006,True,ok
600.8302378856713,10043.099609375,983.0399780273436,502.15498046875,49.15199890136718,1.0,0.09788212964747443,0.09788212964747443,True,ok
601.2540566237718,10106.5498046875,982.6599731445312,505.327490234375,49.132998657226565,1.0,0.0972300134204816,0.0972300134204816,True,ok
601.6778668998422,10163.400390625,993.7999877929688,508.17001953125,49.689999389648435,1.0,0.09778223326807799,0.09778223326807799,True,ok
602.101668708282,10236.5498046875,1001.1799926757812,511.827490234375,50.058999633789064,1.0,0.09780443721548866,0.09780443721548866,True,ok
602.5254620434897,10323.75,1009.1599731445312,516.1875,50.45799865722656,1.0,0.09775129900903559,0.09775129900903559,True,ok
602.9492468998652,10381.150390625,1008.1199951171876,519.05751953125,50.40599975585938,1.0,0.09711062427412666,0.09711062427412666,True,ok
603.3730232718077,10444.5498046875,1021.719970703125,522.227490234375,51.08599853515625,1.0,0.09782326570404964,0.09782326570404964,True,ok
603.7967911537177,10511.2998046875,1023.8599853515624,525.564990234375,51.19299926757812,1.0,0.09740564957484832,0.09740564957484832,True,ok
604.2205505399951,10570.099609375,1029.8599853515625,528.50498046875,51.49299926757813,1.0,0.09743143616528863,0.09743143616528863,True,ok
604.6443014250408,10664.4501953125,1033.3800048828125,533.222509765625,51.669000244140626,1.0,0.09689951061302991,0.09689951061302991,True,ok
605.0680438032565,10735.849609375,1043.0999755859375,536.79248046875,52.154998779296875,1.0,0.09716044966530253,0.09716044966530253,True,ok
605.4917776690429,10780.75,1056.9599609375,539.0375,52.847998046875,1.0,0.09804141279015838,0.09804141279015838,True,ok
605.9155030168016,10873.099609375,1058.9200439453125,543.65498046875,52.94600219726563,1.0,0.09738897664767929,0.09738897664767929,True,ok
606.3392198409358,10960.150390625,1073.5,548.00751953125,53.675,1.0,0.09794573630287422,0.09794573630287422,True,ok
606.7629281358464,10995.349609375,1077.5799560546875,549.76748046875,53.878997802734375,1.0,0.0980032463120506,0.0980032463120506,True,ok
607.1866278959376,11101.0,1079.0,555.05,53.95,1.0,0.09719845059003694,0.09719845059003694,True,ok
607.6103191156121,11153.900390625,1091.280029296875,557.69501953125,54.56400146484375,1.0,0.09783842342846368,0.09783842342846368,True,ok
608.0340017892729,11203.400390625,1098.5400390625,560.17001953125,54.927001953125,1.0,0.09805416219719844,0.09805416219719844,True,ok
608.4576759113238,11287.5,1096.3199462890625,564.375,54.81599731445313,1.0,0.09712690554055925,0.09712690554055925,True,ok
608.881341476169,11337.599609375,1098.56005859375,566.87998046875,54.9280029296875,1.0,0.09689529498689976,0.09689529498689976,True,ok
609.3049984782137,11431.650390625,1118.06005859375,571.58251953125,55.9030029296875,1.0,0.09780390585690599,0.09780390585690599,True,ok
609.7286469118618,11493.900390625,1114.43994140625,574.69501953125,55.7219970703125,1.0,0.09695924825616577,0.09695924825616577,True,ok
610.1522867715195,11545.5,1125.9000244140625,577.275,56.29500122070313,1.0,0.09751851582123447,0.09751851582123447,True,ok
610.5759180515911,11646.900390625,1134.0999755859375,582.34501953125,56.70499877929687,1.0,0.09737354468136555,0.09737354468136555,True,ok
610.9995407464836,11729.4501953125,1138.0799560546875,586.472509765625,56.903997802734374,1.0,0.09702756200026359,0.09702756200026359,True,ok
611.423154850602,11799.7998046875,1136.93994140625,589.989990234375,56.8469970703125,1.0,0.09635247717970585,0.09635247717970585,True,ok
611.8467603583539,11842.9501953125,1157.300048828125,592.147509765625,57.86500244140625,1.0,0.09772058733187869,0.09772058733187869,True,ok
612.2703572641458,11912.2998046875,1159.97998046875,595.614990234375,57.9989990234375,1.0,0.0973766610551807,0.0973766610551807,True,ok
612.6939455623846,11991.150390625,1160.6600341796875,599.55751953125,58.03300170898437,1.0,0.09679305123944758,0.09679305123944758,True,ok
613.1175252474787,12095.099609375,1166.4000244140625,604.75498046875,58.320001220703126,1.0,0.09643575184035504,0.09643575184035504,True,ok
613.5410963138353,12145.849609375,1182.3800048828125,607.29248046875,59.11900024414062,1.0,0.09734848058469046,0.09734848058469046,True,ok
613.9646587558628,12213.0,1182.4599609375,610.65,59.122998046875,1.0,0.09681977900085974,0.09681977900085974,True,ok
614.3882125679697,12259.5,1190.9200439453125,612.975,59.54600219726562,1.0,0.09714262767203495,0.09714262767203495,True,ok
614.8117577445661,12363.75,1201.1600341796875,618.1875,60.05800170898438,1.0,0.09715175688441513,0.09715175688441513,True,ok
615.2352942800593,12447.7001953125,1199.9200439453125,622.385009765625,59.996002197265625,1.0,0.09639692675094899,0.09639692675094899,True,ok
615.6588221688606,12521.349609375,1211.3199462890625,626.06748046875,60.56599731445313,1.0,0.0967403661808246,0.0967403661808246,True,ok
616.0823414053798,12592.2998046875,1214.1800537109375,629.614990234375,60.70900268554688,1.0,0.09642242263474043,0.09642242263474043,True,ok
616.5058519840267,12664.650390625,1229.1600341796875,633.23251953125,61.458001708984376,1.0,0.09705439915574555,0.09705439915574555,True,ok
616.9293538992117,12725.4501953125,1229.280029296875,636.272509765625,61.46400146484375,1.0,0.09660012105109554,0.09660012105109554,True,ok
617.3528471453474,12831.2998046875,1242.1400146484375,641.564990234375,62.107000732421874,1.0,0.09680547049447491,0.09680547049447491,True,ok
617.7763317168434,12878.4501953125,1244.699951171875,643.922509765625,62.23499755859375,1.0,0.09664982449712163,0.09664982449712163,True,ok
618.1998076081128,12990.7998046875,1253.5,649.539990234375,62.675,1.0,0.09649136456923128,0.09649136456923128,True,ok
618.6232748135666,13068.599609375,1259.3599853515625,653.42998046875,62.96799926757812,1.0,0.09636533546013128,0.09636533546013128,True,ok
619.0467333276182,13139.900390625,1262.0,656.99501953125,63.1,1.0,0.09604334602874207,0.09604334602874207,True,ok
619.4701831446805,13208.900390625,1277.4000244140625,660.44501953125,63.870001220703124,1.0,0.0967075219463912,0.0967075219463912,True,ok
619.8936242591656,13287.4501953125,1288.02001953125,664.372509765625,64.4010009765625,1.0,0.09693507788165658,0.09693507788165658,True,ok
620.317056665488,13341.7001953125,1289.3599853515625,667.085009765625,64.46799926757812,1.0,0.0966413550354376,0.0966413550354376,True,ok
620.740480358061,13418.5,1296.8199462890625,670.925,64.84099731445312,1.0,0.09664418126385681,0.09664418126385681,True,ok
621.1638953312987,13514.349609375,1295.3199462890625,675.71748046875,64.76599731445313,1.0,0.09584774582052326,0.09584774582052326,True,ok
621.587301579616,13578.5,1304.780029296875,678.925,65.23900146484375,1.0,0.0960916175790312,0.0960916175790312,True,ok
622.0106990974285,13650.7998046875,1314.5400390625,682.539990234375,65.727001953125,1.0,0.0962976571241712,0.0962976571241712,True,ok
622.4340878791503,13742.7001953125,1316.8599853515625,687.135009765625,65.84299926757812,1.0,0.09582250697724821,0.09582250697724821,True,ok
622.8574679191977,13765.900390625,1319.3399658203125,688.29501953125,65.96699829101563,1.0,0.09584116755042217,0.09584116755042217,True,ok
623.2808392119862,13851.5,1338.9000244140625,692.575,66.94500122070312,1.0,0.09666101320536132,0.09666101320536132,True,ok
623.7042017519325,13912.849609375,1347.1800537109375,695.64248046875,67.35900268554687,1.0,0.09682991562010107,0.09682991562010107,True,ok
624.1275555334538,14003.2998046875,1346.8199462890625,700.164990234375,67.34099731445312,1.0,0.09617875537008959,0.09617875537008959,True,ok
624.5509005509657,14055.650390625,1354.3599853515625,702.78251953125,67.71799926757812,1.0,0.09635697728046146,0.09635697728046146,True,ok
624.974236798887,14130.349609375,1370.780029296875,706.51748046875,68.53900146484375,1.0,0.09700963296671794,0.09700963296671794,True,ok
625.3975642716349,14235.5,1368.6800537109375,711.775,68.43400268554687,1.0,0.09614555538695076,0.09614555538695076,True,ok
625.8208829636279,14275.099609375,1375.4200439453125,713.75498046875,68.77100219726563,1.0,0.09635099449968265,0.09635099449968265,True,ok
626.2441928692836,14381.2001953125,1382.5999755859375,719.060009765625,69.12999877929687,1.0,0.09613940121886287,0.09613940121886287,True,ok
626.6674939830217,14442.0498046875,1389.9000244140625,722.102490234375,69.49500122070313,1.0,0.0962398027434401,0.0962398027434401,True,ok
627.0907862992613,14563.5498046875,1398.1400146484375,728.177490234375,69.90700073242188,1.0,0.09600269394474312,0.09600269394474312,True,ok
627.5140698124213,14634.0,1411.1600341796875,731.7,70.55800170898438,1.0,0.09643023330461169,0.09643023330461169,True,ok
627.9373445169225,14732.849609375,1419.1800537109375,736.64248046875,70.95900268554688,1.0,0.0963276006569609,0.0963276006569609,True,ok
628.3606104071843,14820.349609375,1419.8399658203125,741.01748046875,70.99199829101562,1.0,0.09580340567149344,0.09580340567149344,True,ok
628.7838674776283,14863.349609375,1429.280029296875,743.16748046875,71.46400146484375,1.0,0.09616136785179043,0.09616136785179043,True,ok
629.2071157226744,14974.2998046875,1449.239990234375,748.714990234375,72.46199951171874,1.0,0.0967818201276236,0.0967818201276236,True,ok
629.6303551367446,15041.849609375,1441.06005859375,752.09248046875,72.0530029296875,1.0,0.09580338163304021,0.09580338163304021,True,ok
630.0535857142606,15131.4501953125,1456.9599609375,756.572509765625,72.847998046875,1.0,0.09628686888113638,0.09628686888113638,True,ok
630.4768074496445,15233.099609375,1458.780029296875,761.65498046875,72.93900146484376,1.0,0.09576383445947463,0.09576383445947463,True,ok
630.9000203373186,15331.599609375,1474.3399658203125,766.57998046875,73.71699829101563,1.0,0.09616347957057135,0.09616347957057135,True,ok
631.323224371705,15457.099609375,1476.93994140625,772.85498046875,73.8469970703125,1.0,0.09555091050267026,0.09555091050267026,True,ok
