wavelength_nm,reference_intensity_raw,sample_intensity_raw,reference_intensity_processed,sample_intensity_processed,reference_reflectance,sample_reference_ratio,calculated_reflectance,valid_mask,mask_reason
631.7464195472284,15515.9501953125,1483.199951171875,775.797509765625,74.15999755859374,1.0,0.09559195102469213,0.09559195102469213,True,ok
632.1696058583113,15588.400390625,1495.739990234375,779.42001953125,74.78699951171875,1.0,0.09595211521086705,0.09595211521086705,True,ok
632.5927832993774,15717.5,1499.8199462890625,785.875,74.99099731445312,1.0,0.09542356903381978,0.09542356903381978,True,ok
633.0159518648513,15788.650390625,1512.300048828125,789.43251953125,75.61500244140625,1.0,0.09578399745465895,0.09578399745465895,True,ok
633.439111549158,15886.25,1515.56005859375,794.3125,75.7780029296875,1.0,0.09540074332166182,0.09540074332166182,True,ok
633.8622623467214,15996.0,1524.3399658203125,799.8,76.21699829101563,1.0,0.09529507163167746,0.09529507163167746,True,ok
634.2854042519684,16048.0498046875,1531.6800537109375,802.402490234375,76.58400268554688,1.0,0.09544337613306426,0.09544337613306426,True,ok
634.708537259323,16157.7998046875,1535.6600341796875,807.889990234375,76.78300170898437,1.0,0.0950414074157659,0.0950414074157659,True,ok
635.1316613632121,16257.9501953125,1548.93994140625,812.897509765625,77.4469970703125,1.0,0.09527276949420359,0.09527276949420359,True,ok
635.5547765580625,16335.599609375,1557.699951171875,816.77998046875,77.88499755859375,1.0,0.09535615394723014,0.09535615394723014,True,ok
635.9778828383003,16428.150390625,1562.6199951171875,821.40751953125,78.13099975585938,1.0,0.09511843743583713,0.09511843743583713,True,ok
636.4009801983526,16544.0,1581.3199462890625,827.2,79.06599731445313,1.0,0.09558268534145688,0.09558268534145688,True,ok
636.8240686326478,16581.69921875,1584.8199462890625,829.0849609375,79.24099731445312,1.0,0.09557644999958774,0.09557644999958774,True,ok
637.247148135613,16687.19921875,1596.06005859375,834.3599609375,79.8030029296875,1.0,0.09564577240741465,0.09564577240741465,True,ok
637.6702187016764,16799.80078125,1593.739990234375,839.9900390625,79.68699951171875,1.0,0.09486660056190212,0.09486660056190212,True,ok
638.0932803252672,16873.75,1608.6400146484375,843.6875,80.43200073242187,1.0,0.09533387745157049,0.09533387745157049,True,ok
638.5163330008144,16955.900390625,1615.1199951171875,847.79501953125,80.75599975585938,1.0,0.0952541568367667,0.0952541568367667,True,ok
638.9393767227467,17036.349609375,1625.8199462890625,851.81748046875,81.29099731445312,1.0,0.09543241266863786,0.09543241266863786,True,ok
639.362411485494,17181.19921875,1631.8199462890625,859.0599609375,81.59099731445312,1.0,0.09497706915057724,0.09497706915057724,True,ok
639.7854372834871,17261.0,1636.9599609375,863.05,81.847998046875,1.0,0.09483575464558833,0.09483575464558833,True,ok
640.2084541111558,17347.30078125,1652.260009765625,867.3650390625,82.61300048828124,1.0,0.09524594232847373,0.09524594232847373,True,ok
640.6314619629308,17437.150390625,1665.280029296875,871.85751953125,83.26400146484374,1.0,0.09550184473904662,0.09550184473904662,True,ok
641.0544608332438,17524.5,1661.8599853515625,876.225,83.09299926757812,1.0,0.09483066480364988,0.09483066480364988,True,ok
641.477450716526,17631.19921875,1672.3399658203125,881.5599609375,83.61699829101562,1.0,0.09485117518505791,0.09485117518505791,True,ok
641.9004316072103,17737.80078125,1681.8399658203125,886.8900390625,84.09199829101563,1.0,0.09481671299398772,0.09481671299398772,True,ok
642.3234034997273,17821.900390625,1696.199951171875,891.09501953125,84.80999755859375,1.0,0.09517503262806591,0.09517503262806591,True,ok
642.7463663885109,17914.55078125,1687.56005859375,895.7275390625,84.3780029296875,1.0,0.09420052331761564,0.09420052331761564,True,ok
643.169320267994,18008.69921875,1707.5999755859375,900.4349609375,85.37999877929687,1.0,0.0948208393534635,0.0948208393534635,True,ok
643.5922651326097,18097.05078125,1713.5,904.8525390625,85.675,1.0,0.094683936112691,0.094683936112691,True,ok
644.0152009767925,18208.900390625,1724.1400146484375,910.44501953125,86.20700073242188,1.0,0.09468666298686136,0.09468666298686136,True,ok
644.4381277949757,18289.349609375,1731.219970703125,914.46748046875,86.56099853515624,1.0,0.09465727364168888,0.09465727364168888,True,ok
644.8610455815946,18400.099609375,1735.0,920.00498046875,86.75,1.0,0.09429296780089187,0.09429296780089187,True,ok
645.2839543310835,18494.849609375,1740.47998046875,924.74248046875,87.0239990234375,1.0,0.09410619806210829,0.09410619806210829,True,ok
645.706854037878,18581.30078125,1748.719970703125,929.0650390625,87.43599853515624,1.0,0.0941118165671007,0.0941118165671007,True,ok
646.1297446964141,18624.30078125,1757.8199462890625,931.2150390625,87.89099731445313,1.0,0.0943831377583177,0.0943831377583177,True,ok
646.552626301127,18706.80078125,1773.219970703125,935.3400390625,88.66099853515625,1.0,0.09479012426755729,0.09479012426755729,True,ok
646.975498846454,18819.30078125,1769.1600341796875,940.9650390625,88.45800170898437,1.0,0.09400774527937471,0.09400774527937471,True,ok
647.3983623268315,18894.099609375,1776.4000244140625,944.70498046875,88.82000122070312,1.0,0.09401877099942017,0.09401877099942017,True,ok
647.8212167366964,18989.30078125,1783.260009765625,949.4650390625,89.16300048828126,1.0,0.09390867153604796,0.09390867153604796,True,ok
648.2440620704872,19045.80078125,1793.5999755859375,952.2900390625,89.67999877929688,1.0,0.09417298837608766,0.09417298837608766,True,ok
648.6668983226409,19128.05078125,1796.97998046875,956.4025390625,89.8489990234375,1.0,0.09394475166440974,0.09394475166440974,True,ok
649.0897254875958,19215.599609375,1804.739990234375,960.77998046875,90.23699951171875,1.0,0.09392056594236434,0.09392056594236434,True,ok
649.512543559791,19316.5,1811.9200439453125,965.825,90.59600219726562,1.0,0.09380167442058926,0.09380167442058926,True,ok
649.9353525336654,19379.94921875,1817.1199951171875,968.9974609375,90.85599975585937,1.0,0.09376288733301393,0.09376288733301393,True,ok
650.3581524036586,19449.900390625,1829.3800048828125,972.49501953125,91.46900024414063,1.0,0.09405600893280604,0.09405600893280604,True,ok
650.7809431642104,19468.400390625,1827.780029296875,973.42001953125,91.38900146484374,1.0,0.09388444826607541,0.09388444826607541,True,ok
651.2037248097604,19545.80078125,1835.800048828125,977.2900390625,91.79000244140624,1.0,0.09392298987254495,0.09392298987254495,True,ok
651.6264973347502,19636.25,1833.43994140625,981.8125,91.6719970703125,1.0,0.09337016698230313,0.09337016698230313,True,ok
652.0492607336198,19693.150390625,1843.239990234375,984.65751953125,92.16199951171875,1.0,0.09359802538815,0.09359802538815,True,ok
652.4720150008113,19778.5,1861.93994140625,988.925,93.0969970703125,1.0,0.09413959306349066,0.09413959306349066,True,ok
652.8947601307657,19850.849609375,1864.739990234375,992.54248046875,93.23699951171875,1.0,0.0939375405551262,0.0939375405551262,True,ok
653.3174961179258,19936.349609375,1868.9599609375,996.81748046875,93.447998046875,1.0,0.09374634762918825,0.09374634762918825,True,ok
653.7402229567333,20008.19921875,1863.1800537109373,1000.4099609375,93.15900268554687,1.0,0.09312082678409768,0.09312082678409768,True,ok
654.162940641632,20038.150390625,1874.1800537109373,1001.90751953125,93.70900268554686,1.0,0.09353059125595677,0.09353059125595677,True,ok
654.5856491670638,20157.25,1890.1800537109373,1007.8625,94.50900268554686,1.0,0.09377172251725495,0.09377172251725495,True,ok
655.0083485274737,20222.5,1897.9599609375,1011.125,94.897998046875,1.0,0.09385387370194091,0.09385387370194091,True,ok
655.4310387173051,20302.25,1898.260009765625,1015.1125,94.91300048828126,1.0,0.09349998201015283,0.09349998201015283,True,ok
655.853719731002,20421.0,1900.780029296875,1021.05,95.03900146484375,1.0,0.09307967432039935,0.09307967432039935,True,ok
656.2763915630104,20481.75,1916.9599609375,1024.0875,95.847998046875,1.0,0.0935935630958048,0.0935935630958048,True,ok
656.6990542077739,20594.19921875,1919.219970703125,1029.7099609375,95.96099853515625,1.0,0.09319226012710269,0.09319226012710269,True,ok
657.121707659739,20645.150390625,1923.8199462890625,1032.25751953125,96.19099731445313,1.0,0.09318507784582053,0.09318507784582053,True,ok
657.5443519133512,20751.900390625,1938.219970703125,1037.59501953125,96.91099853515625,1.0,0.09339963734496078,0.09339963734496078,True,ok
657.9669869630573,20807.849609375,1944.0,1040.39248046875,97.2,1.0,0.09342628077839091,0.09342628077839091,True,ok
658.3896128033035,20893.349609375,1944.5400390625,1044.66748046875,97.227001953125,1.0,0.09306980811683592,0.09306980811683592,True,ok
658.8122294285369,21013.900390625,1960.3599853515625,1050.69501953125,98.01799926757812,1.0,0.09328872550600574,0.09328872550600574,True,ok
659.2348368332052,21051.94921875,1961.1800537109373,1052.5974609375,98.05900268554686,1.0,0.09315907203330152,0.09315907203330152,True,ok
659.6574350117562,21155.650390625,1963.260009765625,1057.78251953125,98.16300048828126,1.0,0.09280073992126624,0.09280073992126624,True,ok
660.0800239586378,21233.150390625,1973.719970703125,1061.65751953125,98.68599853515624,1.0,0.09295464565515321,0.09295464565515321,True,ok
660.5026036682991,21350.599609375,1979.6600341796875,1067.52998046875,98.98300170898438,1.0,0.09272151932025476,0.09272151932025476,True,ok
660.9251741351891,21396.69921875,1992.3199462890625,1069.8349609375,99.61599731445312,1.0,0.0931134249222509,0.0931134249222509,True,ok
661.3477353537565,21478.75,1991.8199462890625,1073.9375,99.59099731445312,1.0,0.09273444433633532,0.09273444433633532,True,ok
661.7702873184519,21603.650390625,2004.9000244140625,1080.18251953125,100.24500122070313,1.0,0.09280376177926385,0.09280376177926385,True,ok
662.1928300237252,21669.5,2010.4000244140625,1083.475,100.52000122070312,1.0,0.09277556124571691,0.09277556124571691,True,ok
662.6153634640266,21766.30078125,2013.02001953125,1088.3150390625,100.6510009765625,1.0,0.09248333190660088,0.09248333190660088,True,ok
663.0378876338075,21835.44921875,2025.6600341796875,1091.7724609375,101.28300170898437,1.0,0.09276933182763478,0.09276933182763478,True,ok
663.4604025275192,21918.44921875,2035.5,1095.9224609375,101.775,1.0,0.09286697154918899,0.09286697154918899,True,ok
663.882908139613,22007.150390625,2035.5,1100.35751953125,101.775,1.0,0.09249266551416482,0.09249266551416482,True,ok
664.3054044645412,22089.55078125,2052.719970703125,1104.4775390625,102.63599853515625,1.0,0.09292719399461531,0.09292719399461531,True,ok
664.7278914967568,22177.650390625,2049.139892578125,1108.88251953125,102.45699462890624,1.0,0.09239661805852721,0.09239661805852721,True,ok
665.150369230712,22221.30078125,2053.06005859375,1111.0650390625,102.6530029296875,1.0,0.09239153363722484,0.09239153363722484,True,ok
665.5728376608607,22329.55078125,2069.179931640625,1116.4775390625,103.45899658203125,1.0,0.09266554226330893,0.09266554226330893,True,ok
665.9952967816561,22436.5,2084.919921875,1121.825,104.24599609375,1.0,0.09292536366523298,0.09292536366523298,True,ok
666.4177465875523,22511.05078125,2083.340087890625,1125.5525390625,104.16700439453125,1.0,0.09254743850633082,0.09254743850633082,True,ok
666.840187073004,22639.44921875,2095.820068359375,1131.9724609375,104.79100341796875,1.0,0.09257380990627705,0.09257380990627705,True,ok
667.262618232466,22719.19921875,2094.60009765625,1135.9599609375,104.7300048828125,1.0,0.09219515518520524,0.09219515518520524,True,ok
667.6850400603935,22813.650390625,2104.679931640625,1140.68251953125,105.23399658203125,1.0,0.09225528995155982,0.09225528995155982,True,ok
668.1074525512422,22894.80078125,2114.10009765625,1144.7400390625,105.7050048828125,1.0,0.09233974638414938,0.09233974638414938,True,ok
668.5298556994677,22983.5,2119.800048828125,1149.175,105.99000244140625,1.0,0.09223138550821786,0.09223138550821786,True,ok
668.9522494995273,23119.599609375,2120.10009765625,1155.97998046875,106.0050048828125,1.0,0.09170141929259662,0.09170141929259662,True,ok
669.3746339458768,23168.0,2141.06005859375,1158.4,107.0530029296875,1.0,0.09241453982189873,0.09241453982189873,True,ok
669.7970090329743,23293.55078125,2153.1201171875,1164.6775390625,107.656005859375,1.0,0.0924341736220242,0.0924341736220242,True,ok
670.219374755277,23416.099609375,2154.360107421875,1170.80498046875,107.71800537109375,1.0,0.09200337132830369,0.09200337132830369,True,ok
670.6417311072431,23525.05078125,2159.760009765625,1176.2525390625,107.98800048828124,1.0,0.09180681605529212,0.09180681605529212,True,ok
671.0640780833305,23607.69921875,2176.239990234375,1180.3849609375,108.81199951171875,1.0,0.09218348514479272,0.09218348514479272,True,ok
671.486415677998,23692.69921875,2190.580078125,1184.6349609375,109.52900390625,1.0,0.09245802084008276,0.09245802084008276,True,ok
671.908743885706,23810.650390625,2197.659912109375,1190.53251953125,109.88299560546875,1.0,0.09229734912972652,0.09229734912972652,True,ok
672.3310627009129,23963.400390625,2207.89990234375,1198.17001953125,110.3949951171875,1.0,0.09213633567661492,0.09213633567661492,True,ok
672.7533721180793,24058.69921875,2225.39990234375,1202.9349609375,111.2699951171875,1.0,0.09249876238568204,0.09249876238568204,True,ok
673.1756721316649,24160.80078125,2224.280029296875,1208.0400390625,111.21400146484375,1.0,0.09206151937741354,0.09206151937741354,True,ok
673.5979627361313,24289.599609375,2236.580078125,1214.47998046875,111.82900390625,1.0,0.09207974252740471,0.09207974252740471,True,ok
674.0202439259393,24402.25,2241.1201171875,1220.1125,112.056005859375,1.0,0.09184071621213209,0.09184071621213209,True,ok
674.4425156955501,24493.349609375,2253.93994140625,1224.66748046875,112.6969970703125,1.0,0.09202252763923881,0.09202252763923881,True,ok
674.8647780394264,24588.150390625,2262.580078125,1229.40751953125,113.12900390625,1.0,0.09201912474830475,0.09201912474830475,True,ok
675.28703095203,24695.0,2277.739990234375,1234.75,113.88699951171876,1.0,0.09223486496191032,0.09223486496191032,True,ok
675.709274427824,24827.650390625,2286.89990234375,1241.38251953125,114.3449951171875,1.0,0.09211100794327645,0.09211100794327645,True,ok
676.1315084612717,24908.55078125,2293.260009765625,1245.4275390625,114.66300048828126,1.0,0.09206717925524133,0.09206717925524133,True,ok
676.5537330468361,25057.25,2302.719970703125,1252.8625,115.13599853515625,1.0,0.09189835160295423,0.09189835160295423,True,ok
676.9759481789815,25100.30078125,2313.719970703125,1255.0150390625,115.68599853515624,1.0,0.0921789739042283,0.0921789739042283,True,ok
677.3981538521729,25223.19921875,2322.97998046875,1261.1599609375,116.1489990234375,1.0,0.09209696043402503,0.09209696043402503,True,ok
677.8203500608744,25282.5,2327.300048828125,1264.125,116.36500244140625,1.0,0.09205181642749431,0.09205181642749431,True,ok
678.242536799551,25390.94921875,2339.419921875,1269.5474609375,116.97099609375,1.0,0.09213597734059703,0.09213597734059703,True,ok
678.6647140626688,25442.650390625,2345.3798828125,1272.13251953125,117.268994140625,1.0,0.09218300164501399,0.09218300164501399,True,ok
679.0868818446936,25558.05078125,2348.919921875,1277.9025390625,117.44599609375,1.0,0.09190528424797653,0.09190528424797653,True,ok
679.5090401400919,25648.94921875,2357.320068359375,1282.4474609375,117.86600341796876,1.0,0.09190708158274638,0.09190708158274638,True,ok
679.93118894333,25732.349609375,2361.659912109375,1286.61748046875,118.08299560546875,1.0,0.09177785736476073,0.09177785736476073,True,ok
680.3533282488763,25749.25,2371.860107421875,1287.4625,118.59300537109375,1.0,0.09211375505779294,0.09211375505779294,True,ok
680.7754580511969,25820.80078125,2370.800048828125,1291.0400390625,118.54000244140624,1.0,0.09181744861103232,0.09181744861103232,True,ok
681.1975783447608,25917.400390625,2383.5400390625,1295.87001953125,119.177001953125,1.0,0.09196678691296095,0.09196678691296095,True,ok
681.6196891240362,25967.0,2395.02001953125,1298.35,119.7510009765625,1.0,0.09223321983791928,0.09223321983791928,True,ok
682.0417903834917,26028.0,2392.699951171875,1301.4,119.63499755859375,1.0,0.09192792189841228,0.09192792189841228,True,ok
682.4638821175968,26027.94921875,2399.739990234375,1301.3974609375,119.98699951171875,1.0,0.09219858122766167,0.09219858122766167,True,ok
682.8859643208209,26081.599609375,2396.360107421875,1304.07998046875,119.81800537109375,1.0,0.09187933805104907,0.09187933805104907,True,ok
683.3080369876345,26103.150390625,2394.199951171875,1305.15751953125,119.70999755859376,1.0,0.09172072777973025,0.09172072777973025,True,ok
683.7301001125072,26118.099609375,2402.760009765625,1305.90498046875,120.13800048828125,1.0,0.09199597389172844,0.09199597389172844,True,ok
684.1521536899107,26134.05078125,2399.219970703125,1306.7025390625,119.96099853515625,1.0,0.09180436629534894,0.09180436629534894,True,ok
684.5741977143159,26158.69921875,2403.47998046875,1307.9349609375,120.1739990234375,1.0,0.09188071472399464,0.09188071472399464,True,ok
684.9962321801945,26145.150390625,2407.3798828125,1307.25751953125,120.368994140625,1.0,0.09207749226318188,0.09207749226318188,True,ok
685.4182570820184,26119.05078125,2407.5,1305.9525390625,120.375,1.0,0.09217410005298755,0.09217410005298755,True,ok
685.8402724142604,26104.25,2401.919921875,1305.2125,120.09599609375,1.0,0.09201260031891358,0.09201260031891358,True,ok
686.2622781713928,26071.69921875,2397.320068359375,1303.5849609375,119.86600341796876,1.0,0.09195104807880312,0.09195104807880312,True,ok
686.6842743478898,25990.0,2400.56005859375,1299.5,120.0280029296875,1.0,0.09236475792973259,0.09236475792973259,True,ok
687.1062609382249,25951.44921875,2391.699951171875,1297.5724609375,119.58499755859376,1.0,0.09216055454212803,0.09216055454212803,True,ok
687.5282379368714,25914.0,2391.39990234375,1295.7,119.5699951171875,1.0,0.09228216031271706,0.09228216031271706,True,ok
687.9502053383052,25826.0,2367.9599609375,1291.3,118.397998046875,1.0,0.0916889940733176,0.0916889940733176,True,ok
688.3721631369997,25774.94921875,2377.02001953125,1288.7474609375,118.8510009765625,1.0,0.09222210291697047,0.09222210291697047,True,ok
688.7941113274316,25649.349609375,2362.300048828125,1282.46748046875,118.11500244140625,1.0,0.09209980310630135,0.09209980310630135,True,ok
689.2160499040755,25524.80078125,2350.39990234375,1276.2400390625,117.5199951171875,1.0,0.09208298714990583,0.09208298714990583,True,ok
689.6379788614088,25366.19921875,2346.580078125,1268.3099609375,117.32900390625,1.0,0.09250814668326315,0.09250814668326315,True,ok
690.0598981939072,25283.55078125,2318.919921875,1264.1775390625,115.94599609375,1.0,0.09171654495596739,0.09171654495596739,True,ok
690.4818078960475,25128.900390625,2308.8798828125,1256.44501953125,115.443994140625,1.0,0.09188145310464474,0.09188145310464474,True,ok
690.903707962308,24968.599609375,2288.9599609375,1248.42998046875,114.447998046875,1.0,0.09167354183844818,0.09167354183844818,True,ok
691.325598387166,24801.94921875,2288.60009765625,1240.0974609375,114.4300048828125,1.0,0.09227500941442511,0.09227500941442511,True,ok
691.7474791651,24615.349609375,2263.97998046875,1230.76748046875,113.1989990234375,1.0,0.09197431750498034,0.09197431750498034,True,ok
692.1693502905885,24471.05078125,2244.840087890625,1223.5525390625,112.24200439453125,1.0,0.09173451961493403,0.09173451961493403,True,ok
692.5912117581104,24178.0,2226.47998046875,1208.9,111.3239990234375,1.0,0.09208702045118496,0.09208702045118496,True,ok
693.0130635621451,23954.55078125,2210.239990234375,1197.7275390625,110.51199951171876,1.0,0.09226806256639976,0.09226806256639976,True,ok
693.4349056971732,23713.94921875,2179.52001953125,1185.6974609375,108.9760009765625,1.0,0.09190877484919131,0.09190877484919131,True,ok
693.8567381576746,23472.099609375,2157.719970703125,1173.60498046875,107.88599853515625,1.0,0.0919270114992742,0.0919270114992742,True,ok
694.2785609381299,23203.5,2138.820068359375,1160.175,106.94100341796874,1.0,0.09217661423317064,0.09217661423317064,True,ok
694.7003740330199,22974.650390625,2116.4599609375,1148.73251953125,105.822998046875,1.0,0.09212153068501705,0.09212153068501705,True,ok
695.1221774368272,22658.80078125,2089.840087890625,1132.9400390625,104.49200439453125,1.0,0.09223083375268266,0.09223083375268266,True,ok
695.5439711440331,22366.650390625,2056.659912109375,1118.33251953125,102.83299560546875,1.0,0.09195207490574564,0.09195207490574564,True,ok
695.9657551491197,22090.5,2024.6800537109373,1104.525,101.23400268554687,1.0,0.09165388079540696,0.09165388079540696,True,ok
696.3875294465703,21769.5,2006.760009765625,1088.475,100.33800048828125,1.0,0.09218218194104712,0.09218218194104712,True,ok
696.8092940308685,21458.80078125,1976.5,1072.9400390625,98.825,1.0,0.09210673141282905,0.09210673141282905,True,ok
697.2310488964974,21085.25,1938.47998046875,1054.2625,96.9239990234375,1.0,0.09193535672893373,0.09193535672893373,True,ok
697.6527940379406,20753.349609375,1913.5999755859373,1037.66748046875,95.67999877929687,1.0,0.09220680090704483,0.09220680090704483,True,ok
698.0745294496836,20398.349609375,1876.43994140625,1019.91748046875,93.8219970703125,1.0,0.09198979218121871,0.09198979218121871,True,ok
698.4962551262107,20049.0,1839.8800048828125,1002.45,91.99400024414062,1.0,0.09176916578796011,0.09176916578796011,True,ok
698.9179710620077,19674.349609375,1814.0,983.71748046875,90.7,1.0,0.09220126896269105,0.09220126896269105,True,ok
699.3396772515595,19315.19921875,1778.239990234375,965.7599609375,88.91199951171875,1.0,0.09206428419895196,0.09206428419895196,True,ok
699.7613736893529,18988.5,1749.239990234375,949.425,87.46199951171874,1.0,0.09212102010345077,0.09212102010345077,True,ok
