Wavelength_nm,zone_label,R_front,T_front,R_stack,R_total
400.0,Zone 1,0.04193131469631514,0.9580686853036848,0.075565605991973,0.11151312689193181
401.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0741024107284254,0.11016159780070853
402.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07260342701290078,0.10877718401448624
403.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07107142318917539,0.1073624542673807
404.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06950917574250846,0.10591998375687835
405.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06791946462475476,0.10445234975559008
406.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06630506870884348,0.10296212735172115
407.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0646687613333087,0.10145188528207946
408.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06301330593405592,0.0999241818551018
409.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06134145178860043,0.09838156098720383
410.0,Zone 1,0.04193131469631514,0.9580686853036848,0.05965592985970874,0.0968265483403398
411.0,Zone 1,0.04193131469631514,0.9580686853036848,0.05795944872170079,0.09526164754522953
412.0,Zone 1,0.04193131469631514,0.9580686853036848,0.05625469057899307,0.09368933651895076
413.0,Zone 1,0.04193131469631514,0.9580686853036848,0.05454430740093642,0.09211206389888323
414.0,Zone 1,0.04193131469631514,0.9580686853036848,0.052830917147317455,0.09053224556911041
415.0,Zone 1,0.04193131469631514,0.9580686853036848,0.05111710008720588,0.08895226128146883
416.0,Zone 1,0.04193131469631514,0.9580686853036848,0.04940539523415876,0.08737445139212924
417.0,Zone 1,0.04193131469631514,0.9580686853036848,0.04769829689805402,0.08580111371357699
418.0,Zone 1,0.04193131469631514,0.9580686853036848,0.045998251342897124,0.08423450047175429
419.0,Zone 1,0.04193131469631514,0.9580686853036848,0.04430765356117088,0.0826768153776645
420.0,Zone 1,0.04193131469631514,0.9580686853036848,0.04262884418876829,0.08113021083510773
421.0,Zone 1,0.04193131469631514,0.9580686853036848,0.040964106545951035,0.07959678527061961
422.0,Zone 1,0.04193131469631514,0.9580686853036848,0.039315663808668924,0.07807858058907882
423.0,Zone 1,0.04193131469631514,0.9580686853036848,0.03768567632806918,0.07657757977085361
424.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0360762391046203,0.0750957046158286
425.0,Zone 1,0.04193131469631514,0.9580686853036848,0.034489379409278965,0.07363481362675395
426.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0329270545603039,0.07219670003925138
427.0,Zone 1,0.04193131469631514,0.9580686853036848,0.03139114987379933,0.07078309001452587
428.0,Zone 1,0.04193131469631514,0.9580686853036848,0.029883476779962264,0.06939564098679374
429.0,Zone 1,0.04193131469631514,0.9580686853036848,0.028405771107165433,0.06803594016679851
430.0,Zone 1,0.04193131469631514,0.9580686853036848,0.026959691544428184,0.06670550321054157
431.0,Zone 1,0.04193131469631514,0.9580686853036848,0.025546818288055394,0.06540577305796963
432.0,Zone 1,0.04193131469631514,0.9580686853036848,0.02416865186531391,0.06413811893449925
433.0,Zone 1,0.04193131469631514,0.9580686853036848,0.022826612138991415,0.06290383551837936
434.0,Zone 1,0.04193131469631514,0.9580686853036848,0.021522037502075955,0.06170414228187233
435.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0202561842563741,0.060540183000074396
436.0,Zone 1,0.04193131469631514,0.9580686853036848,0.019030226172979878,0.059413025424994534
437.0,Zone 1,0.04193131469631514,0.9580686853036848,0.01784525423730611,0.05832366112695435
438.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0167022765797587,0.057273005503902796
439.0,Zone 1,0.04193131469631514,0.9580686853036848,0.015602218583759571,0.05626189795065619
440.0,Zone 1,0.04193131469631514,0.9580686853036848,0.014545923169413328,0.05529110218617019
441.0,Zone 1,0.04193131469631514,0.9580686853036848,0.013534151253202273,0.05436130673890743
442.0,Zone 1,0.04193131469631514,0.9580686853036848,0.01256758237653967,0.05347312558345803
443.0,Zone 1,0.04193131469631514,0.9580686853036848,0.011646815497029091,0.052627098922546606
444.0,Zone 1,0.04193131469631514,0.9580686853036848,0.01077236993868592,0.05182369411081118
445.0,Zone 1,0.04193131469631514,0.9580686853036848,0.009709855224663787,0.05084757836955717
446.0,Zone 1,0.04193131469631514,0.9580686853036848,0.008751434612354522,0.049967166900652164
447.0,Zone 1,0.04193131469631514,0.9580686853036848,0.007897218199153372,0.04918253775442271
448.0,Zone 1,0.04193131469631514,0.9580686853036848,0.007147156537167064,0.04849362493204491
449.0,Zone 1,0.04193131469631514,0.9580686853036848,0.006540504517579103,0.04793646197582202
450.0,Zone 1,0.04193131469631514,0.9580686853036848,0.006056557006928682,0.047492013950841294
451.0,Zone 1,0.04193131469631514,0.9580686853036848,0.00567276329250459,0.047139558061237444
452.0,Zone 1,0.04193131469631514,0.9580686853036848,0.005365204751815523,0.046857120721025845
453.0,Zone 1,0.04193131469631514,0.9580686853036848,0.005118537927674124,0.04663060676311488
454.0,Zone 1,0.04193131469631514,0.9580686853036848,0.004899258600931871,0.04642924665834197
455.0,Zone 1,0.04193131469631514,0.9580686853036848,0.004684133907068822,0.046231705274256615
456.0,Zone 1,0.04193131469631514,0.9580686853036848,0.004483590731555028,0.04604755679209516
457.0,Zone 1,0.04193131469631514,0.9580686853036848,0.004311790761986861,0.04588980418085682
458.0,Zone 1,0.04193131469631514,0.9580686853036848,0.004165808834747517,0.04575576036607756
459.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0040442980791915795,0.04564418777075927
460.0,Zone 1,0.04193131469631514,0.9580686853036848,0.003950124747394619,0.04555771749947647
461.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0038710448972282953,0.04548510664158618
462.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0037994587184971918,0.045419376863444307
463.0,Zone 1,0.04193131469631514,0.9580686853036848,0.003755634585760291,0.045379138138161655
464.0,Zone 1,0.04193131469631514,0.9580686853036848,0.003755860563406599,0.04537934562739729
465.0,Zone 1,0.04193131469631514,0.9580686853036848,0.003790997513589398,0.04541160788814432
466.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0038537346746510075,0.04546921251649601
467.0,Zone 1,0.04193131469631514,0.9580686853036848,0.003949074207594424,0.04555675289413641
468.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0040761466652169,0.04567343140455828
469.0,Zone 1,0.04193131469631514,0.9580686853036848,0.004224521022295297,0.04580967099006835
470.0,Zone 1,0.04193131469631514,0.9580686853036848,0.004390466490338516,0.04596204664485086
471.0,Zone 1,0.04193131469631514,0.9580686853036848,0.004589435104994185,0.04614474784959812
472.0,Zone 1,0.04193131469631514,0.9580686853036848,0.004837303858167225,0.04637235544777677
473.0,Zone 1,0.04193131469631514,0.9580686853036848,0.005121731878042002,0.0466335397353704
474.0,Zone 1,0.04193131469631514,0.9580686853036848,0.00541704496908035,0.04690472614929832
475.0,Zone 1,0.04193131469631514,0.9580686853036848,0.005734543458374896,0.04719629293838544
476.0,Zone 1,0.04193131469631514,0.9580686853036848,0.006116505525969271,0.04754706853110244
477.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0065672638207353255,0.047961037728217776
478.0,Zone 1,0.04193131469631514,0.9580686853036848,0.007044456744705035,0.048399301122628975
479.0,Zone 1,0.04193131469631514,0.9580686853036848,0.007523723277363718,0.048839486618931116
480.0,Zone 1,0.04193131469631514,0.9580686853036848,0.008015584907429079,0.04929125856710882
481.0,Zone 1,0.04193131469631514,0.9580686853036848,0.008535553696018976,0.04976886704136965
482.0,Zone 1,0.04193131469631514,0.9580686853036848,0.009097905873137883,0.05028542950636735
483.0,Zone 1,0.04193131469631514,0.9580686853036848,0.009710690796994556,0.05084834596267398
484.0,Zone 1,0.04193131469631514,0.9580686853036848,0.010371610982705818,0.05145551287085832
485.0,Zone 1,0.04193131469631514,0.9580686853036848,0.011072264304060154,0.05209921814611623
486.0,Zone 1,0.04193131469631514,0.9580686853036848,0.011789543086364236,0.05275823678941212
487.0,Zone 1,0.04193131469631514,0.9580686853036848,0.012507748162673334,0.05341814622909228
488.0,Zone 1,0.04193131469631514,0.9580686853036848,0.013262453694252212,0.05411163628831521
489.0,Zone 1,0.04193131469631514,0.9580686853036848,0.014092030998517297,0.054873975810708235
490.0,Zone 1,0.04193131469631514,0.9580686853036848,0.014960066666888516,0.05567171343876856
491.0,Zone 1,0.04193131469631514,0.9580686853036848,0.015809335568070956,0.05645226036950272
492.0,Zone 1,0.04193131469631514,0.9580686853036848,0.01665723639498204,0.05723160542569479
493.0,Zone 1,0.04193131469631514,0.9580686853036848,0.01755675818236289,0.05805845833086755
494.0,Zone 1,0.04193131469631514,0.9580686853036848,0.018511915550018212,0.05893652056707753
495.0,Zone 1,0.04193131469631514,0.9580686853036848,0.01949302411157738,0.05983851264416823
496.0,Zone 1,0.04193131469631514,0.9580686853036848,0.02048157287142159,0.06074742006805825
497.0,Zone 1,0.04193131469631514,0.9580686853036848,0.02147048420958623,0.061656736319458214
498.0,Zone 1,0.04193131469631514,0.9580686853036848,0.02248046111141719,0.06258550053037362
499.0,Zone 1,0.04193131469631514,0.9580686853036848,0.02356707467422664,0.06358482694708857
500.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0247274626004268,0.06465210212123769
501.0,Zone 1,0.04193131469631514,0.9580686853036848,0.025853368472833975,0.06568776156151018
502.0,Zone 1,0.04193131469631514,0.9580686853036848,0.026886000318124888,0.06663770937781816
503.0,Zone 1,0.04193131469631514,0.9580686853036848,0.027910842357939968,0.06758057255892648
504.0,Zone 1,0.04193131469631514,0.9580686853036848,0.02901005628650437,0.06859194867417859
505.0,Zone 1,0.04193131469631514,0.9580686853036848,0.03018157564386772,0.06966995507833125
506.0,Zone 1,0.04193131469631514,0.9580686853036848,0.03140185782798806,0.07079294472894022
507.0,Zone 1,0.04193131469631514,0.9580686853036848,0.032631032923223405,0.07192423460382528
508.0,Zone 1,0.04193131469631514,0.9580686853036848,0.033828317087737966,0.07302628545425595
509.0,Zone 1,0.04193131469631514,0.9580686853036848,0.03498128748241262,0.07408765204159383
510.0,Zone 1,0.04193131469631514,0.9580686853036848,0.036093941697725625,0.07511200303305238
511.0,Zone 1,0.04193131469631514,0.9580686853036848,0.037208822125607305,0.07613849957804408
512.0,Zone 1,0.04193131469631514,0.9580686853036848,0.03837981862617432,0.07721676701503233
513.0,Zone 1,0.04193131469631514,0.9580686853036848,0.039583744686930385,0.07832546696166867
514.0,Zone 1,0.04193131469631514,0.9580686853036848,0.040749737852046226,0.07939934125191637
515.0,Zone 1,0.04193131469631514,0.9580686853036848,0.04186566724387335,0.08042720555315315
516.0,Zone 1,0.04193131469631514,0.9580686853036848,0.04297164510830633,0.08144599874622929
517.0,Zone 1,0.04193131469631514,0.9580686853036848,0.04408465343458486,0.0824713637599429
518.0,Zone 1,0.04193131469631514,0.9580686853036848,0.04519423256556858,0.08349366505510485
519.0,Zone 1,0.04193131469631514,0.9580686853036848,0.046301190677308895,0.0845136464714829
520.0,Zone 1,0.04193131469631514,0.9580686853036848,0.04742376789199064,0.08554811664909479
521.0,Zone 1,0.04193131469631514,0.9580686853036848,0.04855113843605422,0.08658710215691545
522.0,Zone 1,0.04193131469631514,0.9580686853036848,0.049605793955684326,0.08755916256178206
523.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0505392827833601,0.08841961729606732
524.0,Zone 1,0.04193131469631514,0.9580686853036848,0.051427314858729894,0.08923823436871339
525.0,Zone 1,0.04193131469631514,0.9580686853036848,0.05235960481942965,0.09009771555285047
526.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0533746853533746,0.09103359822443566
527.0,Zone 1,0.04193131469631514,0.9580686853036848,0.05447731251042688,0.09205028750016944
528.0,Zone 1,0.04193131469631514,0.9580686853036848,0.055534708190694226,0.09302535911721557
529.0,Zone 1,0.04193131469631514,0.9580686853036848,0.05638166677101163,0.09380643983243869
530.0,Zone 1,0.04193131469631514,0.9580686853036848,0.05710720154820289,0.0944755855167334
531.0,Zone 1,0.04193131469631514,0.9580686853036848,0.05793144201270332,0.09523581493012101
532.0,Zone 1,0.04193131469631514,0.9580686853036848,0.05888328649743055,0.09611380409638916
533.0,Zone 1,0.04193131469631514,0.9580686853036848,0.059847299472815356,0.09700308919249445
534.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06076290163389783,0.09784778289886087
535.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06162781620368648,0.09864577422225175
536.0,Zone 1,0.04193131469631514,0.9580686853036848,0.062431528844332,0.0993873511688376
537.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06315179915622163,0.10005197936415616
538.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06380533368860399,0.10065506206539063
539.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06448276814569395,0.10128023463805379
540.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06523131128764602,0.1019710715078851
541.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06596255371987038,0.10264598339607872
542.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06659852822754189,0.10323299997640446
543.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06718048627424249,0.10377018584462387
544.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06776433083392357,0.10430913950921741
545.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06834852668713932,0.10484844394531898
546.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06891645071802119,0.10537275233773045
547.0,Zone 1,0.04193131469631514,0.9580686853036848,0.06946674191110687,0.10588080595570912
548.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07000420438890424,0.10637703822506508
549.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0705294788007005,0.10686203908383567
550.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07104135599495708,0.10733469052493293
551.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07154043205906448,0.10779554139527417
552.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07202852382831128,0.10824626799176261
553.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07250518069279963,0.10868645292685672
554.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07296637914884026,0.10911237907129782
555.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07341340893638341,0.1095252359333724
556.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07385836772268167,0.10993619552864448
557.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07429653802321338,0.11034090037747712
558.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07468516500436077,0.11069985828325463
559.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07499657852245518,0.1109875059282589
560.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07525797180085649,0.11122895650196286
561.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07550562151677019,0.11145771696100297
562.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07577835966450533,0.11170965776943173
563.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07610486731216223,0.11201127554818685
564.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07645275607968517,0.11233265366854346
565.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07677959123607672,0.11263459112489173
566.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07710406726259567,0.11293435737858022
567.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07745741959933382,0.11326081023777507
568.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07776621600316103,0.11354610699828781
569.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07790553927884444,0.11367483009238939
570.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07792612469812318,0.11369384943194845
571.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07803336127426092,0.1137929282893936
572.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07829675403250108,0.11403628798427594
573.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0786063185778544,0.11432231463784609
574.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07886722381450742,0.11456338760267085
575.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07903513766647478,0.11471854056521008
576.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07911517786256159,0.1147924987464125
577.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07921752296485365,0.11488706767640719
578.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07941701195066911,0.11507140184654796
579.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07960785326867063,0.1152477481923722
580.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07967760606310346,0.1153122037589052
581.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07970097688079618,0.11533379981407116
582.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07980016378421471,0.11542545501035377
583.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07996711018692869,0.1155797261501002
584.0,Zone 1,0.04193131469631514,0.9580686853036848,0.08013056164086621,0.11573076979165615
585.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0802406634719491,0.11583251482057907
586.0,Zone 1,0.04193131469631514,0.9580686853036848,0.08027543912200688,0.11586465117156673
587.0,Zone 1,0.04193131469631514,0.9580686853036848,0.08024904329248997,0.11584025864577285
588.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0801869606406782,0.11578288795213855
589.0,Zone 1,0.04193131469631514,0.9580686853036848,0.08011556589824526,0.11571691230880217
590.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0800862580770305,0.11568982916372432
591.0,Zone 1,0.04193131469631514,0.9580686853036848,0.08012453163093315,0.11572519749071122
592.0,Zone 1,0.04193131469631514,0.9580686853036848,0.08019193559640246,0.11578748530690042
593.0,Zone 1,0.04193131469631514,0.9580686853036848,0.08023800933013055,0.11583006211880095
594.0,Zone 1,0.04193131469631514,0.9580686853036848,0.08021653283591758,0.11581021563520412
595.0,Zone 1,0.04193131469631514,0.9580686853036848,0.08010003226789458,0.11570255778530851
596.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07991509489453151,0.11553165984191088
597.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07971806186972108,0.11534958740850568
598.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07959010409376091,0.11523134700125139
599.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07955767007199896,0.11520137628603082
600.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0794652460350815,0.11511597213974493
601.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0791744870191769,0.11484730149905316
602.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07883240290977278,0.11453121324429962
603.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07863016517444503,0.11434434835584267
604.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07853906007433835,0.11426016953409063
605.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0784720515217831,0.11419825572823358
606.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07835598033482877,0.11409101040938464
607.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07807803028981374,0.11383419949989343
608.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07766663403589244,0.11345410248539958
609.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07734179964202571,0.11315399095516065
610.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07721317266109484,0.11303515592898684
611.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07717996228217064,0.11300447395735348
612.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07711243844291539,0.11294209117798257
613.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07688151421084996,0.11272875149352898
614.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07643312343962978,0.11231451687117544
615.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07596645605494716,0.11188341445037184
616.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07571923999766102,0.11165504571525671
617.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07566589876720688,0.11160577175039689
618.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07562588515092596,0.11156880931508606
619.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07546550146753722,0.11142065670852194
620.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07516476484325138,0.11114286005473623
621.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07483688942745848,0.11084000274489292
622.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07461080280302619,0.1106311722315765
623.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07448485167983522,0.1105148360781335
624.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07436229106155615,0.11040163278552748
625.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07420820334289473,0.11025931109712203
626.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07408024056472703,0.11014112086923336
627.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07401631437867355,0.11008207721900709
628.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07398166288121695,0.11005007245634701
629.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07391379600895863,0.10998738963071478
