Wavelength_nm,zone_label,R_front,T_front,R_stack,R_total
630.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0737992426584625,0.10988158730977975
631.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07369553175809991,0.1097858000352821
632.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07364556479803702,0.10973965090375176
633.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0736445506746767,0.1097387142685847
634.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07364626706395806,0.10974029951025421
635.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07363265677645296,0.10972772917767999
636.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07360500135451324,0.10970218693636116
637.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07356863787983356,0.10966860212443937
638.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0735585063835434,0.10965924483020502
639.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07359793436084208,0.10969565994883167
640.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07364844003736717,0.10974230644923698
641.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07365911099198912,0.1097521620536793
642.0,Zone 1,0.04193131469631514,0.9580686853036848,0.0736492703077297,0.10974307327968245
643.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07367350849588612,0.109765459481886
644.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07369505281729288,0.10978535768801347
645.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07362242048086749,0.10971827504155483
646.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07346045591802462,0.10956868733952217
647.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07330048148261518,0.1094209396858428
648.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07315165541063443,0.10928349011591362
649.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07294282162025124,0.10909062281455799
650.0,Zone 1,0.04193131469631514,0.9580686853036848,0.07269592675872294,0.10886260879036071
651.0,Zone 2,0.04193131469631514,0.9580686853036848,0.0725104296268846,0.10869130033116833
652.0,Zone 2,0.04193131469631514,0.9580686853036848,0.07239111488133208,0.10858111338121718
653.0,Zone 2,0.04193131469631514,0.9580686853036848,0.07219421739325368,0.10839928132831235
654.0,Zone 2,0.04193131469631514,0.9580686853036848,0.07181749203898526,0.10805138917078502
655.0,Zone 2,0.04193131469631514,0.9580686853036848,0.07132300906205598,0.10759476886474255
656.0,Zone 2,0.04193131469631514,0.9580686853036848,0.07082939164971938,0.10713896678881284
657.0,Zone 2,0.04193131469631514,0.9580686853036848,0.07036886220431111,0.10671373492113306
658.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06986923165167949,0.10625241750424781
659.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06924413056190416,0.10567527829818811
660.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06847214265505296,0.10496256427642078
661.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06767529326183008,0.10422694618663458
662.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06708027558856303,0.1036776828626961
663.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06661889056951074,0.10325179532446872
664.0,Zone 2,0.04193131469631514,0.9580686853036848,0.0658175492155708,0.10251214587265907
665.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06453225257916066,0.10132590290274152
666.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06334340427543514,0.10022878943766211
667.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06260537283241609,0.09954776172562368
668.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06191211422648309,0.09890808719986985
669.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06089992940536669,0.09797420420168601
670.0,Zone 2,0.04193131469631514,0.9580686853036848,0.059672491362092114,0.09684182642034098
671.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05839582067360235,0.0956641528420194
672.0,Zone 2,0.04193131469631514,0.9580686853036848,0.057234290519544206,0.09459280124096642
673.0,Zone 2,0.04193131469631514,0.9580686853036848,0.056376632641544175,0.09380179710175642
674.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05553363086036378,0.09302436561886479
675.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05418675557295606,0.0917823671952332
676.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05256152807444231,0.09028387813928589
677.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05128323742232753,0.08910541491354654
678.0,Zone 2,0.04193131469631514,0.9580686853036848,0.050242157072747956,0.08814573071789211
679.0,Zone 2,0.04193131469631514,0.9580686853036848,0.04887804058607029,0.08688839382376676
680.0,Zone 2,0.04193131469631514,0.9580686853036848,0.04741006483970903,0.08553548851166047
681.0,Zone 2,0.04193131469631514,0.9580686853036848,0.04634690707869063,0.08455577285142113
682.0,Zone 2,0.04193131469631514,0.9580686853036848,0.04544890793762643,0.08372832149146814
683.0,Zone 2,0.04193131469631514,0.9580686853036848,0.044470892947283416,0.08282721143637214
684.0,Zone 2,0.04193131469631514,0.9580686853036848,0.043663964816632886,0.08208379079610331
685.0,Zone 2,0.04193131469631514,0.9580686853036848,0.042950572638575296,0.08142658654295676
686.0,Zone 2,0.04193131469631514,0.9580686853036848,0.04187094477197643,0.08043206682686257
687.0,Zone 2,0.04193131469631514,0.9580686853036848,0.040565440050069373,0.0792295968332288
688.0,Zone 2,0.04193131469631514,0.9580686853036848,0.03969497874630126,0.07842790847530254
689.0,Zone 2,0.04193131469631514,0.9580686853036848,0.039383309452535334,0.07814087763596195
690.0,Zone 2,0.04193131469631514,0.9580686853036848,0.03896881872055096,0.07775916536400392
691.0,Zone 2,0.04193131469631514,0.9580686853036848,0.03810208108479039,0.07696101340542391
692.0,Zone 2,0.04193131469631514,0.9580686853036848,0.037284295824152464,0.07620799345546345
693.0,Zone 2,0.04193131469631514,0.9580686853036848,0.03702166443552099,0.07596617239163075
694.0,Zone 2,0.04193131469631514,0.9580686853036848,0.03705842740758738,0.07600002202678907
695.0,Zone 2,0.04193131469631514,0.9580686853036848,0.03697561239024575,0.07592376995728772
696.0,Zone 2,0.04193131469631514,0.9580686853036848,0.036803287806840404,0.07576510350115662
697.0,Zone 2,0.04193131469631514,0.9580686853036848,0.03674199566104931,0.07570866981098082
698.0,Zone 2,0.04193131469631514,0.9580686853036848,0.036831650598954574,0.07579121815301973
699.0,Zone 2,0.04193131469631514,0.9580686853036848,0.037036336377531315,0.07597968162103856
700.0,Zone 2,0.04193131469631514,0.9580686853036848,0.037365089486856365,0.07628238628168287
701.0,Zone 2,0.04193131469631514,0.9580686853036848,0.037771501891986636,0.07665660852951516
702.0,Zone 2,0.04193131469631514,0.9580686853036848,0.03810684787970332,0.07696540284094175
703.0,Zone 2,0.04193131469631514,0.9580686853036848,0.03842255207663489,0.07725611848784145
704.0,Zone 2,0.04193131469631514,0.9580686853036848,0.03910363416052201,0.07788331796727513
705.0,Zone 2,0.04193131469631514,0.9580686853036848,0.04025281198462202,0.0789416619742411
706.0,Zone 2,0.04193131469631514,0.9580686853036848,0.04134203946651526,0.0799448885769908
707.0,Zone 2,0.04193131469631514,0.9580686853036848,0.04195315914047882,0.08050779698104701
708.0,Zone 2,0.04193131469631514,0.9580686853036848,0.04245502437931058,0.0809700916515593
709.0,Zone 2,0.04193131469631514,0.9580686853036848,0.04334216982832159,0.08178733602632818
710.0,Zone 2,0.04193131469631514,0.9580686853036848,0.0445086889826875,0.0828620340542585
711.0,Zone 2,0.04193131469631514,0.9580686853036848,0.045643567164616726,0.08390768277960782
712.0,Zone 2,0.04193131469631514,0.9580686853036848,0.04672902757072566,0.08490789248229252
713.0,Zone 2,0.04193131469631514,0.9580686853036848,0.0478737811323397,0.08596283737336274
714.0,Zone 2,0.04193131469631514,0.9580686853036848,0.04909467565940797,0.08708806162344701
715.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05033429922506072,0.08823066541229588
716.0,Zone 2,0.04193131469631514,0.9580686853036848,0.051502827409502364,0.08930784713148243
717.0,Zone 2,0.04193131469631514,0.9580686853036848,0.052549949169694465,0.09027320291469049
718.0,Zone 2,0.04193131469631514,0.9580686853036848,0.0535414008936847,0.09118731404224743
719.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05457114212892241,0.0921368084634321
720.0,Zone 2,0.04193131469631514,0.9580686853036848,0.0555657358463849,0.09305397240831195
721.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05629187191379477,0.09372362673511812
722.0,Zone 2,0.04193131469631514,0.9580686853036848,0.056727439338743246,0.09412533361338374
723.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05729095858381803,0.09464506729858446
724.0,Zone 2,0.04193131469631514,0.9580686853036848,0.0583040937409704,0.09557954357475537
725.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05945434107774078,0.09664058324950558
726.0,Zone 2,0.04193131469631514,0.9580686853036848,0.060132114883517856,0.09726584021659283
727.0,Zone 2,0.04193131469631514,0.9580686853036848,0.060156113164845426,0.09728797966065235
728.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06004314685386827,0.0971837637822458
729.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06018453145919096,0.09731419681410931
730.0,Zone 2,0.04193131469631514,0.9580686853036848,0.060445227892547165,0.097554703910821
731.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06057195961508682,0.09767162294448278
732.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06054539006912486,0.09764711054414066
733.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06048477578279307,0.09759118952051307
734.0,Zone 2,0.04193131469631514,0.9580686853036848,0.060380687473297896,0.09749516125942512
735.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06000691357553712,0.09715033736322855
736.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05924945843222008,0.096451582808082
737.0,Zone 2,0.04193131469631514,0.9580686853036848,0.058347113594160734,0.09561922516771457
738.0,Zone 2,0.04193131469631514,0.9580686853036848,0.057679688620725235,0.09500360728291757
739.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05733338094963111,0.0946841944344616
740.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05699767019798195,0.09437456440752383
741.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05620777958852454,0.09364607335137148
742.0,Zone 2,0.04193131469631514,0.9580686853036848,0.055598097459023395,0.09308381593625961
743.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05517757537343855,0.09269602135946574
744.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05495966932029371,0.09249507943232127
745.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05496352363527092,0.09249863365443058
746.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05521535127097193,0.09273085675348273
747.0,Zone 2,0.04193131469631514,0.9580686853036848,0.05575008862828666,0.09322398162899412
748.0,Zone 2,0.04193131469631514,0.9580686853036848,0.0566134056397544,0.09402016335113744
749.0,Zone 2,0.04193131469631514,0.9580686853036848,0.057864152404291144,0.09517374910181398
750.0,Zone 2,0.04193131469631514,0.9580686853036848,0.059577317428903716,0.09675402821662037
751.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06184755286495963,0.09884851788152381
752.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06479327747144355,0.10156680107343757
753.0,Zone 2,0.04193131469631514,0.9580686853036848,0.06856129188326607,0.10504486618805743
754.0,Zone 2,0.04193131469631514,0.9580686853036848,0.07333171144303467,0.1094497825967659
755.0,Zone 2,0.04193131469631514,0.9580686853036848,0.07932280711793151,0.1149843531981584
756.0,Zone 2,0.04193131469631514,0.9580686853036848,0.08679505990059282,0.12189112699801291
757.0,Zone 2,0.04193131469631514,0.9580686853036848,0.09605334986381815,0.13045480348607055
758.0,Zone 2,0.04193131469631514,0.9580686853036848,0.10744575172694654,0.14100164374160035
759.0,Zone 2,0.04193131469631514,0.9580686853036848,0.12135696364038624,0.15389407845538092
760.0,Zone 2,0.04193131469631514,0.9580686853036848,0.13819409126917861,0.16951838751268364
761.0,Zone 2,0.04193131469631514,0.9580686853036848,0.15836255229437035,0.18826330117297693
762.0,Zone 2,0.04193131469631514,0.9580686853036848,0.18223051524369493,0.21048787235652572
763.0,Zone 2,0.04193131469631514,0.9580686853036848,0.210081777038116,0.23647821936614338
764.0,Zone 2,0.04193131469631514,0.9580686853036848,0.24205940088293224,0.26639485056449386
765.0,Zone 2,0.04193131469631514,0.9580686853036848,0.2781055621845029,0.3002151213427007
766.0,Zone 2,0.04193131469631514,0.9580686853036848,0.3179062711687404,0.33767846090533193
767.0,Zone 2,0.04193131469631514,0.9580686853036848,0.360851981391156,0.3782445171351585
768.0,Zone 2,0.04193131469631514,0.9580686853036848,0.40602547805566225,0.4210753124317199
769.0,Zone 2,0.04193131469631514,0.9580686853036848,0.45222613124170724,0.465051074839107
770.0,Zone 2,0.04193131469631514,0.9580686853036848,0.49803463659053654,0.50882538333272
771.0,Zone 2,0.04193131469631514,0.9580686853036848,0.5419157278678577,0.550919234100302
772.0,Zone 2,0.04193131469631514,0.9580686853036848,0.5823496788910515,0.5898469056390673
773.0,Zone 2,0.04193131469631514,0.9580686853036848,0.6179784250527517,0.6242606915623158
774.0,Zone 2,0.04193131469631514,0.9580686853036848,0.6477501477834953,0.6530982432693787
775.0,Zone 2,0.04193131469631514,0.9580686853036848,0.6710473470298272,0.6757160970239137
776.0,Zone 2,0.04193131469631514,0.9580686853036848,0.6877874746084712,0.691996177443984
777.0,Zone 2,0.04193131469631514,0.9580686853036848,0.6984915041846622,0.7024183828953889
778.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7033403541045118,0.7071427409710475
779.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7063388610957068,0.710065253433529
780.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7094255777916466,0.7130745311884237
781.0,Zone 2,0.04193131469631514,0.9580686853036848,0.712428538930023,0.7160029252117477
782.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7152122377413825,0.7187181804887891
783.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7177547299508998,0.7211987308248452
784.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7200330597208744,0.7234220177386598
785.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7220234740565331,0.7253647035733363
786.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7237016943652832,0.7270029413942622
787.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7250432481480374,0.7283127045703832
788.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7260238632630441,0.7292701783387905
789.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7266199215796354,0.729852210076159
790.0,Zone 2,0.04193131469631514,0.9580686853036848,0.726808970477392,0.7300368165006357
791.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7265702737548986,0.7298037294296198
792.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7258853871978264,0.7291349652191201
793.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7247387926160926,0.7280154503460896
794.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7231185180103048,0.726433631872954
795.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7210167254226141,0.7243820541522409
796.0,Zone 2,0.04193131469631514,0.9580686853036848,0.718430245154078,0.7218578803731127
797.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7153610299920289,0.7188633327432524
798.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7118165006411786,0.715406022888418
799.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7078097576401483,0.7114991482849938
800.0,Zone 2,0.04193131469631514,0.9580686853036848,0.7033596390985942,0.7071615347844443
801.0,Zone 2,0.04193131469631514,0.9580686853036848,0.6984906131523612,0.7024175149217768
802.0,Zone 2,0.04193131469631514,0.9580686853036848,0.6932324997209455,0.6972966375368312
803.0,Zone 2,0.04193131469631514,0.9580686853036848,0.6876200123093112,0.6918332007597001
804.0,Zone 2,0.04193131469631514,0.9580686853036848,0.68169214502857,0.6860656341404358
805.0,Zone 2,0.04193131469631514,0.9580686853036848,0.6754914309737923,0.6800357566787828
806.0,Zone 2,0.04193131469631514,0.9580686853036848,0.6690630964794112,0.6737879358797343
807.0,Zone 2,0.04193131469631514,0.9580686853036848,0.662454146508532,0.667368183247583
808.0,Zone 2,0.04193131469631514,0.9580686853036848,0.655712422252475,0.6608232270168781
809.0,Zone 2,0.04193131469631514,0.9580686853036848,0.64888566953723,0.6541996001619391
810.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6420206512418022,0.6475427761215059
811.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6351623384574053,0.6408963857883734
812.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6283531962165521,0.6343015306602763
813.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6216326141646912,0.6277962402446632
814.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6150364598798564,0.6214150511965701
815.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6085967644555613,0.61518871656117
816.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6023415382816523,0.6091440421654698
817.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5962947064654569,0.6033038390566131
818.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5904761525326717,0.5976869802300765
819.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5849018514008402,0.5923085426575775
820.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5795840757710822,0.5871800188419719
821.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5745316557392105,0.5823095780989472
822.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5697502729124114,0.5777023593569155
823.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5652427901281073,0.5733607964792661
824.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5610095868191504,0.5692849472769334
825.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5570488901472448,0.5654728168302987
826.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5533570974563733,0.5619206710103218
827.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5499290807252176,0.5586233314213694
828.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5467584704383189,0.5555744494883303
829.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5438379152618231,0.5527667564107248
830.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5411593146215469,0.5501922863811733
831.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5387140352930705,0.5478425839133085
832.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5364931181664484,0.5457089013334638
833.0,Zone 3,0.04193131469631514,0.9580686853036848,0.534487404218789,0.5437823183859304
834.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5326876579992045,0.5420538593200468
835.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5310846794099043,0.5405145986632296
836.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5296693956119627,0.5391557478892524
837.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5284329361947638,0.5379687260453337
838.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5273666923263706,0.5369452150623729
839.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5264623630173617,0.5360772027805853
840.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5257119898598209,0.5353570150132271
841.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5251079753765879,0.5347773319886592
842.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5246430824674131,0.5343311867641292
843.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5243104623976257,0.53401199114137
844.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5241036657121035,0.5338135452980348
845.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5240166400693659,0.5337300349677313
846.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5240437258887563,0.5337560266161682
847.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5241796483674939,0.5338864592208216
848.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5244195075278,0.5341166342394686
849.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5247587661209407,0.5344422035936303
850.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5251932366934449,0.5348591569119268
851.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5257190686819505,0.5353638088578345
852.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5263327369765669,0.5359527879174909
853.0,Zone 3,0.04193131469631514,0.9580686853036848,0.527031023920377,0.5366230189324842
854.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5278110036292141,0.5373717078976553
855.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5286700272289078,0.5381963276729176
856.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5296057086448968,0.5390946042544104
857.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5306159103673267,0.5400645030473011
858.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5316987298489666,0.5411042157677396
859.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5328524860444867,0.5422121474990751
860.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5340757067123203,0.5433869044960956
861.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5353671172032346,0.5446272834306946
862.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5367256308018564,0.5459322621413701
863.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5381503354695147,0.5473009869362785
