Wavelength_nm,zone_label,R_front,T_front,R_stack,R_total
864.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5396404809543701,0.5487327602559017
865.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5411954688163131,0.5502270311418707
866.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5428148422652819,0.5517833855319978
867.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5444982758357402,0.5534015364018261
868.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5462455662502514,0.555081315051977
869.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5480566230054076,0.556822662130882
870.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5499314594667282,0.558625619148041
871.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5518701792714662,0.5604903154744167
872.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5538729536352724,0.562416946586582
873.0,Zone 3,0.04193131469631514,0.9580686853036848,0.555940026038019,0.564405778640062
874.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5580717081065336,0.5664571445809412
875.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5602683706647544,0.5685714356071219
876.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5625304354259628,0.5707490932433998
877.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5648583658579505,0.5729906006155313
878.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5672526582952014,0.5752964739557833
879.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5697138328308322,0.5776672538891833
880.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5722424242644236,0.5801034967652411
881.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5748389742549761,0.5826057671418212
882.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5775040290311191,0.5851746356175189
883.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5802381222628423,0.5878106623539346
884.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5830417623414873,0.5905143848264962
885.0,Zone 3,0.04193131469631514,0.9580686853036848,0.585915421732457,0.5932863075559326
886.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5888595252174856,0.5961268907507223
887.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5918744381839853,0.599036538974443
888.0,Zone 3,0.04193131469631514,0.9580686853036848,0.594960454410473,0.6020155893046042
889.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5981177833001591,0.6050642989342191
890.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6013465364385251,0.608182832093511
891.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6046467222168221,0.6113712547358509
892.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6080182579244908,0.6146295460904825
893.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6114609309489623,0.617957561021797
894.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6149743752197221,0.6213550070555124
895.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6185580559179217,0.624821429347327
896.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6222112534442396,0.6283561948921476
897.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6259330468685632,0.6319584761870115
898.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6297240681811413,0.6356289496195519
899.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6336400350862568,0.6394216542945593
900.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6376818024730849,0.6433375417351878
901.0,Zone 3,0.04193131469631514,0.9580686853036848,0.641845821909468,0.6473733002357752
902.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6461378480039426,0.6515346385441787
903.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6505558044692596,0.6558196810446948
904.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6550363974712067,0.6601671429982473
905.0,Zone 3,0.04193131469631514,0.9580686853036848,0.659576251399673,0.6645738185891166
906.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6638438995868782,0.6687178473521307
907.0,Zone 3,0.04193131469631514,0.9580686853036848,0.668156349402708,0.6729069299855295
908.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6725093053939254,0.6771369410159953
909.0,Zone 3,0.04193131469631514,0.9580686853036848,0.676898087902679,0.6814033756293251
910.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6813176252439678,0.6857013412029137
911.0,Zone 3,0.04193131469631514,0.9580686853036848,0.685762450816654,0.6900255536222997
912.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6902267083003877,0.6943703414687432
913.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6947041438170989,0.698729637537376
914.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6991881062294959,0.7030969782842165
915.0,Zone 3,0.04193131469631514,0.9580686853036848,0.703671553444896,0.7074655091533396
916.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7081470623626617,0.711827993505429
917.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7126068426947643,0.7161768253894111
918.0,Zone 3,0.04193131469631514,0.9580686853036848,0.717042754856434,0.7205040463678694
919.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7214463320836597,0.7248013665680977
920.0,Zone 3,0.04193131469631514,0.9580686853036848,0.725808806886341,0.7290601900837937
921.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7301211412749511,0.7332716441965232
922.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7343740601405441,0.7374266118265714
923.0,Zone 3,0.04193131469631514,0.9580686853036848,0.738558092647491,0.741515771975854
924.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7426636165564019,0.74552964321565
925.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7466809058503409,0.7494586305917482
926.0,Zone 3,0.04193131469631514,0.9580686853036848,0.750600181965759,0.7532930762479677
927.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7544116682334042,0.7570233133854866
928.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7581056470542951,0.7606397230927016
929.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7616725192595487,0.7641327935010682
930.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7651028650326153,0.7674931806488151
931.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7683875057580726,0.7707117704155196
932.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7715175660100372,0.7737797407378102
933.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7744845345405587,0.776688622966073
934.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7772803240766613,0.7794303621474185
935.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7798973289654569,0.7819973752633488
936.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7823284798033173,0.7843826065422985
937.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7845672942829732,0.7865795790613245
938.0,Zone 3,0.04193131469631514,0.9580686853036848,0.786607923537001,0.7885824418941378
939.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7884451933176415,0.7903860121231782
940.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7900746394298792,0.7919858111102018
941.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7914925371453956,0.7933780947271308
942.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7926959248029596,0.7945598777215994
943.0,Zone 3,0.04193131469631514,0.9580686853036848,0.793682619468279,0.7955289501049015
944.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7944512253949436,0.7962838862709649
945.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7950011354827459,0.7968240470253256
946.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7953325256845825,0.797149574467946
947.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7954463425561049,0.7972613799179492
948.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7953442842514502,0.7971611251811425
949.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7950287753682037,0.7968511975645598
950.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7945029361327381,0.7963346791335436
951.0,Zone 3,0.04193131469631514,0.9580686853036848,0.793770545799238,0.7956153101043356
952.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7928359998115999,0.7946974459508316
953.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7917042670700067,0.7935860144785228
954.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7903808433354845,0.7922864689943429
955.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7888717016596966,0.7908047384706876
956.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7871832411359544,0.7891471760035048
957.0,Zone 3,0.04193131469631514,0.9580686853036848,0.78532223465809,0.7873205062652914
958.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7832957763447546,0.7853317726240765
959.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7811112292470482,0.7831882845587369
960.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7787761739088283,0.7808975659510338
961.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7762983584161735,0.7784673048979046
962.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7736856505234314,0.7759053056362665
963.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7709459912606275,0.7732194420099182
964.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7680873513015126,0.7704176137438401
965.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7651176902495903,0.7675077056871723
966.0,Zone 3,0.04193131469631514,0.9580686853036848,0.762044918922212,0.7644975501076797
967.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7588768647722645,0.761394892176189
968.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7556212405311923,0.7582073587223931
969.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7522856161059623,0.7549424302911663
970.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7488773937163941,0.7516074164814778
971.0,Zone 3,0.04193131469631514,0.9580686853036848,0.74540378653829,0.7482094348213221
972.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7418718011197696,0.7447553934320152
973.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7382882208723694,0.7412519748343328
974.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7346595929660692,0.7377056231674385
975.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7309922182099566,0.7341225344013793
976.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7272921434349149,0.7305086490605742
977.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7235651561936101,0.7268696472683495
978.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7198167815874162,0.7232109459173298
979.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7160522810278123,0.7195376977688468
980.0,Zone 3,0.04193131469631514,0.9580686853036848,0.712276652740811,0.7158547922860514
981.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7084946338257797,0.7121668580087557
982.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7047107036783841,0.7084782662771114
983.0,Zone 3,0.04193131469631514,0.9580686853036848,0.7009290886132479,0.7047931361371633
984.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6971537675312326,0.7011153402710815
985.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6933884784640197,0.6974485117836818
986.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6896367258489928,0.6937960516973559
987.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6859017883997865,0.6901611370202659
988.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6821867274489253,0.6865467292640688
989.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6784943956500796,0.6829555832988513
990.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6748274459382901,0.6793902564440476
991.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6711883406764914,0.6758531177237743
992.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6675793609245516,0.6723463572231048
993.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6640026156054967,0.6688719953252914
994.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6604600506667861,0.6654318919244986
995.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6569534581599411,0.6620277555391069
996.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6534844851725076,0.6586611522613673
997.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6500546425734899,0.6553335145058152
998.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6466653135399429,0.6520461495254134
999.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6433177618384274,0.6488002476704078
1000.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6400131398402802,0.6455968903701028
1001.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6367524958991967,0.6424370574783027
1002.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6335367807471038,0.6393216336506442
1003.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6303668557323636,0.6362514164907598
1004.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6272435000001685,0.6332271236544036
1005.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6241674170022874,0.6302493992886373
1006.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6211392406982097,0.6273188201580305
1007.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6181595414501239,0.6244359014611732
1008.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6152288316159564,0.6216011023425357
1009.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6123475708461641,0.618814831106102
1010.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6095161710911325,0.6160774501383052
1011.0,Zone 3,0.04193131469631514,0.9580686853036848,0.606735002731682,0.6133892819062464
1012.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6040044031951035,0.6107506173462072
1013.0,Zone 3,0.04193131469631514,0.9580686853036848,0.6013246768562938,0.6081617158195272
1014.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5986960975853773,0.6056228076224885
1015.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5961189124685791,0.6031340976237053
1016.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5935933452935745,0.6006957686675465
1017.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5911195998094646,0.5983079847540473
1018.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5886978627715165,0.5959708940057226
1019.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5863283067806834,0.5936846314315252
1020.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5840110929276952,0.5914493214979489
1021.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5817463680391669,0.5892650754905994
1022.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5795342513734988,0.5871319787056932
1023.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5773748524158893,0.5850501076347214
1024.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5752682779667851,0.5830195368093369
1025.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5732146338530741,0.5810403404565201
1026.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5712140264994698,0.5791125940171867
1027.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5692665643673508,0.5772363755355533
1028.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5673723592679033,0.5754117669261456
1029.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5655315275560768,0.5736388551249908
1030.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5637441912114769,0.5719177331311369
1031.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5620104856029432,0.5702485074822009
1032.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5603305808264064,0.5686313187894565
1033.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5587046623200244,0.5670663230625336
1034.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5571329248836275,0.5655536859510121
1035.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5556155733812533,0.564093583422116
1036.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5541528233577198,0.5626862023558763
1037.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5527449015731883,0.5613317410617054
1038.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5513920464593574,0.5600304097200142
1039.0,Zone 3,0.04193131469631514,0.9580686853036848,0.55009450850063,0.5587824307522075
1040.0,Zone 3,0.04193131469631514,0.9580686853036848,0.548852550543261,0.5575880391220474
1041.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5476664461353604,0.5564474807443043
1042.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5465364739337737,0.5553610071137314
1043.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5454629233837426,0.5543288807751431
1044.0,Zone 3,0.04193131469631514,0.9580686853036848,0.544446096622592,0.5533513771612832
1045.0,Zone 3,0.04193131469631514,0.9580686853036848,0.543486308438371,0.5524287845610437
1046.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5425838861696322,0.5515614040321157
1047.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5417391695476494,0.5507495492593624
1048.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5409525104821958,0.5499935463600172
1049.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5402242727918414,0.5492937336366511
1050.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5395548318795521,0.5486504612786733
1051.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5389445732018598,0.5480640899057487
1052.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5383938883279519,0.5475349867970469
1053.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5379031778146208,0.5470635286706437
1054.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5374728517941089,0.5466501022656686
1055.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5371033293692639,0.5462951037793823
1056.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5367950379562546,0.5459989382548522
1057.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5365484125748426,0.5457620189191829
1058.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5363638950862095,0.545584766472244
1059.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5362419333782019,0.5454676083257063
1060.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5361829804979166,0.5454109777922375
1061.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5361874941258999,0.5454153136035234
1062.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5362559368069151,0.5454810601556485
1063.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5363887737782461,0.5456086654472134
1064.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5365864715048034,0.5457985796968243
1065.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5368494965503234,0.5460512542837018
1066.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5371783143950887,0.5463671406370547
1067.0,Zone 3,0.04193131469631514,0.9580686853036848,0.537573388200175,0.5467466890740862
1068.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5380351775183023,0.5471903475865578
1069.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5385641369514562,0.5476985605759129
1070.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5391607147555323,0.5482717675370321
1071.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5398253512587019,0.5489104015623477
1072.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5405584769525617,0.5496148875306348
1073.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5413605113277675,0.5503856410100688
1074.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5422318614027233,0.551223066865154
1075.0,Zone 3,0.04193131469631514,0.9580686853036848,0.543172920070886,0.5521275576878948
1076.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5441840643997518,0.553099492180821
1077.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5452656538829015,0.5541392334929498
1078.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5464180286467649,0.5552471275100224
1079.0,Zone 3,0.04193131469631514,0.9580686853036848,0.54764150761395,0.556423501100531
1080.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5489363866252708,0.5576686603193103
1081.0,Zone 3,0.04193131469631514,0.9580686853036848,0.550302936558917,0.5589828886053955
1082.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5517414014877777,0.5603664450133307
1083.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5532519965889579,0.5618195622026168
1084.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5548349060920373,0.5633424444605168
1085.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5564902812363193,0.564935265729345
1086.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5582182382054991,0.5665981676075872
1087.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5600188560439319,0.5683312573285763
1088.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5618921745590857,0.570134605720841
1089.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5638381922150496,0.5720082451545233
1090.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5658568640223356,0.5739521674786242
1091.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5679480994295747,0.5759663219541931
1092.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5701117602229829,0.578050613188856
1093.0,Zone 3,0.04193131469631514,0.9580686853036848,0.572347658439916,0.5802048990785171
1094.0,Zone 3,0.04193131469631514,0.9580686853036848,0.574655554303029,0.5824289887622763
1095.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5770351541820298,0.5847226405970836
1096.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5794861085901793,0.5870855601588286
1097.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5820080102231097,0.5895173982769994
1098.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5846003920477135,0.5920177491102435
1099.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5872627254491913,0.594586148270522
1100.0,Zone 3,0.04193131469631514,0.9580686853036848,0.5899944184445064,0.5972220710037429
