Wavelength_nm,n_PVK,k_PVK,eps1,eps2,dn_dlambda,dk_dlambda,deps1_dlambda,deps2_dlambda
730,2.5522337366974153,0.2077854821546036,6.47072224014223,1.060634235101836,-0.0015956797643461584,-0.0001436050753320095,-0.008082891783931068,-0.0013956873190190677
731,2.550638056933069,0.2076418770792716,6.462639348358299,1.059238547782817,-0.001809120874105563,-3.437766972595735e-05,-0.009213768822926571,-0.0009270490296916511
732,2.548615494949204,0.2077167268151517,6.452294702496377,1.0587801370424528,-0.0019221014315626839,-4.3755520389598956e-05,-0.009779614045750673,-0.0010210900791925992
733,2.5467938540699437,0.2075543660384924,6.4430801202667976,1.0571963676244318,-0.0010400388934954652,-0.00014593935091034016,-0.005238569624844036,-0.0011753464011362569
734,2.546535417162213,0.207424848113331,6.441817563246689,1.0564294442401803,9.218563596058438e-05,0.0003133402082129977,0.0003393059978664681,0.0016344084373445256
735,2.546978225341865,0.2081810464549184,6.4437587322625305,1.0604651844991209,-0.0006093316388726677,0.0011458228447754487,-0.003580596707348782,0.0055801831222933584
736,2.545316753884468,0.2097164938028819,6.434656369831991,1.067589810484767,-0.002751753901261589,0.0013111225284817007,-0.014551510041548532,0.00551864350196285
737,2.5414747175393417,0.2108032915118818,6.414655712179433,1.0715024715030466,-0.0032714262197521826,0.0005770412870330921,-0.01687492357772813,0.001557810646069191
738,2.5387739014449635,0.2108705763769481,6.400906522676535,1.0707054317769054,-0.0013853585986762784,-0.00015038180343734942,-0.006974512540706357,-0.0013476260769805792
739,2.538704000341989,0.2105025279050071,6.400706687098021,1.0688072193490854,0.00029807258348846233,-0.0002884374735588474,0.001635135046167413,-0.0013391894863867826
740,2.5393700466119404,0.2102937014298304,6.40417679276887,1.0680270528041318,0.0003439816972241605,6.256207255216084e-05,0.0017204252915186125,0.00046255728218480563
741,2.5393919637364375,0.2106276520501114,6.404147537681058,1.069732333913455,-3.9162003840464976e-05,0.0007152962383225048,-0.0005007584562788381,0.0036162205888785603
742,2.5392917226042595,0.2117242939064754,6.403175275856312,1.075259493981889,5.3687400242363736e-05,0.0013713283823816869,-0.00030876796767342896,0.006987591142065819
743,2.5394993385369222,0.2133703088148748,6.403530001745711,1.0837075161975867,1.0919678359977425e-05,0.001723334273887947,-0.0006802264904219868,0.008756796109332554
744,2.5393135619609795,0.2151709624542513,6.401814822875468,1.092773086200554,0.008590745325123716,-0.01703058671816604,0.05046754727864089,-0.08341752917834633
745,2.5566808291871697,0.1793091353785427,6.504465096302993,0.916872457840894,0.017367267226190197,-0.03586182707570855,0.10166582475722263,-0.17714627222774632
746,2.57404809641336,0.1434473083028342,6.605146472389913,0.7384805417450614,0.017367267226190197,-0.03586182707570855,0.0996969274166184,-0.17963755996391934
747,2.59141536363955,0.1075854812271256,6.70385895113623,0.5575973379130553,0.01736726722619042,-0.03586182707570855,0.0977280300760146,-0.1821288477000923
748,2.6087826308657407,0.0717236541514171,6.800602532541943,0.3742228463448768,0.015480261783636928,-0.03227564436813771,0.08557220047210379,-0.16594684024310513
749,2.622375887206824,0.0430341924908502,6.875003352080437,0.22570365742684506,0.011706850015997361,-0.025103278952996,0.06369600320936186,-0.130474201383657
750,2.6321963308977354,0.0215170962454251,6.927994538960666,0.11327444357756278,0.007934633302842942,-0.01793091353785425,0.04264134835455424,-0.0939293704155525
751,2.63824515381251,0.0071723654151417,6.960286048789546,0.03784491659574008,0.004163605304352558,-0.01075854812271255,0.022185017144524366,-0.05663722178878139
752,2.6405235415064405,0.0,6.972364573249715,0.0,0.00039079581355183635,-0.00358618270757085,0.0020880571780264034,-0.01892245829787004
753,2.6390267454396135,0.0,6.9644621631455985,0.0,-0.0014908524724284167,0.0,-0.007868816818531688,0.0
754,2.6375418365615837,0.0,6.956626939612652,0.0,-0.0014819606821157016,0.0,-0.007817475336659996,0.0
755,2.636062824075382,0.0,6.9488272124722785,0.0,-0.0014760798788850948,0.0,-0.007782087245714386,0.0
756,2.6345896768038135,0.0,6.941062765121223,0.0,-0.0014702301499567305,0.0,-0.007746914928883797,0.0
757,2.6331223637754686,0.0,6.933333382614511,0.0,-0.0014644112903556827,0.0,-0.007711956735477532,0.0
758,2.631660854223102,0.0,6.925638851650268,0.0,-0.0014586230967257308,0.0,-0.007677211029939013,0.0
759,2.630205117582017,0.0,6.917978960554633,0.0,-0.0014528653673167025,0.0,-0.007642676191696562,0.0
760,2.6287551234884687,0.0,6.910353499266875,0.0,-0.0014471379019691533,0.0,-0.007608350614997761,0.0
761,2.627310841778079,0.0,6.902762259324637,0.0,-0.0014414405021001553,0.0,-0.007574232708757123,0.0
762,2.6258722424842684,0.0,6.8952050338493605,0.0,-0.001435772970687088,0.0,-0.007540320896389563,0.0
763,2.6244392958367047,0.0,6.887681617531858,0.0,-0.0014301351122563144,0.0,-0.007506613615673174,0.0
764,2.623011972259756,0.0,6.880191806618014,0.0,-0.0014245267328654165,0.0,-0.007473109318578697,0.0
765,2.621590242370974,0.0,6.872735398894701,0.0,-0.0014189476400929824,0.0,-0.007439806471136734,0.0
766,2.62017407697957,0.0,6.865312193675741,0.0,-0.001413397643022174,0.0,-0.007406703553279215,0.0
767,2.6187634470849295,0.0,6.857921991788142,0.0,-0.0014078765522258507,0.0,-0.007373799058686625,0.0
768,2.617358323875118,0.0,6.850564595558367,0.0,-0.0014023841797583536,0.0,-0.007341091494667662,0.0
769,2.6159586787254128,0.0,6.843239808798807,0.0,-0.0013969203391364093,0.0,-0.0073085793819904765,0.0
770,2.6145644831968453,0.0,6.835947436794386,0.0,-0.0013941955285674545,0.0,-0.0072923720044206775,0.0
