ag_boundary_mode,Wavelength_nm,R_stack,R_total,R_stack_step_749_750,R_total_step_749_750
finite_100nm_air_exit,720.0,0.0555657358463849,0.09305397240831192,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,721.0,0.05629187191379477,0.0937236267351181,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,722.0,0.056727439338743246,0.09412533361338371,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,723.0,0.05729095858381803,0.09464506729858443,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,724.0,0.0583040937409704,0.09557954357475534,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,725.0,0.05945434107774078,0.09664058324950554,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,726.0,0.060132114883517856,0.0972658402165928,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,727.0,0.060156113164845426,0.09728797966065232,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,728.0,0.06004314685386827,0.09718376378224577,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,729.0,0.06018453145919096,0.09731419681410929,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,730.0,0.060445227892547165,0.09755470391082097,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,731.0,0.06057195961508682,0.09767162294448276,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,732.0,0.06054539006912486,0.09764711054414063,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,733.0,0.06048477578279307,0.09759118952051304,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,734.0,0.060380687473297896,0.09749516125942509,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,735.0,0.06000691357553712,0.09715033736322852,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,736.0,0.05924945843222008,0.09645158280808197,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,737.0,0.058347113594160734,0.09561922516771454,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,738.0,0.057679688620725235,0.09500360728291754,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,739.0,0.05733338094963111,0.09468419443446158,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,740.0,0.05699767019798195,0.0943745644075238,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,741.0,0.0564009710276407,0.09382424321966018,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,742.0,0.05555278256297809,0.09304202705368951,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,743.0,0.05458984231843301,0.09215405212366945,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,744.0,0.053516817022472775,0.09116464697453741,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,745.0,0.06781117235704989,0.10435238060765126,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,746.0,0.09245743081991953,0.1271278794584753,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,747.0,0.13490496226570525,0.16646443856047285,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,748.0,0.20900103741634923,0.23546854852622978,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,749.0,0.30847561501863086,0.32879018490360584,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,750.0,0.4215171598940647,0.4358016302328999,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,751.0,0.5237143119429902,0.533439923921717,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,752.0,0.5867706738073533,0.5941114132384694,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,753.0,0.5917763094178509,0.5989418244661814,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,754.0,0.5967376269751605,0.6037315212520142,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,755.0,0.6016617955194623,0.6084873755929073,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,756.0,0.6065500421948181,0.6132105291224961,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,757.0,0.6114034526604234,0.6179019889508692,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,758.0,0.6162229208644584,0.6225625787683083,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,759.0,0.6210090994768542,0.6271928904728419,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,760.0,0.6257623507917915,0.6317932361425606,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,761.0,0.6304826896788912,0.636363592201085,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,762.0,0.6351697130207109,0.6409035303678463,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,763.0,0.639822564719268,0.6454121829306274,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,764.0,0.6444398847903037,0.6498881925251753,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,765.0,0.6490197512727256,0.6543296548477942,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,766.0,0.6535596187384405,0.658734057959935,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,767.0,0.6580562530823485,0.6630982178719321,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,768.0,0.6625056645311135,0.6674182122877744,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,769.0,0.6669030375348755,0.6716893112201846,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,770.0,0.6712426577608862,0.6759059046954671,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,771.0,0.6755178445810013,0.6800614357177914,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,772.0,0.6797208929280923,0.6841483422980563,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,773.0,0.6838429842818547,0.6881579694485662,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,774.0,0.6878741106847035,0.6920804938269733,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,775.0,0.6918030086341593,0.6959048580318989,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,776.0,0.6956170995989475,0.6996187114528782,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,777.0,0.6993024431129706,0.703208363544239,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,778.0,0.7028437023540333,0.7066587495205194,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,779.0,0.7062241301578857,0.7099534163163045,0.11304154487543383,0.10701144532929407
finite_100nm_air_exit,780.0,0.7094255777916466,0.7130745311884237,0.11304154487543383,0.10701144532929407
semi_infinite_ag,720.0,0.055571468347012355,0.09305925885225791,0.11306205832009575,0.10703142680281447
semi_infinite_ag,721.0,0.05629755395346153,0.09372886696440247,0.11306205832009575,0.10703142680281447
semi_infinite_ag,722.0,0.056733058415707305,0.0941305159654004,0.11306205832009575,0.10703142680281447
semi_infinite_ag,723.0,0.05729646887655995,0.09465014956201312,0.11306205832009575,0.10703142680281447
semi_infinite_ag,724.0,0.058309468466814694,0.09558450122407114,0.11306205832009575,0.10703142680281447
semi_infinite_ag,725.0,0.05945963353389266,0.09664546548530334,0.11306205832009575,0.10703142680281447
semi_infinite_ag,726.0,0.060137351266354895,0.09727067100059263,0.11306205832009575,0.10703142680281447
semi_infinite_ag,727.0,0.060161169279867144,0.09729264414936606,0.11306205832009575,0.10703142680281447
semi_infinite_ag,728.0,0.06004790993584058,0.09718815789328224,0.11306205832009575,0.10703142680281447
semi_infinite_ag,729.0,0.0601890237259942,0.09731834113782048,0.11306205832009575,0.10703142680281447
semi_infinite_ag,730.0,0.06044950048020065,0.09755864565672359,0.11306205832009575,0.10703142680281447
semi_infinite_ag,731.0,0.0605759982369799,0.09767534888109436,0.11306205832009575,0.10703142680281447
semi_infinite_ag,732.0,0.06054914823371509,0.09765057772972142,0.11306205832009575,0.10703142680281447
semi_infinite_ag,733.0,0.060488263428006304,0.09759440711546975,0.11306205832009575,0.10703142680281447
semi_infinite_ag,734.0,0.06038397499792461,0.09749819420267279,0.11306205832009575,0.10703142680281447
semi_infinite_ag,735.0,0.06000999177624742,0.09715317710305042,0.11306205832009575,0.10703142680281447
semi_infinite_ag,736.0,0.059252178936165335,0.09645409240119929,0.11306205832009575,0.10703142680281447
semi_infinite_ag,737.0,0.058349377258416296,0.09562131317982762,0.11306205832009575,0.10703142680281447
semi_infinite_ag,738.0,0.057681593510832074,0.09500536426184489,0.11306205832009575,0.10703142680281447
semi_infinite_ag,739.0,0.05733508667650712,0.09468576766899856,0.11306205832009575,0.10703142680281447
semi_infinite_ag,740.0,0.05699921192524501,0.09437598634097905,0.11306205832009575,0.10703142680281447
semi_infinite_ag,741.0,0.056402295293783045,0.09382546452767587,0.11306205832009575,0.10703142680281447
semi_infinite_ag,742.0,0.055553864945593646,0.0930430252127912,0.11306205832009575,0.10703142680281447
semi_infinite_ag,743.0,0.05459069438227094,0.09215483782219872,0.11306205832009575,0.10703142680281447
semi_infinite_ag,744.0,0.053517423120663155,0.09116520581471185,0.11306205832009575,0.10703142680281447
semi_infinite_ag,745.0,0.06781393521637374,0.10435493110800244,0.11306205832009575,0.10703142680281447
semi_infinite_ag,746.0,0.09246466527052474,0.12713457172027906,0.11306205832009575,0.10703142680281447
semi_infinite_ag,747.0,0.1349208167185302,0.1664791573526317,0.11306205832009575,0.10703142680281447
semi_infinite_ag,748.0,0.2090325150879881,0.23549795493998854,0.11306205832009575,0.10703142680281447
semi_infinite_ag,749.0,0.3085270198433398,0.32883861400712877,0.11306205832009575,0.10703142680281447
semi_infinite_ag,750.0,0.42158907816343555,0.43587004080994324,0.11306205832009575,0.10703142680281447
semi_infinite_ag,751.0,0.5238028567233375,0.5335248898284993,0.11306205832009575,0.10703142680281447
semi_infinite_ag,752.0,0.5868685064792726,0.594205801318066,0.11306205832009575,0.10703142680281447
semi_infinite_ag,753.0,0.5918742167272258,0.5990363252220724,0.11306205832009575,0.10703142680281447
semi_infinite_ag,754.0,0.5968356989317206,0.603826221327229,0.11306205832009575,0.10703142680281447
semi_infinite_ag,755.0,0.6017601217260984,0.6085823614049243,0.11306205832009575,0.10703142680281447
semi_infinite_ag,756.0,0.6066487114539065,0.6133058864324845,0.11306205832009575,0.10703142680281447
semi_infinite_ag,757.0,0.6115025530072643,0.6179978028922392,0.11306205832009575,0.10703142680281447
semi_infinite_ag,758.0,0.6163225395851176,0.6226589338598973,0.11306205832009575,0.10703142680281447
semi_infinite_ag,759.0,0.6211093231067143,0.6272898706130995,0.11306205832009575,0.10703142680281447
semi_infinite_ag,760.0,0.6258632650912703,0.6318909245812172,0.11306205832009575,0.10703142680281447
semi_infinite_ag,761.0,0.6305843796219549,0.6364620715226406,0.11306205832009575,0.10703142680281447
semi_infinite_ag,762.0,0.6352722628736235,0.6410028825617622,0.11306205832009575,0.10703142680281447
semi_infinite_ag,763.0,0.6399260579711041,0.6455124893175384,0.11306205832009575,0.10703142680281447
semi_infinite_ag,764.0,0.6445444040074507,0.6499895336086022,0.11306205832009575,0.10703142680281447
semi_infinite_ag,765.0,0.6491253779117065,0.6544321101243475,0.11306205832009575,0.10703142680281447
semi_infinite_ag,766.0,0.6536664329122633,0.6588377056831503,0.11306205832009575,0.10703142680281447
semi_infinite_ag,767.0,0.6581643332755848,0.6632031347648558,0.11306205832009575,0.10703142680281447
semi_infinite_ag,768.0,0.6626150872585693,0.6675244731990903,0.11306205832009575,0.10703142680281447
semi_infinite_ag,769.0,0.6670138769389328,0.6717969887188486,0.11306205832009575,0.10703142680281447
semi_infinite_ag,770.0,0.6713549851428703,0.6760150685990871,0.11306205832009575,0.10703142680281447
semi_infinite_ag,771.0,0.6756317278277485,0.6801721525168237,0.11306205832009575,0.10703142680281447
semi_infinite_ag,772.0,0.6798363957579705,0.6842606744019442,0.11306205832009575,0.10703142680281447
semi_infinite_ag,773.0,0.6839601655082821,0.6882719744457814,0.11306205832009575,0.10703142680281447
semi_infinite_ag,774.0,0.6879930234327131,0.6921962236963592,0.11306205832009575,0.10703142680281447
semi_infinite_ag,775.0,0.691923699477096,0.6960223582732885,0.11306205832009575,0.10703142680281447
semi_infinite_ag,776.0,0.6957396076178073,0.6997380201394021,0.11306205832009575,0.10703142680281447
semi_infinite_ag,777.0,0.6994267988838717,0.7033295103017797,0.11306205832009575,0.10703142680281447
semi_infinite_ag,778.0,0.7029699268725648,0.7067817544430479,0.11306205832009575,0.10703142680281447
semi_infinite_ag,779.0,0.7063522337135265,0.710078288830378,0.11306205832009575,0.10703142680281447
semi_infinite_ag,780.0,0.7095555588098396,0.7132012688845882,0.11306205832009575,0.10703142680281447
