d_PVK_nm,R_total_peak_nm,R_total_valley_nm,R_total_peak_valley_spacing_nm,R_stack_peak_nm,R_stack_valley_nm,R_stack_peak_valley_spacing_nm,R_total_850nm,R_stack_850nm,R_total_900nm,R_stack_900nm,R_total_950nm,R_stack_950nm,R_total_1000nm,R_stack_1000nm,R_total_1050nm,R_stack_1050nm
500.0,941.0,810.0,131.0,941.0,810.0,131.0,0.5781870099383373,0.5702533369239465,0.7103263279995341,0.7066066866208576,0.7891879520759364,0.7872247802677582,0.6795472365981258,0.6749889249399164,0.5824433296721614,0.5746704341093564
505.0,948.0,810.0,138.0,948.0,810.0,138.0,0.5670457146235656,0.558683250112981,0.6913806923575692,0.6871550368008527,0.7967689378508169,0.7949450328473225,0.7003234315190003,0.69634069836006,0.5949629359824726,0.5876532421913636
510.0,954.0,813.0,141.0,954.0,813.0,141.0,0.5573213965690857,0.5485752709423541,0.6723107274877325,0.6675426868433159,0.7992599952509545,0.797480724129986,0.7213875579295165,0.7179482493705459,0.6090843215611067,0.6022797206542311
515.0,961.0,819.0,142.0,961.0,819.0,142.0,0.5491216399516335,0.540045182040511,0.6536987689259361,0.6483693159464676,0.7965417301982589,0.7947137264064774,0.742186960296487,0.7392447084526147,0.62469766691135,0.6184301260104068
520.0,968.0,826.0,142.0,968.0,826.0,142.0,0.5425799885898748,0.5332355159314485,0.6359722417135435,0.6300785715844417,0.7888644483096623,0.7868952185268039,0.7620732885754704,0.7595696343291791,0.6416692606599048,0.6359600649901758
525.0,975.0,833.0,142.0,975.0,833.0,142.0,0.5378642273488068,0.5283240790137546,0.6194311296417273,0.6129849417776326,0.7768021199985967,0.7746002824856664,0.780321507359528,0.7781888913439545,0.6598340952392536,0.6546932121074367
530.0,981.0,840.0,141.0,981.0,840.0,141.0,0.53518254670056,0.5255302017523222,0.6042781186271767,0.5973036750486214,0.7611617694299194,0.7586387932660389,0.796165703514155,0.7943309060657727,0.6789877995981134,0.6744134449204644
535.0,988.0,848.0,140.0,988.0,848.0,140.0,0.5347865163814516,0.5251175455165165,0.5906466123107498,0.5831788590388344,0.7428727796068421,0.7399462494032687,0.8088520024481588,0.807239390484014,0.6988783787661849,0.6948568854746886
540.0,995.0,855.0,140.0,995.0,855.0,140.0,0.5369686524154793,0.527391109309563,0.5786245137877414,0.5707074442752401,0.7228812450077906,0.7194789401585469,0.8177048788039091,0.8162387544582206,0.7191985137174233,0.715704609016815
545.0,1001.0,862.0,139.0,1001.0,862.0,139.0,0.5420508644407223,0.5326845393603792,0.5682733100998653,0.5599586554580337,0.7020672306303191,0.6981310175678639,0.8221984638430769,0.8208040051908457,0.739579523725515,0.7365771104473233
550.0,1008.0,869.0,139.0,1008.0,869.0,139.0,0.5503583531340196,0.5413321169205206,0.5596428268222716,0.5509890875752794,0.6811924741514745,0.6766811774879548,0.822020674638294,0.8206234149102745,0.759588468418873,0.7570319656388599
555.0,1014.0,876.0,138.0,1014.0,876.0,138.0,0.5621721674806099,0.5536185196004543,0.5527823226621333,0.5438541092550143,0.6608772048818762,0.6557680389452293,0.8171169689396734,0.8156413344380969,0.7787301878547126,0.7765664110416541
560.0,1021.0,883.0,138.0,1021.0,883.0,138.0,0.5776540244961313,0.5697001004628501,0.5477485904559717,0.5386162078703872,0.6415995656521586,0.6358881312003652,0.8077034541069168,0.8060713218258228,0.7964562168588253,0.7946266692183945
565.0,1028.0,890.0,138.0,1028.0,890.0,138.0,0.5967416342606925,0.5894965739383282,0.5446115624222135,0.5353507502976036,0.6237095713759226,0.6174087076478911,0.7942455815320129,0.7923758950963062,0.8121822944611964,0.8106256135373139
570.0,1034.0,897.0,137.0,1034.0,897.0,137.0,0.61902474332554,0.6125646642823553,0.5434576587214434,0.5341493757493488,0.6074503988988594,0.6005882970438678,0.7774066655651262,0.7752167980439442,0.8253154468303054,0.8239696362956288
575.0,1041.0,901.0,140.0,1041.0,901.0,140.0,0.6436325685288058,0.6379862561755102,0.5443907995736047,0.5351209149869626,0.5929817155180119,0.5855996851043227,0.7579770962829516,0.7553860237633968,0.8352902498709776,0.8340942737230859
580.0,1047.0,912.0,135.0,1047.0,912.0,135.0,0.6691863855040387,0.6643263157370654,0.5475306288439509,0.5383893525087987,0.5804017547053864,0.5725519502695258,0.7367981345941707,0.7337308673233417,0.8416119447980227,0.8405063200822499
585.0,1054.0,918.0,136.0,1054.0,918.0,136.0,0.6938794927182096,0.6897224487930748,0.5530070735711162,0.5440879212081662,0.5697664580376192,0.5615097671868251,0.7146930476677965,0.7110854036932661,0.8439019149775705,0.8428281377031714
590.0,1060.0,925.0,135.0,1060.0,925.0,135.0,0.7157176190040492,0.7121360021028453,0.5609499113635634,0.5523479703322467,0.5611050956733372,0.5525092938854816,0.6924142194828328,0.6882170113657442,0.8419392280865671,0.8408381837207152
595.0,840.0,932.0,92.0,840.0,932.0,92.0,0.7328804541941496,0.7297206485562747,0.571471611046105,0.5632808613034961,0.554432412456175,0.5455706147544059,0.6706097303930775,0.6657916966722397,0.8356912220152738,0.8345010828254459
600.0,845.0,938.0,93.0,845.0,938.0,93.0,0.7440854351295695,0.7411865994606142,0.5846415271798421,0.5769510095712411,0.5497576438539064,0.5407070311813663,0.6498084890397093,0.6443576810812139,0.8253270250211011,0.8239813935698106
605.0,851.0,945.0,94.0,851.0,945.0,94.0,0.7488118440111322,0.74601967913796,0.6004498977762548,0.5933386472149166,0.5470908232234043,0.5379315875267008,0.6304202388919241,0.6243439217268119,0.8112105318503141,0.8096376333718701
610.0,856.0,951.0,95.0,856.0,951.0,95.0,0.7473071649891013,0.7444812602444082,0.6187615337383299,0.6122924494992896,0.5464467490081827,0.5372611802437162,0.6127457210358053,0.6060690784039511,0.7938731456283062,0.7919966535657159
615.0,861.0,957.0,96.0,861.0,957.0,96.0,0.7404049573583994,0.7374216559458764,0.639262220786068,0.633475446613248,0.54784685643215,0.5387184820671822,0.596992507502509,0.5897565397806073,0.7739704713832755,0.7717121286536448
620.0,866.0,964.0,98.0,866.0,964.0,98.0,0.7292566767745439,0.7260100359553324,0.6614060769735175,0.6563129540693843,0.5513190779528531,0.5423317577478637,0.583292935589954,0.575551932195289,0.752229954966519,0.7495136742148415
625.0,871.0,970.0,99.0,871.0,970.0,99.0,0.7150819302111605,0.7114841762116219,0.6843788859346904,0.6799579427279498,0.556895600096464,0.5481324746839514,0.5717216843272356,0.5635405826833385,0.7293974451893033,0.7261541997855163
630.0,876.0,976.0,100.0,876.0,976.0,100.0,0.6989959665064965,0.694977634337416,0.7070983428997951,0.703294795551701,0.5646082454731377,0.5561504373117783,0.5623115378453344,0.5537633878925328,0.7061897458037334,0.7023624100530451
635.0,882.0,982.0,100.0,882.0,982.0,100.0,0.6819233989201645,0.677432910178294,0.728272509035639,0.7250020793013952,0.5744810453874607,0.5664060182621491,0.5550666457092517,0.5462303084679816,0.6832579713247153,0.6788053492849504
640.0,887.0,989.0,102.0,887.0,989.0,102.0,0.6645782151035984,0.6595807798979454,0.7465271896922623,0.743683714692149,0.586519451519691,0.5788989555772782,0.5499730993266266,0.5409312335773352,0.6611637823511823,0.6560633127565116
645.0,892.0,995.0,103.0,892.0,995.0,103.0,0.6474829866507893,0.6419589734270839,0.7605898645680613,0.7580547271377335,0.6006956199647029,0.5935931912537296,0.5470069355872641,0.5378442723164804,0.6403681344737056,0.6346170697652886
650.0,897.0,1001.0,104.0,897.0,1001.0,104.0,0.6310051716878741,0.6249482308503193,0.7694895675569213,0.7671403313015299,0.6169293774116656,0.6103974328319094,0.5461398110396004,0.5369416795043955,0.6212304990719819,0.614845634943071
655.0,904.0,1007.0,103.0,904.0,1007.0,103.0,0.6153966419902697,0.608811872579993,0.7727147061089591,0.7704310732991931,0.6350649760434585,0.6291416527300916,0.54734261598988,0.5381936643931043,0.6040157159533137,0.5970319382004423
660.0,907.0,1013.0,106.0,907.0,1013.0,106.0,0.6008295264855619,0.593731902903921,0.7702787816540682,0.767945685746472,0.6548447134013596,0.6495507430207001,0.5505872601465645,0.5415703040340641,0.588905569556958,0.581373573794695
665.0,912.0,1019.0,107.0,912.0,1019.0,107.0,0.5874259596163371,0.5798391477027934,0.7626770035237039,0.7601861052046882,0.6758820584961069,0.671218120373774,0.5558467896451442,0.5470417190298018,0.5760125808824511,0.5679961242565328
670.0,917.0,1025.0,108.0,917.0,1025.0,108.0,0.5752817132393194,0.5672373331425884,0.7507569457200505,0.7480080928714086,0.6976390621245264,0.6935841755744088,0.5630939095133979,0.5545765893653136,0.5653941185769501,0.5569671106744735
675.0,922.0,1031.0,109.0,922.0,1031.0,109.0,0.5644847009444006,0.5560220455661938,0.7355514830318861,0.7324549198988897,0.7194151861451333,0.7159267048001888,0.5722978999301488,0.5641390072549228,0.5570655633756598,0.5483092257099981
680.0,927.0,1037.0,110.0,927.0,1037.0,110.0,0.5551295815951348,0.5462957687952061,0.7181225068016706,0.714601606246091,0.7403563971879075,0.7373719731351566,0.5834198410251733,0.5756835956242838,0.5510117997366994,0.542012041963075
685.0,932.0,1043.0,111.0,932.0,1043.0,111.0,0.5473295367604296,0.5381800511071416,0.6994461014793887,0.6954398586932509,0.7594930333297962,0.7569344896596859,0.5964060132513844,0.5891487796593772,0.5471967133001344,0.5380418032436746
690.0,937.0,1049.0,112.0,937.0,1049.0,112.0,0.5412259455114911,0.5318254999633234,0.6803479181410957,0.675812517966154,0.7758110395170126,0.77358950734582,0.6111793375307717,0.6044481042791895,0.5455706424528841,0.5363491920403658
695.0,942.0,840.0,102.0,942.0,840.0,102.0,0.5369961886839636,0.5274197964685059,0.6614817383425038,0.6563909084891223,0.7883530224326583,0.7863741964041416,0.6276287884096189,0.6214595691771053,0.5460758885734236,0.5368751396314961
700.0,947.0,845.0,102.0,947.0,845.0,102.0,0.5348591569119268,0.5251932366934449,0.6433375417351878,0.6376818024730849,0.7963346791335436,0.7945029361327381,0.6455968903701028,0.6400131398402802,0.5486504612786733,0.5395548318795521
705.0,952.0,850.0,102.0,952.0,850.0,102.0,0.5350771359751527,0.5254203671606359,0.6262655270168811,0.620050676776627,0.7992526332860085,0.7974732310777892,0.664865734532366,0.6598769268478166,0.5532302495853515,0.5443200901308581
710.0,957.0,856.0,101.0,957.0,856.0,101.0,0.5379515129765877,0.5284150052645551,0.6105059054738912,0.6037511326874995,0.7969569139622938,0.7951363965080679,0.6851424688388517,0.6807430400383103,0.5597497897131497,0.5511002952347537
715.0,962.0,861.0,101.0,962.0,861.0,101.0,0.5438081703505354,0.5345143202918178,0.5962182036105629,0.5889541534587049,0.7896685033750007,0.7877143130468871,0.7060459328409744,0.7022148249702215,0.5681417621216955,0.5598219909016822
720.0,967.0,866.0,101.0,967.0,866.0,101.0,0.5529667277025397,0.5440459491034813,0.5835069648477027,0.5757739850686273,0.7779377841519914,0.77575840558398,0.7270969806484084,0.7237980213297479,0.5783353065319378,0.5704072634364532
725.0,972.0,871.0,101.0,972.0,871.0,101.0,0.5656866972054544,0.5572711415347557,0.5724428083386642,0.5642894960004229,0.762556740817796,0.7600633040869598,0.7477159064194132,0.7448991872759344,0.5902532033827809,0.5827709582697489
730.0,977.0,876.0,101.0,977.0,876.0,101.0,0.5820847945209908,0.574298420372604,0.5630789410499812,0.5545610315937402,0.744448911880222,0.7415583513296756,0.7672309507716373,0.7648352125621272,0.6038079413427753,0.5968167681364149
735.0,982.0,881.0,101.0,982.0,881.0,101.0,0.6020238378675061,0.5949689980096198,0.5554637133991519,0.5466432969069376,0.7245625235293583,0.7212016273333058,0.7849016728365349,0.7828574710747032,0.6188966812573274,0.6124322216202456
740.0,987.0,886.0,101.0,987.0,886.0,101.0,0.6249878164870969,0.6187300436169187,0.5496499128812605,0.540594924998139,0.7037854467201698,0.6998948004640059,0.7999595268435862,0.7981926893697368,0.6353951467678476,0.6294826235470732
745.0,992.0,891.0,101.0,992.0,891.0,101.0,0.6499797784777941,0.6445343429892514,0.5457013788809835,0.5364852874135956,0.6828903543739897,0.6784273179205246,0.8116649845956263,0.8100996809372725,0.6531505323057608,0.6478040613757904
750.0,996.0,896.0,100.0,996.0,896.0,100.0,0.6755006942848191,0.6708256951705845,0.5436972954629633,0.5343988811773074,0.662509353897833,0.6574496158494373,0.8193762273423704,0.8179369698144725,0.6719736334522513,0.6671957064765329
755.0,1001.0,900.0,101.0,1001.0,900.0,101.0,0.6996685218892074,0.6956682458889554,0.5437342237776219,0.534437329793722,0.643131858082515,0.637469541942806,0.8226198130877141,0.8212319814985245,0.6916305857710957,0.6874118173621558
760.0,1006.0,907.0,99.0,1006.0,907.0,99.0,0.7204959385016408,0.7170344449273388,0.5459255859549323,0.5367186811373297,0.6251176448523362,0.6188642402112315,0.8211505230383112,0.8197395131803894,0.7118348546262485,0.7081540998802319
765.0,1011.0,912.0,99.0,1011.0,912.0,99.0,0.7362658877878505,0.7331861301407383,0.5503979096015066,0.5413732773915608,0.6087177736844894,0.6019002946519193,0.8149875779261151,0.8134772385005946,0.732240446450727,0.7290653911496484
770.0,1016.0,917.0,99.0,1016.0,917.0,99.0,0.7458727419015454,0.7430144818801411,0.5572826966099357,0.548535026595211,0.5940978961984991,0.5867566634100596,0.8044184269539405,0.8027298096617513,0.7524376842905227,0.7497259811893554
775.0,1021.0,921.0,100.0,1021.0,921.0,100.0,0.7489953638005605,0.7462073000292863,0.566702339618976,0.5583264770408738,0.5813605163562011,0.5735468777886648,0.7899684877890119,0.7880198936185444,0.7719532433172195,0.7696542060003264
780.0,1026.0,926.0,100.0,1026.0,926.0,100.0,0.7460497740441697,0.7431955172868707,0.5787482006927903,0.570835821951151,0.5705644066005716,0.5623386072886013,0.7723431338878095,0.7700519906499018,0.790256364000873,0.7883131324968993
785.0,1031.0,931.0,100.0,1031.0,931.0,100.0,0.7379746961363285,0.7349349484426719,0.5934490490463529,0.5860841141900156,0.561740521346052,0.5531698343169021,0.752354034945161,0.7496404889651868,0.8067730938421929,0.8051250626674703
790.0,863.0,936.0,73.0,863.0,936.0,73.0,0.7259595122729076,0.7226328276961773,0.610728967369828,0.6039819962477169,0.5549044172964042,0.5460615711637878,0.7308438194990177,0.7276353573580829,0.8209098739680611,0.8194950493969814
795.0,867.0,941.0,74.0,867.0,941.0,74.0,0.7112104348803467,0.7075136090126929,0.6303561795433135,0.6242777384545951,0.5500655101570805,0.5410273947217371,0.7086209149899527,0.7048570624124479,0.8320866453210453,0.8308435176963329
800.0,871.0,946.0,75.0,871.0,946.0,75.0,0.6948002137665654,0.6906683073461278,0.6518885817358167,0.6465028336045033,0.5472335888013392,0.5380801848750911,0.6864118176790891,0.6820480358057924,0.8397778956796669,0.8386464261724567
805.0,875.0,950.0,75.0,875.0,950.0,75.0,0.6776008409249965,0.6729865890444667,0.674628043462621,0.6699276842073719,0.5464229631309437,0.5372364211390925,0.6648329585480479,0.6598431677450136,0.8435579316602269,0.8424794003946968
810.0,879.0,955.0,76.0,879.0,955.0,76.0,0.6602757997224638,0.6551483593885769,0.6976022734527237,0.6935463934973174,0.5476545020803114,0.5385182808353114,0.6443803178041999,0.6387578623013469,0.8431446442411695,0.8420603871903548
815.0,883.0,960.0,77.0,883.0,960.0,77.0,0.6433052893903806,0.6376485190938043,0.7195964420009535,0.7161124942515996,0.5509556599930865,0.5419536289274244,0.6254326696152689,0.6191898579098656,0.8384348413023017,0.8372842552002109
820.0,887.0,965.0,78.0,887.0,965.0,78.0,0.6270243187125006,0.620834887795124,0.7392513404167135,0.7362413113222492,0.5563584137470897,0.5475738173335867,0.6082637007295278,0.6014302513293363,0.8295245011157916,0.8282430021964616
825.0,891.0,969.0,78.0,891.0,969.0,78.0,0.611661743783173,0.6049473471464213,0.7552267644499538,0.7525761453006649,0.5638948538044392,0.5554090365139094,0.593058722400422,0.5856795103687451,0.8167093419622428,0.815227095405333
830.0,895.0,974.0,79.0,895.0,974.0,79.0,0.5973746938948215,0.5901525668916128,0.7664011824901891,0.7639882447916982,0.5735900067975452,0.5654808037376942,0.5799327051128903,0.5720651764654437,0.80046457698736,0.7987066890609548
835.0,900.0,979.0,79.0,900.0,979.0,79.0,0.5842767394023485,0.5765725822193846,0.7720545771230392,0.7697575928213377,0.5854513448364472,0.5777910626777291,0.5689474690400258,0.5606590107380787,0.7814067075542492,0.7792952107780725
840.0,905.0,983.0,78.0,905.0,983.0,78.0,0.572460133889974,0.5643074886182599,0.7719775194835138,0.769678974084275,0.599454410332658,0.5923073630358218,0.5601268090517545,0.5514922679304188,0.7602435192084575,0.7577010025540845
845.0,907.0,988.0,81.0,907.0,988.0,81.0,0.5620132324133266,0.5534533126120524,0.7664732888785604,0.7640618482716375,0.6155241415776173,0.6089437746167035,0.5534690271624284,0.5445684841612689,0.7377201332272633,0.7346744419844835
850.0,911.0,993.0,82.0,911.0,993.0,82.0,0.5530343009519119,0.5441162459678057,0.7562598942999929,0.7536317233250518,0.6335119492199185,0.6275376910759898,0.5489567901480019,0.5398736271149156,0.7145687035251347,0.7109578943575202
855.0,915.0,997.0,82.0,915.0,997.0,82.0,0.545642718679721,0.5364242229007748,0.7423125051876082,0.7393731345048978,0.6531695191022817,0.6478236380066669,0.5465644728386287,0.5373837201100343,0.6914674888850609,0.687244226115629
860.0,919.0,1002.0,83.0,919.0,1002.0,83.0,0.5399881869935906,0.5305364262681302,0.7256975831973745,0.7223644975892917,0.6741218310191922,0.6694067288119911,0.5462632459797275,0.5370701676088888,0.6690123663139291,0.6641471444798546
865.0,923.0,1006.0,83.0,923.0,1006.0,83.0,0.5362580313401779,0.5266507631009676,0.7074382548985317,0.7036435876370822,0.695843980193286,0.6917404772239565,0.5480241726335393,0.5389030286380041,0.6477012292333945,0.6421841072274178
870.0,927.0,1011.0,84.0,927.0,1011.0,84.0,0.5346819718979671,0.525008609670585,0.6884286136836066,0.6841211668504836,0.7176487517226481,0.7141159318101842,0.5518195275965648,0.5428524451012785,0.6279297314780732,0.6217705623665154
875.0,931.0,1016.0,85.0,931.0,1016.0,85.0,0.535532763506817,0.5258951089929699,0.6693954999536411,0.6645416176317651,0.7386937085554781,0.7356707166891021,0.5576224770557988,0.5488883618123465,0.6099957294437047,0.6032230958412631
880.0,935.0,1020.0,85.0,935.0,1020.0,85.0,0.5391197850244103,0.5296319368769922,0.6508958674051251,0.6454791192588591,0.7580164452014586,0.7554262196529798,0.565405168714117,0.5569785934848347,0.5941094701167957,0.5867686597648811
885.0,939.0,1025.0,86.0,939.0,1025.0,86.0,0.5457710145859995,0.5365577768689531,0.6333355312420029,0.6273554730775508,0.7746030848201606,0.7723574285365887,0.5751351990013479,0.5670852152415791,0.5804068358110572,0.5725572232660088
890.0,943.0,1029.0,86.0,943.0,1029.0,86.0,0.555797174541685,0.5469901171337456,0.6169975030091891,0.6104679013164954,0.787487279672456,0.785492155439997,0.5867703558994931,0.5791591906666678,0.5689635178611698,0.5606756826679379
895.0,947.0,1034.0,87.0,947.0,1034.0,87.0,0.5694311030378414,0.5611614117455687,0.6020720382239744,0.5950189222805344,0.7958661817627564,0.7940259637717824,0.6002514982292474,0.5931331207159785,0.559808632123336,0.551161472323762
900.0,951.0,1038.0,87.0,951.0,1038.0,87.0,0.5867375427886719,0.5791251576225799,0.5886840832990136,0.5811438948589317,0.7992100144826734,0.7974298533077163,0.6154934459104752,0.6089120191918356,0.5529368697427212,0.5440148875502963
