Wavelength_nm,ensemble_id,n_PVK,k_PVK,eps1,eps2
730.0,nominal,2.5522337366974153,0.2077854821546036,6.47072224014223,1.060634235101836
731.0,nominal,2.550638056933069,0.2076418770792716,6.462639348358299,1.059238547782817
732.0,nominal,2.548615494949204,0.2077167268151517,6.452294702496377,1.0587801370424528
733.0,nominal,2.5467938540699437,0.2075543660384924,6.4430801202667976,1.0571963676244318
734.0,nominal,2.546535417162213,0.207424848113331,6.441817563246689,1.0564294442401803
735.0,nominal,2.546978225341865,0.2081810464549184,6.4437587322625305,1.0604651844991209
736.0,nominal,2.545316753884468,0.2097164938028819,6.434656369831991,1.067589810484767
737.0,nominal,2.5414747175393417,0.2108032915118818,6.414655712179433,1.0715024715030466
738.0,nominal,2.5387739014449635,0.2108705763769481,6.400906522676535,1.0707054317769054
739.0,nominal,2.538704000341989,0.2105025279050071,6.400706687098021,1.0688072193490854
740.0,nominal,2.5393700466119404,0.2102937014298304,6.40417679276887,1.0680270528041318
741.0,nominal,2.537797170877461,0.2105052354704191,6.396102026353188,1.0684391820634467
742.0,nominal,2.53658647731699,0.209954606089989,6.3901900202890145,1.065136029316563
743.0,nominal,2.5357299803186972,0.2086475774932249,6.386392721493269,1.0581478351408782
744.0,nominal,2.5352204083896717,0.2065918400386739,6.384662330744928,1.0475116981456412
745.0,nominal,2.5350507600070427,0.2037978443178256,6.384948794463692,1.0332757602514016
746.0,nominal,2.535213898060078,0.2002795294396,6.387197619004428,1.015502893064413
747.0,nominal,2.535702182883244,0.1960549455202435,6.3913480186159015,0.9942739066414737
748.0,nominal,2.536507143880223,0.1911467703786335,6.397331403129225,0.969690297190073
749.0,nominal,2.537619189738907,0.1855827204369906,6.405070206006353,0.9418765453297163
750.0,nominal,2.5390273572373445,0.1793958558269988,6.4144770477117525,0.9109819714395129
751.0,nominal,2.5407190986406576,0.1726247797013343,6.425454223630462,0.8771821493716323
752.0,nominal,2.542680102519445,0.1653137317506023,6.437893473842986,0.840679872790987
753.0,nominal,2.544894149549015,0.1575125759256809,6.451676020834062,0.8017056659073208
754.0,nominal,2.5473430204184457,0.1492766823654751,6.4666729357765265,0.7605178298698285
755.0,nominal,2.5500064369105573,0.1406667035300767,6.482745706803258,0.7174019989213692
756.0,nominal,2.552862041829351,0.1317482445393338,6.499747004673926,0.6726701851242325
757.0,nominal,2.555885417773504,0.1225914277168281,6.51752161063759,0.626659284890951
758.0,nominal,2.5590501447545435,0.1132703513392593,6.535907470875731,0.5797290179822591
759.0,nominal,2.562327896658313,0.1038624425912394,6.554736843012397,0.5322592681332106
760.0,nominal,2.5656885765483923,0.0944477047254931,6.573837502903002,0.4846467941908265
761.0,nominal,2.5691004908101256,0.0851078584284681,6.593033984314547,0.43730128172075217
762.0,nominal,2.572530562133948,0.0759253773913522,6.612148830181186,0.39064070756161484
763.0,nominal,2.5759445813366963,0.0669824180864993,6.631003841785174,0.34508599382949395
764.0,nominal,2.579307498019626,0.0583596437492626,6.649421321321722,0.30105493340845446
765.0,nominal,2.5825837500618665,0.0501349425652372,6.667225313617593,0.25895537595853313
766.0,nominal,2.585737631948046,0.0423820400629095,6.684242863952393,0.21917767181878964
767.0,nominal,2.588733701928868,0.0351690057117155,6.700305320539591,0.18208638069849353
768.0,nominal,2.5915372280134,0.0285566537255069,6.715249721707378,0.14801126247427734
769.0,nominal,2.5941146727918727,0.0225968380714253,6.728920318503259,0.11723757839957274
770.0,nominal,2.596434217087799,0.0173306416841846,6.741170292523147,0.08999574214581003
771.0,nominal,2.598466322438232,0.0127864598857613,6.751863735289258,0.06645037079271628
772.0,nominal,2.6001843324009957,0.0089779780104933,6.760877958374454,0.04668879551905068
773.0,nominal,2.6015651126877506,0.0059020432355862,6.768106201439673,0.030709099550551577
774.0,nominal,2.602589730121745,0.0035364306170281,6.7734607969936675,0.01840775601033088
775.0,nominal,2.603244170419143,0.0018375033309127,6.77687683440276,0.009566939668648487
776.0,nominal,2.603520094792819,0.0007377671201698,6.7783163396896855,0.0038415830452790053
777.0,nominal,2.6034156353775235,0.0001433189467045,6.777772949987834,0.0007462375733926666
778.0,nominal,2.602936229475339,0.0,6.775277014715294,0.0
779.0,nominal,2.602095492620376,0.0,6.770900952715277,0.0
780.0,nominal,2.600916130461625,0.0,6.7647647176954715,0.0
781.0,nominal,2.5995800554990733,0.0,6.757816464948565,0.0
782.0,nominal,2.598249102865853,0.0,6.750898400543211,0.0
783.0,nominal,2.59692324641097,0.0,6.744010347749692,0.0
784.0,nominal,2.595602460150104,0.0,6.7371521311372735,0.0
785.0,nominal,2.5942867182643337,0.0,6.730323576562726,0.0
786.0,nominal,2.5929759950988767,0.0,6.72352451115901,0.0
787.0,nominal,2.591670265161837,0.0,6.716754763324027,0.0
788.0,nominal,2.590369503122967,0.0,6.710014162709528,0.0
789.0,nominal,2.5890736838124395,0.0,6.703302540210116,0.0
790.0,nominal,2.5877827822196267,0.0,6.696619727952352,0.0
791.0,nominal,2.586496773491898,0.0,6.689965559283999,0.0
792.0,nominal,2.585215632933421,0.0,6.6833398687633485,0.0
793.0,nominal,2.5839393360039753,0.0,6.676742492148665,0.0
794.0,nominal,2.5826678583177807,0.0,6.670173266387752,0.0
795.0,nominal,2.5814011756423283,0.0,6.663632029607594,0.0
796.0,nominal,2.5801392638972285,0.0,6.657118621104132,0.0
797.0,nominal,2.5788820991530663,0.0,6.650632881332125,0.0
798.0,nominal,2.577629657630265,0.0,6.644174651895116,0.0
799.0,nominal,2.5763819156979646,0.0,6.6377437755355135,0.0
800.0,nominal,2.575138849872905,0.0,6.631340096124747,0.0
801.0,nominal,2.573900436818321,0.0,6.624963458653545,0.0
802.0,nominal,2.572666653342849,0.0,6.618613709222295,0.0
803.0,nominal,2.571437476399439,0.0,6.612290695031516,0.0
804.0,nominal,2.5702128830842796,0.0,6.605994264372405,0.0
805.0,nominal,2.5689928506357305,0.0,6.599724266617496,0.0
806.0,nominal,2.567777356433265,0.0,6.593480552211408,0.0
807.0,nominal,2.5665663779964216,0.0,6.58726297266167,0.0
808.0,nominal,2.565359892983764,0.0,6.5810713805296706,0.0
809.0,nominal,2.564157879191852,0.0,6.574905629421656,0.0
810.0,nominal,2.5629603145542186,0.0,6.568765573979859,0.0
811.0,nominal,2.5617671771403567,0.0,6.562651069873672,0.0
812.0,nominal,2.560578445154718,0.0,6.556561973790953,0.0
813.0,nominal,2.559394096935714,0.0,6.550498143429378,0.0
814.0,nominal,2.5582141109547307,0.0,6.5444594374879035,0.0
815.0,nominal,2.5570384658151526,0.0,6.538445715658309,0.0
816.0,nominal,2.555867140251388,0.0,6.532456838616808,0.0
817.0,nominal,2.5547001131279115,0.0,6.526492668015764,0.0
818.0,nominal,2.5535373634383083,0.0,6.5205530664754665,0.0
819.0,nominal,2.5523788703043295,0.0,6.514637897576005,0.0
820.0,nominal,2.551224612974955,0.0,6.5087470258492095,0.0
821.0,nominal,2.5500745708254646,0.0,6.5028803167706775,0.0
822.0,nominal,2.5489287233565157,0.0,6.497037636751877,0.0
823.0,nominal,2.5477870501932305,0.0,6.491218853132323,0.0
824.0,nominal,2.5466495310842907,0.0,6.485423834171837,0.0
825.0,nominal,2.545516145901037,0.0,6.47965244904287,0.0
826.0,nominal,2.544386874636583,0.0,6.473904567822919,0.0
827.0,nominal,2.543261697404928,0.0,6.468180061486994,0.0
828.0,nominal,2.5421405944400837,0.0,6.462478801900182,0.0
829.0,nominal,2.541023546095206,0.0,6.456800661810256,0.0
830.0,nominal,2.5399105328417337,0.0,6.45114551484038,0.0
831.0,nominal,2.538801535268535,0.0,6.445513235481871,0.0
832.0,nominal,2.5376965340810624,0.0,6.439903699087037,0.0
833.0,nominal,2.536595510100511,0.0,6.434316781862071,0.0
834.0,nominal,2.535498444262988,0.0,6.428752360860034,0.0
835.0,nominal,2.534405317618689,0.0,6.423210313973889,0.0
836.0,nominal,2.533316111331076,0.0,6.417690519929605,0.0
837.0,nominal,2.532230806676069,0.0,6.412192858279334,0.0
838.0,nominal,2.5311493850412385,0.0,6.40671720939464,0.0
839.0,nominal,2.5300718279250116,0.0,6.4012634544598095,0.0
840.0,nominal,2.528998116935876,0.0,6.395831475465208,0.0
841.0,nominal,2.5279282337915996,0.0,6.390421155200716,0.0
842.0,nominal,2.526862160318448,0.0,6.385032377249213,0.0
843.0,nominal,2.525799878450415,0.0,6.379665025980132,0.0
844.0,nominal,2.52474137022846,0.0,6.374318986543082,0.0
845.0,nominal,2.5236866177997426,0.0,6.368994144861504,0.0
846.0,nominal,2.522635603416875,0.0,6.363690387626421,0.0
847.0,nominal,2.5215883094371723,0.0,6.3584076022902165,0.0
848.0,nominal,2.520544718321915,0.0,6.3531456770605015,0.0
849.0,nominal,2.5195048126356125,0.0,6.347904500894013,0.0
850.0,nominal,2.518468575045276,0.0,6.342683963490584,0.0
851.0,nominal,2.5174359883196944,0.0,6.337483955287157,0.0
852.0,nominal,2.516407035328721,0.0,6.332304367451882,0.0
853.0,nominal,2.515381699042561,0.0,6.32714509187824,0.0
854.0,nominal,2.514359962531066,0.0,6.322006021179225,0.0
855.0,nominal,2.513341808963039,0.0,6.3168870486816004,0.0
856.0,nominal,2.5123272216055352,0.0,6.311788068420189,0.0
857.0,nominal,2.511316183823181,0.0,6.306708975132225,0.0
858.0,nominal,2.510308679077486,0.0,6.3016496642517525,0.0
859.0,nominal,2.509304690926174,0.0,6.296610031904101,0.0
860.0,nominal,2.508304203022502,0.0,6.291589974900348,0.0
861.0,nominal,2.5073071991146065,0.0,6.286589390731933,0.0
862.0,nominal,2.5063136630448337,0.0,6.281608177565213,0.0
863.0,nominal,2.5053235787490906,0.0,6.276646234236151,0.0
864.0,nominal,2.5043369302561933,0.0,6.271703460245013,0.0
865.0,nominal,2.5033537016872236,0.0,6.2667797557511244,0.0
866.0,nominal,2.50237387725489,0.0,6.261875021567671,0.0
867.0,nominal,2.5013974412628937,0.0,6.256989159156552,0.0
868.0,nominal,2.5004243781053006,0.0,6.25212207062328,0.0
869.0,nominal,2.4994546722659177,0.0,6.247273658711926,0.0
870.0,nominal,2.498488308317673,0.0,6.242443826800108,0.0
871.0,nominal,2.497525270922005,0.0,6.237632478894033,0.0
872.0,nominal,2.4965655448282504,0.0,6.232839519623579,0.0
873.0,nominal,2.4956091148730435,0.0,6.228064854237416,0.0
874.0,nominal,2.4946559659797156,0.0,6.223308388598188,0.0
875.0,nominal,2.4937060831577,0.0,6.218570029177717,0.0
876.0,nominal,2.492759451501945,0.0,6.2138496830522785,0.0
877.0,nominal,2.491816056192328,0.0,6.209147257897888,0.0
878.0,nominal,2.490875882493074,0.0,6.204462661985651,0.0
879.0,nominal,2.489938915752184,0.0,6.199795804177161,0.0
880.0,nominal,2.4890051414008583,0.0,6.195146593919906,0.0
881.0,nominal,2.488074544952936,0.0,6.190514941242759,0.0
882.0,nominal,2.4871471120043305,0.0,6.185900756751481,0.0
883.0,nominal,2.4862228282324716,0.0,6.18130395162427,0.0
884.0,nominal,2.4853016793957536,0.0,6.176724437607353,0.0
885.0,nominal,2.484383651332987,0.0,6.172162127010624,0.0
886.0,nominal,2.4834687299628513,0.0,6.1676169327032975,0.0
887.0,nominal,2.4825569012833606,0.0,6.163088768109642,0.0
888.0,nominal,2.481648151371322,0.0,6.1585775472046995,0.0
889.0,nominal,2.480742466381808,0.0,6.154083184510096,0.0
890.0,nominal,2.4798398325476274,0.0,6.149605595089845,0.0
891.0,nominal,2.4789402361788033,0.0,6.145144694546222,0.0
892.0,nominal,2.478043663662052,0.0,6.140700399015645,0.0
893.0,nominal,2.4771501014602704,0.0,6.136272625164628,0.0
894.0,nominal,2.476259536112023,0.0,6.131861290185731,0.0
895.0,nominal,2.4753719542310373,0.0,6.127466311793585,0.0
896.0,nominal,2.474487342505697,0.0,6.1230876082209065,0.0
897.0,nominal,2.473605687698548,0.0,6.118725098214607,0.0
898.0,nominal,2.4727269766457973,0.0,6.114378701031866,0.0
899.0,nominal,2.4718511962568277,0.0,6.11004833643631,0.0
900.0,nominal,2.4709783335137043,0.0,6.105733924694164,0.0
730.0,more_absorptive,2.5522337366974153,0.2077854821546036,6.47072224014223,1.060634235101836
731.0,more_absorptive,2.5520190136929393,0.20967676747464847,6.468836699431664,1.0701981946499524
732.0,more_absorptive,2.553746611888054,0.2152776156712232,6.475277305920628,1.0995289632714498
733.0,more_absorptive,2.557442459308699,0.22324547611100246,6.490673390070899,1.141874918909727
734.0,more_absorptive,2.563877870990672,0.2329795894008934,6.519190248278253,1.1946624273148871
735.0,more_absorptive,2.571702200257464,0.24461272958452912,6.553816819334288,1.2581421897670353
736.0,more_absorptive,2.577595354385918,0.25728019459737556,6.577804712419803,1.3263284687394004
737.0,more_absorptive,2.5807302211319207,0.2686477147027421,6.587996879648607,1.3866145523427857
738.0,more_absorptive,2.5836516537753313,0.27699958912875905,6.598527095678503,1.4313408930952112
739.0,more_absorptive,2.587303375237921,0.2821154878982905,6.614549607005449,1.4598367080922798
740.0,more_absorptive,2.6093198022462563,0.32174936318764047,6.7050271776827906,1.6790939694512659
741.0,more_absorptive,2.607792242252367,0.3220256060131097,6.696879887823517,1.6795517543352092
742.0,more_absorptive,2.6064360954531725,0.32125449947690154,6.690304666247024,1.674658646526677
743.0,more_absorptive,2.6052449256881003,0.31944416652836477,6.6852565472945935,1.6644605877773737
744.0,more_absorptive,2.6042134684228513,0.31660533042456196,6.681688853861731,1.6490157313322227
745.0,more_absorptive,2.603337384714139,0.3127524407370284,6.679551449463284,1.6284002422625985
746.0,more_absorptive,2.602613028636674,0.30790465653583,6.678789299312915,1.6027133413561028
747.0,more_absorptive,2.6020372281723807,0.3020866867509235,6.679341370482855,1.5720816101223023
748.0,more_absorptive,2.6016070795618376,0.29532948771081763,6.681139890114739,1.5366625720636677
749.0,more_absorptive,2.601319755117962,0.28767081785853427,6.684109968919577,1.4966475629326925
750.0,more_absorptive,2.6011723245019205,0.2791556496448709,6.688169585026075,1.452263900169185
751.0,more_absorptive,2.60116158946127,0.26983643859896445,6.693229910892907,1.4037763590413015
752.0,more_absorptive,2.60128392686086,0.2597732495761561,6.699195926949301,1.3514879575017393
753.0,more_absorptive,2.6015351415658294,0.24903374018315544,6.705967289052328,1.2957400530441066
754.0,more_absorptive,2.601910346305701,0.23769300138050825,6.7134394873073795,1.2369117590727994
755.0,more_absorptive,2.6024038495806536,0.22583325526236264,6.72150513712981,1.1754186657162058
756.0,more_absorptive,2.6030090572865316,0.21354341001353755,6.7300553643555086,1.1117108607781794
757.0,more_absorptive,2.603718388057178,0.20091847204389252,6.738981211898618,1.04627024032207
758.0,more_absorptive,2.6045232023227123,0.18805881529999616,6.748174993425318,0.9796070957003229
759.0,more_absorptive,2.6054137450823753,0.1750693077540988,6.757531520546669,0.9122559615291709
760.0,more_absorptive,2.6063791023905867,0.16205829507040287,6.766949134377235,0.8447707072810909
761.0,more_absorptive,2.607407171554888,0.1491364414486369,6.776330480107898,0.777718853946703
762.0,more_absorptive,2.6084846450444465,0.13641542764492853,6.785582974533103,0.7116750967179356
763.0,more_absorptive,2.609597008107814,0.12400650616997962,6.794618931152769,0.647214014974164
764.0,more_absorptive,2.6107285500986563,0.11201891366454111,6.8033553252816485,0.584901952110108
765.0,more_absorptive,2.611862389508198,0.10055814045219051,6.811713202116271,0.5252880500119186
766.0,more_absorptive,2.6129805127030945,0.08972405726940855,6.819616753313243,0.4688944263312419
767.0,more_absorptive,2.61406382636753,0.07960889917295794,6.8269921114957235,0.41620548716993866
768.0,more_absorptive,2.615092223648297,0.07029510662456255,6.833765936170436,0.3676563733888428
769.0,more_absorptive,2.6160446640016484,0.061853023752887704,6.839863887504122,0.3236205454822182
770.0,more_absorptive,2.6168992667407456,0.05433845379282125,6.845209104707657,0.2843965197725196
771.0,more_absorptive,2.6176334182825056,0.04779007170205557,6.849720821556067,0.25019377749883553
772.0,more_absorptive,2.6182238930926975,0.042226693954970945,6.853313260679115,0.2211178780784358
773.0,more_absorptive,2.618646988328135,0.037644405513819035,6.855894948213523,0.1971548182523305
774.0,more_absorptive,2.618878672174825,0.03401354397720789,6.857368578398287,0.17815468977398044
775.0,more_absorptive,2.618894745880966,0.03127554090588811,6.857631530543973,0.1638146995060312
776.0,more_absorptive,2.6186710194836724,0.029339620325839037,6.856577094962792,0.15366162693985758
777.0,more_absorptive,2.618183501228345,0.028079354408656658,6.85409639596031,0.14703380487577652
778.0,more_absorptive,2.6174249447270292,0.02742197003316741,6.850161376838792,0.14354989679673893
779.0,more_absorptive,2.6163360335670327,0.026952264594319392,6.844487815974511,0.14103236208870154
780.0,more_absorptive,2.6149056120544123,0.026477098787085634,6.8370303231934795,0.1384702284185386
781.0,more_absorptive,2.6133157730047083,0.02599681388449025,6.828743495103051,0.13587576754441233
782.0,more_absorptive,2.6117285318666044,0.02551175115955735,6.820475074718861,0.13325953680259373
783.0,more_absorptive,2.610144042804659,0.025022251885311035,6.812225811099237,0.13062336339200448
784.0,more_absorptive,2.6085624601501043,0.024528657334775418,6.803996453473717,0.12796906944276132
785.0,more_absorptive,2.6069839383995705,0.024031308780974613,6.795787751271609,0.12529847202144276
786.0,more_absorptive,2.6054086322138277,0.023530547496932713,6.787600454148823,0.12261338313845194
787.0,more_absorptive,2.6038366964165327,0.023026714755673847,6.779435312012924,0.11991560975747924
788.0,more_absorptive,2.6022682859929898,0.022520151830222105,6.771293075046437,0.11720695380706794
789.0,more_absorptive,2.6007035560889236,0.022011199993601606,6.763174493728414,0.11448921219428837
790.0,more_absorptive,2.5991426620092586,0.021500200518836454,6.755080318854225,0.11176417682052285
791.0,more_absorptive,2.597585759216917,0.020987494678950763,6.747011301553628,0.10903363459936664
792.0,more_absorptive,2.596033003331618,0.020473423746968634,6.738968193307057,0.1062993674766477
793.0,more_absorptive,2.5944845501286937,0.019958328995914185,6.730951745960181,0.10356315245256975
794.0,more_absorptive,2.5929405555379157,0.019442551698811508,6.722962711736714,0.10082676160598192
795.0,more_absorptive,2.591401175642328,0.018926433128684736,6.715001843249466,0.09809196212077906
796.0,more_absorptive,2.589866566677093,0.018410314558557957,6.707069893509649,0.0953605163144356
797.0,more_absorptive,2.588336885028348,0.017894537261455287,6.699167615934449,0.09263418166867776
798.0,more_absorptive,2.586812287232068,0.017379442510400838,6.691295764352831,0.08991471086229645
799.0,more_absorptive,2.5852929299729457,0.01686537157841871,6.68345509300962,0.0872038518061051
800.0,more_absorptive,2.583778970083273,0.016352665738533015,6.675646356567822,0.08450334768004572
801.0,more_absorptive,2.582270564541837,0.015841666263767866,6.667870310109206,0.08181493697244645
802.0,more_absorptive,2.5807678704728265,0.015332714427147369,6.6601277091331434,0.0791403535214342
803.0,more_absorptive,2.5792710451447434,0.014826151501695627,6.652419309553705,0.07648132655850558
804.0,more_absorptive,2.5777802459693286,0.014322318760436756,6.644745867695017,0.07383958075425959
805.0,more_absorptive,2.5762956305004936,0.013821557476394866,6.637108140284862,0.07121683626629505
806.0,more_absorptive,2.574817356433265,0.013324208922594057,6.629506884446575,0.06861480878927631
807.0,more_absorptive,2.573345581602733,0.01283061437205844,6.621942857689143,0.06603520960717021
808.0,more_absorptive,2.571880463983013,0.012341115097812124,6.614416817895621,0.06347974564765763
809.0,more_absorptive,2.570422161686217,0.011856052372879221,6.606929523309777,0.060950119538722425
810.0,more_absorptive,2.568970832961431,0.011375767470283838,6.599481732521011,0.05844802966742125
811.0,more_absorptive,2.5675266361937,0.010900601663050085,6.59207420444752,0.05597517024083687
812.0,more_absorptive,2.5660897299030276,0.010430896224202063,6.584707698317753,0.05353323134921837
813.0,more_absorptive,2.564660272743377,0.009966992426763889,6.577382973650099,0.0511238990313109
814.0,more_absorptive,2.563238423501688,0.009509231543759667,6.570100790230867,0.04874885534187811
815.0,more_absorptive,2.5618243410968957,0.009057954848213506,6.562861908090512,0.046409778421419995
816.0,more_absorptive,2.5604181845789613,0.008613503613149517,6.55566708747813,0.04410834256808922
817.0,more_absorptive,2.5590201131279113,0.008176219111591805,6.5485170888342275,0.04184621831180851
818.0,more_absorptive,2.5576302860528837,0.007746442616564481,6.541412672761743,0.03962507249059213
819.0,more_absorptive,2.5562488627911817,0.007324515401091655,6.534354599995349,0.03744656832907408
820.0,more_absorptive,2.5548760029073367,0.0069107787381974305,6.527343631369002,0.03531236551924572
821.0,more_absorptive,2.5535118660921814,0.006505573900905921,6.520380527781794,0.03322412030340574
822.0,more_absorptive,2.5521566121619252,0.006109242162241232,6.513466050162039,0.031183485559324754
823.0,more_absorptive,2.5508104010572423,0.005722124795227474,6.506600959429638,0.029192110887627565
824.0,more_absorptive,2.5494733928423674,0.005344563072888752,6.499786016456732,0.027251642701395434
825.0,more_absorptive,2.5481457477041927,0.0049768982682491785,6.493021982026587,0.02536372431799101
826.0,more_absorptive,2.546827625951384,0.0046194716543328605,6.486309616790798,0.023529996053108543
