Wavelength,R_smooth
850.2128906482149,0.09100854806672778
850.6312442732617,0.09236830265962105
851.0495858151403,0.09364402770302771
851.4679152686883,0.09483902241484361
851.8862326287436,0.0959565860129646
852.3045378901445,0.0970000177152865
852.722831047731,0.09797261673970516
853.1411120963425,0.09887768230411641
853.5593810308197,0.09971851362641607
853.9776378460035,0.1004984099245
854.3958825367362,0.10122067041626404
854.8141150978596,0.10188859431960401
855.2323355242166,0.10250548085241576
855.6505438106507,0.10307462923259512
856.0687399520069,0.10359933867803793
856.486923943129,0.10408290840664003
856.9050957788621,0.10452863763629724
857.3232554540532,0.10493982558490543
857.7414029635479,0.10531977147036041
858.1595383021939,0.10567177451055802
858.5776614648387,0.1059991339233941
858.9957724463308,0.10630514892676449
859.4138712415192,0.10659311873856503
859.8319578452531,0.10686634257669156
860.2500322523836,0.10712811965903989
860.6680944577603,0.10738174920349552
861.0861444562352,0.10780218250741942
861.5041822426604,0.10762801756145421
861.922207811888,0.10788980116950822
862.3402211587721,0.10819348808075144
862.7582222781655,0.10880944606785652
863.1762111649239,0.10911194478484555
863.594187813901,0.1095681980692389
864.0121522199531,0.1099473189233248
864.4301043779367,0.11042717964762626
864.8480442827084,0.1108257405167593
865.2659719291254,0.11128937855351177
865.6838873120463,0.11179467885199339
866.1017904263293,0.11226197712985984
866.5196812668339,0.11276619975773955
866.9375598284208,0.11327450514040865
867.3554261059496,0.11379140005133564
867.7732800942816,0.11432944403913815
868.1911217882789,0.11489990981227212
868.6089511828035,0.11545363654621289
869.0267682727188,0.11602814047709827
869.4445730528876,0.11661623466822274
869.8623655181754,0.11717838777584176
870.2801456634464,0.1177778214245943
870.6979134835656,0.11836538555213666
871.1156689733992,0.11898776653319121
871.5334121278146,0.11959981425994015
871.9511429416784,0.12024899473932824
872.3688614098588,0.12090513016682988
872.7865675272242,0.12157551852065296
873.2042612886438,0.12226055407930149
873.6219426889875,0.12296461477963874
874.039611723126,0.12366688320220244
874.4572683859288,0.12435442121453516
874.8749126722695,0.12504043725118122
875.2925445770186,0.12572670305999137
875.7101640950502,0.12643931476435524
876.127771221237,0.12716906131747235
876.5453659504534,0.12789062358486067
876.9629482775741,0.12859759187060166
877.3805181974748,0.1293531361648008
877.7980757050307,0.13009901158419152
878.2156207951189,0.13084071852176601
878.633153462616,0.13158556764512433
879.0506737024001,0.132365955250105
879.46818150935,0.13313430724129344
879.8856768783446,0.1339599857845968
880.3031598042635,0.1347604823768165
880.7206302819864,0.1356065360672217
881.1380883063952,0.13644680629823047
881.5555338723703,0.13729604607492618
881.9729669747945,0.13815333392640772
882.3903876085514,0.13901667704340054
882.8077957685231,0.13991314662143686
883.2251914495943,0.14081020125548377
883.642574646649,0.14170580195722876
884.0599453545734,0.1426191583938967
884.4773035682528,0.1435737016171271
884.8946492825736,0.14450031478861528
885.3119824924237,0.14542602887496925
885.7293031926896,0.14638080557817607
886.1466113782615,0.14730348943754357
886.5639070440267,0.14828288607395618
886.9811901848756,0.14924719383976667
887.3984607956985,0.15022463359446622
887.8157188713863,0.15118639264783268
888.2329644068301,0.15215991609701093
888.6501973969224,0.15315974993130377
889.0674178365563,0.15415405896471246
889.4846257206248,0.15515411457827494
889.9018210440228,0.15615941400046116
890.3190038016432,0.15716653970502908
890.7361739883829,0.1581979527755709
891.153331599137,0.1592642821337393
891.5704766288027,0.16029385256318343
891.9876090722762,0.1613629368615354
892.4047289244562,0.1624037972790403
892.8218361802411,0.1634737965900583
893.2389308345296,0.16453290954416913
893.656012882222,0.1655833131139287
894.0730823182176,0.1666286814264721
894.4901391374189,0.16764375730146586
894.907183334726,0.1686762172544642
895.324214905042,0.16969586090920732
895.7412338432695,0.17073921067765743
896.1582401443119,0.17181070678433327
896.5752338030736,0.1728939760841719
896.9922148144592,0.17398539099835456
897.4091831733742,0.1750586813731918
897.826138874725,0.176131487394015
898.2430819134178,0.17721358614926666
898.66001228436,0.17827220204034055
899.0769299824592,0.17931782529829002
899.4938350026248,0.18036565041341807
899.9107273397652,0.1813971144372304
900.327606988791,0.18242511955249185
900.7444739446125,0.18344474461760546
901.1613282021405,0.18444330557027303
901.5781697562865,0.18546747557111676
901.994998601964,0.1864888070810047
902.4118147340848,0.18752347602012348
902.8286181475632,0.18855852916508561
903.2454088373138,0.1896173016871594
903.6621867982515,0.19066311897269958
904.0789520252911,0.19167865566931486
904.4957045133493,0.19270163083059733
904.9124442573434,0.1937300671068627
905.3291712521903,0.19475170947801304
905.7458854928086,0.1957497446537284
906.1625869741166,0.1967724094574724
906.5792756910342,0.19777241354711136
906.9959516384816,0.19877157971311063
907.4126148113791,0.19978330923197793
907.829265204648,0.20077831001841961
908.2459028132106,0.20181981751089334
908.6625276319896,0.20283134910568973
909.0791396559076,0.20387413379570693
909.4957388798892,0.20492192548391616
909.912325298859,0.20596559694022756
910.3288989077421,0.20700755389479011
910.7454597014645,0.20805292401850983
911.1620076749518,0.20912329619280212
911.578542823132,0.21019311840381433
911.9950651409331,0.21125614751268604
912.411574623283,0.2123097562316499
912.8280712651107,0.2133611388176924
913.2445550613464,0.21441922817802872
913.6610260069201,0.2154821143936684
914.0774840967636,0.21655799494169595
914.4939293258072,0.21760053999002318
914.910361688984,0.21867369002898793
915.326781181227,0.21976091944529622
915.74318779747,0.2208787263674172
916.1595815326464,0.22197185104584694
916.5759623816919,0.22307764470584085
916.992330339542,0.22418716192732818
917.4086854011323,0.22524677696463338
917.8250275614005,0.22629631331393604
918.2413568152829,0.22734276353815555
918.6576731577189,0.22837853475785308
919.0739765836468,0.22940101476693806
919.4902670880061,0.23039292239654033
919.9065446657365,0.23137266453579844
920.322809311779,0.23236010860466774
920.7390610210755,0.23331691515785508
921.1552997885674,0.23428273445683556
921.5715256091975,0.23525557074680278
921.987738477909,0.23621033981462974
922.4039383896469,0.23714182428799224
922.820125339354,0.23812365866529758
923.2362993219776,0.2390708460556033
923.6524603324624,0.24000934922533004
924.0686083657558,0.24094307920681024
924.4847434168045,0.24186145198619663
924.9008654805565,0.24277336473753694
925.3169745519604,0.24368801015715832
925.733070625965,0.24459677415073017
926.149153697521,0.245478399876091
926.5652237615791,0.24635221933651968
926.9812808130893,0.2471965651472959
927.3973248470045,0.2480291467926104
927.8133558582771,0.24890195733155424
928.2293738418597,0.2497120489612073
928.6453787927064,0.25056437812355786
929.0613707057717,0.251393833705652
929.477349576011,0.2522019334970026
929.8933153983794,0.2530312089633414
930.309268167834,0.25385269452127524
930.7252078793318,0.25465552682322745
931.1411345278304,0.25547967321192083
931.5570481082882,0.25630627203541695
931.9729486156641,0.2570953666988697
932.3888360449188,0.25788141946456483
932.8047103910116,0.2586443686559612
933.2205716489038,0.259391122913563
933.6364198135573,0.2601008429818776
934.0522548799344,0.26085827062793804
934.4680768429982,0.2615759610297018
934.8838856977128,0.26230861703466
935.299681439042,0.26300487209768425
935.7154640619505,0.26371398596190276
936.1312335614048,0.2644026247008155
936.546989932371,0.2650982134721734
936.962733169816,0.26577461881520514
937.378463268708,0.26646924773804886
937.794180224014,0.26715351523848174
938.2098840307044,0.26780885880188127
938.6255746837478,0.26849477885546796
939.0412521781153,0.269131775108413
939.456916508778,0.2697699240459812
939.8725676707069,0.27039050095266887
940.2882056588741,0.27098684434209647
940.7038304682533,0.2716074014859219
941.1194420938189,0.2722192559336407
941.5350405305433,0.27281600134883516
941.9506257734024,0.2734202354524871
942.3661978173725,0.2740404967748922
942.781756657429,0.2746655486111907
943.1973022885493,0.27528990008904086
943.6128347057103,0.2759544140514427
944.0283539038917,0.2765838341266601
944.4438598780716,0.27720135531762136
944.8593526232297,0.27786386320482626
945.2748321343464,0.27852740312798263
945.6902984064026,0.27915522893217193
946.1057514343805,0.2797724886459742
946.5211912132619,0.28036442241923276
946.9366177380296,0.28097648547527526
947.3520310036673,0.28157668183223983
947.7674310051605,0.28214766897611887
948.1828177374928,0.2827571280640765
948.5981911956504,0.2833371465140804
949.0135513746196,0.283921761537527
949.4288982693877,0.28456226531068496
949.8442318749421,0.28512728554880085
950.259552186271,0.2856993609179581
950.674859198364,0.28627722544982015
951.09015290621,0.2868319842887153
951.5054333048005,0.28734345689221774
951.9207003891253,0.28785804637075496
952.3359541541768,0.28834556720550425
952.7511945949477,0.2887934198790498
953.1664217064304,0.2892496531048483
953.5816354836189,0.2896621624834619
953.996835921508,0.29007166334868806
954.4120230150925,0.2904869971905142
954.8271967593681,0.2908840811525872
955.2423571493309,0.2912654739219081
955.6575041799788,0.29166791300673284
956.0726378463092,0.29202935704354277
956.4877581433204,0.2923949882578859
956.9028650660126,0.29276409688850485
957.317958609384,0.2931217967560767
957.7330387684365,0.2934479849604016
958.1481055381701,0.2937513457537173
958.5631589135872,0.2940301008474553
958.9781988896909,0.294291061318418
959.3932254614837,0.2945385991579246
959.8082386239695,0.2947805567840833
960.2232383721534,0.29503174747210253
960.6382247010406,0.2952395552112515
961.053197605636,0.2954496642983928
961.4681570809477,0.2956635982904565
961.8831031219815,0.29585610899248144
962.2980357237471,0.2960717724216886
962.7129548812517,0.2962705629195493
963.1278605895054,0.296455702859889
963.542752843518,0.29663378738536444
963.9576316382996,0.29680279515072344
964.372496968863,0.29697640090227245
964.7873488302189,0.2971475727048592
965.2021872173805,0.2973041266134076
965.6170121253616,0.2974714596595108
966.031823549176,0.29760754551774704
966.4466214838384,0.2977075981928538
966.8614059243645,0.2978494977923117
967.27617686577,0.2980009902183311
967.6909343030725,0.2981408290352214
968.105678231289,0.2982434464261903
968.5204086454374,0.29833212614299776
968.9351255405375,0.2984529121112342
969.3498289116086,0.2985140062306122
969.7645187536706,0.2986071821340065
970.1791950617446,0.2986680290356998
970.5938578308517,0.29870232207785585
971.0085070560156,0.2987616013787019
971.4231427322583,0.29884501946383246
971.8377648546034,0.2988678669594782
972.252373418076,0.29890515156572073
972.6669684177008,0.2989634970748394
973.0815498485032,0.29901990472545487
973.4961177055104,0.2990476427694007
973.9106719837492,0.29908420975641603
974.325212678247,0.29910755319302335
974.7397397840328,0.2991583630974163
975.154253296136,0.29920060541804605
975.5687532095864,0.2992264351591114
975.983239519414,0.29928096716650604
976.3977122206504,0.2993062731224001
976.8121713083272,0.2992972839159204
977.2266167774784,0.29932732616875884
977.641048623136,0.2993091870919381
978.0554668403342,0.29929507389395305
978.4698714241086,0.2992992541772198
978.8842623694936,0.29929532553531646
979.2986396715264,0.29930460084851285
979.7130033252424,0.2993001923388659
980.1273533256805,0.29926660399746885
980.5416896678774,0.2992430842889561
980.9560123468736,0.2991944197167145
981.3703213577077,0.29913450894062293
981.7846166954205,0.2990678206787407
982.198898355052,0.29899120198527324
982.613166331645,0.2988974849509765
983.0274206202416,0.29881110605904265
983.4416612158842,0.29865561410660535
983.8558881136174,0.29848586497314367
984.2701013084845,0.2983361583124915
984.6843007955322,0.2981867506512267
985.098486569805,0.29799216792788935
985.5126586263502,0.29781939176783956
985.9268169602144,0.29764863079801157
986.3409615664464,0.29743726026061135
986.7550924400942,0.2972270077904076
987.1692095762072,0.29701587646674954
987.5833129698356,0.29681288189495675
987.9974026160296,0.29655447668514945
988.411478509841,0.29626517066420205
988.8255406463222,0.29597987385736
989.2395890205256,0.2956608189900813
989.653623627505,0.29536739111487154
990.0676444623141,0.2950245262849521
990.4816515200084,0.2947140728010915
990.8956447956429,0.29437701976831915
991.3096242842748,0.294016378883297
991.72358998096,0.29364882567655515
992.1375418807572,0.29328306999671294
992.5514799787245,0.2928756036886148
992.9654042699204,0.292502448505364
993.3793147494058,0.29210826571283
993.7932114122405,0.29170075319854205
994.207094253486,0.29128183040275596
994.6209632682032,0.2908622488594018
995.0348184514567,0.2904611614159319
995.4486597983087,0.29006726878548617
995.8624873038231,0.2896295094813977
996.2763009630645,0.2892081662027706
996.6901007710989,0.28878544986791266
997.1038867229921,0.28833122659052385
997.5176588138116,0.2878844092778712
997.9314170386239,0.28744394661776523
998.3451613924982,0.2869915180438084
998.7588918705029,0.28657666604586296
999.1726084677077,0.28615111405951277
999.5863111791832,0.2857259825825961
1000.0000000000005,0.2852887585845332
1000.4136749252312,0.28482826267118966
1000.8273359499474,0.2843735315042446
1001.2409830692236,0.2839442027992827
1001.6546162781324,0.2834746332660552
1002.068235571749,0.2830160468098952
1002.4818409451487,0.2825727756586221
1002.8954323934076,0.28212822264953086
1003.3090099116022,0.2816835378233358
1003.7225734948104,0.2812380282898815
1004.1361231381096,0.2807994232851111
1004.5496588365794,0.28035229207558693
1004.963180585299,0.2799361928167731
1005.3766883793488,0.2795484189536732
1005.7901822138095,0.2791187215786037
1006.2036620837636,0.2786938628655192
1006.6171279842928,0.2782743804380028
1007.0305799104804,0.27782411500399906
1007.4440178574104,0.2774185156081121
1007.8574418201677,0.27700644917035977
1008.2708517938364,0.27658271002508783
1008.684247773504,0.27614337136848865
1009.0976297542556,0.27570406045750384
1009.51099773118,0.27526998495059646
1009.9243516993644,0.2748610333779062
1010.337691653898,0.2744538019814028
1010.7510175898708,0.27402694334112143
1011.1643295023722,0.2736200355498357
1011.5776273864936,0.27317914254426723
1011.9909112373268,0.2727256116847562
1012.404181049964,0.27230263196862065
1012.8174368194982,0.2718803008617176
1013.2306785410236,0.2714625480926713
1013.6439062096342,0.2710693219767624
1014.057119820426,0.2706155214902808
1014.4703193684948,0.2701616039497514
1014.8835048489368,0.26972432628143994
1015.29667625685,0.2693071094136352
1015.7098335873318,0.26887132936145647
1016.1229768354816,0.2683891892665662
1016.5361059963994,0.2678849153372178
1016.9492210651844,0.26742128964871786
1017.3623220369384,0.2669362498160085
1017.7754089067628,0.26646436372286386
1018.18848166976,0.26601367058873276
1018.6015403210334,0.26553982055795344
1019.014584855687,0.26509023001187026
1019.4276152688248,0.2646305022504095
1019.8406315555526,0.2641672654146397
1020.2536337109764,0.26373334687048317
1020.6666217302028,0.2632549765850936
1021.0795956083394,0.2627631541352967
1021.4925553404944,0.2622749298394855
1021.9055009217764,0.26178755276428556
1022.3184323472956,0.2612877004167264
1022.7313496121616,0.26083515242982297
1023.1442527114868,0.2603424646222233
1023.5571416403816,0.2598634668487319
1023.970016393959,0.25933393502608737
1024.3828769673328,0.25880384189583155
1024.7957233556158,0.25833796143989046
1025.2085555539245,0.25775969357937234
1025.6213735573722,0.2573072578706245
1026.0341773610764,0.2568300877212917
1026.4469669601533,0.25629853886464266
1026.859742349722,0.25584740415141954
1027.2725035248984,0.25538175468559
1027.6852504808037,0.2549379417865354
1028.0979832125563,0.25449929372227104
1028.5107017152775,0.2540286077044774
1028.9234059840878,0.25357079462422466
1029.33609601411,0.25311252903223097
1029.748771800466,0.2526655673038548
1030.1614333382795,0.25221699759398447
1030.5740806226752,0.251771695379725
1030.986713648777,0.2512934761100049
1031.3993324117105,0.25080938503686107
1031.8119369066033,0.25030825856626343
1032.2245271285803,0.24982895266700386
1032.6371030727717,0.249355341466497
1033.049664734304,0.24890553083627925
1033.4622121083075,0.24850722961967905
1033.874745189912,0.24805844630711094
1034.287263974248,0.24757900783834047
1034.6997684564467,0.24710018803711392
1035.1122586316408,0.24665346151752096
1035.5247344949628,0.2462554303416277
1035.9371960415467,0.24583521387910012
1036.3496432665258,0.24543368647391134
1036.7620761650364,0.24503343434603087
1037.1744947322136,0.24461114840998072
1037.586898963194,0.24417958044924312
1037.999288853115,0.24373137980056053
1038.4116643971147,0.24327895257976004
1038.8240255903315,0.24282550695059366
1039.2363724279053,0.2424218723889135
1039.6487049049758,0.2420517641853096
1040.061023016684,0.2416605392586128
1040.473326758172,0.24119920271159728
1040.8856161245817,0.24072409889655383
1041.2978911110563,0.2402218002902639
1041.71015171274,0.23978329176620555
1042.1223979247768,0.23932479521128824
1042.5346297423123,0.23896066070048755
1042.9468471604932,0.23860289971409812
1043.3590501744657,0.23825072214612586
1043.771238779377,0.2378406807616065
1044.1834129703757,0.2374833090012326
1044.595572742611,0.23703951219695552
1045.0077180912326,0.236674854708195
1045.4198490113906,0.23634499208196313
1045.8319654982367,0.2359830637605038
1046.2440675469222,0.2357402962642331
1046.6561551526006,0.23539631279124595
1047.0682283104247,0.23493939914981285
1047.4802870155493,0.23465449872449617
1047.8923312631289,0.2343102972056855
1048.3043610483187,0.23399529420823484
1048.716376366276,0.23361412800103332
1049.1283772121571,0.23322501210726182
1049.5403635811206,0.2328744666459258
1049.9523354683245,0.23245722206125008
1050.3642928689285,0.23215493110308028
1050.7762357780923,0.23182979252483957
1051.188164190977,0.23155287689926712
1051.6000781027444,0.2311810482615968
1052.0119775085564,0.23089039648691992
1052.423862403576,0.23059847395634553
1052.8357327829672,0.23025524396529803
1053.2475886418945,0.22993947136438503
1053.6594299755234,0.22969078644570415
1054.0712567790192,0.22938496562175756
1054.4830690475496,0.22904167934629835
1054.894866776281,0.22871673970696327
1055.3066499603826,0.22836582516562018
1055.7184185950232,0.22804133989887307
1056.1301726753725,0.22779239505896726
1056.5419121966004,0.22749358326696523
1056.9536371538788,0.22721224151414743
1057.3653475423796,0.22693015816662115
1057.7770433572753,0.22651806919267345
1058.1887245937387,0.22615656940817747
1058.6003912469455,0.22596837844778847
1059.0120433120696,0.2257789829288797
1059.4236807842867,0.22553582199718372
1059.8353036587737,0.2254109248584336
1060.246911930707,0.22506557269674177
1060.6585055952658,0.22475501204920023
1061.0700846476277,0.22445347610787283
1061.4816490829724,0.22418292494003358
1061.89319889648,0.22385952799808181
1062.3047340833316,0.22366034626558645
1062.7162546387092,0.2234930163316015
1063.127760557794,0.22331334154060478
1063.5392518357703,0.22297540916120964
1063.9507284678225,0.22285717594718316
1064.362190449133,0.22267943345346886
1064.7736377748895,0.2225479170797942
1065.1850704402775,0.22226173685275286
1065.5964884404837,0.22199145181058602
1066.0078917706956,0.2217477596769415
1066.4192804261015,0.2215117191244047
1066.8306544018913,0.2212195538889096
1067.2420136932542,0.22099222006286004
1067.6533582953812,0.22078055127783885
1068.0646882034637,0.2206702838452997
1068.4760034126937,0.22058886774586184
1068.887303918264,0.22035458330098476
1069.298589715369,0.22003046337491455
1069.7098607992025,0.21977991151841794
1070.1211171649593,0.2196672693177702
1070.5323588078363,0.21958056550525965
1070.9435857230294,0.21951836720648332
1071.3547979057364,0.2194073540535709
1071.765995351156,0.21928963561105613
1072.177178054486,0.2190747731096704
1072.588346010927,0.2190185925922884
1072.9994992156787,0.21889837635737944
1073.410637663943,0.2185740227566507
1073.8217613509214,0.21841793376899007
1074.2328702718169,0.2182087653103054
1074.6439644218328,0.21797757925682248
1075.055043796174,0.2177439173043952
1075.4661083900444,0.21765025087174744
1075.8771581986502,0.21757035152223983
1076.288193217198,0.2175208583809617
1076.6992134408947,0.21746428248931093
1077.1102188649493,0.21743202645613527
1077.52120948457,0.21721406686061492
1077.9321852949658,0.2173197662579159
1078.3431462913477,0.2172329447874671
1078.754092468926,0.21715525868129584
1079.165023822913,0.2171561053461216
1079.5759403485215,0.217090718252726
1079.9868420409648,0.21695470458177224
1080.397728895456,0.21694944190276477
1080.8086009072117,0.2167940503743925
1081.2194580714454,0.21662863170822
1081.6303003833752,0.2162998934571669
1082.0411278382176,0.21608371403993093
1082.45194043119,0.21602584374050807
1082.8627381575116,0.2162205684862618
1083.2735210124015,0.21621567089699817
1083.6842889910813,0.21603153813426906
1084.0950420887696,0.2157823814764845
1084.5057803006896,0.2159834053094561
1084.9165036220627,0.2159857556577072
1085.3272120481138,0.2159230431657082
1085.7379055740653,0.21585965237469984
1086.1485841951426,0.2157755942363241
1086.559247906571,0.21600974834089973
1086.969896703577,0.21606682600253635
1087.3805305813871,0.2162985613249256
1087.7911495352298,0.2162991193191734
1088.2017535603338,0.21633003725372277
1088.6123426519275,0.21639784142451388
1089.0229168052415,0.21637713505558082
1089.4334760155068,0.21637073872764967
1089.844020277955,0.21648950054028335
1090.2545495878178,0.21661239328810294
1090.6650639403294,0.21673819863343802
1091.0755633307233,0.21686569823859742
1091.4860477542338,0.21699367376588993
1091.8965172060966,0.2171209068776245
1092.3069716815482,0.21724617923610992
1092.7174111758256,0.21736827250365506
1093.1278356841658,0.2174859683425688
1093.5382452018086,0.21759804841515995
1093.9486397239918,0.2177032943837374
1094.3590192459567,0.21780048791060996
1094.7693837629438,0.21788841065808653
1095.1797332701942,0.21796584428847593
1095.5900677629506,0.21803157046408703
1096.0003872364564,0.21808437084722868
1096.4106916859548,0.21812302710020973
1096.8209811066915,0.21814632088533903
1097.231255493911,0.21815303386492546
1097.6415148428605,0.21814194770127784
1098.0517591487858,0.21811184405670503
1098.4619884069352,0.2180615045935159
1098.8722026125574,0.21798971097401929
1099.2824017609018,0.21789524486052403
1099.692585847218,0.21777688791533903
