NKChart,,,,,
X of n [Wavelength (nm)],n - n,X of k [Wavelength (nm)],k - k,X of nodes [Wavelength (nm)],nodes - k
899.9343354,2.014083853,899.9343354,0.017995751,,
899.1541559,2.014214696,899.1541559,0.018027318,,
898.3739764,2.014345955,898.3739764,0.018059004,,
897.593797,2.014477632,897.593797,0.01809081,,
896.8136175,2.014609729,896.8136175,0.018122737,,
896.033438,2.014742249,896.033438,0.018154784,,
895.2532586,2.014875193,895.2532586,0.018186954,,
894.4730791,2.015008562,894.4730791,0.018219246,,
893.6928996,2.01514236,893.6928996,0.018251661,,
892.9127201,2.015276587,892.9127201,0.0182842,,
892.1325407,2.015411246,892.1325407,0.018316864,,
891.3523612,2.015546338,891.3523612,0.018349653,,
890.5721817,2.015681866,890.5721817,0.018382568,,
889.7920023,2.015817832,889.7920023,0.01841561,,
889.0118228,2.015954237,889.0118228,0.01844878,,
888.2316433,2.016091084,888.2316433,0.018482078,,
887.4514639,2.016228373,887.4514639,0.018515504,,
886.6712844,2.016366109,886.6712844,0.018549061,,
885.8911049,2.016504292,885.8911049,0.018582748,,
885.1109255,2.016642924,885.1109255,0.018616567,,
884.330746,2.016782008,884.330746,0.018650518,,
883.5505665,2.016921546,883.5505665,0.018684601,,
882.7703871,2.017061539,882.7703871,0.018718818,,
881.9902076,2.017201991,881.9902076,0.01875317,,
881.2100281,2.017342902,881.2100281,0.018787657,,
880.4298487,2.017484275,880.4298487,0.01882228,,
879.6496692,2.017626112,879.6496692,0.018857039,,
878.8694897,2.017768415,878.8694897,0.018891937,,
878.0893102,2.017911187,878.0893102,0.018926972,,
877.3091308,2.018054429,877.3091308,0.018962147,,
876.5289513,2.018198144,876.5289513,0.018997463,,
875.7487718,2.018342334,875.7487718,0.019032919,,
874.9685924,2.018487,874.9685924,0.019068517,,
874.1884129,2.018632146,874.1884129,0.019104257,,
873.4082334,2.018777774,873.4082334,0.019140142,,
872.628054,2.018923885,872.628054,0.01917617,,
871.8478745,2.019070483,871.8478745,0.019212344,,
871.067695,2.019217568,871.067695,0.019248664,,
870.2875156,2.019365144,870.2875156,0.019285131,,
869.5073361,2.019513213,869.5073361,0.019321746,,
868.7271566,2.019661777,868.7271566,0.019358509,,
867.9469772,2.019810838,867.9469772,0.019395422,,
867.1667977,2.019960399,867.1667977,0.019432486,,
866.3866182,2.020110463,866.3866182,0.019469702,,
865.6064388,2.02026103,865.6064388,0.01950707,,
864.8262593,2.020412105,864.8262593,0.019544592,,
864.0460798,2.020563688,864.0460798,0.019582267,,
863.2659003,2.020715784,863.2659003,0.019620098,,
862.4857209,2.020868393,862.4857209,0.019658086,,
861.7055414,2.021021519,861.7055414,0.019696231,,
860.9253619,2.021175164,860.9253619,0.019734533,,
860.1451825,2.02132933,860.1451825,0.019772996,,
859.365003,2.02148402,859.365003,0.019811618,,
858.5848235,2.021639236,858.5848235,0.019850401,,
857.8046441,2.021794981,857.8046441,0.019889347,,
857.0244646,2.021951258,857.0244646,0.019928456,,
856.2442851,2.022108068,856.2442851,0.019967729,,
855.4641057,2.022265415,855.4641057,0.020007167,,
854.6839262,2.022423301,854.6839262,0.020046772,,
853.9037467,2.022581729,853.9037467,0.020086544,,
853.1235673,2.022740701,853.1235673,0.020126485,,
852.3433878,2.02290022,852.3433878,0.020166595,,
851.5632083,2.023060288,851.5632083,0.020206876,,
850.7830289,2.023220909,850.7830289,0.020247328,,
850.0028494,2.023382084,850.0028494,0.020287953,,
849.2226699,2.023543817,849.2226699,0.020328752,,
848.4424904,2.02370611,848.4424904,0.020369726,,
847.662311,2.023868966,847.662311,0.020410876,,
846.8821315,2.024032387,846.8821315,0.020452203,,
846.101952,2.024196377,846.101952,0.020493708,,
845.3217726,2.024360939,845.3217726,0.020535393,,
844.5415931,2.024526074,844.5415931,0.020577259,,
843.7614136,2.024691786,843.7614136,0.020619307,,
842.9812342,2.024858078,842.9812342,0.020661538,,
842.2010547,2.025024952,842.2010547,0.020703952,,
841.4208752,2.025192411,841.4208752,0.020746553,,
840.6406958,2.025360459,840.6406958,0.02078934,,
839.8605163,2.025529098,839.8605163,0.020832314,,
839.0803368,2.025698331,839.0803368,0.020875478,,
838.3001574,2.02586816,838.3001574,0.020918832,,
837.5199779,2.02603859,837.5199779,0.020962378,,
836.7397984,2.026209623,836.7397984,0.021006117,,
835.959619,2.026381261,835.959619,0.02105005,,
835.1794395,2.026553509,835.1794395,0.021094178,,
834.39926,2.026726368,834.39926,0.021138503,,
833.6190805,2.026899842,833.6190805,0.021183026,,
832.8389011,2.027073935,832.8389011,0.021227748,,
832.0587216,2.027248648,832.0587216,0.021272671,,
831.2785421,2.027423986,831.2785421,0.021317796,,
830.4983627,2.027599951,830.4983627,0.021363124,,
829.7181832,2.027776547,829.7181832,0.021408657,,
828.9380037,2.027953776,828.9380037,0.021454396,,
828.1578243,2.028131643,828.1578243,0.021500343,,
827.3776448,2.028310149,827.3776448,0.021546498,,
826.5974653,2.028489299,826.5974653,0.021592864,,
825.8172859,2.028669096,825.8172859,0.021639442,,
825.0371064,2.028849542,825.0371064,0.021686233,,
824.2569269,2.029030642,824.2569269,0.021733238,,
823.4767475,2.029212398,823.4767475,0.02178046,,
822.696568,2.029394814,822.696568,0.021827899,,
821.9163885,2.029577893,821.9163885,0.021875557,,
821.1362091,2.029761639,821.1362091,0.021923436,,
820.3560296,2.029946055,820.3560296,0.021971537,,
819.5758501,2.030131144,819.5758501,0.022019862,,
818.7956706,2.03031691,818.7956706,0.022068412,,
818.0154912,2.030503357,818.0154912,0.022117189,,
817.2353117,2.030690488,817.2353117,0.022166194,,
816.4551322,2.030878306,816.4551322,0.022215429,,
815.6749528,2.031066815,815.6749528,0.022264895,,
814.8947733,2.031256018,814.8947733,0.022314595,,
814.1145938,2.03144592,814.1145938,0.022364529,,
813.3344144,2.031636524,813.3344144,0.0224147,,
812.5542349,2.031827833,812.5542349,0.022465109,,
811.7740554,2.032019851,811.7740554,0.022515758,,
810.993876,2.032212582,810.993876,0.022566648,,
810.2136965,2.032406029,810.2136965,0.022617782,,
809.433517,2.032600197,809.433517,0.02266916,,
808.6533376,2.032795088,808.6533376,0.022720785,,
807.8731581,2.032990708,807.8731581,0.022772659,,
807.0929786,2.033187059,807.0929786,0.022824782,,
806.3127992,2.033384146,806.3127992,0.022877158,,
805.5326197,2.033581972,805.5326197,0.022929788,,
804.7524402,2.033780542,804.7524402,0.022982673,,
803.9722607,2.033979858,803.9722607,0.023035815,,
803.1920813,2.034179926,803.1920813,0.023089217,,
802.4119018,2.034380749,802.4119018,0.023142881,,
801.6317223,2.034582332,801.6317223,0.023196807,,
800.8515429,2.034784677,800.8515429,0.023250998,,
800.0713634,2.03498779,800.0713634,0.023305457,,
799.2911839,2.035191674,799.2911839,0.023360184,,
798.5110045,2.035396334,798.5110045,0.023415182,,
797.730825,2.035601773,797.730825,0.023470453,,
796.9506455,2.035807997,796.9506455,0.023525999,,
796.1704661,2.036015008,796.1704661,0.023581822,,
795.3902866,2.036222811,795.3902866,0.023637924,,
794.6101071,2.036431412,794.6101071,0.023694307,,
793.8299277,2.036640813,793.8299277,0.023750973,,
793.0497482,2.036851019,793.0497482,0.023807924,,
792.2695687,2.037062035,792.2695687,0.023865163,,
791.4893893,2.037273865,791.4893893,0.023922691,,
790.7092098,2.037486513,790.7092098,0.023980511,,
789.9290303,2.037699984,789.9290303,0.024038624,,
789.1488508,2.037914282,789.1488508,0.024097034,,
788.3686714,2.038129413,788.3686714,0.024155742,,
787.5884919,2.038345379,787.5884919,0.02421475,,
786.8083124,2.038562187,786.8083124,0.024274062,,
786.028133,2.03877984,786.028133,0.024333678,,
785.2479535,2.038998344,785.2479535,0.024393602,,
784.467774,2.039217702,784.467774,0.024453836,,
783.6875946,2.03943792,783.6875946,0.024514382,,
782.9074151,2.039659003,782.9074151,0.024575243,,
782.1272356,2.039880954,782.1272356,0.024636421,,
781.3470562,2.04010378,781.3470562,0.024697918,,
780.5668767,2.040327484,780.5668767,0.024759737,,
779.7866972,2.040552073,779.7866972,0.02482188,,
779.0065178,2.04077755,779.0065178,0.02488435,,
778.2263383,2.04100392,778.2263383,0.02494715,,
777.4461588,2.041231189,777.4461588,0.025010282,,
776.6659794,2.041459362,776.6659794,0.025073748,,
775.8857999,2.041688443,775.8857999,0.025137552,,
775.1056204,2.041918439,775.1056204,0.025201695,,
774.3254409,2.042149353,774.3254409,0.025266182,,
773.5452615,2.042381191,773.5452615,0.025331013,,
772.765082,2.042613959,772.765082,0.025396192,,
771.9849025,2.042847661,771.9849025,0.025461722,,
771.2047231,2.043082303,771.2047231,0.025527606,,
770.4245436,2.043317891,770.4245436,0.025593846,,
769.6443641,2.043554429,769.6443641,0.025660445,,
768.8641847,2.043791923,768.8641847,0.025727406,,
768.0840052,2.044030379,768.0840052,0.025794733,,
767.3038257,2.044269801,767.3038257,0.025862427,,
766.5236463,2.044510196,766.5236463,0.025930492,,
765.7434668,2.044751569,765.7434668,0.025998931,,
764.9632873,2.044993926,764.9632873,0.026067747,,
764.1831079,2.045237272,764.1831079,0.026136942,,
763.4029284,2.045481613,763.4029284,0.026206521,,
762.6227489,2.045726955,762.6227489,0.026276486,,
761.8425695,2.045973303,761.8425695,0.026346841,,
761.06239,2.046220664,761.06239,0.026417587,,
760.2822105,2.046469043,760.2822105,0.02648873,,
759.502031,2.046718447,759.502031,0.026560272,,
758.7218516,2.04696888,758.7218516,0.026632216,,
757.9416721,2.04722035,757.9416721,0.026704565,,
757.1614926,2.047472861,757.1614926,0.026777324,,
756.3813132,2.047726421,756.3813132,0.026850495,,
755.6011337,2.047981036,755.6011337,0.026924082,,
754.8209542,2.048236711,754.8209542,0.026998088,,
754.0407748,2.048493453,754.0407748,0.027072517,,
753.2605953,2.048751268,753.2605953,0.027147372,,
752.4804158,2.049010163,752.4804158,0.027222658,,
751.7002364,2.049270144,751.7002364,0.027298377,,
750.9200569,2.049531217,750.9200569,0.027374533,,
750.1398774,2.049793388,750.1398774,0.02745113,,
749.359698,2.050056665,749.359698,0.027528172,,
748.5795185,2.050321054,748.5795185,0.027605663,,
747.799339,2.050586562,747.799339,0.027683606,,
747.0191596,2.050853194,747.0191596,0.027762005,,
746.2389801,2.051120959,746.2389801,0.027840865,,
745.4588006,2.051389862,745.4588006,0.027920188,,
744.6786211,2.051659911,744.6786211,0.02799998,,
743.8984417,2.051931112,743.8984417,0.028080244,,
743.1182622,2.052203473,743.1182622,0.028160984,,
742.3380827,2.052477,742.3380827,0.028242205,,
741.5579033,2.0527517,741.5579033,0.02832391,,
740.7777238,2.053027581,740.7777238,0.028406105,,
739.9975443,2.05330465,739.9975443,0.028488792,,
739.2173649,2.053582914,739.2173649,0.028571977,,
738.4371854,2.05386238,738.4371854,0.028655664,,
737.6570059,2.054143056,737.6570059,0.028739858,,
736.8768265,2.054424948,736.8768265,0.028824562,,
736.096647,2.054708065,736.096647,0.028909781,,
735.3164675,2.054992414,735.3164675,0.028995521,,
734.5362881,2.055278002,734.5362881,0.029081785,,
733.7561086,2.055564837,733.7561086,0.029168579,,
732.9759291,2.055852928,732.9759291,0.029255906,,
732.1957497,2.05614228,732.1957497,0.029343773,,
731.4155702,2.056432903,731.4155702,0.029432183,,
730.6353907,2.056724805,730.6353907,0.029521142,,
729.8552112,2.057017992,729.8552112,0.029610655,,
729.0750318,2.057312474,729.0750318,0.029700726,,
728.2948523,2.057608258,728.2948523,0.029791361,,
727.5146728,2.057905352,727.5146728,0.029882565,,
726.7344934,2.058203765,726.7344934,0.029974344,,
725.9543139,2.058503505,725.9543139,0.030066702,,
725.1741344,2.05880458,725.1741344,0.030159644,,
724.393955,2.059106998,724.393955,0.030253177,,
723.6137755,2.059410769,723.6137755,0.030347306,,
722.833596,2.0597159,722.833596,0.030442036,,
722.0534166,2.0600224,722.0534166,0.030537372,,
721.2732371,2.060330278,721.2732371,0.030633322,,
720.4930576,2.060639542,720.4930576,0.030729889,,
719.7128782,2.060950202,719.7128782,0.030827081,,
718.9326987,2.061262266,718.9326987,0.030924903,,
718.1525192,2.061575744,718.1525192,0.03102336,,
717.3723398,2.061890643,717.3723398,0.03112246,,
716.5921603,2.062206974,716.5921603,0.031222207,,
715.8119808,2.062524746,715.8119808,0.031322609,,
715.0318013,2.062843967,715.0318013,0.031423672,,
714.2516219,2.063164647,714.2516219,0.031525401,,
713.4714424,2.063486796,713.4714424,0.031627804,,
712.6912629,2.063810423,712.6912629,0.031730886,,
711.9110835,2.064135538,711.9110835,0.031834654,,
711.130904,2.064462149,711.130904,0.031939116,,
710.3507245,2.064790268,710.3507245,0.032044277,,
709.5705451,2.065119903,709.5705451,0.032150145,,
708.7903656,2.065451065,708.7903656,0.032256726,,
708.0101861,2.065783764,708.0101861,0.032364028,,
707.2300067,2.066118009,707.2300067,0.032472057,,
706.4498272,2.066453811,706.4498272,0.032580821,,
705.6696477,2.06679118,705.6696477,0.032690327,,
704.8894683,2.067130127,704.8894683,0.032800583,,
704.1092888,2.067470661,704.1092888,0.032911595,,
703.3291093,2.067812793,703.3291093,0.033023371,,
702.5489299,2.068156534,702.5489299,0.033135919,,
701.7687504,2.068501894,701.7687504,0.033249247,,
700.9885709,2.068848884,700.9885709,0.033363363,,
700.2083914,2.069197516,700.2083914,0.033478274,,
699.428212,2.069547799,699.428212,0.033593989,,
698.6480325,2.069899745,698.6480325,0.033710515,,
697.867853,2.070253365,697.867853,0.033827862,,
697.0876736,2.07060867,697.0876736,0.033946036,,
696.3074941,2.070965672,696.3074941,0.034065048,,
695.5273146,2.071324382,695.5273146,0.034184905,,
694.7471352,2.071684811,694.7471352,0.034305616,,
693.9669557,2.072046971,693.9669557,0.03442719,,
693.1867762,2.072410874,693.1867762,0.034549636,,
692.4065968,2.072776531,692.4065968,0.034672963,,
691.6264173,2.073143955,691.6264173,0.03479718,,
690.8462378,2.073513157,690.8462378,0.034922296,,
690.0660584,2.07388415,690.0660584,0.035048321,,
689.2858789,2.074256945,689.2858789,0.035175265,,
688.5056994,2.074631555,688.5056994,0.035303137,,
687.72552,2.075007992,687.72552,0.035431946,,
686.9453405,2.075386269,686.9453405,0.035561704,,
686.165161,2.075766399,686.165161,0.035692419,,
685.3849815,2.076148394,685.3849815,0.035824103,,
684.6048021,2.076532267,684.6048021,0.035956765,,
683.8246226,2.076918031,683.8246226,0.036090417,,
683.0444431,2.077305699,683.0444431,0.036225068,,
682.2642637,2.077695284,682.2642637,0.036360729,,
681.4840842,2.0780868,681.4840842,0.036497412,,
680.7039047,2.07848026,680.7039047,0.036635127,,
679.9237253,2.078875677,679.9237253,0.036773886,,
679.1435458,2.079273066,679.1435458,0.036913701,,
678.3633663,2.079672439,678.3633663,0.037054582,,
677.5831869,2.08007381,677.5831869,0.037196542,,
676.8030074,2.080477195,676.8030074,0.037339592,,
676.0228279,2.080882606,676.0228279,0.037483745,,
675.2426485,2.081290059,675.2426485,0.037629012,,
674.462469,2.081699566,674.462469,0.037775407,,
673.6822895,2.082111144,673.6822895,0.037922941,,
672.9021101,2.082524806,672.9021101,0.038071628,,
672.1219306,2.082940567,672.1219306,0.03822148,,
671.3417511,2.083358443,671.3417511,0.038372512,,
670.5615716,2.083778448,670.5615716,0.038524735,,
669.7813922,2.084200596,669.7813922,0.038678163,,
669.0012127,2.084624905,669.0012127,0.038832811,,
668.2210332,2.085051388,668.2210332,0.038988692,,
667.4408538,2.085480062,667.4408538,0.03914582,,
666.6606743,2.085910941,666.6606743,0.03930421,,
665.8804948,2.086344043,665.8804948,0.039463876,,
665.1003154,2.086779382,665.1003154,0.039624833,,
664.3201359,2.087216975,664.3201359,0.039787096,,
663.5399564,2.087656839,663.5399564,0.03995068,,
662.759777,2.088098988,662.759777,0.0401156,,
661.9795975,2.088543441,661.9795975,0.040281873,,
661.199418,2.088990213,661.199418,0.040449514,,
660.4192386,2.089439322,660.4192386,0.040618539,,
659.6390591,2.089890784,659.6390591,0.040788965,,
658.8588796,2.090344616,658.8588796,0.040960808,,
658.0787002,2.090800836,658.0787002,0.041134085,,
657.2985207,2.091259461,657.2985207,0.041308814,,
656.5183412,2.091720509,656.5183412,0.041485011,,
655.7381617,2.092183996,655.7381617,0.041662694,,
654.9579823,2.092649942,654.9579823,0.041841882,,
654.1778028,2.093118364,654.1778028,0.042022592,,
653.3976233,2.09358928,653.3976233,0.042204843,,
652.6174439,2.094062708,652.6174439,0.042388654,,
651.8372644,2.094538668,651.8372644,0.042574044,,
651.0570849,2.095017177,651.0570849,0.042761032,,
650.2769055,2.095498254,650.2769055,0.042949637,,
649.496726,2.095981919,649.496726,0.043139881,,
648.7165465,2.09646819,648.7165465,0.043331782,,
647.9363671,2.096957087,647.9363671,0.043525363,,
647.1561876,2.097448628,647.1561876,0.043720643,,
646.3760081,2.097942835,646.3760081,0.043917643,,
645.5958287,2.098439726,645.5958287,0.044116387,,
644.8156492,2.098939322,644.8156492,0.044316894,,
644.0354697,2.099441642,644.0354697,0.044519189,,
643.2552903,2.099946707,643.2552903,0.044723293,,
642.4751108,2.100454537,642.4751108,0.044929229,,
641.6949313,2.100965153,641.6949313,0.045137022,,
640.9147518,2.101478576,640.9147518,0.045346693,,
640.1345724,2.101994826,640.1345724,0.045558269,,
639.3543929,2.102513926,639.3543929,0.045771773,,
638.5742134,2.103035896,638.5742134,0.04598723,,
637.794034,2.103560757,637.794034,0.046204666,,
637.0138545,2.104088532,637.0138545,0.046424106,,
636.233675,2.104619242,636.233675,0.046645577,,
635.4534956,2.105152909,635.4534956,0.046869105,,
634.6733161,2.105689556,634.6733161,0.047094718,,
633.8931366,2.106229205,633.8931366,0.047322443,,
633.1129572,2.106771879,633.1129572,0.047552307,,
632.3327777,2.1073176,632.3327777,0.04778434,,
631.5525982,2.107866391,631.5525982,0.04801857,,
630.7724188,2.108418275,630.7724188,0.048255027,,
629.9922393,2.108973277,629.9922393,0.04849374,,
629.2120598,2.109531419,629.2120598,0.048734741,,
628.4318804,2.110092725,628.4318804,0.048978059,,
627.6517009,2.110657219,627.6517009,0.049223727,,
626.8715214,2.111224925,626.8715214,0.049471777,,
626.0913419,2.111795867,626.0913419,0.049722241,,
625.3111625,2.112370071,625.3111625,0.049975152,,
624.530983,2.112947559,624.530983,0.050230544,,
623.7508035,2.113528358,623.7508035,0.050488452,,
622.9706241,2.114112493,622.9706241,0.050748909,,
622.1904446,2.114699988,622.1904446,0.051011952,,
621.4102651,2.115290869,621.4102651,0.051277617,,
620.6300857,2.115885161,620.6300857,0.051545941,,
619.8499062,2.116482892,619.8499062,0.05181696,,
619.0697267,2.117084085,619.0697267,0.052090714,,
618.2895473,2.117688768,618.2895473,0.05236724,,
617.5093678,2.118296967,617.5093678,0.052646578,,
616.7291883,2.118908708,616.7291883,0.052928768,,
615.9490089,2.119524019,615.9490089,0.053213851,,
615.1688294,2.120142925,615.1688294,0.053501869,,
614.3886499,2.120765455,614.3886499,0.053792864,,
613.6084705,2.121391635,613.6084705,0.054086879,,
612.828291,2.122021493,612.828291,0.054383958,,
612.0481115,2.122655057,612.0481115,0.054684145,,
611.267932,2.123292354,611.267932,0.054987486,,
610.4877526,2.123933412,610.4877526,0.055294028,,
609.7075731,2.12457826,609.7075731,0.055603817,,
608.9273936,2.125226926,608.9273936,0.055916901,,
608.1472142,2.125879438,608.1472142,0.05623333,,
607.3670347,2.126535825,607.3670347,0.056553153,,
606.5868552,2.127196116,606.5868552,0.05687642,,
605.8066758,2.127860339,605.8066758,0.057203184,,
605.0264963,2.128528525,605.0264963,0.057533497,,
604.2463168,2.129200702,604.2463168,0.057867413,,
603.4661374,2.1298769,603.4661374,0.058204985,,
602.6859579,2.130557148,602.6859579,0.058546271,,
601.9057784,2.131241477,601.9057784,0.058891326,,
601.125599,2.131929916,601.125599,0.059240209,,
600.3454195,2.132622494,600.3454195,0.059592977,,
599.56524,2.133319243,599.56524,0.059949692,,
598.7850606,2.134020193,598.7850606,0.060310414,,
598.0048811,2.134725373,598.0048811,0.060675205,,
597.2247016,2.135434815,597.2247016,0.061044129,,
596.4445221,2.13614855,596.4445221,0.06141725,,
595.6643427,2.136866607,595.6643427,0.061794635,,
594.8841632,2.137589018,594.8841632,0.06217635,,
594.1039837,2.138315813,594.1039837,0.062562465,,
593.3238043,2.139047025,593.3238043,0.062953048,,
592.5436248,2.139782683,592.5436248,0.063348172,,
591.7634453,2.140522819,591.7634453,0.063747908,,
590.9832659,2.141267464,590.9832659,0.06415233,,
590.2030864,2.14201665,590.2030864,0.064561515,,
589.4229069,2.142770408,589.4229069,0.064975538,,
588.6427275,2.143528769,588.6427275,0.065394479,,
587.862548,2.144291764,587.862548,0.065818417,,
587.0823685,2.145059426,587.0823685,0.066247433,,
586.3021891,2.145831785,586.3021891,0.066681612,,
585.5220096,2.146608873,585.5220096,0.067121037,,
584.7418301,2.147390722,584.7418301,0.067565795,,
583.9616507,2.148177362,583.9616507,0.068015975,,
583.1814712,2.148968826,583.1814712,0.068471666,,
582.4012917,2.149765144,582.4012917,0.068932961,,
581.6211122,2.150566348,581.6211122,0.069399952,,
