sep=,
NKChart
X of n [Wavelength (nm)],n - n,X of k [Wavelength (nm)],k - k,X of nodes [Wavelength (nm)],nodes - k
899.934335360487,1.95482155221872,899.934335360487,0.0508670241963421,,
899.154155892074,1.95495354382374,899.154155892074,0.0508514804882815,,
898.373976423666,1.95508587685187,898.373976423666,0.0508358863442489,,
897.593796955261,1.95521855248831,897.593796955261,0.0508202416739158,,
896.813617486854,1.95535157192342,896.813617486854,0.0508045463872798,,
896.033438018447,1.95548493635278,896.033438018447,0.0507888003946512,,
895.253258550037,1.95561864697719,895.253258550037,0.0507730036066804,,
894.473079081627,1.9557527050027,894.473079081627,0.050757155934354,,
893.692899613219,1.95588711164066,893.692899613219,0.0507412572890069,,
892.912720144812,1.95602186810773,892.912720144812,0.0507253075823243,,
892.132540676403,1.95615697562589,892.132540676403,0.0507093067263548,,
891.352361207997,1.95629243542253,891.352361207997,0.0506932546335163,,
890.572181739586,1.95642824873039,890.572181739586,0.050677151216598,,
889.792002271177,1.95656441678768,889.792002271177,0.0506609963887821,,
889.011822802769,1.95670094083804,889.011822802769,0.0506447900636347,,
888.231643334359,1.95683782213061,888.231643334359,0.0506285321551252,,
887.451463865952,1.95697506192001,887.451463865952,0.0506122225776329,,
886.671284397547,1.95711266146645,886.671284397547,0.0505958612459509,,
885.891104929135,1.95725062203569,885.891104929135,0.0505794480752947,,
885.11092546073,1.95738894489907,885.11092546073,0.0505629829813177,,
884.330745992323,1.95752763133361,884.330745992323,0.0505464658801127,,
883.550566523915,1.95766668262195,883.550566523915,0.0505298966882211,,
882.770387055503,1.95780610005245,882.770387055503,0.0505132753226435,,
881.990207587098,1.95794588491918,881.990207587098,0.0504966017008483,,
881.21002811869,1.95808603852195,881.21002811869,0.0504798757407805,,
880.429848650278,1.95822656216639,880.429848650278,0.0504630973608661,,
879.649669181871,1.95836745716392,879.649669181871,0.0504462664800342,,
878.869489713466,1.95850872483181,878.869489713466,0.0504293830177098,,
878.089310245057,1.95865036649321,878.089310245057,0.0504124468938301,,
877.309130776649,1.95879238347718,877.309130776649,0.0503954580288634,,
876.528951308238,1.95893477711873,876.528951308238,0.050378416343801,,
875.748771839831,1.95907754875883,875.748771839831,0.0503613217601815,,
874.968592371423,1.95922069974447,874.968592371423,0.0503441742000902,,
874.188412903015,1.95936423142867,874.188412903015,0.0503269735861758,,
873.408233434608,1.95950814517051,873.408233434608,0.0503097198416582,,
872.628053966197,1.95965244233521,872.628053966197,0.0502924128903405,,
871.847874497787,1.95979712429408,871.847874497787,0.0502750526566155,,
871.067695029379,1.95994219242464,871.067695029379,0.0502576390654792,,
870.287515560971,1.9600876481106,870.287515560971,0.05024017204254,,
869.507336092566,1.9602334927419,869.507336092566,0.0502226515140275,,
868.727156624158,1.96037972771475,868.727156624158,0.050205077406811,,
867.946977155752,1.96052635443169,867.946977155752,0.0501874496483972,,
867.166797687339,1.96067337430158,867.166797687339,0.050169768166955,,
866.38661821893,1.96082078873965,866.38661821893,0.050152032891318,,
865.606438750527,1.96096859916755,865.606438750527,0.0501342437509986,,
864.826259282119,1.96111680701338,864.826259282119,0.0501164006762035,,
864.046079813707,1.96126541371172,864.046079813707,0.0500985035978322,,
863.265900345303,1.96141442070363,863.265900345303,0.050080552447504,,
862.485720876894,1.96156382943678,862.485720876894,0.0500625471575652,,
861.705541408484,1.96171364136537,861.705541408484,0.0500444876610919,,
860.925361940076,1.96186385795027,860.925361940076,0.0500263738919196,,
860.145182471669,1.96201448065897,860.145182471669,0.0500082057846369,,
859.365003003261,1.96216551096569,859.365003003261,0.0499899832746087,,
858.584823534849,1.96231695035136,858.584823534849,0.0499717062979922,,
857.804644066442,1.96246880030368,857.804644066442,0.0499533747917375,,
857.024464598036,1.96262106231717,857.024464598036,0.0499349886936089,,
856.244285129624,1.96277373789319,856.244285129624,0.049916547942201,,
855.464105661217,1.96292682853999,855.464105661217,0.0498980524769414,,
854.683926192812,1.96308033577272,854.683926192812,0.0498795022381147,,
853.9037467244,1.96323426111351,853.9037467244,0.049860897166867,,
853.123567255993,1.96338860609148,853.123567255993,0.0498422372052274,,
852.343387787586,1.96354337224278,852.343387787586,0.0498235222961179,,
851.563208319179,1.96369856111064,851.563208319179,0.0498047523833655,,
850.783028850772,1.96385417424541,850.783028850772,0.049785927411721,,
850.002849382358,1.9640102132046,850.002849382358,0.0497670473268737,,
849.222669913951,1.9641666795529,849.222669913951,0.0497481120754593,,
848.442490445547,1.96432357486223,848.442490445547,0.0497291216050809,,
847.662310977139,1.9644809007118,847.662310977139,0.0497100758643241,,
846.882131508728,1.96463865868813,846.882131508728,0.049690974802767,,
846.101952040322,1.96479685038509,846.101952040322,0.0496718183709969,,
845.321772571909,1.96495547740397,845.321772571909,0.0496526065206369,,
844.541593103505,1.96511454135346,844.541593103505,0.049633339204338,,
843.761413635093,1.96527404384977,843.761413635093,0.0496140163758209,,
842.98123416669,1.9654339865166,842.98123416669,0.0495946379898754,,
842.20105469828,1.96559437098523,842.20105469828,0.0495752040023776,,
841.42087522987,1.96575519889455,841.42087522987,0.0495557143703161,,
840.640695761461,1.9659164718911,840.640695761461,0.049536169051803,,
839.860516293053,1.9660781916291,839.860516293053,0.0495165680060863,,
839.080336824644,1.96624035977052,839.080336824644,0.0494969111935701,,
838.300157356238,1.96640297798509,838.300157356238,0.049477198575841,,
837.519977887828,1.9665660479504,837.519977887828,0.0494574301156674,,
836.739798419425,1.96672957135187,836.739798419425,0.0494376057770314,,
835.959618951011,1.96689354988285,835.959618951011,0.0494177255251414,,
835.179439482605,1.96705798524465,835.179439482605,0.0493977893264545,,
834.399260014197,1.96722287914658,834.399260014197,0.0493777971486857,,
833.619080545791,1.96738823330599,833.619080545791,0.0493577489608366,,
832.838901077381,1.96755404944834,832.838901077381,0.0493376447332095,,
832.058721608974,1.9677203293072,832.058721608974,0.0493174844374225,,
831.278542140563,1.96788707462435,831.278542140563,0.049297268046435,,
830.498362672158,1.96805428714981,830.498362672158,0.0492769955345656,,
829.718183203747,1.96822196864185,829.718183203747,0.0492566668775103,,
828.938003735341,1.96839012086709,828.938003735341,0.0492362820523657,,
828.157824266934,1.96855874560051,828.157824266934,0.0492158410376381,,
827.377644798522,1.96872784462552,827.377644798522,0.0491953438132845,,
826.597465330115,1.968897419734,826.597465330115,0.0491747903607089,,
825.817285861705,1.96906747272635,825.817285861705,0.0491541806628055,,
825.037106393298,1.96923800541152,825.037106393298,0.0491335147039618,,
824.256926924888,1.96940901960711,824.256926924888,0.0491127924700908,,
823.476747456482,1.96958051713934,823.476747456482,0.0490920139486523,,
822.696567988072,1.9697524998432,822.696567988072,0.0490711791286692,,
821.916388519665,1.9699249695624,821.916388519665,0.0490502880007496,,
821.136209051257,1.97009792814948,821.136209051257,0.0490293405571207,,
820.356029582852,1.97027137746586,820.356029582852,0.0490083367916331,,
819.57585011444,1.97044531938187,819.57585011444,0.0489872766997999,,
818.795670646033,1.97061975577681,818.795670646033,0.0489661602788141,,
818.015491177625,1.97079468853899,818.015491177625,0.0489449875275678,,
817.235311709216,1.97097011956581,817.235311709216,0.048923758446679,,
816.455132240807,1.9711460507638,816.455132240807,0.0489024730385264,,
815.6749527724,1.97132248404864,815.6749527724,0.0488811313072517,,
814.894773303991,1.97149942134529,814.894773303991,0.0488597332588041,,
814.114593835587,1.97167686458794,814.114593835587,0.0488382789009556,,
813.334414367175,1.97185481572017,813.334414367175,0.0488167682433279,,
812.55423489877,1.97203327669492,812.55423489877,0.0487952012974193,,
811.774055430362,1.97221224947461,811.774055430362,0.0487735780766297,,
810.993875961953,1.97239173603113,810.993875961953,0.0487518985962872,,
810.213696493544,1.97257173834595,810.213696493544,0.0487301628736737,,
809.433517025136,1.97275225841015,809.433517025136,0.0487083709280563,,
808.653337556729,1.9729332982245,808.653337556729,0.0486865227807013,,
807.873158088317,1.97311485979947,807.873158088317,0.0486646184549224,,
807.092978619911,1.97329694515532,807.092978619911,0.0486426579760851,,
806.312799151503,1.97347955632218,806.312799151503,0.0486206413716601,,
805.532619683094,1.97366269534005,805.532619683094,0.0485985686712281,,
804.752440214686,1.9738463642589,804.752440214686,0.0485764399065237,,
803.972260746278,1.97403056513872,803.972260746278,0.0485542551114592,,
803.192081277868,1.97421530004957,803.192081277868,0.0485320143221549,,
802.411901809462,1.97440057107166,802.411901809462,0.0485097175769698,,
801.631722341052,1.97458638029537,801.631722341052,0.0484873649165281,,
800.851542872645,1.97477272982136,800.851542872645,0.0484649563837564,,
800.071363404236,1.97495962176059,800.071363404236,0.0484424920239127,,
799.291183935827,1.97514705823441,799.291183935827,0.0484199718846107,,
798.51100446742,1.97533504137459,798.51100446742,0.0483973960158626,,
797.730824999012,1.97552357332343,797.730824999012,0.0483747644700986,,
796.950645530602,1.97571265623377,796.950645530602,0.0483520773022151,,
796.170466062194,1.97590229226906,796.170466062194,0.0483293345695945,,
795.390286593786,1.97609248360349,795.390286593786,0.0483065363321438,,
794.610107125379,1.97628323242195,794.610107125379,0.048283682652329,,
793.829927656971,1.97647454092018,793.829927656971,0.0482607735952074,,
793.049748188564,1.97666641130478,793.049748188564,0.0482378092284592,,
792.269568720156,1.97685884579331,792.269568720156,0.0482147896224341,,
791.489389251745,1.97705184661433,791.489389251745,0.0481917148501678,,
790.709209783338,1.97724541600748,790.709209783338,0.0481685849874394,,
789.929030314933,1.97743955622355,789.929030314933,0.0481454001127887,,
789.148850846523,1.97763426952453,789.148850846523,0.048122160307567,,
788.368671378115,1.9778295581837,788.368671378115,0.0480988656559639,,
787.588491909705,1.97802542448566,787.588491909705,0.0480755162450537,,
786.808312441298,1.97822187072645,786.808312441298,0.0480521121648223,,
786.02813297289,1.97841889921357,786.02813297289,0.0480286535082214,,
785.247953504483,1.97861651226609,785.247953504483,0.0480051403711933,,
784.467774036072,1.97881471221469,784.467774036072,0.0479815728527155,,
783.687594567663,1.97901350140173,783.687594567663,0.047957951054845,,
782.907415099257,1.97921288218136,782.907415099257,0.0479342750827471,,
782.127235630848,1.97941285691952,782.127235630848,0.0479105450447556,,
781.347056162443,1.97961342799408,781.347056162443,0.0478867610523865,,
780.566876694031,1.9798145977949,780.566876694031,0.0478629232204142,,
779.786697225626,1.98001636872384,779.786697225626,0.0478390316668811,,
779.006517757214,1.98021874319493,779.006517757214,0.0478150865131604,,
778.226338288809,1.98042172363437,778.226338288809,0.0477910878839984,,
777.4461588204,1.98062531248063,777.4461588204,0.0477670359075473,,
776.665979351991,1.98082951218452,776.665979351991,0.047742930715422,,
775.885799883583,1.98103432520928,775.885799883583,0.0477187724427383,,
775.105620415175,1.98123975403064,775.105620415175,0.0476945612281623,,
774.325440946767,1.98144580113689,774.325440946767,0.0476702972139473,,
773.545261478359,1.98165246902898,773.545261478359,0.0476459805459998,,
772.76508200995,1.98185976022058,772.76508200995,0.0476216113739093,,
771.984902541541,1.98206767723815,771.984902541541,0.0475971898509966,,
771.204723073134,1.98227622262105,771.204723073134,0.0475727161343815,,
770.424543604728,1.98248539892158,770.424543604728,0.0475481903850004,,
769.64436413632,1.98269520870511,769.64436413632,0.047523612767689,,
768.864184667912,1.98290565455008,768.864184667912,0.047498983451212,,
768.084005199502,1.98311673904818,768.084005199502,0.0474743026083154,,
767.303825731095,1.98332846480435,767.303825731095,0.04744957041579,,
766.523646262683,1.9835408344369,766.523646262683,0.0474247870545096,,
765.743466794276,1.98375385057758,765.743466794276,0.0473999527094928,,
764.963287325867,1.98396751587167,764.963287325867,0.0473750675699511,,
764.183107857462,1.98418183297808,764.183107857462,0.0473501318293508,,
763.40292838905,1.98439680456939,763.40292838905,0.0473251456854621,,
762.622748920643,1.98461243333197,762.622748920643,0.0473001093404095,,
761.842569452236,1.98482872196605,761.842569452236,0.0472750230007396,,
761.062389983829,1.98504567318582,761.062389983829,0.0472498868774681,,
760.282210515421,1.98526328971952,760.282210515421,0.0472247011861434,,
759.502031047012,1.98548157430947,759.502031047012,0.0471994661469074,,
758.721851578605,1.98570052971226,758.721851578605,0.0471741819845411,,
757.941672110196,1.98592015869874,757.941672110196,0.0471488489285406,,
757.161492641788,1.98614046405418,757.161492641788,0.047123467213165,,
756.381313173379,1.9863614485783,756.381313173379,0.0470980370775106,,
755.601133704968,1.98658311508541,755.601133704968,0.0470725587655568,,
754.820954236564,1.98680546640448,754.820954236564,0.0470470325262439,,
754.040774768152,1.98702850537924,754.040774768152,0.0470214586135259,,
753.260595299746,1.98725223486824,753.260595299746,0.0469958372864417,,
752.48041583134,1.987476657745,752.48041583134,0.0469701688091787,,
751.700236362927,1.98770177689806,751.700236362927,0.0469444534511319,,
750.920056894519,1.98792759523107,750.920056894519,0.0469186914869803,,
750.139877426115,1.98815411566294,750.139877426115,0.0468928831967582,,
749.359697957704,1.98838134112785,749.359697957704,0.0468670288658991,,
748.579518489299,1.98860927457545,748.579518489299,0.0468411287853361,,
747.799339020889,1.98883791897084,747.799339020889,0.046815183251551,,
747.01915955248,1.98906727729478,747.01915955248,0.0467891925666563,,
746.238980084073,1.9892973525437,746.238980084073,0.0467631570384616,,
745.458800615666,1.98952814772987,745.458800615666,0.0467370769805492,,
744.678621147256,1.98975966588145,744.678621147256,0.0467109527123406,,
743.898441678846,1.9899919100426,743.898441678846,0.0466847845591827,,
743.118262210439,1.99022488327359,743.118262210439,0.0466585728524222,,
742.338082742029,1.99045858865093,742.338082742029,0.0466323179294655,,
741.557903273624,1.9906930292674,741.557903273624,0.0466060201338759,,
740.777723805217,1.99092820823223,740.777723805217,0.0465796798154437,,
739.997544336808,1.99116412867116,739.997544336808,0.0465532973302688,,
739.217364868398,1.99140079372657,739.217364868398,0.0465268730408348,,
738.437185399989,1.99163820655755,738.437185399989,0.0465004073160948,,
737.657005931583,1.99187637034004,737.657005931583,0.0464739005315569,,
736.876826463175,1.99211528826694,736.876826463175,0.0464473530693575,,
736.096646994764,1.9923549635482,736.096646994764,0.0464207653183615,,
735.316467526357,1.99259539941091,735.316467526357,0.0463941376742287,,
734.536288057948,1.99283659909948,734.536288057948,0.0463674705395249,,
733.756108589543,1.99307856587567,733.756108589543,0.0463407643237814,,
732.975929121134,1.99332130301875,732.975929121134,0.0463140194436071,,
732.195749652726,1.99356481382559,732.195749652726,0.0462872363227626,,
731.415570184318,1.99380910161081,731.415570184318,0.0462604153922664,,
730.635390715907,1.99405416970684,730.635390715907,0.0462335570904744,,
729.855211247502,1.99430002146406,729.855211247502,0.0462066618631767,,
729.075031779092,1.99454666025093,729.075031779092,0.0461797301636979,,
728.294852310683,1.9947940894541,728.294852310683,0.0461527624529823,,
727.514672842277,1.9950423124785,727.514672842277,0.0461257591997065,,
726.734493373869,1.99529133274749,726.734493373869,0.0460987208803587,,
725.954313905459,1.99554115370298,725.954313905459,0.0460716479793546,,
725.174134437051,1.99579177880552,725.174134437051,0.0460445409891289,,
724.393954968642,1.99604321153445,724.393954968642,0.0460174004102429,,
723.613775500236,1.99629545538802,723.613775500236,0.0459902267514815,,
722.833596031826,1.99654851388347,722.833596031826,0.045963020529966,,
722.05341656342,1.99680239055722,722.05341656342,0.0459357822712479,,
721.27323709501,1.99705708896497,721.27323709501,0.0459085125094338,,
720.493057626601,1.99731261268177,720.493057626601,0.045881211787278,,
719.712878158195,1.99756896530225,719.712878158195,0.0458538806563008,,
718.932698689786,1.99782615044066,718.932698689786,0.0458265196769015,,
718.152519221377,1.99808417173103,718.152519221377,0.0457991294184606,,
717.372339752971,1.99834303282732,717.372339752971,0.0457717104594653,,
716.592160284559,1.99860273740349,716.592160284559,0.04574426338763,,
715.811980816154,1.99886328915372,715.811980816154,0.0457167887999935,,
715.031801347743,1.99912469179245,715.031801347743,0.0456892873030547,,
714.251621879338,1.99938694905458,714.251621879338,0.0456617595128927,,
713.471442410929,1.99965006469557,713.471442410929,0.0456342060552766,,
712.691262942519,1.9999140424916,712.691262942519,0.0456066275658011,,
711.911083474113,2.00017888623966,711.911083474113,0.0455790246900068,,
711.130904005704,2.00044459975775,711.130904005704,0.045551398083507,,
710.350724537294,2.00071118688498,710.350724537294,0.0455237484121214,,
709.570545068887,2.00097865148169,709.570545068887,0.0454960763519885,,
708.790365600478,2.00124699742965,708.790365600478,0.0454683825897203,,
708.010186132072,2.00151622863214,708.010186132072,0.0454406678225277,,
707.230006663661,2.00178634901415,707.230006663661,0.0454129327583393,,
706.449827195256,2.00205736252247,706.449827195256,0.0453851781159694,,
705.669647726845,2.00232927312585,705.669647726845,0.045357404625223,,
704.889468258439,2.00260208481518,704.889468258439,0.0453296130270697,,
704.109288790029,2.0028758016036,704.109288790029,0.0453018040737594,,
703.329109321622,2.00315042752664,703.329109321622,0.0452739785289677,,
702.548929853212,2.0034259666424,702.548929853212,0.0452461371679614,,
701.768750384806,2.00370242303169,701.768750384806,0.0452182807777354,,
700.988570916397,2.00397980079819,700.988570916397,0.0451904101571595,,
700.20839144799,2.00425810406855,700.20839144799,0.0451625261171254,,
699.42821197958,2.00453733699262,699.42821197958,0.0451346294807199,,
698.648032511173,2.00481750374356,698.648032511173,0.0451067210833627,,
697.867853042765,2.00509860851799,697.867853042765,0.0450788017729703,,
697.087673574358,2.00538065553618,697.087673574358,0.0450508724101052,,
696.30749410595,2.00566364904217,696.30749410595,0.0450229338681702,,
695.52731463754,2.00594759330397,695.52731463754,0.0449949870335285,,
694.747135169132,2.00623249261367,694.747135169132,0.0449670328057045,,
693.966955700724,2.00651835128765,693.966955700724,0.0449390720975294,,
693.186776232317,2.00680517366672,693.186776232317,0.0449111058353425,,
692.406596763907,2.00709296411629,692.406596763907,0.0448831349591087,,
691.626417295498,2.00738172702653,691.626417295498,0.0448551604226551,,
690.846237827093,2.00767146681253,690.846237827093,0.0448271831938193,,
690.066058358681,2.0079621879145,690.066058358681,0.0447992042546172,,
689.285878890276,2.00825389479789,689.285878890276,0.0447712246014373,,
688.505699421867,2.0085465919536,688.505699421867,0.0447432452452592,,
687.725519953457,2.00884028389813,687.725519953457,0.0447152672117587,,
686.945340485051,2.00913497517379,686.945340485051,0.0446872915415876,,
686.16516101664,2.00943067034881,686.16516101664,0.0446593192905045,,
685.384981548234,2.00972737401757,685.384981548234,0.0446313515295955,,
684.604802079825,2.01002509080075,684.604802079825,0.0446033893454656,,
683.824622611418,2.01032382534553,683.824622611418,0.0445754338404262,,
683.04444314301,2.01062358232575,683.04444314301,0.0445474861327265,,
682.264263674599,2.01092436644208,682.264263674599,0.0445195473567269,,
681.484084206191,2.01122618242225,681.484084206191,0.0444916186631222,,
680.703904737784,2.01152903502119,680.703904737784,0.04446370121916,,
679.923725269375,2.01183292902122,679.923725269375,0.0444357962088397,,
679.143545800969,2.01213786923226,679.143545800969,0.0444079048331275,,
678.363366332559,2.012443860492,678.363366332559,0.0443800283101809,,
677.583186864151,2.01275090766608,677.583186864151,0.0443521678755893,,
676.803007395744,2.01305901564831,676.803007395744,0.0443243247825496,,
676.022827927337,2.01336818936084,676.022827927337,0.0442965003021575,,
675.242648458927,2.01367843375436,675.242648458927,0.044268695723579,,
674.46246899052,2.01398975380829,674.46246899052,0.0442409123543275,,
673.68228952211,2.01430215453099,673.68228952211,0.0442131515204762,,
672.902110053701,2.01461564095994,672.902110053701,0.0441854145669157,,
672.121930585294,2.01493021816196,672.121930585294,0.0441577028575871,,
671.341751116888,2.0152458912334,671.341751116888,0.0441300177757159,,
670.561571648478,2.01556266530032,670.561571648478,0.0441023607241003,,
669.781392180071,2.01588054551876,669.781392180071,0.0440747331253259,,
669.001212711662,2.01619953707486,669.001212711662,0.044047136422045,,
668.221033243255,2.01651964518513,668.221033243255,0.0440195720772314,,
667.440853774846,2.01684087509665,667.440853774846,0.0439920415744358,,
666.660674306436,2.01716323208726,666.660674306436,0.0439645464180763,,
665.880494838028,2.01748672146576,665.880494838028,0.043937088133679,,
665.100315369622,2.01781134857219,665.100315369622,0.0439096682681792,,
664.320135901213,2.01813711877796,664.320135901213,0.0438822883901777,,
663.539956432805,2.01846403748613,663.539956432805,0.0438549500902526,,
662.759776964396,2.0187921101316,662.759776964396,0.0438276549812158,,
661.979597495989,2.01912134218134,661.979597495989,0.0438004046984152,,
661.19941802758,2.01945173913461,661.19941802758,0.0437732009000421,,
660.419238559172,2.01978330652316,660.419238559172,0.0437460452673933,,
659.639059090762,2.02011604991151,659.639059090762,0.0437189395052191,,
658.858879622354,2.02044997489713,658.858879622354,0.043691885342001,,
658.078700153949,2.02078508711066,658.078700153949,0.0436648845302643,,
657.298520685539,2.02112139221621,657.298520685539,0.0436379388468963,,
656.518341217132,2.02145889591149,656.518341217132,0.0436110500934746,,
655.738161748722,2.02179760392815,655.738161748722,0.0435842200965747,,
654.957982280314,2.02213752203193,654.957982280314,0.043557450708114,,
654.177802811906,2.02247865602294,654.177802811906,0.0435307438056692,,
653.397623343497,2.0228210117359,653.397623343497,0.0435041012928198,,
652.617443875089,2.02316459504035,652.617443875089,0.043477525099507,,
651.837264406682,2.02350941184094,651.837264406682,0.043451017182335,,
651.057084938275,2.02385546807764,651.057084938275,0.0434245795249862,,
650.276905469864,2.02420276972598,650.276905469864,0.0433982141385124,,
649.496726001456,2.02455132279732,649.496726001456,0.0433719230617482,,
648.716546533049,2.02490113333912,648.716546533049,0.0433457083616385,,
647.936367064641,2.02525220743512,647.936367064641,0.0433195721336407,,
647.156187596233,2.02560455120567,647.156187596233,0.0432935165020817,,
646.376008127824,2.02595817080794,646.376008127824,0.043267543620545,,
645.595828659418,2.02631307243621,645.595828659418,0.0432416556722511,,
644.815649191007,2.02666926232208,644.815649191007,0.0432158548704697,,
644.035469722601,2.0270267467348,644.035469722601,0.0431901434588999,,
643.255290254192,2.02738553198146,643.255290254192,0.0431645237120695,,
642.475110785784,2.02774562440732,642.475110785784,0.0431389979357659,,
641.694931317376,2.02810703039603,641.694931317376,0.0431135684674342,,
640.914751848968,2.02846975636994,640.914751848968,0.043088237676601,,
640.134572380558,2.02883380879031,640.134572380558,0.0430630079652918,,
639.354392912149,2.02919919415766,639.354392912149,0.0430378817684989,,
638.574213443743,2.02956591901199,638.574213443743,0.0430128615545665,,
637.794033975335,2.02993398993307,637.794033975335,0.042987949825682,,
637.013854506926,2.03030341354075,637.013854506926,0.0429631491183103,,
636.233675038517,2.03067419649518,636.233675038517,0.0429384620036423,,
635.45349557011,2.03104634549715,635.45349557011,0.0429138910880674,,
634.673316101701,2.03141986728835,634.673316101701,0.0428894390136505,,
633.893136633294,2.03179476865165,633.893136633294,0.0428651084586017,,
633.112957164886,2.03217105641142,633.112957164886,0.0428409021377608,,
632.332777696476,2.03254873743379,632.332777696476,0.0428168228030798,,
631.552598228069,2.03292781862696,631.552598228069,0.0427928732441502,,
630.772418759661,2.03330830694149,630.772418759661,0.0427690562886716,,
629.992239291252,2.03369020937059,629.992239291252,0.0427453748029863,,
629.212059822846,2.03407353295046,629.212059822846,0.0427218316925957,,
628.431880354436,2.03445828476054,628.431880354436,0.0426984299026857,,
627.651700886029,2.03484447192384,627.651700886029,0.0426751724186541,,
626.871521417619,2.03523210160724,626.871521417619,0.042652062266663,,
626.091341949211,2.03562118102182,626.091341949211,0.0426291025141932,,
625.311162480802,2.03601171742313,625.311162480802,0.0426062962705858,,
624.530983012396,2.03640371811155,624.530983012396,0.0425836466876227,,
623.750803543986,2.03679719043257,623.750803543986,0.042561156960084,,
622.970624075578,2.03719214177712,622.970624075578,0.0425388303263646,,
622.190444607172,2.03758857958189,622.190444607172,0.0425166700690149,,
621.410265138763,2.03798651132967,621.410265138763,0.0424946795153932,,
620.630085670354,2.03838594454964,620.630085670354,0.0424728620382311,,
619.849906201947,2.0387868868177,619.849906201947,0.0424512210562741,,
619.069726733537,2.03918934575686,619.069726733537,0.0424297600349076,,
618.28954726513,2.03959332903746,618.28954726513,0.0424084824867801,,
617.509367796723,2.03999884437763,617.509367796723,0.0423873919724472,,
616.729188328314,2.04040589954353,616.729188328314,0.0423664921010445,,
615.949008859906,2.04081450234972,615.949008859906,0.0423457865309289,,
615.168829391495,2.04122466065952,615.168829391495,0.0423252789703733,,
614.388649923087,2.04163638238532,614.388649923087,0.0423049731782153,,
613.60847045468,2.04204967548895,613.60847045468,0.0422848729645894,,
612.828290986273,2.04246454798201,612.828290986273,0.0422649821916074,,
612.048111517865,2.04288100792624,612.048111517865,0.0422453047740758,,
611.267932049455,2.04329906343384,611.267932049455,0.0422258446802228,,
610.487752581048,2.04371872266786,610.487752581048,0.0422066059324306,,
609.707573112641,2.04413999384255,609.707573112641,0.0421875926079778,,
608.927393644231,2.04456288522368,608.927393644231,0.0421688088398012,,
608.147214175824,2.04498740512897,608.147214175824,0.0421502588172626,,
607.367034707415,2.04541356192838,607.367034707415,0.0421319467869185,,
606.586855239008,2.04584136404454,606.586855239008,0.042113877053321,,
605.806675770598,2.04627081995307,605.806675770598,0.0420960539798316,,
605.026496302189,2.046701938183,605.026496302189,0.0420784819894016,,
604.246316833782,2.04713472731709,604.246316833782,0.0420611655654238,,
603.466137365375,2.04756919599225,603.466137365375,0.0420441092525764,,
602.685957896965,2.04800535289987,602.685957896965,0.0420273176576368,,
601.905778428557,2.04844320678628,601.905778428557,0.0420107954504042,,
601.125598960149,2.04888276645304,601.125598960149,0.0419945473645163,,
600.345419491741,2.04932404075738,600.345419491741,0.0419785781983803,,
599.565240023334,2.0497670386126,599.565240023334,0.0419628928160607,,
598.785060554926,2.05021176898841,598.785060554926,0.0419474961481953,,
598.004881086518,2.05065824091136,598.004881086518,0.0419323931929269,,
597.224701618109,2.05110646346523,597.224701618109,0.0419175890168504,,
