Photon_Energy_eV,Epsilon1,Epsilon2
5.88683,1.860925,2.923028
5.842581,2.042951,2.815362
5.79899,1.983857,2.738496
5.756044,2.024741,2.72364
5.71373,2.099541,2.633741
5.672031,2.167094,2.726415
5.630938,2.162252,2.621247
5.590435,2.180194,2.586627
5.550508,2.177055,2.523266
5.511149,2.199319,2.463306
5.472343,2.210929,2.415901
5.434079,2.207015,2.360761
5.396346,2.162897,2.31213
5.359134,2.134875,2.258108
5.322429,2.126405,2.262169
5.286224,2.084432,2.220243
5.250508,2.060831,2.181831
5.215272,2.058733,2.176109
5.180504,1.968714,2.1715
5.146196,1.954271,2.173087
5.11234,1.949822,2.171222
5.078925,1.892742,2.171534
5.045945,1.869487,2.188229
5.013389,1.825942,2.184769
4.981251,1.801824,2.221948
4.949521,1.780201,2.235271
4.918193,1.754593,2.250666
4.887259,1.721325,2.279226
4.85671,1.727175,2.331413
4.826542,1.703984,2.353209
4.796745,1.700738,2.372444
4.767314,1.711095,2.422393
4.738242,1.705234,2.447143
4.709521,1.713562,2.449916
4.681147,1.719593,2.466935
4.653112,1.727208,2.495771
4.62541,1.73938,2.519917
4.598037,1.740199,2.522167
4.570985,1.754852,2.549949
4.544249,1.766435,2.546506
4.517825,1.77157,2.551247
4.491704,1.776198,2.563406
4.465886,1.776988,2.555344
4.440361,1.764849,2.55385
4.415126,1.773875,2.560348
4.390176,1.755253,2.563146
4.365508,1.749379,2.550018
4.341113,1.746929,2.555951
4.31699,1.738492,2.556518
4.293134,1.731806,2.562047
4.269539,1.711609,2.567473
4.246203,1.701213,2.576916
4.22312,1.66897,2.580983
4.200286,1.653592,2.58799
4.177698,1.623264,2.609636
4.155352,1.594422,2.62135
4.133243,1.573429,2.637176
4.111368,1.551945,2.648682
4.089723,1.526129,2.660852
4.068305,1.485596,2.694615
4.04711,1.472202,2.714725
4.026134,1.436932,2.752356
4.005375,1.420843,2.77005
3.984829,1.373988,2.797323
3.964492,1.347447,2.834026
3.944361,1.319925,2.865509
3.924434,1.28353,2.897906
3.904708,1.256357,2.946491
3.885178,1.221761,2.994924
3.865843,1.201399,3.053844
3.846699,1.161126,3.107994
3.827744,1.138572,3.172845
3.808975,1.11127,3.221451
3.790389,1.08586,3.29905
3.771983,1.067277,3.359679
3.753756,1.051788,3.434353
3.735703,1.034556,3.506361
3.717823,1.019398,3.573777
3.700114,1.028028,3.666449
3.682572,1.012632,3.74677
3.665196,1.016271,3.837395
3.647983,1.024354,3.908662
3.630931,1.038285,4.012939
3.614038,1.057831,4.084116
3.597301,1.063642,4.166883
3.580719,1.098518,4.254076
3.564288,1.123005,4.3342
3.548008,1.15921,4.422117
3.531876,1.187815,4.507009
3.515889,1.229993,4.592637
3.500047,1.268534,4.668672
3.484347,1.31388,4.762225
3.468787,1.371652,4.833718
3.453366,1.423784,4.921369
3.438081,1.480127,4.979074
3.422931,1.558352,5.068567
3.407914,1.629821,5.153395
3.393028,1.714976,5.209667
3.378271,1.787131,5.282918
3.363643,1.873015,5.353089
3.34914,1.960923,5.415058
3.334762,2.028884,5.471612
3.320507,2.109674,5.545147
3.306374,2.187118,5.59648
3.29236,2.29747,5.629543
3.278465,2.396043,5.694045
3.264686,2.500368,5.751845
3.251023,2.594356,5.785832
3.237473,2.711018,5.790595
3.224037,2.818972,5.820611
3.210711,2.946085,5.829755
3.197495,3.050563,5.847453
3.184388,3.15007,5.8481
3.171387,3.278388,5.844311
3.158493,3.375814,5.842408
3.145703,3.472356,5.836879
3.133016,3.57408,5.81396
3.120431,3.673379,5.791925
3.107947,3.757433,5.763816
3.095562,3.850396,5.713788
3.083276,3.930862,5.707384
3.071087,4.017609,5.664702
3.058994,4.094789,5.624204
3.046996,4.174985,5.575428
3.035092,4.265105,5.525504
3.023281,4.317261,5.4578
3.011561,4.394712,5.40452
2.999932,4.447251,5.342205
2.988392,4.495024,5.286135
2.976941,4.544241,5.2391
2.965577,4.586879,5.146811
2.9543,4.613042,5.103346
2.943108,4.642374,5.031934
2.932001,4.66464,4.968623
2.920978,4.68116,4.927624
2.910037,4.692584,4.870802
2.899178,4.710361,4.823071
2.8884,4.709739,4.776243
2.877702,4.718477,4.716022
2.867082,4.724135,4.705043
2.856541,4.722542,4.662417
2.846077,4.715047,4.626127
2.83569,4.719347,4.615804
2.825378,4.720877,4.575922
2.815142,4.713416,4.553245
2.804979,4.701817,4.5413
2.794889,4.694933,4.519864
2.784872,4.691698,4.507054
2.774927,4.686372,4.489678
2.765052,4.672453,4.48459
2.755248,4.679456,4.493992
2.745512,4.666298,4.483655
2.735846,4.67259,4.483906
2.726248,4.659256,4.489228
2.716716,4.671236,4.496298
2.707252,4.66223,4.498849
2.697853,4.677855,4.523305
2.688519,4.671748,4.526351
2.67925,4.670216,4.54652
2.670044,4.678071,4.563462
2.660902,4.69348,4.584914
2.651822,4.708498,4.6088
2.642804,4.729356,4.622361
2.633847,4.74235,4.648288
2.624951,4.768881,4.678263
2.616115,4.787487,4.701281
2.607338,4.813573,4.71642
2.59862,4.838295,4.742893
2.589961,4.891646,4.775592
2.581358,4.933475,4.792498
2.572814,4.960026,4.83137
2.564325,4.992225,4.832798
2.555892,5.052056,4.856922
2.547515,5.086529,4.866472
2.539193,5.154359,4.89586
2.530925,5.203664,4.916656
2.522711,5.243275,4.901944
2.51455,5.305561,4.925137
2.506442,5.348027,4.917173
2.498386,5.406239,4.919945
2.490382,5.4675,4.921571
2.482429,5.519319,4.912063
2.474527,5.584065,4.893938
2.466675,5.631383,4.887065
2.458873,5.705156,4.886171
2.45112,5.747854,4.866555
2.443417,5.799461,4.840111
2.435761,5.855118,4.829791
2.428154,5.913915,4.796422
2.420594,5.960843,4.760255
2.413081,6.022494,4.747042
2.405614,6.058355,4.703505
2.398194,6.117329,4.6887
2.39082,6.154383,4.651883
2.383491,6.192696,4.616863
2.376207,6.234482,4.581528
2.368967,6.276721,4.548437
2.361772,6.297356,4.516861
2.35462,6.34152,4.484088
2.347511,6.370344,4.453174
2.340446,6.408904,4.420682
2.333423,6.432409,4.386736
2.326442,6.455695,4.336245
2.319503,6.490414,4.293079
2.312605,6.529723,4.274915
2.305749,6.545531,4.229984
2.298933,6.564143,4.197341
2.292157,6.578453,4.160844
2.285422,6.612973,4.12589
2.278726,6.624156,4.082109
2.272069,6.642955,4.0463
2.265451,6.671628,4.022278
2.258872,6.694671,3.992919
2.252331,6.698896,3.948349
2.245827,6.740249,3.93105
2.239362,6.749152,3.89864
2.232934,6.765622,3.866046
2.226542,6.761836,3.82384
2.220187,6.799192,3.804339
2.213869,6.807108,3.775333
2.207587,6.809591,3.729551
2.20134,6.852581,3.708272
2.195129,6.851702,3.671606
2.188952,6.866813,3.642328
2.182811,6.882904,3.609003
2.176704,6.890633,3.581161
2.170631,6.895963,3.535364
2.164593,6.918423,3.510353
2.158587,6.933095,3.486656
2.152616,6.942579,3.444952
2.146677,6.965693,3.412861
2.140771,6.961816,3.380944
2.134898,6.967906,3.346786
2.129057,6.989728,3.318882
2.123248,6.992068,3.288582
2.117471,6.997297,3.254302
2.111725,7.012024,3.222975
2.106011,7.001927,3.179898
2.100327,7.004608,3.144355
2.094674,7.013931,3.118814
2.089052,7.018241,3.088186
2.08346,6.995053,3.04
2.077898,7.01193,3.016541
2.072366,6.989662,2.974929
2.066863,6.992772,2.948442
2.061389,6.986113,2.91852
2.055945,6.982106,2.890336
2.050529,6.976476,2.853844
2.045143,6.961901,2.813072
2.039784,6.944338,2.80018
2.034454,6.930977,2.767423
2.029151,6.923659,2.75718
2.023876,6.907274,2.723278
2.018629,6.895346,2.713971
2.013409,6.89135,2.696876
2.008216,6.858286,2.668592
2.00305,6.84725,2.655023
1.997911,6.823905,2.638121
1.992798,6.813781,2.634299
1.987711,6.799022,2.623025
1.982651,6.772767,2.612675
1.977616,6.761374,2.615743
1.972607,6.732845,2.602793
1.967623,6.7273,2.594856
1.962664,6.706247,2.599422
1.957731,6.700683,2.615258
1.952823,6.679386,2.618915
1.947939,6.661844,2.623884
1.94308,6.676899,2.63767
1.938245,6.649017,2.643313
1.933434,6.638925,2.650521
1.928647,6.625488,2.668073
1.923884,6.633745,2.694042
1.919145,6.644043,2.712833
1.914429,6.646502,2.729333
1.909737,6.632246,2.734714
1.905067,6.667027,2.767236
1.90042,6.674558,2.77387
1.895796,6.696175,2.798262
1.891195,6.731243,2.820599
1.886616,6.732815,2.833825
1.88206,6.771833,2.852087
1.877525,6.778941,2.867557
1.873013,6.808336,2.857759
1.868522,6.849973,2.886236
1.864053,6.876372,2.895763
1.859605,6.914329,2.891036
1.855179,6.976581,2.910673
1.850774,6.991181,2.900899
1.84639,7.042747,2.913161
1.842026,7.102146,2.916445
1.837684,7.130738,2.900904
1.833362,7.159325,2.900577
1.829061,7.216362,2.88849
1.824779,7.275298,2.887445
1.820518,7.320468,2.851296
1.816277,7.369112,2.847049
1.812056,7.412152,2.810424
1.807855,7.437812,2.781252
1.803673,7.502579,2.767903
1.79951,7.572622,2.738134
1.795367,7.591892,2.699064
1.791243,7.655922,2.671839
1.787138,7.711892,2.606519
1.783052,7.734938,2.542063
1.778985,7.780639,2.505434
1.774937,7.819786,2.441256
1.770907,7.868551,2.398549
1.766895,7.901424,2.319071
1.762902,7.961058,2.276699
1.758927,7.964544,2.186151
1.75497,8.049091,2.124488
1.75103,8.037279,2.013167
1.747109,8.043386,1.908458
1.743205,8.055112,1.805075
1.739319,7.98122,1.605294
1.73545,7.855644,1.54998
1.731599,7.750441,1.492514
1.727765,7.721577,1.446259
1.723948,7.651165,1.450798
1.720148,7.593897,1.444195
1.716365,7.554527,1.430292
1.712598,7.488984,1.448745
1.708848,7.48002,1.429844
1.705115,7.460585,1.411379
1.701398,7.43184,1.421452
1.697697,7.411337,1.398212
1.694013,7.392157,1.398346
1.690345,7.376486,1.395526
1.686693,7.372592,1.379914
1.683056,7.353154,1.383876
1.679436,7.33658,1.381077
1.675831,7.321014,1.372078
1.672242,7.317739,1.365194
1.668668,7.296625,1.367046
1.665109,7.284935,1.364081
1.661566,7.278747,1.358705
1.658038,7.277531,1.357136
1.654526,7.262338,1.353979
1.651028,7.261382,1.351504
1.647545,7.250872,1.345545
1.644077,7.25232,1.34349
1.640624,7.25084,1.336509
1.637185,7.257645,1.331529
1.633761,7.25937,1.33028
1.630351,7.260719,1.325986
1.626956,7.265532,1.326935
1.623574,7.27017,1.321087
1.620207,7.272919,1.317878
1.616855,7.29389,1.309778
1.613516,7.29883,1.312806
1.610191,7.298651,1.301674
1.60688,7.326085,1.29253
1.603582,7.340007,1.282894
1.600299,7.346142,1.273852
1.597028,7.364904,1.254036
1.593772,7.39011,1.239874
1.590528,7.412271,1.216041
1.587298,7.432187,1.192651
1.584082,7.477059,1.1624
1.580878,7.486333,1.131891
1.577688,7.503849,1.089448
1.57451,7.538826,1.034029
1.571346,7.549701,0.973928
1.568194,7.569801,0.931499
1.565055,7.567447,0.879432
1.561929,7.565305,0.822456
1.558815,7.544218,0.751425
1.555714,7.529467,0.687104
1.552625,7.512455,0.636154
1.549549,7.484463,0.593842
1.546485,7.449419,0.542915
1.543433,7.41229,0.49755
1.540394,7.374156,0.458259
1.537367,7.33085,0.420765
1.534351,7.289903,0.390979
1.531348,7.248349,0.361857
1.528356,7.209131,0.339802
1.525376,7.169196,0.321369
1.522408,7.126922,0.302939
1.519452,7.090376,0.289851
1.516507,7.043086,0.271886
1.513574,6.997172,0.254433
1.510652,6.956467,0.240579
1.507742,6.940045,0.228064
1.504843,6.93906,0.219855
1.501955,6.937938,0.214316
1.499079,6.919645,0.209382
1.496213,6.893773,0.20479
1.493359,6.881295,0.1982
1.490516,6.860562,0.196455
1.487683,6.818281,0.193539
1.484862,6.79077,0.188355
1.482051,6.785891,0.182076
1.479252,6.778732,0.180106
1.476462,6.748832,0.182257
1.473684,6.723464,0.177573
1.470916,6.713432,0.174056
1.468159,6.70437,0.173695
1.465412,6.690665,0.172009
1.462675,6.665282,0.175052
1.459949,6.641817,0.173446
1.457233,6.616674,0.170454
1.454528,6.595508,0.168013
1.451832,6.575907,0.168004
1.449147,6.554949,0.160788
1.446472,6.541382,0.157239
1.443806,6.521454,0.152177
1.441151,6.503099,0.14606
1.438506,6.490389,0.140787
1.43587,6.471605,0.13421
1.433244,6.460912,0.130267
1.430628,6.448833,0.118543
1.428022,6.442291,0.114687
1.425425,6.437682,0.107178
1.422838,6.420973,0.10275
1.42026,6.412603,0.095527
1.417692,6.403893,0.091264
1.415133,6.394168,0.086611
1.412584,6.383234,0.078827
1.410044,6.368626,0.072862
1.407513,6.370166,0.066569
1.404991,6.37769,0.063386
1.402479,6.389715,0.059043
1.399975,6.39962,0.057345
1.397481,6.401524,0.055514
1.394996,6.389514,0.054886
1.392519,6.374492,0.052528
1.390052,6.359312,0.049574
1.387594,6.339947,0.045206
1.385144,6.331255,0.04008
1.382703,6.339873,0.038275
1.380271,6.342975,0.035733
1.377847,6.340436,0.035468
1.375432,6.323224,0.034564
1.373026,6.307254,0.030853
1.370628,6.298989,0.026954
1.368239,6.309359,0.025653
1.365858,6.313871,0.021153
1.363486,6.315639,0.021631
1.361122,6.304738,0.02123
1.358766,6.280347,0.017961
1.356419,6.263466,0.015805
1.35408,6.263981,0.011378
1.351749,6.267798,0.00863
1.349426,6.277418,0.006576
1.347111,6.284159,0.004616
1.344805,6.288685,0.007537
1.342506,6.288418,0.006456
1.340216,6.285578,0.008784
1.337933,6.276412,0.003752
1.335658,6.271464,0.004137
1.333391,6.272531,0.014168
1.331132,6.255572,0.008081
1.328881,6.248576,0.003081
1.326638,6.242665,0.006009
1.324402,6.224678,-0.008225
1.322173,6.222699,-0.00209
1.319953,6.226174,-0.003052
1.31774,6.225125,-0.001637
1.315535,6.219281,-0.007193
1.313337,6.21804,-0.00489
1.311146,6.210738,-0.00747
1.308963,6.206542,-0.011528
1.306788,6.197004,-0.009301
1.304619,6.198931,-0.005836
1.302459,6.195884,-0.013331
1.300305,6.195655,-0.013922
1.298159,6.193946,-0.01834
1.296019,6.19827,-0.005752
1.293887,6.191587,-0.015078
1.291763,6.188864,0.002109
1.289645,6.176584,-0.018273
1.287534,6.169224,-0.006081
1.285431,6.159875,-0.007728
1.283334,6.149807,-0.012725
1.281244,6.146384,-0.016464
1.279162,6.145969,-0.012359
1.277086,6.139029,-0.008959
1.275017,6.136962,-0.022252
1.272955,6.13672,-0.014322
1.2709,6.129385,-0.019032
1.268851,6.122812,-0.017155
1.266809,6.125769,-0.019046
1.264774,6.137978,-0.020676
1.262746,6.144115,-0.018814
1.260724,6.149646,-0.019551
1.258709,6.158261,-0.017606
1.2567,6.15393,-0.0147
1.254698,6.138634,-0.022719
1.252702,6.127177,-0.019576
1.250713,6.12254,-0.016901
1.24873,6.124587,-0.019797
1.246754,6.129678,-0.022725
1.244784,6.138444,-0.017586
1.242821,6.148244,-0.027074
1.240863,6.154948,-0.021699
1.224385,6.002085,-0.013242
1.220322,5.993912,-0.007795
1.216285,5.990195,-0.022094
1.212273,5.978454,-0.01155
1.208287,5.973068,-0.014572
1.204326,5.971663,-0.005807
1.20039,5.964615,-0.010077
1.196478,5.957935,-0.015613
1.192591,5.948575,-0.00851
1.188727,5.941906,-0.009617
1.184888,5.947868,-0.013699
1.181073,5.941966,-0.013607
1.177281,5.934075,-0.010928
1.173512,5.93144,-0.003246
1.169767,5.920369,-0.007356
1.166045,5.918656,-0.010014
1.162345,5.908677,-0.006303
1.158667,5.910933,-0.005847
1.155012,5.897012,-0.006188
1.15138,5.900427,-0.005255
1.147769,5.907115,-0.009303
1.144179,5.89235,-0.006314
1.140612,5.886931,-0.003797
1.137066,5.88419,-0.009851
1.13354,5.88096,-0.002337
1.130036,5.868437,-0.004925
1.126553,5.855403,-0.000842
1.12309,5.864254,-0.004319
1.119648,5.864478,-0.00371
1.116226,5.860235,-0.00189
1.112824,5.849327,-0.000844
1.109442,5.859982,-0.00476
1.10608,5.849097,-0.00252
1.102737,5.833059,-0.002414
1.099414,5.836498,0.006756
1.09611,5.841326,0.006767
1.092825,5.829809,-0.004108
1.089559,5.827322,0.001194
1.086312,5.825387,0.001055
1.083084,5.824646,0.003437
1.079874,5.820119,0.000384
1.076682,5.813706,0.00035
1.073509,5.812557,0.004335
1.070353,5.802395,0.006864
1.067216,5.801149,0.004623
1.064096,5.790195,0.004665
1.060994,5.795409,0.003584
1.057909,5.796796,0.001077
1.054841,5.794337,0.002774
1.051791,5.794943,0.00276
1.048758,5.780754,0.002586
1.045741,5.779815,0.001634
1.042742,5.789203,0.010586
1.039759,5.772669,0.002696
1.036792,5.763944,8e-06
1.033842,5.776329,0.002109
1.030908,5.766442,0.007208
1.02799,5.765135,0.009174
1.025088,5.753613,0.000655
1.022202,5.761027,0.001015
1.019331,5.759674,0.010327
1.016477,5.760329,0.006349
1.013637,5.751645,0.003537
1.010813,5.753087,0.008606
1.008005,5.750217,0.012054
1.005211,5.736544,-0.005759
1.002432,5.752508,0.018067
0.999669,5.740512,0.010103
0.99692,5.744132,0.019803
0.994185,5.7296,-0.007099
0.991465,5.724788,0.001275
0.98876,5.719687,0.012512
0.986069,5.719091,0.000966
0.983392,5.724684,0.000642
0.980729,5.721117,-0.001981
0.978081,5.717862,-0.00944
0.975446,5.705539,0.002422
0.972825,5.713273,0.003575
0.970217,5.707818,0.001044
0.967623,5.709444,0.002402
0.965043,5.705596,-0.001871
0.962476,5.697715,0.011619
0.959922,5.693219,0.002359
0.957382,5.698532,-0.01205
0.954855,5.687427,0.010732
0.95234,5.681485,-0.000306
0.949839,5.688536,0.003463
0.94735,5.700367,0.044368
0.944874,5.695356,-0.028772
0.94241,5.685585,-0.018026
0.939959,5.686631,-0.007439
0.937521,5.670631,0.015645
0.935095,5.662748,0.012053
0.932681,5.671116,0.022692
0.930279,5.664007,0.006943
0.927889,5.661904,-0.001919
0.925512,5.637603,0.006167
0.923146,5.657563,-0.005137
0.920792,5.652642,0.01492
0.918449,5.650094,-0.010758
0.916119,5.660509,-0.021653
0.9138,5.633854,-0.003297
0.911492,5.656672,-0.018537
0.909196,5.64599,0.011544
0.906911,5.651987,-0.012967
0.904637,5.64203,0.0151
0.902375,5.652443,0.006211
0.900123,5.652515,0.005395
0.897883,5.658547,-0.03019
0.895653,5.640375,-0.010265
0.893435,5.650496,-0.009385
0.891227,5.650045,-0.008555
0.88903,5.615734,0.01882
0.886843,5.56772,-0.001323
0.884667,5.630657,0.005164
0.882502,5.647098,0.001816
0.880347,5.616141,0.015128
0.878202,5.605932,0.006475
0.876067,5.622863,0.016122
0.873943,5.608777,0.025405
0.871829,5.611328,-0.006654
0.869725,5.625059,0.00281
0.86763,5.634499,0.002131
0.865546,5.587843,-0.001612
0.863472,5.577419,0.002396
0.861407,5.611365,0.033762
0.859352,5.61329,-0.01245
0.857307,5.605087,-0.01134
0.855272,5.634795,-0.002341
0.853245,5.574258,0.005361
0.851229,5.567387,0.031907
0.849222,5.602667,-0.004541
0.847224,5.57658,0.0144
0.845235,5.570664,-0.014208
0.843256,5.593117,-0.000227
0.841285,5.60617,0.015386
0.839324,5.581075,0.027946
0.837372,5.578513,-0.013915
0.835429,5.641677,0.010282
0.833495,5.565129,0.01883
0.83157,5.553902,0.012278
0.829653,5.531057,-0.03299
0.827745,5.579798,0.043512
0.825846,5.589197,0.038284
0.823956,5.629754,0.032871
0.822074,5.544829,-0.017198
0.8202,5.530285,-0.011463
0.818335,5.525349,0.038497
0.816479,5.559286,-0.033504
0.814631,5.519784,0.022632
0.812791,5.54518,0.020427
0.810959,5.519048,-0.04427
0.809136,5.583788,0.00948
0.807321,5.574306,0.022158
0.805514,5.592592,0.054186
0.803715,5.541156,-0.024464
0.801923,5.484615,0.02932
0.80014,5.580802,0.027023
0.798365,5.532775,-0.017674
0.796598,5.621838,0.112094
0.794838,5.507706,0.033453
0.793086,5.470077,0.019709
0.791342,5.526596,0.036452
0.789605,5.531722,-0.007186
0.787876,5.569367,0.059493
0.786155,5.622277,0.070333
0.784441,5.556141,0.075072
0.782735,5.46882,-0.037831
0.781036,5.605829,0.105003
0.779344,5.445169,-0.039632
0.77766,5.496479,0.043634
0.775983,5.526795,0.019596
0.774313,5.496922,-0.016808
0.772651,5.533419,0.062146
0.770995,5.531681,0.018008
0.769347,5.499699,0.041055
0.767706,5.511269,0.05367
0.766072,5.501835,0.032794
0.764444,5.434006,-0.092019
0.762824,5.459411,-0.001317
0.761211,5.469284,0.010638
0.759604,5.55644,0.102863
0.758004,5.480069,-0.042443
0.756411,5.423576,-0.080697
0.754825,5.589554,0.164479
0.753246,5.476253,0.053751
0.751673,5.590577,0.150456
0.750107,5.427486,-0.101628
0.748547,5.53836,0.148318
0.746994,5.657848,0.198665
0.745447,5.468188,-0.019864
0.743907,5.503419,0.10274
0.742373,5.533844,0.073477
0.740846,5.447865,-0.01972
0.739325,5.484977,0.069919
0.73781,5.459083,0.211768
0.736301,5.517398,0.108693
0.734799,5.41726,0.098431
