Photon_Energy_eV,Wavelength_nm,Epsilon1,Epsilon2,n,k
5.88683,210.612839847592,1.860925,2.923028,1.6318787094793326,0.8956021005178202
5.842581,212.20792386104702,2.042951,2.815362,1.661542020849457,0.8472136017844006
5.79899,213.8030905381799,1.983857,2.738496,1.6378998626039643,0.8359778465474339
5.756044,215.39828118061638,2.024741,2.72364,1.6459842211807376,0.8273590855100094
5.71373,216.9934498129943,2.099541,2.633741,1.653439610364164,0.7964430583043576
5.672031,218.58871786843196,2.167094,2.726415,1.6807522981488379,0.8110698414641001
5.630938,220.18391678260352,2.162252,2.621247,1.6673680181251254,0.7860433244208034
5.590435,221.7791610134095,2.180194,2.586627,1.6677942297289323,0.7754634696213112
5.550508,223.37450626140887,2.177055,2.523266,1.6597722072578696,0.7601241872126294
5.511149,224.9697810746906,2.199319,2.463306,1.658549494824745,0.7426085286228652
5.472343,226.56510821781453,2.210929,2.415901,1.6561703875351341,0.7293636627556078
5.434079,228.1604636222624,2.207015,2.360761,1.649052678635636,0.7157930824724182
5.396346,229.7558355227778,2.162897,2.31213,1.6323262461951058,0.7082315821942741
5.359134,231.35118173943772,2.134875,2.258108,1.619012824065337,0.6973718695846698
5.322429,232.94664597686509,2.126405,2.262169,1.6172631190416247,0.6993818672315179
5.286224,234.5420822121802,2.084432,2.220243,1.601532298845854,0.6931621053162712
5.250508,236.13752878769063,2.060831,2.181831,1.5909220439246532,0.6857127312843155
5.215272,237.73294738989645,2.058733,2.176109,1.5897119994975684,0.6844349796339726
5.180504,239.32844835174336,1.968714,2.1715,1.5652151476023781,0.6936746054771892
5.146196,240.9239725809122,1.954271,2.173087,1.5615460986093121,0.6958126314475496
5.11234,242.51946936236635,1.949822,2.171222,1.5601350079416083,0.6958442663448211
5.078925,244.11504087971372,1.892742,2.171534,1.5448903714859947,0.7028116816830345
5.045945,245.710562441723,1.869487,2.188229,1.5407082950795323,0.710137346241471
5.013389,247.30616036377785,1.825942,2.184769,1.5286056607703158,0.7146280613991125
4.981251,248.90172850153502,1.801824,2.221948,1.526847597599767,0.7276259934170717
4.949521,250.49736812915836,1.780201,2.235271,1.522784293362429,0.7339420986094964
4.918193,252.09299106399445,1.754593,2.250666,1.517955683369044,0.7413477299300115
4.887259,253.6886185078384,1.721325,2.279226,1.5128642834562303,0.7532817136752578
4.85671,255.28433528046764,1.727175,2.331413,1.521292351278693,0.7662606723948805
4.826542,256.87997410982854,1.703984,2.353209,1.518115678415977,0.7750427169210752
4.796745,258.47569216208075,1.700738,2.372444,1.5198376958736166,0.7804925507642108
4.767314,260.0713911439439,1.711095,2.422393,1.5291945794052506,0.7920486485579032
4.738242,261.6670874978526,1.705234,2.447143,1.5309973763117992,0.7991989528731959
4.709521,263.2628634631845,1.713562,2.449916,1.5335049535341565,0.7987962459312108
4.681147,264.8585878631882,1.719593,2.466935,1.5373211465336378,0.8023486197280449
4.653112,266.45436086644804,1.727208,2.495771,1.5431065261564305,0.808683962414593
4.62541,268.0501802002417,1.73938,2.519917,1.5494049653924602,0.8131886292754043
4.598037,269.64593455859534,1.740199,2.522167,1.54991088626517,0.8136490369706614
4.570985,271.2417529263386,1.754852,2.549949,1.557287940463739,0.8187146813840542
4.544249,272.83759846786563,1.766435,2.546506,1.5597477505665238,0.8163198180843894
4.517825,274.43337977898653,1.77157,2.551247,1.5616631786108055,0.8168365096081376
4.491704,276.02931626839165,1.776198,2.563406,1.5644232607681774,0.8192814771691943
4.465886,277.62508581723756,1.776988,2.555344,1.5635629135743383,0.8171541988542147
4.440361,279.22098766294,1.764849,2.55385,1.560316523367877,0.8183756185852673
4.415126,280.8168971848142,1.773875,2.560348,1.563438626169354,0.8188194781502921
4.390176,282.4128198960588,1.755253,2.563146,1.5591342783950153,0.8219773099461717
4.365508,284.00863862808177,1.749379,2.550018,1.5559202929424736,0.8194565015851621
4.341113,285.6046327289799,1.746929,2.555951,1.5560907776071904,0.8212731020520218
4.31699,287.20056891491527,1.738492,2.556518,1.5540456816562884,0.822536309639008
4.293134,288.796479215417,1.731806,2.562047,1.5531024368662922,0.8248158457498347
4.269539,290.39247188045357,1.711609,2.567473,1.5487584565857655,0.8288810269549678
4.246203,291.98839151119245,1.701213,2.576916,1.5474222568457212,0.8326479694213549
4.22312,293.58436037810907,1.66897,2.580983,1.539895535715373,0.8380383409582974
4.200286,295.18037200323977,1.653592,2.58799,1.5370032039122619,0.8418947967748454
4.177698,296.7763548250735,1.623264,2.609636,1.5324108691298504,0.8514805175852842
4.155352,298.3723121410653,1.594422,2.62135,1.5268579503263122,0.8584131875004412
4.133243,299.96832608196513,1.573429,2.637176,1.52386363219587,0.8652926496447256
4.111368,301.56434160114105,1.551945,2.648682,1.5201655335075717,0.8711820987970081
4.089723,303.1603812776562,1.526129,2.660852,1.5155150007104052,0.877870558441425
4.068305,304.75639953248344,1.485596,2.694615,1.510397079722097,0.8920220504186197
4.04711,306.3524302526988,1.472202,2.714725,1.5100369632232777,0.8988935589381974
4.026134,307.94851438128984,1.436932,2.752356,1.5069514134774031,0.9132198873116725
4.005375,309.5445455169616,1.420843,2.77005,1.5056620120695674,0.9198777606776775
3.984829,311.14057441360717,1.373988,2.797323,1.4984215033270771,0.9334232703511188
3.964492,312.73665932482646,1.347447,2.834026,1.4975797916508635,0.9462020039933563
3.944361,314.3327864766942,1.319925,2.865509,1.4957969528026385,0.9578536025999268
3.924434,315.92886617535163,1.28353,2.897906,1.4921399830721378,0.9710570163911694
3.904708,317.52489148996546,1.256357,2.946491,1.493237802637776,0.9866114408552609
3.885178,319.1210245708176,1.221761,2.994924,1.492699601244032,1.0031904602587145
3.865843,320.71710723896445,1.201399,3.053844,1.4971746104642192,1.0198690181678656
3.846699,322.31323116261495,1.161126,3.107994,1.4964846387944355,1.038431641538196
3.827744,323.90932726953525,1.138572,3.172845,1.5015858573870977,1.056498029863258
3.808975,325.50541392369337,1.11127,3.221451,1.5031644000826867,1.0715564444656862
3.790389,327.10151491047486,1.08586,3.29905,1.509804204924796,1.0925423274219608
3.771983,328.6976595599715,1.067277,3.359679,1.515322473732891,1.1085689872082694
3.753756,330.2937068898458,1.051788,3.434353,1.52374367447678,1.12694577753679
3.735703,331.88987026002866,1.034556,3.506361,1.5313973997169377,1.1448240021329907
3.717823,333.486016951318,1.019398,3.573777,1.5387853471022954,1.1612331137444936
3.700114,335.08210395679697,1.028028,3.666449,1.5549716760280377,1.1789439822355616
3.682572,336.67827377170084,1.012632,3.74677,1.564262034963077,1.1976158457647537
3.665196,338.2744016963895,1.016271,3.837395,1.5789168794291948,1.2151985484464778
3.647983,339.870548738851,1.024354,3.908662,1.5913853722156557,1.2280689731859369
3.630931,341.46668829564646,1.038285,4.012939,1.6098708412707832,1.2463543338769674
3.614038,343.06279679405696,1.057831,4.084116,1.6243026634981228,1.2571905753095256
3.597301,344.6589495847025,1.063642,4.166883,1.637702041429908,1.2721737210395787
3.580719,346.25503537138763,1.098518,4.254076,1.6571268625122177,1.2835698027219191
3.564288,347.85123536594125,1.123005,4.3342,1.6733692006012044,1.2950519223261723
3.548008,349.4473473566012,1.15921,4.422117,1.6927403824729925,1.3062005980915845
3.531876,351.0434635870568,1.187815,4.507009,1.7100760088621307,1.3177803140454916
3.515889,352.639683448482,1.229993,4.592637,1.7298100095358158,1.3274975213122993
3.500047,354.235809976266,1.268534,4.668672,1.747351621096395,1.3359280249130938
3.484347,355.83194899933903,1.31388,4.762225,1.7683365828916011,1.346526743289098
3.468787,357.42811074880063,1.371652,4.833718,1.7883256896695767,1.351464676686804
3.453366,359.02420536948586,1.423784,4.921369,1.809277465566517,1.360037112510831
3.438081,360.6203530399662,1.480127,4.979074,1.8268200019816954,1.362770824328288
3.422931,362.21647003693613,1.558352,5.068567,1.8521705292861206,1.3682776288297736
3.407914,363.8125797775413,1.629821,5.153395,1.8754732554470839,1.3738918923617256
3.393028,365.40870986033707,1.714976,5.209667,1.8973219690309453,1.3729000889239769
3.378271,367.004892147492,1.787131,5.282918,1.9188724198406322,1.376568328716393
3.363643,368.6009436792192,1.873015,5.353089,1.942205461706841,1.3780954449833593
3.34914,370.1971204548033,1.960923,5.415058,1.9647004696339296,1.3780874193532802
3.334762,371.7932446153578,2.028884,5.471612,1.9829955032312732,1.37963298229473
3.320507,373.3893601188011,2.109674,5.545147,2.0053154999201004,1.3826121127126731
3.306374,374.9854021353906,2.187118,5.59648,2.024325138857848,1.382307587988956
3.29236,376.58153543354916,2.29747,5.629543,2.0466773246857044,1.3752883593569138
3.278465,378.1775873770194,2.396043,5.694045,2.0704682686157656,1.3750621263582117
3.264686,379.77373137876043,2.500368,5.751845,2.0942987895825573,1.373214994109431
3.251023,381.3697977528919,2.594356,5.785832,2.1136719615436546,1.3686683897189271
3.237473,382.965968828157,2.711018,5.790595,2.1336368685503238,1.3569776294534965
3.224037,384.5619588112667,2.818972,5.820611,2.1547950375446,1.3506182487390115
3.210711,386.1580765132707,2.946085,5.829755,2.176920450421486,1.3389912798309345
3.197495,387.75415880243753,3.050563,5.847453,2.196123057604764,1.3313126920987788
3.184388,389.3501621033617,3.15007,5.8481,2.2127585429418763,1.3214501009732662
3.171387,390.94629069236896,3.278388,5.844311,2.233765620287974,1.308174623810031
3.158493,392.54226113529455,3.375814,5.842408,2.249821676474512,1.2984157947031383
3.145703,394.1382845106483,3.472356,5.836879,2.2653916718349567,1.2882714880098758
3.133016,395.73432883840997,3.57408,5.81396,2.2802142726083967,1.2748714166562205
3.120431,397.3303636580972,3.673379,5.791925,2.294772122497028,1.2619826045510756
3.107947,398.92636006984674,3.757433,5.763816,2.3062774195830427,1.2495929481549652
3.095562,400.5224201615086,3.850396,5.713788,2.317375206966272,1.2328146048218167
3.083276,402.11839095818857,3.930862,5.707384,2.3303363212578305,1.2245837538418836
3.071087,403.7143799573245,4.017609,5.664702,2.341195574204437,1.209788294154991
3.058994,405.31036804910366,4.094789,5.624204,2.350715386067511,1.1962749793816334
3.046996,406.90633791445737,4.174985,5.575428,2.3601186826877765,1.1811753453115608
3.035092,408.50227406615676,4.265105,5.525504,2.3712066743056246,1.165124925607353
3.023281,410.09816288991993,4.317261,5.4578,2.3744645138726925,1.149269649664813
3.011561,411.6941293900406,4.394712,5.40452,2.3833284660524257,1.133817700115767
2.999932,413.29002924066276,4.447251,5.342205,2.3872901128235635,1.1188847495542793
2.988392,414.88599353766165,4.495024,5.286135,2.3910179238466247,1.105415176373033
2.976941,416.48187988945693,4.544241,5.2391,2.3957811292305435,1.0934012160123008
2.965577,418.07782566428045,4.586879,5.146811,2.395935706093329,1.0740711837364127
2.9543,419.6736905527536,4.613042,5.103346,2.397113652200656,1.064477271512534
2.943108,421.2696183762199,4.642374,5.031934,2.3967359673217326,1.0497472538919268
2.932001,422.86547105543275,4.66464,4.968623,2.3958063525183046,1.0369416949699064
2.920978,424.461253730771,4.68116,4.927624,2.3956033728862467,1.0284724207211207
2.910037,426.05712023592827,4.692584,4.870802,2.393333783826419,1.017576827961842
2.899178,427.6529361080968,4.710361,4.823071,2.392904774299845,1.0077858199374465
2.8884,429.248713474588,4.709739,4.776243,2.389299692224538,0.9995068880524397
2.877702,430.8444668697453,4.718477,4.716022,2.386385912405788,0.9881096715085859
2.867082,432.44036410538655,4.724135,4.705043,2.386585884914033,0.9857267299160029
2.856541,434.03612410954366,4.722542,4.662417,2.383154037695364,0.978203029735502
2.846077,435.63191860234275,4.715047,4.626127,2.3791336380571275,0.972229328777394
2.83569,437.22761796952415,4.719347,4.615804,2.3791491765890553,0.9700535059801499
2.825378,438.82340132895484,4.720877,4.575922,2.3765001202867024,0.9627439024593776
2.815142,440.41898561422477,4.713416,4.553245,2.373490422506072,0.9591875654573773
2.804979,442.0147116965938,4.701817,4.5413,2.3705139933800017,0.9578724303425812
2.794889,443.6104560860914,4.694933,4.519864,2.367694478477872,0.9544863243727504
2.784872,445.20609349370454,4.691698,4.507054,2.3661686503072796,0.9523949189789782
2.774927,446.80165784541356,4.686372,4.489678,2.3639278413410127,0.9496224718629923
2.765052,448.3973480426408,4.672453,4.48459,2.361019133880397,0.9497148785553167
2.755248,449.992880495694,4.679456,4.493992,2.3629842192877684,0.950914518031471
2.745512,451.5886231784818,4.666298,4.483655,2.359828452841511,0.9499959614863427
2.735846,453.1841280539913,4.67259,4.483906,2.3609939569329286,0.9495801517901515
2.726248,454.77960332295515,4.659256,4.489228,2.3589540286175095,0.9515293527426136
2.716716,456.3752648418164,4.671236,4.496298,2.3616563670431856,0.9519373907960633
2.707252,457.970659547024,4.66223,4.498849,2.3602035058552695,0.9530637906517615
2.697853,459.56617502880994,4.677855,4.523305,2.364844114429641,0.956364305875388
2.688519,461.1616968301135,4.671748,4.526351,2.363958407981474,0.9573668861342065
2.67925,462.75710889241384,4.670216,4.54652,2.3651658962372166,0.9611418816821978
2.670044,464.3526413796926,4.678071,4.563462,2.3678391148735303,0.9636343050789878
2.660902,465.94800710435777,4.69348,4.584914,2.372208299062157,0.9663809880887416
2.651822,467.5434414527068,4.708498,4.6088,2.3766783288878193,0.9695885101448952
2.642804,469.1388328457199,4.729356,4.622361,2.3814335279016277,0.9704996897547122
2.633847,470.7342469019651,4.74235,4.648288,2.3856725374215695,0.9742091437712281
2.624951,472.3295726282129,4.768881,4.678263,2.392626996936148,0.9776415224752327
2.616115,473.9248786846143,4.787487,4.701281,2.3976380137975406,0.9803984114669994
2.607338,475.5202371154027,4.813573,4.71642,2.403398201773211,0.9811982043841627
2.59862,477.11553978650204,4.838295,4.742893,2.4097254877225507,0.9841147931921786
2.589961,478.7106771105819,4.891646,4.775592,2.421560251461551,0.9860568195892825
2.581358,480.30609624856373,4.933475,4.792498,2.4301747768175597,0.9860397790557323
2.572814,481.90113393350623,4.960026,4.83137,2.4376408846983293,0.9909929781551697
2.564325,483.49643044465887,4.992225,4.832798,2.443407452499502,0.9889463984110088
2.555892,485.0916955802514,5.052056,4.856922,2.4556180492974664,0.9889408496141182
2.547515,486.6868238263562,5.086529,4.866472,2.4623244566823073,0.9881865866200669
2.539193,488.2819005881002,5.154359,4.89586,2.4762155922601585,0.9885770882193899
2.530925,489.87701492537315,5.203664,4.916656,2.48623088659609,0.9887770332407495
2.522711,491.4720647747601,5.243275,4.901944,2.4920962241588662,0.9834981395340195
2.51455,493.06714282873673,5.305561,4.925137,2.504471654358187,0.9832686649556333
2.506442,494.66214817657857,5.348027,4.917173,2.511275607334614,0.9790189865338849
2.498386,496.257177233622,5.406239,4.919945,2.521512050108233,0.9755941875805864
2.490382,497.85213031575074,5.4675,4.921571,2.532174776066383,0.971807129294099
2.482429,499.4471076514171,5.519319,4.912063,2.540463328440714,0.966765185115844
2.474527,501.0420108570243,5.584065,4.893938,2.550410287898722,0.959441314838819
2.466675,502.63694406437816,5.631383,4.887065,2.5580898538051873,0.9552176192580639
2.458873,504.2318102642958,5.705156,4.886171,2.570672275798509,0.9503683231037774
2.45112,505.8267175821665,5.747854,4.866555,2.576742197410649,0.9443232242811037
2.443417,507.42136278825916,5.799461,4.840111,2.5839210461460325,0.9365826032531291
2.435761,509.0162721219364,5.855118,4.829791,2.5927973555332833,0.9313861319884397
2.428154,510.6109348912795,5.913915,4.796422,2.600805501717509,0.9221031708892798
2.420594,512.2056751359377,5.960843,4.760255,2.6066443882277173,0.9131001953121313
2.413081,513.8004004009811,6.022494,4.747042,2.6163835253921173,0.9071762518624942
2.405614,515.3952313214006,6.058355,4.703505,2.6199433836270063,0.8976348552785413
2.398194,516.9898615374735,6.117329,4.6887,2.629147509301077,0.8916768616848025
2.39082,518.58441204273,6.154383,4.651883,2.6333508353150505,0.8832630535998169
2.383491,520.1790080180709,6.192696,4.616863,2.63789710688946,0.8751029348229746
2.376207,521.7735592900787,6.234482,4.581528,2.643042987448193,0.8667146205638101
2.368967,523.3681955046228,6.276721,4.548437,2.648415100932558,0.8587092330047522
2.361772,524.9626060432589,6.297356,4.516861,2.6501992854145593,0.8521738393143984
2.35462,526.5571446772727,6.34152,4.484088,2.655959225198787,0.8441560317373444
2.347511,528.1517249546434,6.370344,4.453174,2.659216269923221,0.8373094829418622
2.340446,529.7460330210566,6.408904,4.420682,2.6640723150278247,0.8296850605487088
2.333423,531.3404316319844,6.432409,4.386736,2.666294354414822,0.8226278529106303
2.326442,532.9348352548656,6.455695,4.336245,2.667631978248391,0.8127517280039593
2.319503,534.5291573237887,6.490414,4.293079,2.671346818865763,0.8035420503397633
2.312605,536.1235420661981,6.529723,4.274915,2.677157877049382,0.7984054725811649
2.305749,537.7176717847432,6.545531,4.229984,2.6775837058750325,0.7898882844855164
2.298933,539.3119260108929,6.564143,4.197341,2.6791347228864804,0.7833389198654808
2.292157,540.9062223922706,6.578453,4.160844,2.679769133282901,0.7763437432579651
2.285422,542.5002402182179,6.612973,4.12589,2.6839786342636796,0.7686145387539368
2.278726,544.0943685199537,6.624156,4.082109,2.6837564982570146,0.7605214934088014
2.272069,545.6885261847241,6.642955,4.0463,2.6852578326010814,0.7534285815825257
2.265451,547.2826311405543,6.671628,4.022278,2.6890485633540027,0.7478998436129177
2.258872,548.8766003562839,6.694671,3.992919,2.691623190905767,0.741730680113573
2.252331,550.470594242143,6.698896,3.948349,2.690241531783257,0.7338279766617818
2.245827,552.0647779192253,6.740249,3.93105,2.696578952640088,0.7288957729480351
2.239362,553.6585795418516,6.749152,3.89864,2.6966098421354006,0.7228780261576017
2.232934,555.252409609957,6.765622,3.866046,2.6979550461240316,0.716477097265591
2.226542,556.8464390072139,6.761836,3.82384,2.695365239227334,0.7093361493925325
2.220187,558.4403403857422,6.799192,3.804339,2.700957356058632,0.7042575091876822
2.213869,560.0340327273203,6.807108,3.775333,2.7010235817544275,0.6988707957795325
2.207587,561.6276885123892,6.809591,3.729551,2.699408800599622,0.6908088539926874
2.20134,563.2214850954418,6.852581,3.708272,2.7059368534621813,0.6852103727504497
2.195129,564.8150901382105,6.851702,3.671606,2.7041774257960403,0.6788766826050946
2.188952,566.408940899572,6.866813,3.642328,2.7055334344176742,0.6731256678748005
2.182811,568.0024445542925,6.882904,3.609003,2.7068986621340314,0.6666306076554003
2.176704,569.5960424568522,6.890633,3.581161,2.707055318309025,0.6614495418285334
2.170631,571.1896605180705,6.895963,3.535364,2.7060447892389763,0.6532345684112373
2.164593,572.7829591983342,6.918423,3.510353,2.7089168581810488,0.6479255702142681
2.158587,574.3766565813655,6.933095,3.486656,2.7104929896157883,0.6431774613248924
2.152616,575.9698822270204,6.942579,3.444952,2.7104312944834428,0.6354988608291845
2.146677,577.5633614186019,6.965693,3.412861,2.7131650006871793,0.6289446088121446
2.140771,579.1567542721757,6.961816,3.380944,2.7111966117809714,0.6235150902204534
2.134898,580.7499861820096,6.967906,3.346786,2.710893990220042,0.6172845585393661
2.129057,582.343255253382,6.989728,3.318882,2.713612083894265,0.611524767983256
