Photon_Energy_eV,Wavelength_nm,Epsilon1,Epsilon2,n,k
2.123248,583.9364897553182,6.992068,3.288582,2.7128297527671803,0.6061165461351807
2.117471,585.5296171706719,6.997297,3.254302,2.7124097350669434,0.5998912992250566
2.111725,587.1228422261421,7.012024,3.222975,2.713787071143664,0.5938150111832003
2.106011,588.7158158243237,7.001927,3.179898,2.7103595882000655,0.5866192098355024
2.100327,590.3090252136928,7.004608,3.144355,2.709482987755903,0.5802499986545913
2.094674,591.902121284744,7.013931,3.118814,2.7101672095216234,0.5753914350824331
2.089052,593.495032196422,7.018241,3.088186,2.70978543800975,0.5698211298729565
2.08346,595.0879709713648,6.995053,3.04,2.70389849329149,0.5621512803720987
2.077898,596.6808688395677,7.01193,3.016541,2.7060295224319213,0.5573740003562525
2.072366,598.2736562943031,6.989662,2.974929,2.7005629713016046,0.5507979320634313
2.066863,599.8665533225956,6.992772,2.948442,2.700159490787884,0.5459755266418853
2.061389,601.4594935744781,6.986113,2.91852,2.6979013759525556,0.5408870809759586
2.055945,603.0521166665451,6.982106,2.890336,2.6961838495139148,0.5360049910025774
2.050529,604.6449399155047,6.976476,2.853844,2.693890421251907,0.5296882117932916
2.045143,606.2373066333258,6.961901,2.813072,2.689856736685012,0.522903685098642
2.039784,607.8300369058684,6.944338,2.80018,2.6862598264885116,0.5212042357906244
2.034454,609.4224710905235,6.930977,2.767423,2.682724744979267,0.5157858638272982
2.029151,611.0151408150501,6.923659,2.75718,2.681055265110396,0.5141967858477677
2.023876,612.6076814982736,6.907274,2.723278,2.676939310904418,0.5086551624287527
2.018629,614.200025859135,6.895346,2.713971,2.674469202813675,0.5073849788856732
2.013409,615.7924117752528,6.89135,2.696876,2.6731638363101182,0.5044352245395128
2.008216,617.3847753428913,6.858286,2.668592,2.6662203503387505,0.5004447587501439
2.00305,618.9770519957065,6.84725,2.655023,2.6637591615598177,0.49836018179010194
1.997911,620.5691765048592,6.823905,2.638121,2.6589479042264936,0.4960836193530927
1.992798,622.1613951840577,6.813781,2.634299,2.656977873291859,0.4957322050891298
1.987711,623.7536462795647,6.799022,2.623025,2.6539097809420857,0.4941812677348961
1.982651,625.3455519907437,6.772767,2.612675,2.648773169297941,0.4931858700253464
1.977616,626.9376784977467,6.761374,2.615743,2.6467984090452785,0.4941334011424617
1.972607,628.5296483283289,6.732845,2.602793,2.6411432284123597,0.49273984311039976
1.967623,630.121717422494,6.7273,2.594856,2.639857785173428,0.49147647547034984
1.962664,631.7138256981327,6.706247,2.599422,2.636157785990241,0.4930323241299382
1.957731,633.3055889700883,6.700683,2.615258,2.6356827122881477,0.4961253469181015
1.952823,634.8972661628832,6.679386,2.618915,2.631905067268668,0.4975321930433173
1.947939,636.4891220926322,6.661844,2.623884,2.6288588210940005,0.4990538059605781
1.94308,638.0807707351215,6.676899,2.63767,2.6321014298989223,0.5010578182964042
1.938245,639.6724789693769,6.649017,2.643313,2.6271840531208888,0.5030696263666701
1.933434,641.2641879681437,6.638925,2.650521,2.625584929024727,0.5047486696582569
1.928647,642.855838315669,6.625488,2.668073,2.6237393065855,0.5084485705769669
1.923884,644.4473700077551,6.633745,2.694042,2.6261819859237314,0.5129198993900642
1.919145,646.0387224519251,6.644043,2.712833,2.628743621826398,0.515994214398736
1.914429,647.630172756472,6.646502,2.729333,2.62978831392478,0.5189263686259705
1.909737,649.2213241928076,6.632246,2.734714,2.627373336475763,0.5204273717088528
1.905067,650.8127976601347,6.667027,2.767236,2.6349130967336696,0.5251095384190017
1.90042,652.4041969669862,6.674558,2.77387,2.6365284552320616,0.5260459060275626
1.895796,653.9954636469324,6.696175,2.798262,2.6413555390677956,0.5297018819714784
1.891195,655.5865386699943,6.731243,2.820599,2.648542866426679,0.5324812816425081
1.886616,657.177710779512,6.732815,2.833825,2.64931134163921,0.5348229472808255
1.88206,658.7685748594624,6.771833,2.852087,2.6570440538711293,0.5367029944130408
1.877525,660.3597736381672,6.778941,2.867557,2.6588943710813906,0.5392386081952073
1.873013,661.9505491953339,6.808336,2.857759,2.6638428306602737,0.5363978248092928
1.868522,663.5415499523152,6.849973,2.886236,2.6723748573322736,0.5400133128930152
1.864053,665.1323669445021,6.876372,2.895763,2.67746155919341,0.5407664939309814
1.859605,666.7233009160548,6.914329,2.891036,2.6840947469368075,0.538549543249053
1.855179,668.3139384393635,6.976581,2.910673,2.695922136953772,0.5398288326102927
1.850774,669.90458262327,6.991181,2.900899,2.698176927313209,0.5375664899204107
1.84639,671.4951792416553,7.042747,2.913161,2.7077865656813462,0.537922936194747
1.842026,673.0860389592764,7.102146,2.916445,2.718435603382406,0.536419732799854
1.837684,674.6763774402998,7.130738,2.900904,2.7229545551583967,0.5326758014570044
1.833362,676.2668714634643,7.159325,2.900577,2.727995087912571,0.5316316390839778
1.829061,677.8570993531653,7.216362,2.88849,2.737639893645171,0.5275511229042568
1.824779,679.4477490150862,7.275298,2.887445,2.7479666187197993,0.5253784708173018
1.820518,681.0380254411107,7.320468,2.851296,2.7546888247092762,0.5175350432368563
1.816277,682.628246682637,7.369112,2.847049,2.763067166566929,0.5151972117162495
1.812056,684.2183596974928,7.412152,2.810424,2.7694064906142404,0.5074054692810123
1.807855,685.8083109541417,7.437812,2.781252,2.772960388851935,0.501495082869088
1.803673,687.3984275420211,7.502579,2.767903,2.783832974127518,0.4971388416123438
1.79951,688.9886602464004,7.572622,2.738134,2.79509158254484,0.489811141985376
1.795367,690.578574742657,7.591892,2.699064,2.797257291277421,0.482448291120089
1.791243,692.1685019843762,7.655922,2.671839,2.807550034225864,0.4758310568696097
1.787138,693.7583913497447,7.711892,2.606519,2.8153472268839965,0.46291252729150456
1.783052,695.3481917521193,7.734938,2.542063,2.8175244472712846,0.45111640512328743
1.778985,696.9378516401206,7.780639,2.505434,2.8244217539000114,0.4435304317672201
1.774937,698.527318997801,7.819786,2.441256,2.829468246307714,0.4313983737378376
1.770907,700.1169366883748,7.868551,2.398549,2.8367723219051624,0.4227602232083871
1.766895,701.7066571584616,7.901424,2.319071,2.840435060635533,0.4082246118101923
1.762902,703.2960334720818,7.961058,2.276699,2.849672216370348,0.3994668205910103
1.758927,704.8854125270691,7.964544,2.186151,2.8481286252557196,0.38378726659574813
1.75497,706.4747454372439,8.049091,2.124488,2.8612787480804527,0.37124799557282834
1.75103,708.0643872463635,8.037279,2.013167,2.8568208292375683,0.352343937603059
1.747109,709.653481265336,8.043386,1.908458,2.8557032807367078,0.33414851130956147
1.743205,711.2427878534079,8.055112,1.805075,2.8556957928646396,0.31604819471846984
1.739319,712.8318520064461,7.98122,1.605294,2.8392145914162454,0.28270036453976843
1.73545,714.4210343138667,7.855644,1.54998,2.8162687766072327,0.27518325183920683
1.731599,716.0098752655781,7.750441,1.492514,2.7967196555250995,0.26683296573030535
1.727765,717.5987382543343,7.721577,1.446259,2.7908268819631794,0.25910940756429957
1.723948,719.1875764234187,7.651165,1.450798,2.778368586169022,0.261088108903586
1.720148,720.7763425007615,7.593897,1.444195,2.7680229029440726,0.26087121578075684
1.716365,722.3649887990025,7.554527,1.430292,2.760729965646585,0.2590423579629264
1.712598,723.9538899379772,7.488984,1.448745,2.749255436825171,0.2634795189625963
1.708848,725.5425783919927,7.48002,1.429844,2.747314587221997,0.2602257503837255
1.705115,727.1310052401158,7.460585,1.411379,2.743492066105739,0.25722308758184054
1.701398,728.7195494528617,7.43184,1.421452,2.7384663704118224,0.2595343173387656
1.697697,730.3081668872595,7.411337,1.398212,2.7343567038738508,0.2556747621879598
1.694013,731.8963809604767,7.392157,1.398346,2.730880022273728,0.25602479577915305
1.690345,733.484575042373,7.376486,1.395526,2.727986282724509,0.2557795119494245
1.686693,735.0727038056125,7.372592,1.379914,2.727013965637865,0.2530082385693298
1.683056,736.6611592246484,7.353154,1.383876,2.723545368830034,0.25405782033924373
1.679436,738.2490216953787,7.33658,1.381077,2.720479647139819,0.2538296879838813
1.675831,739.8371220009655,7.321014,1.372078,2.717489034904255,0.2524532725572416
1.672242,741.4249755717175,7.317739,1.365194,2.7167750928164716,0.25125267152399894
1.668668,743.0129804131199,7.296625,1.367046,2.7129509533287526,0.25194815968247675
1.665109,744.6010945829972,7.284935,1.364081,2.7107637029057967,0.2516045567781829
1.661566,746.1888266851872,7.278747,1.358705,2.7095406558770545,0.2507260773247556
1.658038,747.776579306385,7.277531,1.357136,2.7092916037848926,0.2504595662763052
1.654526,749.3638564761146,7.262338,1.353979,2.706456606408777,0.25013868627966057
1.651028,750.9515186901737,7.261382,1.351504,2.706239609224203,0.2497014668238187
1.647545,752.5390711634583,7.250872,1.345545,2.704212802484077,0.24878681861944965
1.644077,754.1264697456384,7.25232,1.34349,2.7044436456407217,0.24838565265827658
1.640624,755.713669920713,7.25084,1.336509,2.704055008720083,0.24713051245074596
1.637185,757.3010893698635,7.257645,1.331529,2.7052194051973917,0.2461036981772724
1.633761,758.8882241649787,7.25937,1.33028,2.705514786113252,0.24584600439591112
1.630351,760.4754951541108,7.260719,1.325986,2.705690649783621,0.24503651223136783
1.626956,762.0623938201155,7.265532,1.326935,2.7065884401211595,0.24513054521517913
1.623574,763.6498145449483,7.27017,1.321087,2.707341386789636,0.243982344902307
1.620207,765.2367777697541,7.272919,1.317878,2.7077920576677847,0.2433491885516279
1.616855,766.8232364683289,7.29389,1.309778,2.7114983534757964,0.24152292003442166
1.613516,768.4100957164354,7.29883,1.312806,2.7124513224002107,0.24199623218276142
1.610191,769.9968413685084,7.298651,1.301674,2.7122376915859054,0.23996311312208105
1.60688,771.5834312456436,7.326085,1.29253,2.717104692714729,0.2378506068363161
1.603582,773.1703049797266,7.340007,1.282894,2.719492910971267,0.23587007614993438
1.600299,774.7564573870258,7.346142,1.273852,2.720469780993517,0.23412353426965665
1.597028,776.3432976754322,7.364904,1.254036,2.7235829996699743,0.2302180620439981
1.593772,777.9293299167007,7.39011,1.239874,2.727957842791086,0.22725314529263993
1.590528,779.5159745694511,7.412271,1.216041,2.7316323145670434,0.2225850443918066
1.587298,781.1022152110063,7.432187,1.192651,2.7349093907134407,0.2180421413685083
1.584082,782.6880073127527,7.477059,1.1624,2.7426203886783163,0.21191412504596865
1.580878,784.2742982064397,7.486333,1.131891,2.7438795746205473,0.20625741203611875
1.577688,785.8600585160057,7.503849,1.089448,2.7464860689261053,0.19833488549715905
1.57451,787.4462429581265,7.538826,1.034029,2.7521115104912117,0.1878610288969433
1.571346,789.031813489836,7.549701,0.973928,2.753358151761999,0.17686184403157754
1.568194,790.6177322448625,7.569801,0.931499,2.7565104110688066,0.16896344672952282
1.565055,792.2034586643919,7.567447,0.879432,2.7555238269949593,0.15957619226233785
1.561929,793.7889519946169,7.565305,0.822456,2.7545584945719397,0.1492899863300622
1.558815,795.374681408634,7.544218,0.751425,2.75006960362221,0.13661926938326888
1.555714,796.9600993498805,7.529467,0.687104,2.74683635776172,0.1250718846170904
1.552625,798.54567844779,7.512455,0.636154,2.743337075387102,0.11594528534380649
1.549549,800.1308664650165,7.484463,0.593842,2.737923276033653,0.10844752393140072
1.546485,801.7161395034545,7.449419,0.542915,2.731171513332347,0.09939232987561107
1.543433,803.3014610935492,7.41229,0.49755,2.7240833554420703,0.0913242979525603
1.540394,804.8862719537988,7.374156,0.458259,2.7168490283540057,0.08433648598384584
1.537367,806.4710534309635,7.33085,0.420765,2.708668057062819,0.07767009303758503
1.534351,808.0562948112915,7.289903,0.390979,2.700951975650769,0.07237799922484589
1.531348,809.6409072268355,7.248349,0.361857,2.693113886804059,0.06718189709188366
1.528356,811.2259080999452,7.209131,0.339802,2.685727632447418,0.06326069626247678
1.525376,812.8107325669212,7.169196,0.321369,2.6782075430564887,0.05999703063214344
1.522408,814.395342115911,7.126922,0.302939,2.6702321528877175,0.05672521763180689
1.519452,815.9796979437323,7.090376,0.289851,2.663331936538202,0.05441510988989881
1.516507,817.5643000658749,7.043086,0.271886,2.6543754338626235,0.05121468435313813
1.513574,819.1485741694822,6.997172,0.254433,2.6456538276563397,0.048085089088428346
1.510652,820.7330238863748,6.956467,0.240579,2.6379056834166636,0.04560037940560683
1.507742,822.3170701618711,6.940045,0.228064,2.6347520103794464,0.04327997456715864
1.504843,823.9012202601866,6.93906,0.219855,2.634540001098438,0.04172550044947604
1.501955,825.4854399765638,6.937938,0.214316,2.6343106659188575,0.04067781427086218
1.499079,827.0691431205425,6.919645,0.209382,2.6308227921279372,0.03979401437194936
1.496213,828.6533962744609,6.893773,0.20479,2.625889099738412,0.03899441145866084
1.493359,830.2370588719791,6.881295,0.1982,2.6234942116973348,0.03777404941781309
1.490516,831.8206473462881,6.860562,0.196455,2.6195358566241245,0.03749805514271
1.487683,833.4046863478308,6.818281,0.193539,2.611446752175777,0.037055896284074456
1.484862,834.9880217824956,6.79077,0.188355,2.606161131909277,0.0361364839828603
1.482051,836.5717401088086,6.785891,0.182076,2.6052086530177783,0.03494460986628899
1.479252,838.1546781751857,6.778732,0.180106,2.6038295087125065,0.03458482965135884
1.476462,839.7384991960511,6.748832,0.182257,2.598088195318285,0.03507521421490663
1.473684,841.3214664744952,6.723464,0.177573,2.5931903638269604,0.03423832713499039
1.470916,842.9046825243589,6.713432,0.174056,2.591246799811014,0.03358537674078723
1.468159,844.4875411995566,6.70437,0.173695,2.5894970210494153,0.033538366444927956
1.465412,846.0705821980439,6.690665,0.172009,2.5868456378057245,0.033246862024963186
1.462675,847.6537740783153,6.665282,0.175052,2.5819432915338267,0.03389927280238609
1.459949,849.2365034669019,6.641817,0.173446,2.5773919297634733,0.03364757955456167
1.457233,850.8193157854646,6.616674,0.170454,2.572502982755608,0.03312999074104359
1.454528,852.4015928191137,6.595508,0.168013,2.5683803867576738,0.032707966636537356
1.451832,853.9844720325767,6.575907,0.168004,2.564562318199101,0.032754906910975164
1.449147,855.566746506738,6.554949,0.160788,2.560455985580901,0.031398313602240525
1.446472,857.1489693544015,6.541382,0.157239,2.5577972505355824,0.030737189972165267
1.443806,858.731702181595,6.521454,0.152177,2.553887553352915,0.029793206791778996
1.441151,860.3137242384731,6.503099,0.14606,2.5502782251595186,0.028636091262328207
1.438506,861.8955944570268,6.490389,0.140787,2.547774005766133,0.027629412907383834
1.43587,863.4778803094987,6.471605,0.13421,2.544071686601421,0.02637700830263823
1.433244,865.0599507132072,6.460912,0.130267,2.5419615564836797,0.025623322207162385
1.430628,866.6417713060277,6.448833,0.118543,2.5395625058030618,0.023339256216200113
1.428022,868.2233074840584,6.442291,0.114687,2.5382673972620995,0.022591591438267857
1.425425,869.8051346089762,6.437682,0.107178,2.537346657114886,0.021120094035928065
1.422838,871.3866118279101,6.420973,0.10275,2.5340449939621026,0.02027390994335455
1.42026,872.9683184768985,6.412603,0.095527,2.532382029026033,0.018861095779603175
1.417692,874.5496088007832,6.403893,0.091264,2.530655674299446,0.018031690547004018
1.415133,876.13106612594,6.394168,0.086611,2.5287272054930683,0.017125413886449517
1.412584,877.7120397795811,6.383234,0.078827,2.526554442466474,0.015599703429119647
1.410044,879.2931170942182,6.368626,0.072862,2.523654967020861,0.014435808569746083
1.407513,880.8742683016071,6.370166,0.066569,2.523953230304411,0.013187447215884912
1.404991,882.4554634157797,6.37769,0.063386,2.525440058653285,0.012549496033943387
1.402479,884.0360418943884,6.389715,0.059043,2.5278155373990385,0.01167866071048472
1.399975,885.6172317362809,6.39962,0.057345,2.5297724127061154,0.01133402350976825
1.397481,887.197739361036,6.401524,0.055514,2.5301471008726653,0.01097050839076253
1.394996,888.7781642384638,6.389514,0.054886,2.5277721150592805,0.010856595749473258
1.392519,890.3591146691714,6.374492,0.052528,2.5247970632005763,0.010402420211425687
1.390052,891.9392828469726,6.359312,0.049574,2.5217867895658745,0.009829141822200994
1.387594,893.5192743698805,6.339947,0.045206,2.517941139612491,0.008976778545143414
1.385144,895.0997037131157,6.331255,0.04008,2.5162111260701137,0.007964355531376286
1.382703,896.6798972736733,6.339873,0.038275,2.5179219145574114,0.0076005136971644665
1.380271,898.2598228898527,6.342975,0.035733,2.518536345748026,0.007094001255971669
1.377847,899.8401012594286,6.340436,0.035468,2.5180320889639196,0.007042801431211199
1.375432,901.420051300246,6.323224,0.034564,2.5146115471523176,0.00687263208488808
1.373026,902.9996402107461,6.307254,0.030853,2.5114322070168638,0.0061425110169799155
1.370628,904.5794949468418,6.298989,0.026954,2.5097844199411345,0.005369783911673126
1.368239,906.1589269126226,6.309359,0.025653,2.5118489356048035,0.005106397848278831
1.365858,907.738567259554,6.313871,0.021153,2.512745255068857,0.00420914136786516
1.363486,909.3177223675197,6.315639,0.021631,2.513097196973288,0.004303653679985647
1.361122,910.8970275992893,6.304738,0.02123,2.510927293240688,0.0042275218516024185
1.358766,912.4764558430222,6.280347,0.017961,2.506064612399726,0.0035835069676770684
1.356419,914.0553059194835,6.263466,0.015805,2.5026937428345524,0.003157597697536098
1.35408,915.634219543897,6.263981,0.011378,2.5027956702042577,0.0022730581116810157
1.351749,917.2131690128862,6.267798,0.00863,2.5035576627302247,0.00172354727995778
1.349426,918.7921264300525,6.277418,0.006576,2.505477942867488,0.0013123244646164897
1.347111,920.3710637059604,6.284159,0.004616,2.5068226597957146,0.0009206873853477987
1.344805,921.9492669940994,6.288685,0.007537,2.507725514939009,0.0015027561738703936
1.342506,923.5280765970506,6.288418,0.006456,2.5076721589975732,0.0012872496064498561
1.340216,925.1060903615536,6.285578,0.008784,2.5071061144026636,0.001751820545144257
1.337933,926.6846576024359,6.276412,0.003752,2.5052769429207835,0.000748819409043067
1.335658,928.2630613525317,6.271464,0.004137,2.504289256904578,0.000825982858924373
1.333391,929.8412723649701,6.272531,0.014168,2.5045037433466657,0.0028285044567496315
1.331132,931.4192612002415,6.255572,0.008081,2.5011146734555543,0.0016154797070575904
1.328881,932.9969982263273,6.248576,0.003081,2.499715259742387,0.00061627019061958
1.326638,934.574453618847,6.242665,0.006009,2.498532858703274,0.0012025056982996152
1.324402,936.1523042097489,6.224678,-0.008225,2.4949310044632353,0.0016483421756086295
1.322173,937.7305269431457,6.222699,-0.00209,2.4945338593594126,0.00041891594154305745
1.319953,939.3076753490465,6.226174,-0.003052,2.495230324842566,0.0006115667898820893
1.31774,940.8851397088955,6.225125,-0.001637,2.495020061566456,0.00032805347443722917
1.315535,942.4621800256169,6.219281,-0.007193,2.493849049118957,0.0014421482332113735
1.313337,944.0394841537244,6.21804,-0.00489,2.493600000280732,0.0009805101057899321
1.311146,945.6170281570473,6.210738,-0.00747,2.4921356797223737,0.0014987145484572275
1.308963,947.1940643089223,6.206542,-0.011528,2.4912943128036353,0.0023136567889543336
1.306788,948.7705611009588,6.197004,-0.009301,2.4893789365893055,0.0018681366390809122
1.304619,950.3479437291653,6.198931,-0.005836,2.4897655258234876,0.0011719979128771768
1.302459,951.9240022142731,6.195884,-0.013331,2.489154710077734,0.002677816679320434
1.300305,953.5008970972194,6.195655,-0.013922,2.4891088407053776,0.0027965832133230494
